statement_id,file,line,code
S1,Base64.java,91,"static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S2,Base64.java,100,private static final byte[] STANDARD_ENCODE_TABLE = {
S3,Base64.java,256,"this(MIME_CHUNK_SIZE, CHUNK_SEPARATOR, urlSafe);"
S4,Base64.java,332,"public Base64(int lineLength, byte[] lineSeparator, boolean urlSafe) {"
S5,Base64.java,337,this.lineLength = lineLength > 0 ? (lineLength / 4) * 4 : 0;
S6,Base64.java,338,this.lineSeparator = new byte[lineSeparator.length];
S7,Base64.java,339,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S8,Base64.java,340,if (lineLength > 0) {
S9,Base64.java,341,this.encodeSize = 4 + lineSeparator.length;
S10,Base64.java,345,this.decodeSize = this.encodeSize - 1;
S11,Base64.java,350,this.encodeTable = urlSafe ? URL_SAFE_ENCODE_TABLE : STANDARD_ENCODE_TABLE;
S12,Base64InputStream.java,52,private final byte[] singleByte = new byte[1];
S13,Base64InputStream.java,61,"this(in, false);"
S14,Base64InputStream.java,74,super(in);
S15,Base64InputStream.java,75,this.doEncode = doEncode;
S16,Base64InputStream.java,76,this.base64 = new Base64(false);
S17,Base64OutputStream.java,51,private final byte[] singleByte = new byte[1];
S18,Base64OutputStream.java,73,super(out);
S19,Base64OutputStream.java,74,this.doEncode = doEncode;
S20,Base64OutputStream.java,75,this.base64 = new Base64(false);
S21,StringUtils.java,129,"return StringUtils.getBytesUnchecked(string, CharEncoding.UTF_8);"
S22,StringUtils.java,152,if (string == null) {
S23,StringUtils.java,156,return string.getBytes(charsetName);
