statement_id,file,line,code
S1,AbstractContinuousDistribution.java,73,return cumulativeProbability(x) - p;
S2,AbstractContinuousDistribution.java,81,double lowerBound = getDomainLowerBound(p);
S3,AbstractContinuousDistribution.java,82,double upperBound = getDomainUpperBound(p);
S4,AbstractContinuousDistribution.java,85,bracket = UnivariateRealSolverUtils.bracket(
S5,AbstractContinuousDistribution.java,108,"double root = UnivariateRealSolverUtils.solve(rootFindingFunction,"
S6,AbstractContinuousDistribution.java,110,return root;
S7,BrentSolver.java,61,"super(100, 1E-6);"
S8,BrentSolver.java,102,clearResult();
S9,BrentSolver.java,103,"verifySequence(min, initial, max);"
S10,BrentSolver.java,106,double yInitial = f.value(initial);
S11,BrentSolver.java,107,if (Math.abs(yInitial) <= functionValueAccuracy) {
S12,BrentSolver.java,113,double yMin = f.value(min);
S13,BrentSolver.java,114,if (Math.abs(yMin) <= functionValueAccuracy) {
S14,BrentSolver.java,115,"setResult(yMin, 0);"
S15,BrentSolver.java,168,clearResult();
S16,BrentSolver.java,169,"verifyInterval(min, max);"
S17,BrentSolver.java,173,double yMin = f.value(min);
S18,BrentSolver.java,174,double yMax = f.value(max);
S19,BrentSolver.java,177,double sign = yMin * yMax;
S20,BrentSolver.java,178,if (sign > 0) {
S21,BrentSolver.java,180,if (Math.abs(yMin) <= functionValueAccuracy) {
S22,BrentSolver.java,183,} else if (Math.abs(yMax) <= functionValueAccuracy) {
S23,BrentSolver.java,184,"setResult(max, 0);"
S24,BrentSolver.java,185,ret = max;
S25,BrentSolver.java,191,} else if (sign < 0){
S26,BrentSolver.java,193,"ret = solve(f, min, yMin, max, yMax, min, yMin);"
S27,BrentSolver.java,196,if (yMin == 0.0) {
S28,BrentSolver.java,199,ret = max;
S29,BrentSolver.java,203,return ret;
S30,BrentSolver.java,232,int i = 0;
S31,BrentSolver.java,234,if (Math.abs(y2) < Math.abs(y1)) {
S32,BrentSolver.java,236,x0 = x1;
S33,BrentSolver.java,237,x1 = x2;
S34,BrentSolver.java,238,x2 = x0;
S35,BrentSolver.java,240,y1 = y2;
S36,BrentSolver.java,243,if (Math.abs(y1) <= functionValueAccuracy) {
S37,BrentSolver.java,247,"setResult(x1, i);"
S38,BrentSolver.java,248,return result;
S39,ConvergingAlgorithmImpl.java,61,final double defaultAbsoluteAccuracy) {
S40,ConvergingAlgorithmImpl.java,62,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S41,ConvergingAlgorithmImpl.java,63,this.defaultRelativeAccuracy = 1.0e-14;
S42,ConvergingAlgorithmImpl.java,64,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S43,ConvergingAlgorithmImpl.java,65,this.relativeAccuracy = defaultRelativeAccuracy;
S44,ConvergingAlgorithmImpl.java,66,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S45,ConvergingAlgorithmImpl.java,67,this.maximalIterationCount = defaultMaximalIterationCount;
S46,ConvergingAlgorithmImpl.java,68,this.iterationCount = 0;
S47,ConvergingAlgorithmImpl.java,83,return absoluteAccuracy;
S48,Erf.java,51,"double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S49,Erf.java,55,return ret;
S50,Gamma.java,41,private static final double[] LANCZOS =
S51,Gamma.java,61,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S52,Gamma.java,97,if (Double.isNaN(x) || (x <= 0.0)) {
S53,Gamma.java,102,double sum = 0.0;
S54,Gamma.java,103,for (int i = LANCZOS.length - 1; i > 0; --i) {
S55,Gamma.java,104,sum = sum + (LANCZOS[i] / (x + i));
S56,Gamma.java,106,sum = sum + LANCZOS[0];
S57,Gamma.java,108,double tmp = x + g + .5;
S58,Gamma.java,109,ret = ((x + .5) * Math.log(tmp)) - tmp +
S59,Gamma.java,113,return ret;
S60,Gamma.java,165,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S61,Gamma.java,167,} else if (x == 0.0) {
S62,Gamma.java,168,ret = 0.0;
S63,Gamma.java,169,} else if (a >= 1.0 && x > a) {
S64,Gamma.java,175,double n = 0.0; // current element index
S65,Gamma.java,176,double an = 1.0 / a; // n-th element in the series
S66,Gamma.java,177,double sum = an; // partial sum
S67,Gamma.java,178,while (Math.abs(an) > epsilon && n < maxIterations) {
S68,Gamma.java,180,n = n + 1.0;
S69,Gamma.java,181,an = an * (x / (a + n));
S70,Gamma.java,184,sum = sum + an;
S71,Gamma.java,186,if (n >= maxIterations) {
S72,Gamma.java,189,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * sum;
S73,Gamma.java,193,return ret;
S74,NormalDistributionImpl.java,55,setMean(mean);
S75,NormalDistributionImpl.java,56,setStandardDeviation(sd);
S76,NormalDistributionImpl.java,72,return mean;
S77,NormalDistributionImpl.java,80,this.mean = mean;
S78,NormalDistributionImpl.java,88,return standardDeviation;
S79,NormalDistributionImpl.java,102,standardDeviation = sd;
S80,NormalDistributionImpl.java,126,return 0.5 * (1.0 + Erf.erf((x - mean) /
S81,NormalDistributionImpl.java,156,if (p == 0) {
S82,NormalDistributionImpl.java,159,if (p == 1) {
S83,NormalDistributionImpl.java,162,return super.inverseCumulativeProbability(p);
S84,NormalDistributionImpl.java,178,if (p < .5) {
S85,NormalDistributionImpl.java,181,ret = getMean();
S86,NormalDistributionImpl.java,184,return ret;
S87,NormalDistributionImpl.java,200,if (p < .5) {
S88,NormalDistributionImpl.java,203,ret = Double.MAX_VALUE;
S89,NormalDistributionImpl.java,206,return ret;
S90,NormalDistributionImpl.java,221,if (p < .5) {
S91,NormalDistributionImpl.java,223,} else if (p > .5) {
S92,NormalDistributionImpl.java,224,ret = getMean() + getStandardDeviation();
S93,NormalDistributionImpl.java,229,return ret;
S94,UnivariateRealSolverImpl.java,41,protected boolean resultComputed = false;
S95,UnivariateRealSolverImpl.java,93,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S96,UnivariateRealSolverImpl.java,94,this.defaultFunctionValueAccuracy = 1.0e-15;
S97,UnivariateRealSolverImpl.java,95,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S98,UnivariateRealSolverImpl.java,141,this.result         = newResult;
S99,UnivariateRealSolverImpl.java,142,this.iterationCount = iterationCount;
S100,UnivariateRealSolverImpl.java,143,this.resultComputed = true;
S101,UnivariateRealSolverImpl.java,165,this.iterationCount = 0;
S102,UnivariateRealSolverImpl.java,166,this.resultComputed = false;
S103,UnivariateRealSolverUtils.java,59,"return LazyHolder.FACTORY.newDefaultSolver().solve(f, x0, x1);"
S104,UnivariateRealSolverUtils.java,132,"return bracket( function, initial, lowerBound, upperBound,"
S105,UnivariateRealSolverUtils.java,187,double a = initial;
S106,UnivariateRealSolverUtils.java,188,double b = initial;
S107,UnivariateRealSolverUtils.java,194,"a = Math.max(a - 1.0, lowerBound);"
S108,UnivariateRealSolverUtils.java,195,"b = Math.min(b + 1.0, upperBound);"
S109,UnivariateRealSolverUtils.java,212,"return new double[]{a, b};"
