statement_id,file,line,code
S1,ArrayUtils.java,49,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S2,ArrayUtils.java,53,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S3,ArrayUtils.java,57,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S4,ArrayUtils.java,61,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S5,ArrayUtils.java,65,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S6,ArrayUtils.java,69,public static final int[] EMPTY_INT_ARRAY = new int[0];
S7,ArrayUtils.java,73,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S8,ArrayUtils.java,77,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S9,ArrayUtils.java,81,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S10,ArrayUtils.java,85,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S11,ArrayUtils.java,89,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S12,ArrayUtils.java,93,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S13,ArrayUtils.java,97,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S14,ArrayUtils.java,101,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S15,ArrayUtils.java,105,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S16,ArrayUtils.java,109,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S17,ArrayUtils.java,113,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S18,ArrayUtils.java,117,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S19,ArrayUtils.java,121,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S20,ArrayUtils.java,1196,if ((array1 == null && array2 != null && array2.length > 0) ||
S21,ArrayUtils.java,1199,return false;
S22,ArrayUtils.java,1201,return true;
S23,ArrayUtils.java,3168,if (array == null) {
S24,ArrayUtils.java,3170,} else if (array.length == 0) {
S25,ArrayUtils.java,3173,final boolean[] result = new boolean[array.length];
S26,ArrayUtils.java,3174,for (int i = 0; i < array.length; i++) {
