statement_id,file,line,code
S1,NumberUtils.java,34,public static final Long LONG_ZERO = Long.valueOf(0L);
S2,NumberUtils.java,36,public static final Long LONG_ONE = Long.valueOf(1L);
S3,NumberUtils.java,38,public static final Long LONG_MINUS_ONE = Long.valueOf(-1L);
S4,NumberUtils.java,40,public static final Integer INTEGER_ZERO = Integer.valueOf(0);
S5,NumberUtils.java,42,public static final Integer INTEGER_ONE = Integer.valueOf(1);
S6,NumberUtils.java,44,public static final Integer INTEGER_MINUS_ONE = Integer.valueOf(-1);
S7,NumberUtils.java,46,public static final Short SHORT_ZERO = Short.valueOf((short) 0);
S8,NumberUtils.java,48,public static final Short SHORT_ONE = Short.valueOf((short) 1);
S9,NumberUtils.java,50,public static final Short SHORT_MINUS_ONE = Short.valueOf((short) -1);
S10,NumberUtils.java,52,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S11,NumberUtils.java,54,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S12,NumberUtils.java,56,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S13,NumberUtils.java,58,public static final Double DOUBLE_ZERO = Double.valueOf(0.0d);
S14,NumberUtils.java,60,public static final Double DOUBLE_ONE = Double.valueOf(1.0d);
S15,NumberUtils.java,62,public static final Double DOUBLE_MINUS_ONE = Double.valueOf(-1.0d);
S16,NumberUtils.java,64,public static final Float FLOAT_ZERO = Float.valueOf(0.0f);
S17,NumberUtils.java,66,public static final Float FLOAT_ONE = Float.valueOf(1.0f);
S18,NumberUtils.java,68,public static final Float FLOAT_MINUS_ONE = Float.valueOf(-1.0f);
S19,NumberUtils.java,451,if (str == null) {
S20,NumberUtils.java,458,"final String[] hex_prefixes = {""0x"", ""0X"", ""-0x"", ""-0X"", ""#"", ""-#""};"
S21,NumberUtils.java,459,int pfxLen = 0;
S22,NumberUtils.java,460,for(final String pfx : hex_prefixes) {
S23,NumberUtils.java,461,if (str.startsWith(pfx)) {
S24,NumberUtils.java,462,pfxLen += pfx.length();
S25,NumberUtils.java,466,if (pfxLen > 0) { // we have a hex number
S26,NumberUtils.java,467,final int hexDigits = str.length() - pfxLen;
S27,NumberUtils.java,468,if (hexDigits > 16) { // too many for Long
S28,NumberUtils.java,469,return createBigInteger(str);
S29,NumberUtils.java,471,if (hexDigits > 8) { // too many for an int
S30,NumberUtils.java,472,return createLong(str);
S31,NumberUtils.java,474,return createInteger(str);
S32,NumberUtils.java,476,final char lastChar = str.charAt(str.length() - 1);
S33,NumberUtils.java,480,final int decPos = str.indexOf('.');
S34,NumberUtils.java,481,final int expPos = str.indexOf('e') + str.indexOf('E') + 1; // assumes both not present
S35,NumberUtils.java,486,if (decPos > -1) { // there is a decimal point
S36,NumberUtils.java,492,"dec = str.substring(decPos + 1, expPos);"
S37,NumberUtils.java,496,"mant = str.substring(0, decPos);"
S38,NumberUtils.java,497,numDecimals = dec.length(); // gets number of digits past the decimal to ensure no loss of precision for floating point numbers.
S39,NumberUtils.java,570,if (expPos > -1 && expPos < str.length() - 1) {
S40,NumberUtils.java,571,"exp = str.substring(expPos + 1, str.length());"
S41,NumberUtils.java,578,return createInteger(str);
S42,NumberUtils.java,583,return createLong(str);
S43,NumberUtils.java,587,return createBigInteger(str);
S44,NumberUtils.java,593,if(numDecimals <= 7){// If number has 7 or fewer digits past the decimal point then make it a float
S45,NumberUtils.java,594,final Float f = createFloat(str);
S46,NumberUtils.java,603,if(numDecimals <= 16){// If number has between 8 and 16 digits past the decimal point then make it a double
S47,NumberUtils.java,604,final Double d = createDouble(str);
S48,NumberUtils.java,605,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S49,NumberUtils.java,606,return d;
S50,NumberUtils.java,613,return createBigDecimal(str);
S51,NumberUtils.java,647,if (str == null) {
S52,NumberUtils.java,650,return Float.valueOf(str);
S53,NumberUtils.java,663,if (str == null) {
