statement_id,file,line,code
S1,ArchiveStreamFactory.java,130,private volatile String entryEncoding = null;
S2,ArchiveStreamFactory.java,136,this(null);
S3,ArchiveStreamFactory.java,147,super();
S4,ArchiveStreamFactory.java,148,this.encoding = encoding;
S5,ArchiveStreamFactory.java,150,this.entryEncoding = encoding;
S6,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S7,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S8,BZip2CompressorInputStream.java,128,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S9,BZip2CompressorInputStream.java,129,this.in = in;
S10,BZip2CompressorInputStream.java,130,this.decompressConcatenated = decompressConcatenated;
S11,BZip2CompressorInputStream.java,132,init(true);
S12,BZip2CompressorInputStream.java,133,initBlock();
S13,BZip2CompressorInputStream.java,138,if (this.in != null) {
S14,BZip2CompressorInputStream.java,139,int r = read0();
S15,BZip2CompressorInputStream.java,140,count(r < 0 ? -1 : 1);
S16,BZip2CompressorInputStream.java,141,return r;
S17,BZip2CompressorInputStream.java,155,if (offs < 0) {
S18,BZip2CompressorInputStream.java,158,if (len < 0) {
S19,BZip2CompressorInputStream.java,161,if (offs + len > dest.length) {
S20,BZip2CompressorInputStream.java,165,if (this.in == null) {
S21,BZip2CompressorInputStream.java,168,if (len == 0) {
S22,BZip2CompressorInputStream.java,172,final int hi = offs + len;
S23,BZip2CompressorInputStream.java,173,int destOffs = offs;
S24,BZip2CompressorInputStream.java,175,while (destOffs < hi && ((b = read0()) >= 0)) {
S25,BZip2CompressorInputStream.java,176,dest[destOffs++] = (byte) b;
S26,BZip2CompressorInputStream.java,177,count(1);
S27,BZip2CompressorInputStream.java,180,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S28,BZip2CompressorInputStream.java,181,return c;
S29,BZip2CompressorInputStream.java,185,final boolean[] inUse = this.data.inUse;
S30,BZip2CompressorInputStream.java,186,final byte[] seqToUnseq = this.data.seqToUnseq;
S31,BZip2CompressorInputStream.java,188,int nInUseShadow = 0;
S32,BZip2CompressorInputStream.java,190,for (int i = 0; i < 256; i++) {
S33,BZip2CompressorInputStream.java,191,if (inUse[i]) {
S34,BZip2CompressorInputStream.java,192,seqToUnseq[nInUseShadow++] = (byte) i;
S35,BZip2CompressorInputStream.java,196,this.nInUse = nInUseShadow;
S36,BZip2CompressorInputStream.java,200,switch (currentState) {
S37,BZip2CompressorInputStream.java,202,return -1;
