statement_id,file,line,code
S1,AbstractFormat.java,53,"this(format, (NumberFormat) format.clone());"
S2,AbstractFormat.java,63,final NumberFormat denominatorFormat) {
S3,AbstractFormat.java,64,this.numeratorFormat   = numeratorFormat;
S4,AbstractFormat.java,65,this.denominatorFormat = denominatorFormat;
S5,AbstractFormat.java,86,final NumberFormat nf = NumberFormat.getNumberInstance(locale);
S6,AbstractFormat.java,87,nf.setMaximumFractionDigits(0);
S7,AbstractFormat.java,88,nf.setParseIntegerOnly(true);
S8,AbstractFormat.java,89,return nf;
S9,AbstractFormat.java,97,return denominatorFormat;
S10,AbstractFormat.java,105,return numeratorFormat;
S11,AbstractFormat.java,115,if (format == null) {
S12,AbstractFormat.java,119,this.denominatorFormat = format;
S13,AbstractFormat.java,129,if (format == null) {
S14,AbstractFormat.java,133,this.numeratorFormat = format;
S15,AbstractFormat.java,144,"parseNextCharacter(source, pos);"
S16,AbstractFormat.java,145,pos.setIndex(pos.getIndex() - 1);
S17,AbstractFormat.java,156,int index = pos.getIndex();
S18,AbstractFormat.java,157,final int n = source.length();
S19,AbstractFormat.java,158,char ret = 0;
S20,AbstractFormat.java,160,if (index < n) {
S21,AbstractFormat.java,163,c = source.charAt(index++);
S22,AbstractFormat.java,164,} while (Character.isWhitespace(c) && index < n);
S23,AbstractFormat.java,165,pos.setIndex(index);
S24,AbstractFormat.java,167,if (index < n) {
S25,AbstractFormat.java,168,ret = c;
S26,AbstractFormat.java,172,return ret;
S27,AbstractFormat.java,187,"return format(Double.valueOf(value), buffer, position);"
S28,AbstractFormat.java,203,"return format(Long.valueOf(value), buffer, position);"
S29,AbstractIntegrator.java,57,public AbstractIntegrator(final String name) {
S30,AbstractIntegrator.java,58,this.name = name;
S31,AbstractIntegrator.java,59,stepHandlers = new ArrayList<StepHandler>();
S32,AbstractIntegrator.java,60,stepStart = Double.NaN;
S33,AbstractIntegrator.java,61,stepSize  = Double.NaN;
S34,AbstractIntegrator.java,62,eventsHandlersManager = new CombinedEventsManager();
S35,AbstractIntegrator.java,67,return name;
S36,AbstractIntegrator.java,72,stepHandlers.add(handler);
S37,AbstractIntegrator.java,82,stepHandlers.clear();
S38,AbstractIntegrator.java,90,"eventsHandlersManager.addEventHandler(function, maxCheckInterval,"
S39,AbstractIntegrator.java,101,eventsHandlersManager.clearEventsHandlers();
S40,AbstractIntegrator.java,108,for (StepHandler handler : stepHandlers) {
S41,AbstractIntegrator.java,109,if (handler.requiresDenseOutput()) {
S42,AbstractIntegrator.java,110,return true;
S43,AbstractIntegrator.java,118,return stepStart;
S44,AbstractIntegrator.java,123,return stepSize;
S45,AbstractIntegrator.java,139,if (equations.getDimension() != y0.length) {
S46,AbstractIntegrator.java,140,throw new IntegratorException(
S47,AbstractIntegrator.java,146,if (equations.getDimension() != y.length) {
S48,AbstractIntegrator.java,153,"if (Math.abs(t - t0) <= 1.0e-12 * Math.max(Math.abs(t0), Math.abs(t))) {"
S49,AbstractIntegrator.java,174,CombinedEventsManager newManager = new CombinedEventsManager();
S50,AbstractIntegrator.java,175,for (final EventState state : manager.getEventsStates()) {
S51,AbstractIntegrator.java,176,"newManager.addEventHandler(state.getEventHandler(),"
S52,AbstractIntegrator.java,181,"newManager.addEventHandler(new EndTimeChecker(endTime),"
S53,AbstractIntegrator.java,185,return newManager;
S54,AbstractIntegrator.java,200,public EndTimeChecker(final double endTime) {
S55,AbstractIntegrator.java,201,this.endTime = endTime;
S56,AbstractIntegrator.java,206,return STOP;
S57,AbstractIntegrator.java,211,return t - endTime;
S58,AbstractStepInterpolator.java,87,protected AbstractStepInterpolator() {
S59,AbstractStepInterpolator.java,88,previousTime            = Double.NaN;
S60,AbstractStepInterpolator.java,89,currentTime             = Double.NaN;
S61,AbstractStepInterpolator.java,90,h                       = Double.NaN;
S62,AbstractStepInterpolator.java,91,interpolatedTime        = Double.NaN;
S63,AbstractStepInterpolator.java,92,currentState            = null;
S64,AbstractStepInterpolator.java,93,interpolatedState       = null;
S65,AbstractStepInterpolator.java,94,interpolatedDerivatives = null;
S66,AbstractStepInterpolator.java,95,finalized               = false;
S67,AbstractStepInterpolator.java,96,this.forward            = true;
S68,AbstractStepInterpolator.java,137,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S69,AbstractStepInterpolator.java,139,previousTime      = interpolator.previousTime;
S70,AbstractStepInterpolator.java,140,currentTime       = interpolator.currentTime;
S71,AbstractStepInterpolator.java,141,h                 = interpolator.h;
S72,AbstractStepInterpolator.java,142,interpolatedTime  = interpolator.interpolatedTime;
S73,AbstractStepInterpolator.java,144,if (interpolator.currentState != null) {
S74,AbstractStepInterpolator.java,149,currentState            = null;
S75,AbstractStepInterpolator.java,150,interpolatedState       = null;
S76,AbstractStepInterpolator.java,151,interpolatedDerivatives = null;
S77,AbstractStepInterpolator.java,154,finalized = interpolator.finalized;
S78,AbstractStepInterpolator.java,155,forward   = interpolator.forward;
S79,AbstractStepInterpolator.java,166,previousTime      = Double.NaN;
S80,AbstractStepInterpolator.java,167,currentTime       = Double.NaN;
S81,AbstractStepInterpolator.java,168,h                 = Double.NaN;
S82,AbstractStepInterpolator.java,169,interpolatedTime  = Double.NaN;
S83,AbstractStepInterpolator.java,171,currentState            = y;
S84,AbstractStepInterpolator.java,172,interpolatedState       = new double[y.length];
S85,AbstractStepInterpolator.java,173,interpolatedDerivatives = new double[y.length];
S86,AbstractStepInterpolator.java,175,finalized         = false;
S87,AbstractStepInterpolator.java,176,this.forward      = forward;
S88,AbstractStepInterpolator.java,184,finalizeStep();
S89,AbstractStepInterpolator.java,187,return doCopy();
S90,AbstractStepInterpolator.java,205,previousTime = currentTime;
S91,AbstractStepInterpolator.java,213,currentTime      = t;
S92,AbstractStepInterpolator.java,214,h                = currentTime - previousTime;
S93,AbstractStepInterpolator.java,215,interpolatedTime = t;
S94,AbstractStepInterpolator.java,216,"System.arraycopy(currentState, 0, interpolatedState, 0,"
