statement_id,file,line,code
S1,Assertions.java,34,if (parameter == null) {
S2,Assertions.java,35,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,163,public enum Predefined {
S4,CSVFormat.java,168,"Default(CSVFormat.DEFAULT),"
S5,CSVFormat.java,173,"Excel(CSVFormat.EXCEL),"
S6,CSVFormat.java,179,"InformixUnload(CSVFormat.INFORMIX_UNLOAD),"
S7,CSVFormat.java,185,"InformixUnloadCsv(CSVFormat.INFORMIX_UNLOAD_CSV),"
S8,CSVFormat.java,190,"MySQL(CSVFormat.MYSQL),"
S9,CSVFormat.java,196,"PostgreSQLCsv(CSVFormat.POSTGRESQL_CSV),"
S10,CSVFormat.java,201,"PostgreSQLText(CSVFormat.POSTGRESQL_TEXT),"
S11,CSVFormat.java,206,"RFC4180(CSVFormat.RFC4180),"
S12,CSVFormat.java,211,TDF(CSVFormat.TDF);
S13,CSVFormat.java,215,Predefined(final CSVFormat format) {
S14,CSVFormat.java,216,this.format = format;
S15,CSVFormat.java,225,return format;
S16,CSVFormat.java,244,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF,"
S17,CSVFormat.java,277,public static final CSVFormat EXCEL = DEFAULT
S18,CSVFormat.java,307,public static final CSVFormat INFORMIX_UNLOAD = DEFAULT
S19,CSVFormat.java,338,public static final CSVFormat INFORMIX_UNLOAD_CSV = DEFAULT
S20,CSVFormat.java,370,public static final CSVFormat MYSQL = DEFAULT
S21,CSVFormat.java,407,public static final CSVFormat POSTGRESQL_CSV = DEFAULT
S22,CSVFormat.java,444,public static final CSVFormat POSTGRESQL_TEXT = DEFAULT
S23,CSVFormat.java,469,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S24,CSVFormat.java,489,public static final CSVFormat TDF = DEFAULT
S25,CSVFormat.java,503,return c == LF || c == CR;
S26,CSVFormat.java,515,return c != null && isLineBreak(c.charValue());
S27,CSVFormat.java,539,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, null, false, false,"
S28,CSVFormat.java,552,return CSVFormat.Predefined.valueOf(format).getFormat();
S29,CSVFormat.java,633,"final boolean trailingDelimiter, final boolean autoFlush) {"
S30,CSVFormat.java,634,this.delimiter = delimiter;
S31,CSVFormat.java,635,this.quoteCharacter = quoteChar;
S32,CSVFormat.java,636,this.quoteMode = quoteMode;
S33,CSVFormat.java,637,this.commentMarker = commentStart;
S34,CSVFormat.java,638,this.escapeCharacter = escape;
S35,CSVFormat.java,639,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S36,CSVFormat.java,640,this.allowMissingColumnNames = allowMissingColumnNames;
S37,CSVFormat.java,641,this.ignoreEmptyLines = ignoreEmptyLines;
S38,CSVFormat.java,642,this.recordSeparator = recordSeparator;
S39,CSVFormat.java,643,this.nullString = nullString;
S40,CSVFormat.java,644,this.headerComments = toStringArray(headerComments);
S41,CSVFormat.java,645,this.header = header == null ? null : header.clone();
S42,CSVFormat.java,646,this.skipHeaderRecord = skipHeaderRecord;
S43,CSVFormat.java,647,this.ignoreHeaderCase = ignoreHeaderCase;
S44,CSVFormat.java,648,this.trailingDelimiter = trailingDelimiter;
S45,CSVFormat.java,649,this.trim = trim;
S46,CSVFormat.java,650,this.autoFlush = autoFlush;
S47,CSVFormat.java,651,validate();
S48,CSVFormat.java,656,if (this == obj) {
S49,CSVFormat.java,657,return true;
S50,CSVFormat.java,659,if (obj == null) {
S51,CSVFormat.java,660,return false;
S52,CSVFormat.java,662,if (getClass() != obj.getClass()) {
S53,CSVFormat.java,663,return false;
S54,CSVFormat.java,666,final CSVFormat other = (CSVFormat) obj;
S55,CSVFormat.java,667,if (delimiter != other.delimiter) {
S56,CSVFormat.java,668,return false;
S57,CSVFormat.java,670,if (quoteMode != other.quoteMode) {
S58,CSVFormat.java,671,return false;
S59,CSVFormat.java,673,if (quoteCharacter == null) {
S60,CSVFormat.java,674,if (other.quoteCharacter != null) {
S61,CSVFormat.java,675,return false;
S62,CSVFormat.java,677,} else if (!quoteCharacter.equals(other.quoteCharacter)) {
S63,CSVFormat.java,678,return false;
S64,CSVFormat.java,680,if (commentMarker == null) {
S65,CSVFormat.java,681,if (other.commentMarker != null) {
S66,CSVFormat.java,682,return false;
S67,CSVFormat.java,684,} else if (!commentMarker.equals(other.commentMarker)) {
S68,CSVFormat.java,685,return false;
S69,CSVFormat.java,687,if (escapeCharacter == null) {
S70,CSVFormat.java,688,if (other.escapeCharacter != null) {
S71,CSVFormat.java,691,} else if (!escapeCharacter.equals(other.escapeCharacter)) {
S72,CSVFormat.java,692,return false;
S73,CSVFormat.java,694,if (nullString == null) {
S74,CSVFormat.java,695,if (other.nullString != null) {
S75,CSVFormat.java,698,} else if (!nullString.equals(other.nullString)) {
S76,CSVFormat.java,699,return false;
S77,CSVFormat.java,701,"if (!Arrays.equals(header, other.header)) {"
S78,CSVFormat.java,702,return false;
S79,CSVFormat.java,704,if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
S80,CSVFormat.java,705,return false;
S81,CSVFormat.java,707,if (ignoreEmptyLines != other.ignoreEmptyLines) {
S82,CSVFormat.java,708,return false;
S83,CSVFormat.java,710,if (skipHeaderRecord != other.skipHeaderRecord) {
S84,CSVFormat.java,711,return false;
S85,CSVFormat.java,713,if (recordSeparator == null) {
S86,CSVFormat.java,714,if (other.recordSeparator != null) {
S87,CSVFormat.java,717,} else if (!recordSeparator.equals(other.recordSeparator)) {
S88,CSVFormat.java,718,return false;
S89,CSVFormat.java,720,return true;
S90,CSVFormat.java,731,final StringWriter out = new StringWriter();
S91,CSVFormat.java,732,"try (final CSVPrinter csvPrinter = new CSVPrinter(out, this)) {"
S92,CSVFormat.java,733,csvPrinter.printRecord(values);
S93,CSVFormat.java,734,return out.toString().trim();
S94,CSVFormat.java,735,} catch (final IOException e) {
S95,CSVFormat.java,748,return allowMissingColumnNames;
S96,CSVFormat.java,757,return commentMarker;
S97,CSVFormat.java,766,return delimiter;
S98,CSVFormat.java,775,return escapeCharacter;
S99,CSVFormat.java,784,return header != null ? header.clone() : null;
S100,CSVFormat.java,793,return headerComments != null ? headerComments.clone() : null;
S101,CSVFormat.java,803,return ignoreEmptyLines;
S102,CSVFormat.java,813,return ignoreHeaderCase;
S103,CSVFormat.java,822,return ignoreSurroundingSpaces;
S104,CSVFormat.java,836,return nullString;
S105,CSVFormat.java,845,return quoteCharacter;
S106,CSVFormat.java,854,return quoteMode;
S107,CSVFormat.java,863,return recordSeparator;
S108,CSVFormat.java,872,return skipHeaderRecord;
S109,CSVFormat.java,882,return trailingDelimiter;
S110,CSVFormat.java,891,return trim;
S111,CSVFormat.java,901,return autoFlush;
S112,CSVFormat.java,906,final int prime = 31;
S113,CSVFormat.java,907,int result = 1;
S114,CSVFormat.java,909,result = prime * result + delimiter;
S115,CSVFormat.java,910,result = prime * result + ((quoteMode == null) ? 0 : quoteMode.hashCode());
S116,CSVFormat.java,911,result = prime * result + ((quoteCharacter == null) ? 0 : quoteCharacter.hashCode());
S117,CSVFormat.java,912,result = prime * result + ((commentMarker == null) ? 0 : commentMarker.hashCode());
S118,CSVFormat.java,913,result = prime * result + ((escapeCharacter == null) ? 0 : escapeCharacter.hashCode());
S119,CSVFormat.java,914,result = prime * result + ((nullString == null) ? 0 : nullString.hashCode());
S120,CSVFormat.java,915,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S121,CSVFormat.java,916,result = prime * result + (ignoreHeaderCase ? 1231 : 1237);
S122,CSVFormat.java,917,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S123,CSVFormat.java,918,result = prime * result + (skipHeaderRecord ? 1231 : 1237);
S124,CSVFormat.java,919,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S125,CSVFormat.java,920,result = prime * result + Arrays.hashCode(header);
S126,CSVFormat.java,921,return result;
S127,CSVFormat.java,932,return commentMarker != null;
S128,CSVFormat.java,941,return escapeCharacter != null;
S129,CSVFormat.java,950,return nullString != null;
S130,CSVFormat.java,959,return quoteCharacter != null;
S131,CSVFormat.java,976,"return new CSVParser(in, this);"
S132,CSVFormat.java,993,"return new CSVPrinter(out, this);"
S133,CSVFormat.java,1009,"return new CSVPrinter(System.out, this);"
S134,CSVFormat.java,1031,"return new CSVPrinter(new OutputStreamWriter(new FileOutputStream(out), charset), this);"
S135,CSVFormat.java,1051,"return print(Files.newBufferedWriter(out, charset));"
S136,CSVFormat.java,1072,if (value == null) {
S137,CSVFormat.java,1074,if (null == nullString) {
S138,CSVFormat.java,1075,charSequence = EMPTY;
S139,CSVFormat.java,1077,if (QuoteMode.ALL == quoteMode) {
S140,CSVFormat.java,1078,charSequence = quoteCharacter + nullString + quoteCharacter;
S141,CSVFormat.java,1080,charSequence = nullString;
S142,CSVFormat.java,1084,charSequence = value instanceof CharSequence ? (CharSequence) value : value.toString();
S143,CSVFormat.java,1086,charSequence = getTrim() ? trim(charSequence) : charSequence;
S144,CSVFormat.java,1087,"this.print(value, charSequence, 0, charSequence.length(), out, newRecord);"
S145,CSVFormat.java,1092,if (!newRecord) {
S146,CSVFormat.java,1093,out.append(getDelimiter());
S147,CSVFormat.java,1095,if (object == null) {
S148,CSVFormat.java,1096,out.append(value);
S149,CSVFormat.java,1097,} else if (isQuoteCharacterSet()) {
S150,CSVFormat.java,1099,"printAndQuote(object, value, offset, len, out, newRecord);"
S151,CSVFormat.java,1100,} else if (isEscapeCharacterSet()) {
S152,CSVFormat.java,1101,"printAndEscape(value, offset, len, out);"
S153,CSVFormat.java,1103,"out.append(value, offset, offset + len);"
S154,CSVFormat.java,1112,int start = offset;
S155,CSVFormat.java,1113,int pos = offset;
S156,CSVFormat.java,1114,final int end = offset + len;
S157,CSVFormat.java,1116,final char delim = getDelimiter();
S158,CSVFormat.java,1117,final char escape = getEscapeCharacter().charValue();
S159,CSVFormat.java,1119,while (pos < end) {
S160,CSVFormat.java,1120,char c = value.charAt(pos);
S161,CSVFormat.java,1121,if (c == CR || c == LF || c == delim || c == escape) {
S162,CSVFormat.java,1123,if (pos > start) {
S163,CSVFormat.java,1124,"out.append(value, start, pos);"
S164,CSVFormat.java,1126,if (c == LF) {
S165,CSVFormat.java,1127,c = 'n';
S166,CSVFormat.java,1128,} else if (c == CR) {
S167,CSVFormat.java,1129,c = 'r';
S168,CSVFormat.java,1132,out.append(escape);
S169,CSVFormat.java,1133,out.append(c);
S170,CSVFormat.java,1135,start = pos + 1; // start on the current char after this one
S171,CSVFormat.java,1138,pos++;
S172,CSVFormat.java,1142,if (pos > start) {
S173,CSVFormat.java,1143,"out.append(value, start, pos);"
S174,CSVFormat.java,1153,boolean quote = false;
S175,CSVFormat.java,1154,int start = offset;
S176,CSVFormat.java,1155,int pos = offset;
S177,CSVFormat.java,1156,final int end = offset + len;
S178,CSVFormat.java,1158,final char delimChar = getDelimiter();
S179,CSVFormat.java,1159,final char quoteChar = getQuoteCharacter().charValue();
S180,CSVFormat.java,1161,QuoteMode quoteModePolicy = getQuoteMode();
S181,CSVFormat.java,1162,if (quoteModePolicy == null) {
S182,CSVFormat.java,1163,quoteModePolicy = QuoteMode.MINIMAL;
S183,CSVFormat.java,1165,switch (quoteModePolicy) {
S184,CSVFormat.java,1168,quote = true;
S185,CSVFormat.java,1169,break;
S186,CSVFormat.java,1171,quote = !(object instanceof Number);
S187,CSVFormat.java,1172,break;
S188,CSVFormat.java,1175,"printAndEscape(value, offset, len, out);"
S189,CSVFormat.java,1176,return;
S190,CSVFormat.java,1178,if (len <= 0) {
S191,CSVFormat.java,1183,if (newRecord) {
S192,CSVFormat.java,1184,quote = true;
S193,CSVFormat.java,1187,char c = value.charAt(pos);
S194,CSVFormat.java,1189,if (newRecord && (c < 0x20 || c > 0x21 && c < 0x23 || c > 0x2B && c < 0x2D || c > 0x7E)) {
S195,CSVFormat.java,1190,quote = true;
S196,CSVFormat.java,1191,} else if (c <= COMMENT) {
S197,CSVFormat.java,1195,quote = true;
S198,CSVFormat.java,1197,while (pos < end) {
S199,CSVFormat.java,1198,c = value.charAt(pos);
S200,CSVFormat.java,1199,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S201,CSVFormat.java,1200,quote = true;
S202,CSVFormat.java,1201,break;
S203,CSVFormat.java,1203,pos++;
S204,CSVFormat.java,1206,if (!quote) {
S205,CSVFormat.java,1207,pos = end - 1;
S206,CSVFormat.java,1208,c = value.charAt(pos);
S207,CSVFormat.java,1211,if (c <= SP) {
S208,CSVFormat.java,1212,quote = true;
S209,CSVFormat.java,1218,if (!quote) {
S210,CSVFormat.java,1220,"out.append(value, start, end);"
S211,CSVFormat.java,1221,return;
S212,CSVFormat.java,1228,if (!quote) {
S213,CSVFormat.java,1230,"out.append(value, start, end);"
S214,CSVFormat.java,1231,return;
S215,CSVFormat.java,1235,out.append(quoteChar);
S216,CSVFormat.java,1239,while (pos < end) {
S217,CSVFormat.java,1240,final char c = value.charAt(pos);
S218,CSVFormat.java,1241,if (c == quoteChar) {
S219,CSVFormat.java,1245,"out.append(value, start, pos + 1);"
S220,CSVFormat.java,1248,start = pos;
S221,CSVFormat.java,1250,pos++;
S222,CSVFormat.java,1254,"out.append(value, start, pos);"
S223,CSVFormat.java,1255,out.append(quoteChar);
S224,CSVFormat.java,1268,if (getTrailingDelimiter()) {
S225,CSVFormat.java,1269,out.append(getDelimiter());
S226,CSVFormat.java,1271,if (recordSeparator != null) {
S227,CSVFormat.java,1272,out.append(recordSeparator);
S228,CSVFormat.java,1294,for (int i = 0; i < values.length; i++) {
S229,CSVFormat.java,1295,"print(values[i], out, i == 0);"
S230,CSVFormat.java,1297,println(out);
S231,CSVFormat.java,1302,final StringBuilder sb = new StringBuilder();
S232,CSVFormat.java,1303,"sb.append(""Delimiter=<"").append(delimiter).append('>');"
S233,CSVFormat.java,1304,if (isEscapeCharacterSet()) {
S234,CSVFormat.java,1305,sb.append(' ');
S235,CSVFormat.java,1306,"sb.append(""Escape=<"").append(escapeCharacter).append('>');"
S236,CSVFormat.java,1308,if (isQuoteCharacterSet()) {
S237,CSVFormat.java,1309,sb.append(' ');
S238,CSVFormat.java,1310,"sb.append(""QuoteChar=<"").append(quoteCharacter).append('>');"
S239,CSVFormat.java,1312,if (isCommentMarkerSet()) {
S240,CSVFormat.java,1313,sb.append(' ');
S241,CSVFormat.java,1314,"sb.append(""CommentStart=<"").append(commentMarker).append('>');"
S242,CSVFormat.java,1316,if (isNullStringSet()) {
S243,CSVFormat.java,1320,if (recordSeparator != null) {
S244,CSVFormat.java,1321,sb.append(' ');
S245,CSVFormat.java,1322,"sb.append(""RecordSeparator=<"").append(recordSeparator).append('>');"
S246,CSVFormat.java,1324,if (getIgnoreEmptyLines()) {
S247,CSVFormat.java,1325,"sb.append("" EmptyLines:ignored"");"
S248,CSVFormat.java,1327,if (getIgnoreSurroundingSpaces()) {
S249,CSVFormat.java,1330,if (getIgnoreHeaderCase()) {
S250,CSVFormat.java,1333,"sb.append("" SkipHeaderRecord:"").append(skipHeaderRecord);"
S251,CSVFormat.java,1334,if (headerComments != null) {
S252,CSVFormat.java,1338,if (header != null) {
S253,CSVFormat.java,1342,return sb.toString();
S254,CSVFormat.java,1346,if (values == null) {
S255,CSVFormat.java,1347,return null;
