statement_id,file,line,code
S1,AbstractIntegerDistribution.java,47,@Deprecated
S2,AbstractIntegerDistribution.java,70,protected AbstractIntegerDistribution(RandomGenerator rng) {
S3,AbstractIntegerDistribution.java,71,random = rng;
S4,AbstractIntegerDistribution.java,180,random.setSeed(seed);
S5,AbstractIntegerDistribution.java,181,randomData.reSeed(seed);
S6,AbstractIntegerDistribution.java,202,if (sampleSize <= 0) {
S7,AbstractIntegerDistribution.java,206,int[] out = new int[sampleSize];
S8,AbstractIntegerDistribution.java,207,for (int i = 0; i < sampleSize; i++) {
S9,AbstractIntegerDistribution.java,208,out[i] = sample();
S10,AbstractIntegerDistribution.java,210,return out;
S11,AbstractRealDistribution.java,50,@Deprecated
S12,AbstractRealDistribution.java,60,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S13,AbstractRealDistribution.java,76,protected AbstractRealDistribution(RandomGenerator rng) {
S14,AbstractRealDistribution.java,77,random = rng;
S15,AbstractRealDistribution.java,246,random.setSeed(seed);
S16,AbstractRealDistribution.java,247,randomData.reSeed(seed);
S17,AbstractRealDistribution.java,269,if (sampleSize <= 0) {
S18,AbstractRealDistribution.java,273,double[] out = new double[sampleSize];
S19,AbstractRealDistribution.java,274,for (int i = 0; i < sampleSize; i++) {
S20,AbstractRealDistribution.java,275,out[i] = sample();
S21,AbstractRealDistribution.java,277,return out;
S22,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S23,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S24,AbstractWell.java,99,final int w = 32;
S25,AbstractWell.java,100,final int r = (k + w - 1) / w;
S26,AbstractWell.java,101,this.v      = new int[r];
S27,AbstractWell.java,102,this.index  = 0;
S28,AbstractWell.java,106,iRm1 = new int[r];
S29,AbstractWell.java,107,iRm2 = new int[r];
S30,AbstractWell.java,108,i1   = new int[r];
S31,AbstractWell.java,109,i2   = new int[r];
S32,AbstractWell.java,110,i3   = new int[r];
S33,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S34,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S35,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S36,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S37,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S38,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S39,AbstractWell.java,120,setSeed(seed);
S40,AbstractWell.java,132,"this(k, m1, m2, m3, new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S41,AbstractWell.java,154,if (seed == null) {
S42,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S43,AbstractWell.java,156,return;
S44,AbstractWell.java,159,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S45,AbstractWell.java,161,if (seed.length < v.length) {
S46,AbstractWell.java,162,for (int i = seed.length; i < v.length; ++i) {
S47,AbstractWell.java,163,final long l = v[i - seed.length];
S48,AbstractWell.java,164,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S49,AbstractWell.java,168,index = 0;
S50,AbstractWell.java,169,clear();  // Clear normal deviate cache
S51,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S52,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S53,ArgUtils.java,43,if (array != null) {
S54,ArgUtils.java,44,for (Object o : array) {
S55,ArgUtils.java,45,if (o instanceof Object[]) {
S56,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
