statement_id,file,line,code
S1,CSVFormat.java,233,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF,"
S2,CSVFormat.java,381,public static final CSVFormat TDF = DEFAULT.withDelimiter(TAB).withIgnoreSurroundingSpaces();
S3,CSVFormat.java,519,final boolean trailingDelimiter) {
S4,CSVFormat.java,520,this.delimiter = delimiter;
S5,CSVFormat.java,521,this.quoteCharacter = quoteChar;
S6,CSVFormat.java,522,this.quoteMode = quoteMode;
S7,CSVFormat.java,523,this.commentMarker = commentStart;
S8,CSVFormat.java,524,this.escapeCharacter = escape;
S9,CSVFormat.java,525,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S10,CSVFormat.java,526,this.allowMissingColumnNames = allowMissingColumnNames;
S11,CSVFormat.java,527,this.ignoreEmptyLines = ignoreEmptyLines;
S12,CSVFormat.java,528,this.recordSeparator = recordSeparator;
S13,CSVFormat.java,529,this.nullString = nullString;
S14,CSVFormat.java,530,this.headerComments = toStringArray(headerComments);
S15,CSVFormat.java,531,this.header = header == null ? null : header.clone();
S16,CSVFormat.java,532,this.skipHeaderRecord = skipHeaderRecord;
S17,CSVFormat.java,533,this.ignoreHeaderCase = ignoreHeaderCase;
S18,CSVFormat.java,534,this.trailingDelimiter = trailingDelimiter;
S19,CSVFormat.java,535,this.trim = trim;
S20,CSVFormat.java,536,validate();
S21,CSVFormat.java,669,return header != null ? header.clone() : null;
S22,CSVFormat.java,748,return recordSeparator;
S23,CSVFormat.java,757,return skipHeaderRecord;
S24,CSVFormat.java,868,"return new CSVPrinter(out, this);"
S25,CSVFormat.java,1196,if (values == null) {
S26,CSVFormat.java,1197,return null;
S27,CSVFormat.java,1249,if (quoteCharacter != null && quoteCharacter.equals(commentMarker)) {
S28,CSVFormat.java,1264,if (header != null) {
S29,CSVFormat.java,1379,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escape, ignoreSurroundingSpaces,"
S30,CSVFormat.java,1469,return withHeader(resultSet != null ? resultSet.getMetaData() : null);
S31,CSVFormat.java,1500,if (metaData != null) {
S32,CSVFormat.java,1501,final int columnCount = metaData.getColumnCount();
S33,CSVFormat.java,1502,labels = new String[columnCount];
S34,CSVFormat.java,1503,for (int i = 0; i < columnCount; i++) {
S35,CSVFormat.java,1504,labels[i] = metaData.getColumnLabel(i + 1);
S36,CSVFormat.java,1507,return withHeader(labels);
S37,CSVFormat.java,1534,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S38,CSVFormat.java,1619,return this.withIgnoreSurroundingSpaces(true);
S39,CSVFormat.java,1631,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S40,CSVFormat.java,1665,return withQuote(Character.valueOf(quoteChar));
S41,CSVFormat.java,1681,"return new CSVFormat(delimiter, quoteChar, quoteMode, commentMarker, escapeCharacter, ignoreSurroundingSpaces,"
S42,CSVPrinter.java,42,private boolean newRecord = true;
S43,CSVPrinter.java,60,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S44,CSVPrinter.java,64,this.out = out;
S45,CSVPrinter.java,65,this.format = format;
S46,CSVPrinter.java,75,if (format.getHeader() != null && !format.getSkipHeaderRecord()) {
S47,CSVPrinter.java,76,this.printRecord((Object[]) format.getHeader());
S48,CSVPrinter.java,123,newRecord = false;
S49,CSVPrinter.java,217,newRecord = true;
S50,Constants.java,43,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
