statement_id,file,line,code
S1,AbstractUnivariateRealOptimizer.java,36,public abstract class AbstractUnivariateRealOptimizer
S2,AbstractUnivariateRealOptimizer.java,41,private final Incrementor evaluations = new Incrementor();
S3,AbstractUnivariateRealOptimizer.java,55,evaluations.setMaximalCount(maxEvaluations);
S4,AbstractUnivariateRealOptimizer.java,60,return evaluations.getMaximalCount();
S5,AbstractUnivariateRealOptimizer.java,65,return evaluations.getCount();
S6,AbstractUnivariateRealOptimizer.java,72,return goal;
S7,AbstractUnivariateRealOptimizer.java,78,return searchMin;
S8,AbstractUnivariateRealOptimizer.java,84,return searchMax;
S9,AbstractUnivariateRealOptimizer.java,90,return searchStart;
S10,AbstractUnivariateRealOptimizer.java,106,evaluations.incrementCount();
S11,AbstractUnivariateRealOptimizer.java,110,return function.value(point);
S12,AbstractUnivariateRealOptimizer.java,120,if (f == null) {
S13,AbstractUnivariateRealOptimizer.java,123,if (goalType == null) {
S14,AbstractUnivariateRealOptimizer.java,128,searchMin = min;
S15,AbstractUnivariateRealOptimizer.java,129,searchMax = max;
S16,AbstractUnivariateRealOptimizer.java,130,searchStart = startValue;
S17,AbstractUnivariateRealOptimizer.java,131,goal = goalType;
S18,AbstractUnivariateRealOptimizer.java,132,function = f;
S19,AbstractUnivariateRealOptimizer.java,133,evaluations.resetCount();
S20,AbstractUnivariateRealOptimizer.java,136,return doOptimize();
S21,AbstractUnivariateRealOptimizer.java,144,"return optimize(f, goalType, min, max, min + 0.5 * (max - min));"
S22,AbstractUnivariateRealOptimizer.java,158,return checker;
S23,BrentOptimizer.java,47,private static final double GOLDEN_SECTION = 0.5 * (3 - FastMath.sqrt(5));
S24,BrentOptimizer.java,51,private static final double MIN_RELATIVE_TOLERANCE = 2 * FastMath.ulp(1d);
S25,BrentOptimizer.java,76,double abs) {
S26,BrentOptimizer.java,77,if (rel < MIN_RELATIVE_TOLERANCE) {
S27,BrentOptimizer.java,80,if (abs <= 0) {
S28,BrentOptimizer.java,83,relativeThreshold = rel;
S29,BrentOptimizer.java,84,absoluteThreshold = abs;
S30,BrentOptimizer.java,90,final boolean isMinim = getGoalType() == GoalType.MINIMIZE;
S31,BrentOptimizer.java,91,final double lo = getMin();
S32,BrentOptimizer.java,92,final double mid = getStartValue();
S33,BrentOptimizer.java,93,final double hi = getMax();
S34,BrentOptimizer.java,96,final ConvergenceChecker<UnivariateRealPointValuePair> checker
S35,BrentOptimizer.java,101,if (lo < hi) {
S36,BrentOptimizer.java,102,a = lo;
S37,BrentOptimizer.java,103,b = hi;
S38,BrentOptimizer.java,109,double x = mid;
S39,BrentOptimizer.java,110,double v = x;
S40,BrentOptimizer.java,111,double w = x;
