statement_id,file,line,code
S1,AbstractPolynomialSolver.java,28,public abstract class AbstractPolynomialSolver
S2,AbstractPolynomialSolver.java,40,super(absoluteAccuracy);
S3,AbstractPolynomialSolver.java,71,"super.setup(maxEval, f, min, max, startValue);"
S4,AbstractPolynomialSolver.java,72,polynomialFunction = f;
S5,AbstractPolynomialSolver.java,79,return polynomialFunction.getCoefficients();
S6,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S7,ArgUtils.java,43,if (array != null) {
S8,ArgUtils.java,44,for (Object o : array) {
S9,ArgUtils.java,45,if (o instanceof Object[]) {
S10,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S11,ArgUtils.java,47,list.add(oR);
S12,ArgUtils.java,50,list.add(o);
S13,ArgUtils.java,54,return list.toArray();
S14,ArithmeticUtils.java,35,static final long[] FACTORIALS = new long[] {
S15,ArithmeticUtils.java,956,return (n > 0) && ((n & (n - 1)) == 0);
S16,BaseAbstractUnivariateSolver.java,49,private final Incrementor evaluations = new Incrementor();
S17,BaseAbstractUnivariateSolver.java,65,"this(DEFAULT_RELATIVE_ACCURACY,"
S18,BaseAbstractUnivariateSolver.java,92,final double functionValueAccuracy) {
S19,BaseAbstractUnivariateSolver.java,93,this.absoluteAccuracy = absoluteAccuracy;
S20,BaseAbstractUnivariateSolver.java,94,this.relativeAccuracy = relativeAccuracy;
S21,BaseAbstractUnivariateSolver.java,95,this.functionValueAccuracy = functionValueAccuracy;
S22,BaseAbstractUnivariateSolver.java,110,return searchMin;
S23,BaseAbstractUnivariateSolver.java,116,return searchMax;
S24,BaseAbstractUnivariateSolver.java,122,return searchStart;
S25,BaseAbstractUnivariateSolver.java,128,return absoluteAccuracy;
S26,BaseAbstractUnivariateSolver.java,134,return relativeAccuracy;
S27,BaseAbstractUnivariateSolver.java,140,return functionValueAccuracy;
S28,BaseAbstractUnivariateSolver.java,153,incrementEvaluationCount();
S29,BaseAbstractUnivariateSolver.java,154,return function.value(point);
S30,BaseAbstractUnivariateSolver.java,173,MathUtils.checkNotNull(f);
S31,BaseAbstractUnivariateSolver.java,176,searchMin = min;
S32,BaseAbstractUnivariateSolver.java,177,searchMax = max;
S33,BaseAbstractUnivariateSolver.java,178,searchStart = startValue;
S34,BaseAbstractUnivariateSolver.java,179,function = f;
S35,BaseAbstractUnivariateSolver.java,180,evaluations.setMaximalCount(maxEval);
S36,BaseAbstractUnivariateSolver.java,181,evaluations.resetCount();
S37,BaseAbstractUnivariateSolver.java,187,"setup(maxEval, f, min, max, startValue);"
S38,BaseAbstractUnivariateSolver.java,190,return doSolve();
S39,BaseAbstractUnivariateSolver.java,195,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S40,BaseAbstractUnivariateSolver.java,240,"return UnivariateSolverUtils.isSequence(start, mid, end);"
S41,BaseAbstractUnivariateSolver.java,268,"UnivariateSolverUtils.verifySequence(lower, initial, upper);"
S42,BaseAbstractUnivariateSolver.java,294,evaluations.incrementCount();
S43,Complex.java,59,"public static final Complex I = new Complex(0.0, 1.0);"
S44,Complex.java,62,"public static final Complex NaN = new Complex(Double.NaN, Double.NaN);"
S45,Complex.java,65,"public static final Complex INF = new Complex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);"
S46,Complex.java,67,"public static final Complex ONE = new Complex(1.0, 0.0);"
S47,Complex.java,69,"public static final Complex ZERO = new Complex(0.0, 0.0);"
S48,Complex.java,89,"this(real, 0.0);"
S49,Complex.java,98,"public Complex(double real, double imaginary) {"
S50,Complex.java,99,this.real = real;
S51,Complex.java,100,this.imaginary = imaginary;
S52,Complex.java,102,isNaN = Double.isNaN(real) || Double.isNaN(imaginary);
S53,Complex.java,103,isInfinite = !isNaN &&
S54,Complex.java,116,if (isNaN) {
S55,Complex.java,117,return Double.NaN;
S56,Complex.java,119,if (isInfinite()) {
S57,Complex.java,120,return Double.POSITIVE_INFINITY;
S58,Complex.java,122,if (FastMath.abs(real) < FastMath.abs(imaginary)) {
S59,Complex.java,123,if (imaginary == 0.0) {
S60,Complex.java,126,double q = real / imaginary;
S61,Complex.java,127,return FastMath.abs(imaginary) * FastMath.sqrt(1 + q * q);
S62,Complex.java,129,if (real == 0.0) {
S63,Complex.java,130,return FastMath.abs(imaginary);
S64,Complex.java,132,double q = imaginary / real;
S65,Complex.java,133,return FastMath.abs(real) * FastMath.sqrt(1 + q * q);
S66,Complex.java,157,MathUtils.checkNotNull(addend);
S67,Complex.java,158,if (isNaN || addend.isNaN) {
S68,Complex.java,159,return NaN;
S69,Complex.java,162,"return createComplex(real + addend.getReal(),"
S70,Complex.java,175,if (isNaN || Double.isNaN(addend)) {
S71,Complex.java,176,return NaN;
S72,Complex.java,179,"return createComplex(real + addend, imaginary);"
S73,Complex.java,197,if (isNaN) {
S74,Complex.java,198,return NaN;
S75,Complex.java,201,"return createComplex(real, -imaginary);"
S76,Complex.java,248,MathUtils.checkNotNull(divisor);
S77,Complex.java,249,if (isNaN || divisor.isNaN) {
S78,Complex.java,250,return NaN;
S79,Complex.java,253,final double c = divisor.getReal();
S80,Complex.java,254,final double d = divisor.getImaginary();
S81,Complex.java,255,if (c == 0.0 && d == 0.0) {
S82,Complex.java,256,return NaN;
S83,Complex.java,259,if (divisor.isInfinite() && !isInfinite()) {
S84,Complex.java,260,return ZERO;
S85,Complex.java,263,if (FastMath.abs(c) < FastMath.abs(d)) {
S86,Complex.java,264,double q = c / d;
S87,Complex.java,265,double denominator = c * q + d;
S88,Complex.java,266,"return createComplex((real * q + imaginary) / denominator,"
S89,Complex.java,269,double q = d / c;
S90,Complex.java,270,double denominator = d * q + c;
S91,Complex.java,271,"return createComplex((imaginary * q + real) / denominator,"
S92,Complex.java,285,if (isNaN || Double.isNaN(divisor)) {
S93,Complex.java,286,return NaN;
S94,Complex.java,288,if (divisor == 0d) {
S95,Complex.java,289,return NaN;
S96,Complex.java,291,if (Double.isInfinite(divisor)) {
S97,Complex.java,292,return !isInfinite() ? ZERO : NaN;
S98,Complex.java,294,"return createComplex(real / divisor,"
S99,Complex.java,300,if (isNaN) {
S100,Complex.java,301,return NaN;
S101,Complex.java,304,if (real == 0.0 && imaginary == 0.0) {
S102,Complex.java,305,return NaN;
S103,Complex.java,308,if (isInfinite) {
S104,Complex.java,309,return ZERO;
S105,Complex.java,312,if (FastMath.abs(real) < FastMath.abs(imaginary)) {
S106,Complex.java,313,double q = real / imaginary;
S107,Complex.java,314,double scale = 1. / (real * q + imaginary);
S108,Complex.java,315,"return createComplex(scale * q, -scale);"
S109,Complex.java,317,double q = imaginary / real;
S110,Complex.java,318,double scale = 1. / (imaginary * q + real);
S111,Complex.java,319,"return createComplex(scale, -scale * q);"
S112,Complex.java,340,if (this == other) {
S113,Complex.java,341,return true;
