statement_id,file,line,code
S1,ArrayUtils.java,144,super();
S2,CompareToBuilder.java,111,comparison = 0;
S3,CompareToBuilder.java,387,if (comparison != 0) {
S4,CompareToBuilder.java,390,comparison = superCompareTo;
S5,CompareToBuilder.java,415,"return append(lhs, rhs, null);"
S6,CompareToBuilder.java,444,if (comparison != 0) {
S7,CompareToBuilder.java,447,if (lhs == rhs) {
S8,CompareToBuilder.java,450,if (lhs == null) {
S9,CompareToBuilder.java,451,comparison = -1;
S10,CompareToBuilder.java,454,if (rhs == null) {
S11,CompareToBuilder.java,455,comparison = +1;
S12,CompareToBuilder.java,458,if (lhs.getClass().isArray()) {
S13,CompareToBuilder.java,462,if (lhs instanceof long[]) {
S14,CompareToBuilder.java,463,"append((long[]) lhs, (long[]) rhs);"
S15,CompareToBuilder.java,464,} else if (lhs instanceof int[]) {
S16,CompareToBuilder.java,465,"append((int[]) lhs, (int[]) rhs);"
S17,CompareToBuilder.java,466,} else if (lhs instanceof short[]) {
S18,CompareToBuilder.java,467,"append((short[]) lhs, (short[]) rhs);"
S19,CompareToBuilder.java,468,} else if (lhs instanceof char[]) {
S20,CompareToBuilder.java,469,"append((char[]) lhs, (char[]) rhs);"
S21,CompareToBuilder.java,470,} else if (lhs instanceof byte[]) {
S22,CompareToBuilder.java,471,"append((byte[]) lhs, (byte[]) rhs);"
S23,CompareToBuilder.java,472,} else if (lhs instanceof double[]) {
S24,CompareToBuilder.java,473,"append((double[]) lhs, (double[]) rhs);"
S25,CompareToBuilder.java,474,} else if (lhs instanceof float[]) {
S26,CompareToBuilder.java,475,"append((float[]) lhs, (float[]) rhs);"
S27,CompareToBuilder.java,476,} else if (lhs instanceof boolean[]) {
S28,CompareToBuilder.java,477,"append((boolean[]) lhs, (boolean[]) rhs);"
S29,CompareToBuilder.java,481,"append((Object[]) lhs, (Object[]) rhs, comparator);"
S30,CompareToBuilder.java,485,if (comparator == null) {
S31,CompareToBuilder.java,486,comparison = ((Comparable) lhs).compareTo(rhs);
S32,CompareToBuilder.java,488,"comparison = comparator.compare(lhs, rhs);"
S33,CompareToBuilder.java,504,if (comparison != 0) {
S34,CompareToBuilder.java,507,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S35,CompareToBuilder.java,520,if (comparison != 0) {
S36,CompareToBuilder.java,523,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S37,CompareToBuilder.java,536,if (comparison != 0) {
S38,CompareToBuilder.java,539,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S39,CompareToBuilder.java,552,if (comparison != 0) {
S40,CompareToBuilder.java,555,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S41,CompareToBuilder.java,568,if (comparison != 0) {
S42,CompareToBuilder.java,571,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S43,CompareToBuilder.java,589,if (comparison != 0) {
S44,CompareToBuilder.java,592,"comparison = NumberUtils.compare(lhs, rhs);"
S45,CompareToBuilder.java,610,if (comparison != 0) {
S46,CompareToBuilder.java,613,"comparison = NumberUtils.compare(lhs, rhs);"
S47,CompareToBuilder.java,626,if (comparison != 0) {
S48,CompareToBuilder.java,629,if (lhs == rhs) {
S49,CompareToBuilder.java,632,if (lhs == false) {
S50,CompareToBuilder.java,633,comparison = -1;
S51,CompareToBuilder.java,635,comparison = +1;
S52,CompareToBuilder.java,662,"return append(lhs, rhs, null);"
S53,CompareToBuilder.java,689,if (comparison != 0) {
S54,CompareToBuilder.java,692,if (lhs == rhs) {
S55,CompareToBuilder.java,695,if (lhs == null) {
S56,CompareToBuilder.java,696,comparison = -1;
S57,CompareToBuilder.java,699,if (rhs == null) {
S58,CompareToBuilder.java,700,comparison = +1;
S59,CompareToBuilder.java,703,if (lhs.length != rhs.length) {
S60,CompareToBuilder.java,704,comparison = (lhs.length < rhs.length) ? -1 : +1;
S61,CompareToBuilder.java,707,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S62,CompareToBuilder.java,708,"append(lhs[i], rhs[i], comparator);"
S63,CompareToBuilder.java,729,if (comparison != 0) {
S64,CompareToBuilder.java,732,if (lhs == rhs) {
S65,CompareToBuilder.java,735,if (lhs == null) {
S66,CompareToBuilder.java,736,comparison = -1;
S67,CompareToBuilder.java,739,if (rhs == null) {
S68,CompareToBuilder.java,740,comparison = +1;
S69,CompareToBuilder.java,743,if (lhs.length != rhs.length) {
S70,CompareToBuilder.java,744,comparison = (lhs.length < rhs.length) ? -1 : +1;
S71,CompareToBuilder.java,747,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S72,CompareToBuilder.java,748,"append(lhs[i], rhs[i]);"
S73,CompareToBuilder.java,769,if (comparison != 0) {
S74,CompareToBuilder.java,772,if (lhs == rhs) {
S75,CompareToBuilder.java,775,if (lhs == null) {
S76,CompareToBuilder.java,776,comparison = -1;
S77,CompareToBuilder.java,779,if (rhs == null) {
S78,CompareToBuilder.java,780,comparison = +1;
S79,CompareToBuilder.java,783,if (lhs.length != rhs.length) {
S80,CompareToBuilder.java,784,comparison = (lhs.length < rhs.length) ? -1 : +1;
S81,CompareToBuilder.java,787,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S82,CompareToBuilder.java,788,"append(lhs[i], rhs[i]);"
S83,CompareToBuilder.java,809,if (comparison != 0) {
S84,CompareToBuilder.java,812,if (lhs == rhs) {
S85,CompareToBuilder.java,815,if (lhs == null) {
S86,CompareToBuilder.java,816,comparison = -1;
S87,CompareToBuilder.java,819,if (rhs == null) {
S88,CompareToBuilder.java,820,comparison = +1;
S89,CompareToBuilder.java,823,if (lhs.length != rhs.length) {
S90,CompareToBuilder.java,824,comparison = (lhs.length < rhs.length) ? -1 : +1;
S91,CompareToBuilder.java,828,"append(lhs[i], rhs[i]);"
S92,CompareToBuilder.java,849,if (comparison != 0) {
S93,CompareToBuilder.java,852,if (lhs == rhs) {
S94,CompareToBuilder.java,855,if (lhs == null) {
S95,CompareToBuilder.java,856,comparison = -1;
S96,CompareToBuilder.java,859,if (rhs == null) {
S97,CompareToBuilder.java,860,comparison = +1;
S98,CompareToBuilder.java,863,if (lhs.length != rhs.length) {
S99,CompareToBuilder.java,864,comparison = (lhs.length < rhs.length) ? -1 : +1;
S100,CompareToBuilder.java,868,"append(lhs[i], rhs[i]);"
S101,CompareToBuilder.java,889,if (comparison != 0) {
S102,CompareToBuilder.java,892,if (lhs == rhs) {
S103,CompareToBuilder.java,895,if (lhs == null) {
S104,CompareToBuilder.java,896,comparison = -1;
S105,CompareToBuilder.java,899,if (rhs == null) {
S106,CompareToBuilder.java,900,comparison = +1;
S107,CompareToBuilder.java,903,if (lhs.length != rhs.length) {
S108,CompareToBuilder.java,904,comparison = (lhs.length < rhs.length) ? -1 : +1;
S109,CompareToBuilder.java,908,"append(lhs[i], rhs[i]);"
S110,CompareToBuilder.java,929,if (comparison != 0) {
S111,CompareToBuilder.java,932,if (lhs == rhs) {
S112,CompareToBuilder.java,935,if (lhs == null) {
S113,CompareToBuilder.java,936,comparison = -1;
S114,CompareToBuilder.java,939,if (rhs == null) {
S115,CompareToBuilder.java,940,comparison = +1;
S116,CompareToBuilder.java,943,if (lhs.length != rhs.length) {
S117,CompareToBuilder.java,944,comparison = (lhs.length < rhs.length) ? -1 : +1;
S118,CompareToBuilder.java,947,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S119,CompareToBuilder.java,948,"append(lhs[i], rhs[i]);"
S120,CompareToBuilder.java,969,if (comparison != 0) {
S121,CompareToBuilder.java,972,if (lhs == rhs) {
S122,CompareToBuilder.java,975,if (lhs == null) {
S123,CompareToBuilder.java,976,comparison = -1;
S124,CompareToBuilder.java,979,if (rhs == null) {
S125,CompareToBuilder.java,980,comparison = +1;
S126,CompareToBuilder.java,983,if (lhs.length != rhs.length) {
S127,CompareToBuilder.java,984,comparison = (lhs.length < rhs.length) ? -1 : +1;
S128,CompareToBuilder.java,987,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S129,CompareToBuilder.java,988,"append(lhs[i], rhs[i]);"
S130,CompareToBuilder.java,1009,if (comparison != 0) {
S131,CompareToBuilder.java,1012,if (lhs == rhs) {
S132,CompareToBuilder.java,1015,if (lhs == null) {
S133,CompareToBuilder.java,1016,comparison = -1;
S134,CompareToBuilder.java,1019,if (rhs == null) {
S135,CompareToBuilder.java,1020,comparison = +1;
S136,CompareToBuilder.java,1023,if (lhs.length != rhs.length) {
S137,CompareToBuilder.java,1024,comparison = (lhs.length < rhs.length) ? -1 : +1;
S138,CompareToBuilder.java,1027,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S139,CompareToBuilder.java,1028,"append(lhs[i], rhs[i]);"
S140,CompareToBuilder.java,1043,return comparison;
S141,EqualsBuilder.java,92,private boolean isEquals = true;
S142,EqualsBuilder.java,100,public EqualsBuilder() {
S143,EqualsBuilder.java,350,if (isEquals == false) {
S144,EqualsBuilder.java,353,isEquals = superEquals;
S145,EqualsBuilder.java,368,if (isEquals == false) {
S146,EqualsBuilder.java,371,if (lhs == rhs) {
S147,EqualsBuilder.java,372,return this;
S148,EqualsBuilder.java,374,if (lhs == null || rhs == null) {
S149,EqualsBuilder.java,375,this.setEquals(false);
S150,EqualsBuilder.java,378,Class lhsClass = lhs.getClass();
S151,EqualsBuilder.java,379,if (!lhsClass.isArray()) {
S152,EqualsBuilder.java,381,isEquals = lhs.equals(rhs);
S153,EqualsBuilder.java,382,} else if (lhs.getClass() != rhs.getClass()) {
S154,EqualsBuilder.java,384,this.setEquals(false);
S155,EqualsBuilder.java,388,else if (lhs instanceof long[]) {
S156,EqualsBuilder.java,389,"append((long[]) lhs, (long[]) rhs);"
S157,EqualsBuilder.java,390,} else if (lhs instanceof int[]) {
S158,EqualsBuilder.java,391,"append((int[]) lhs, (int[]) rhs);"
S159,EqualsBuilder.java,392,} else if (lhs instanceof short[]) {
S160,EqualsBuilder.java,393,"append((short[]) lhs, (short[]) rhs);"
S161,EqualsBuilder.java,394,} else if (lhs instanceof char[]) {
S162,EqualsBuilder.java,395,"append((char[]) lhs, (char[]) rhs);"
S163,EqualsBuilder.java,396,} else if (lhs instanceof byte[]) {
S164,EqualsBuilder.java,397,"append((byte[]) lhs, (byte[]) rhs);"
S165,EqualsBuilder.java,398,} else if (lhs instanceof double[]) {
S166,EqualsBuilder.java,399,"append((double[]) lhs, (double[]) rhs);"
S167,EqualsBuilder.java,400,} else if (lhs instanceof float[]) {
S168,EqualsBuilder.java,401,"append((float[]) lhs, (float[]) rhs);"
S169,EqualsBuilder.java,402,} else if (lhs instanceof boolean[]) {
S170,EqualsBuilder.java,403,"append((boolean[]) lhs, (boolean[]) rhs);"
S171,EqualsBuilder.java,406,"append((Object[]) lhs, (Object[]) rhs);"
S172,EqualsBuilder.java,408,return this;
S173,EqualsBuilder.java,423,if (isEquals == false) {
S174,EqualsBuilder.java,426,isEquals = (lhs == rhs);
S175,EqualsBuilder.java,427,return this;
S176,EqualsBuilder.java,438,if (isEquals == false) {
S177,EqualsBuilder.java,441,isEquals = (lhs == rhs);
S178,EqualsBuilder.java,442,return this;
S179,EqualsBuilder.java,453,if (isEquals == false) {
S180,EqualsBuilder.java,456,isEquals = (lhs == rhs);
S181,EqualsBuilder.java,457,return this;
S182,EqualsBuilder.java,468,if (isEquals == false) {
S183,EqualsBuilder.java,471,isEquals = (lhs == rhs);
S184,EqualsBuilder.java,472,return this;
S185,EqualsBuilder.java,483,if (isEquals == false) {
S186,EqualsBuilder.java,486,isEquals = (lhs == rhs);
S187,EqualsBuilder.java,487,return this;
S188,EqualsBuilder.java,504,if (isEquals == false) {
S189,EqualsBuilder.java,507,"return append(Double.doubleToLongBits(lhs), Double.doubleToLongBits(rhs));"
S190,EqualsBuilder.java,524,if (isEquals == false) {
S191,EqualsBuilder.java,527,"return append(Float.floatToIntBits(lhs), Float.floatToIntBits(rhs));"
S192,EqualsBuilder.java,538,if (isEquals == false) {
S193,EqualsBuilder.java,541,isEquals = (lhs == rhs);
S194,EqualsBuilder.java,542,return this;
S195,EqualsBuilder.java,556,if (isEquals == false) {
S196,EqualsBuilder.java,559,if (lhs == rhs) {
S197,EqualsBuilder.java,562,if (lhs == null || rhs == null) {
S198,EqualsBuilder.java,563,this.setEquals(false);
S199,EqualsBuilder.java,566,if (lhs.length != rhs.length) {
S200,EqualsBuilder.java,570,for (int i = 0; i < lhs.length && isEquals; ++i) {
S201,EqualsBuilder.java,571,"append(lhs[i], rhs[i]);"
S202,EqualsBuilder.java,573,return this;
S203,EqualsBuilder.java,587,if (isEquals == false) {
S204,EqualsBuilder.java,590,if (lhs == rhs) {
S205,EqualsBuilder.java,593,if (lhs == null || rhs == null) {
S206,EqualsBuilder.java,594,this.setEquals(false);
S207,EqualsBuilder.java,597,if (lhs.length != rhs.length) {
S208,EqualsBuilder.java,601,for (int i = 0; i < lhs.length && isEquals; ++i) {
S209,EqualsBuilder.java,602,"append(lhs[i], rhs[i]);"
S210,EqualsBuilder.java,604,return this;
S211,EqualsBuilder.java,618,if (isEquals == false) {
S212,EqualsBuilder.java,621,if (lhs == rhs) {
S213,EqualsBuilder.java,624,if (lhs == null || rhs == null) {
S214,EqualsBuilder.java,625,this.setEquals(false);
S215,EqualsBuilder.java,628,if (lhs.length != rhs.length) {
S216,EqualsBuilder.java,632,for (int i = 0; i < lhs.length && isEquals; ++i) {
