statement_id,file,line,code
S1,DateFormatUtils.java,44,public static final FastDateFormat ISO_DATETIME_FORMAT
S2,DateFormatUtils.java,51,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S3,DateFormatUtils.java,58,public static final FastDateFormat ISO_DATE_FORMAT
S4,DateFormatUtils.java,67,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S5,DateFormatUtils.java,74,public static final FastDateFormat ISO_TIME_FORMAT
S6,DateFormatUtils.java,81,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S7,DateFormatUtils.java,90,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S8,DateFormatUtils.java,99,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S9,DateFormatUtils.java,106,public static final FastDateFormat SMTP_DATETIME_FORMAT
S10,DateFormatUtils.java,117,super();
S11,DateFormatUtils.java,128,"return format(new Date(millis), pattern, DateUtils.UTC_TIME_ZONE, null);"
S12,DateFormatUtils.java,139,"return format(date, pattern, DateUtils.UTC_TIME_ZONE, null);"
S13,DateFormatUtils.java,151,"return format(new Date(millis), pattern, DateUtils.UTC_TIME_ZONE, locale);"
S14,DateFormatUtils.java,163,"return format(date, pattern, DateUtils.UTC_TIME_ZONE, locale);"
S15,DateFormatUtils.java,174,"return format(new Date(millis), pattern, null, null);"
S16,DateFormatUtils.java,185,"return format(date, pattern, null, null);"
S17,DateFormatUtils.java,198,"return format(calendar, pattern, null, null);"
S18,DateFormatUtils.java,210,"return format(new Date(millis), pattern, timeZone, null);"
S19,DateFormatUtils.java,222,"return format(date, pattern, timeZone, null);"
S20,DateFormatUtils.java,248,"return format(new Date(millis), pattern, null, locale);"
S21,DateFormatUtils.java,260,"return format(date, pattern, null, locale);"
S22,DateFormatUtils.java,274,"return format(calendar, pattern, null, locale);"
S23,DateFormatUtils.java,287,"return format(new Date(millis), pattern, timeZone, locale);"
S24,DateFormatUtils.java,300,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S25,DateFormatUtils.java,301,return df.format(date);
S26,DateFormatUtils.java,316,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S27,DateFormatUtils.java,317,return df.format(calendar);
S28,DateUtils.java,59,"public static final TimeZone UTC_TIME_ZONE = TimeZone.getTimeZone(""GMT"");"
S29,DateUtils.java,87,private static final int[][] fields = {
S30,DateUtils.java,416,"return add(date, Calendar.MILLISECOND, amount);"
S31,DateUtils.java,431,if (date == null) {
S32,DateUtils.java,434,Calendar c = Calendar.getInstance();
S33,DateUtils.java,435,c.setTime(date);
S34,DateUtils.java,436,"c.add(calendarField, amount);"
S35,DateUtils.java,437,return c.getTime();
S36,DateUtils.java,601,if (date == null) {
S37,DateUtils.java,604,Calendar gval = Calendar.getInstance();
S38,DateUtils.java,605,gval.setTime(date);
S39,DateUtils.java,606,"modify(gval, field, MODIFY_ROUND);"
S40,DateUtils.java,607,return gval.getTime();
S41,DateUtils.java,639,if (date == null) {
S42,DateUtils.java,642,Calendar rounded = (Calendar) date.clone();
S43,DateUtils.java,643,"modify(rounded, field, MODIFY_ROUND);"
S44,DateUtils.java,644,return rounded;
S45,DateUtils.java,678,if (date == null) {
S46,DateUtils.java,681,if (date instanceof Date) {
S47,DateUtils.java,682,"return round((Date) date, field);"
S48,DateUtils.java,683,} else if (date instanceof Calendar) {
S49,DateUtils.java,684,"return round((Calendar) date, field).getTime();"
S50,DateUtils.java,708,if (date == null) {
S51,DateUtils.java,711,Calendar gval = Calendar.getInstance();
S52,DateUtils.java,712,gval.setTime(date);
S53,DateUtils.java,713,"modify(gval, field, MODIFY_TRUNCATE);"
S54,DateUtils.java,714,return gval.getTime();
S55,DateUtils.java,734,if (date == null) {
S56,DateUtils.java,737,Calendar truncated = (Calendar) date.clone();
S57,DateUtils.java,738,"modify(truncated, field, MODIFY_TRUNCATE);"
S58,DateUtils.java,739,return truncated;
S59,DateUtils.java,763,if (date == null) {
S60,DateUtils.java,766,if (date instanceof Date) {
S61,DateUtils.java,767,"return truncate((Date) date, field);"
S62,DateUtils.java,768,} else if (date instanceof Calendar) {
S63,DateUtils.java,769,"return truncate((Calendar) date, field).getTime();"
S64,DateUtils.java,870,if (val.get(Calendar.YEAR) > 280000000) {
S65,DateUtils.java,874,if (field == Calendar.MILLISECOND) {
S66,DateUtils.java,875,return;
S67,DateUtils.java,884,Date date = val.getTime();
S68,DateUtils.java,885,long time = date.getTime();
S69,DateUtils.java,886,boolean done = false;
S70,DateUtils.java,889,int millisecs = val.get(Calendar.MILLISECOND);
S71,DateUtils.java,890,if (MODIFY_TRUNCATE == modType || millisecs < 500) {
S72,DateUtils.java,891,time = time - millisecs;
S73,DateUtils.java,893,if (field == Calendar.SECOND) {
S74,DateUtils.java,894,done = true;
S75,DateUtils.java,898,int seconds = val.get(Calendar.SECOND);
S76,DateUtils.java,899,if (!done && (MODIFY_TRUNCATE == modType || seconds < 30)) {
S77,DateUtils.java,900,time = time - (seconds * 1000L);
S78,DateUtils.java,902,if (field == Calendar.MINUTE) {
S79,DateUtils.java,903,done = true;
S80,DateUtils.java,907,int minutes = val.get(Calendar.MINUTE);
S81,DateUtils.java,908,if (!done && (MODIFY_TRUNCATE == modType || minutes < 30)) {
S82,DateUtils.java,909,time = time - (minutes * 60000L);
S83,DateUtils.java,913,if (date.getTime() != time) {
S84,DateUtils.java,914,date.setTime(time);
S85,DateUtils.java,915,val.setTime(date);
S86,DateUtils.java,919,boolean roundUp = false;
