statement_id,file,line,code
S1,CharacterReader.java,27,private int bufMark = -1;
S2,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S3,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S4,CharacterReader.java,33,reader = input;
S5,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S6,CharacterReader.java,40,"this(input, maxBufferLen);"
S7,CharacterReader.java,65,throw new UncheckedIOException(e);
S8,Connection.java,34,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S9,Connection.java,38,Method(boolean hasBody) {
S10,Connection.java,39,this.hasBody = hasBody;
S11,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S12,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S13,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S14,ConstrainableInputStream.java,30,remaining = maxSize;
S15,ConstrainableInputStream.java,31,capped = maxSize != 0;
S16,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S17,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S18,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S19,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S20,ConstrainableInputStream.java,57,if (expired())
S21,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S22,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S23,ConstrainableInputStream.java,103,super.reset();
S24,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S25,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S26,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S27,ConstrainableInputStream.java,110,return this;
S28,ConstrainableInputStream.java,114,if (timeout == 0)
S29,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S30,ConstrainableInputStream.java,118,final long dur = now - startTime;
S31,ConstrainableInputStream.java,119,return (dur > timeout);
S32,DataUtil.java,35,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S33,DataUtil.java,97,if (input == null) // empty body
S34,DataUtil.java,99,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S35,DataUtil.java,101,Document doc = null;
S36,DataUtil.java,105,input.mark(bufferSize);
S37,DataUtil.java,107,fullyRead = input.read() == -1;
S38,DataUtil.java,108,input.reset();
S39,DataUtil.java,162,if (doc == null) {
