statement_id,file,line,code
S1,Attribute.java,14,"public class Attribute implements Map.Entry<String, String>, Cloneable  {"
S2,Attribute.java,15,private static final String[] booleanAttributes = {
S3,Attribute.java,33,"this(key, value, null);"
S4,Attribute.java,42,"public Attribute(String key, String val, Attributes parent) {"
S5,Attribute.java,43,Validate.notNull(key);
S6,Attribute.java,44,key = key.trim();
S7,Attribute.java,45,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S8,Attribute.java,46,this.key = key;
S9,Attribute.java,47,this.val = val;
S10,Attribute.java,48,this.parent = parent;
S11,Attribute.java,56,return key;
S12,Attribute.java,64,Validate.notNull(key);
S13,Attribute.java,65,key = key.trim();
S14,Attribute.java,66,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S15,Attribute.java,67,if (parent != null) {
S16,Attribute.java,68,int i = parent.indexOfKey(this.key);
S17,Attribute.java,69,if (i != Attributes.NotFound)
S18,Attribute.java,70,parent.keys[i] = key;
S19,Attribute.java,72,this.key = key;
S20,Attribute.java,80,return Attributes.checkNotNull(val);
S21,Attribute.java,88,String oldVal = this.val;
S22,Attribute.java,89,if (parent != null) {
S23,Attribute.java,90,oldVal = parent.get(this.key); // trust the container more
S24,Attribute.java,91,int i = parent.indexOfKey(this.key);
S25,Attribute.java,92,if (i != Attributes.NotFound)
S26,Attribute.java,93,parent.vals[i] = val;
S27,Attribute.java,95,this.val = val;
S28,Attribute.java,96,return Attributes.checkNotNull(oldVal);
S29,Attribute.java,115,accum.append(key);
S30,Attribute.java,116,"if (!shouldCollapseAttribute(key, val, out)) {"
S31,Attribute.java,117,"accum.append(""=\"""");"
S32,Attribute.java,118,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S33,Attribute.java,119,"accum.append('""');"
S34,Attribute.java,124,"html(key, val, accum, out);"
S35,Attribute.java,148,return isDataAttribute(key);
S36,Attribute.java,152,return key.startsWith(Attributes.dataPrefix) && key.length() > Attributes.dataPrefix.length();
S37,Attribute.java,166,return (
S38,Attribute.java,167,out.syntax() == Document.OutputSettings.Syntax.html &&
S39,Attribute.java,168,"(val == null || ("""".equals(val) || val.equalsIgnoreCase(key)) && Attribute.isBooleanAttribute(key)));"
S40,Attribute.java,182,"return Arrays.binarySearch(booleanAttributes, key) >= 0;"
S41,Attributes.java,33,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S42,Attributes.java,39,private static final String[] Empty = {};
S43,Attributes.java,43,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S44,Attributes.java,44,String[] keys = Empty;
S45,Attributes.java,45,String[] vals = Empty;
S46,Attributes.java,49,Validate.isTrue(minNewSize >= size);
S47,Attributes.java,50,int curSize = keys.length;
S48,Attributes.java,51,if (curSize >= minNewSize)
S49,Attributes.java,52,return;
S50,Attributes.java,54,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S51,Attributes.java,55,if (minNewSize > newSize)
S52,Attributes.java,58,"keys = copyOf(keys, newSize);"
S53,Attributes.java,59,"vals = copyOf(vals, newSize);"
S54,Attributes.java,64,final String[] copy = new String[size];
S55,Attributes.java,65,"System.arraycopy(orig, 0, copy, 0,"
S56,Attributes.java,66,"Math.min(orig.length, size));"
S57,Attributes.java,67,return copy;
S58,Attributes.java,71,Validate.notNull(key);
S59,Attributes.java,72,for (int i = 0; i < size; i++) {
S60,Attributes.java,73,if (key.equals(keys[i]))
S61,Attributes.java,74,return i;
S62,Attributes.java,76,return NotFound;
S63,Attributes.java,80,Validate.notNull(key);
S64,Attributes.java,81,for (int i = 0; i < size; i++) {
S65,Attributes.java,82,if (key.equalsIgnoreCase(keys[i]))
S66,Attributes.java,83,return i;
S67,Attributes.java,85,return NotFound;
S68,Attributes.java,90,return val == null ? EmptyString : val;
S69,Attributes.java,100,int i = indexOfKey(key);
S70,Attributes.java,101,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S71,Attributes.java,110,int i = indexOfKeyIgnoreCase(key);
S72,Attributes.java,111,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S73,Attributes.java,116,checkCapacity(size + 1);
S74,Attributes.java,117,keys[size] = key;
S75,Attributes.java,118,vals[size] = value;
S76,Attributes.java,119,size++;
S77,Attributes.java,129,int i = indexOfKey(key);
S78,Attributes.java,130,if (i != NotFound)
S79,Attributes.java,131,vals[i] = value;
S80,Attributes.java,133,"add(key, value);"
S81,Attributes.java,134,return this;
S82,Attributes.java,138,int i = indexOfKeyIgnoreCase(key);
S83,Attributes.java,139,if (i != NotFound) {
S84,Attributes.java,140,vals[i] = value;
S85,Attributes.java,141,"if (!keys[i].equals(key)) // case changed, update"
S86,Attributes.java,145,"add(key, value);"
S87,Attributes.java,168,Validate.notNull(attribute);
S88,Attributes.java,169,"put(attribute.getKey(), attribute.getValue());"
S89,Attributes.java,170,attribute.parent = this;
S90,Attributes.java,171,return this;
S91,Attributes.java,176,Validate.isFalse(index >= size);
S92,Attributes.java,177,int shifted = size - index - 1;
S93,Attributes.java,178,if (shifted > 0) {
S94,Attributes.java,179,"System.arraycopy(keys, index + 1, keys, index, shifted);"
S95,Attributes.java,180,"System.arraycopy(vals, index + 1, vals, index, shifted);"
S96,Attributes.java,182,size--;
S97,Attributes.java,183,keys[size] = null; // release hold
S98,Attributes.java,184,vals[size] = null;
S99,Attributes.java,192,int i = indexOfKey(key);
S100,Attributes.java,193,if (i != NotFound)
S101,Attributes.java,194,remove(i);
S102,Attributes.java,202,int i = indexOfKeyIgnoreCase(key);
S103,Attributes.java,203,if (i != NotFound)
S104,Attributes.java,204,remove(i);
S105,Attributes.java,213,return indexOfKey(key) != NotFound;
S106,Attributes.java,222,return indexOfKeyIgnoreCase(key) != NotFound;
S107,Attributes.java,230,return size;
S108,Attributes.java,238,if (incoming.size() == 0)
S109,Attributes.java,239,return;
S110,Attributes.java,240,checkCapacity(size + incoming.size);
S111,Attributes.java,242,for (Attribute attr : incoming) {
S112,Attributes.java,244,put(attr);
S113,Attributes.java,250,return new Iterator<Attribute>() {
S114,Attributes.java,251,int i = 0;
S115,Attributes.java,255,return i < size;
S116,Attributes.java,260,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S117,Attributes.java,261,i++;
S118,Attributes.java,262,return attr;
S119,Attributes.java,267,"Attributes.this.remove(--i); // next() advanced, so rewind"
S120,Attributes.java,293,return new Dataset(this);
S121,Attributes.java,302,StringBuilder sb = StringUtil.borrowBuilder();
S122,Attributes.java,304,"html(sb, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S123,Attributes.java,308,return StringUtil.releaseBuilder(sb);
S124,Attributes.java,312,final int sz = size;
S125,Attributes.java,313,for (int i = 0; i < sz; i++) {
S126,Attributes.java,315,final String key = keys[i];
S127,Attributes.java,316,final String val = vals[i];
S128,Attributes.java,317,accum.append(' ').append(key);
S129,Attributes.java,320,"if (!Attribute.shouldCollapseAttribute(key, val, out)) {"
S130,Attributes.java,321,"accum.append(""=\"""");"
S131,Attributes.java,322,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S132,Attributes.java,323,"accum.append('""');"
S133,Attributes.java,330,return html();
S134,Attributes.java,366,clone = (Attributes) super.clone();
S135,Attributes.java,370,clone.size = size;
S136,Attributes.java,371,"keys = copyOf(keys, size);"
S137,Attributes.java,372,"vals = copyOf(vals, size);"
S138,Attributes.java,373,return clone;
S139,Attributes.java,380,for (int i = 0; i < size; i++) {
S140,Attributes.java,381,keys[i] = lowerCase(keys[i]);
S141,Attributes.java,385,"private static class Dataset extends AbstractMap<String, String> {"
S142,Attributes.java,388,private Dataset(Attributes attributes) {
S143,Attributes.java,389,this.attributes = attributes;
S144,Attributes.java,394,return new EntrySet();
S145,Attributes.java,405,"private class EntrySet extends AbstractSet<Map.Entry<String, String>> {"
S146,Attributes.java,409,return new DatasetIterator();
S147,Attributes.java,414,int count = 0;
S148,Attributes.java,415,Iterator iter = new DatasetIterator();
S149,Attributes.java,416,while (iter.hasNext())
S150,Attributes.java,417,count++;
S151,Attributes.java,418,return count;
S152,Attributes.java,422,"private class DatasetIterator implements Iterator<Map.Entry<String, String>> {"
S153,Attributes.java,423,private Iterator<Attribute> attrIter = attributes.iterator();
S154,Attributes.java,426,while (attrIter.hasNext()) {
S155,Attributes.java,427,attr = attrIter.next();
S156,Attributes.java,428,if (attr.isDataAttribute()) return true;
S157,Attributes.java,430,return false;
S158,Attributes.java,434,"return new Attribute(attr.getKey().substring(dataPrefix.length()), attr.getValue());"
S159,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S160,ChangeNotifyingArrayList.java,18,onContentsChanged();
S161,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S162,ChangeNotifyingArrayList.java,24,onContentsChanged();
S163,ChangeNotifyingArrayList.java,25,return super.add(e);
S164,ChangeNotifyingArrayList.java,36,onContentsChanged();
S165,ChangeNotifyingArrayList.java,37,return super.remove(index);
S166,ChangeNotifyingArrayList.java,48,onContentsChanged();
S167,ChangeNotifyingArrayList.java,49,super.clear();
S168,ChangeNotifyingArrayList.java,54,onContentsChanged();
S169,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S170,ChangeNotifyingArrayList.java,60,onContentsChanged();
S171,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S172,CharacterReader.java,27,private int bufMark = -1;
S173,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S174,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S175,CharacterReader.java,31,Validate.notNull(input);
S176,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S177,CharacterReader.java,33,reader = input;
S178,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S179,CharacterReader.java,35,bufferUp();
S180,CharacterReader.java,40,"this(input, maxBufferLen);"
S181,CharacterReader.java,44,"this(new StringReader(input), input.length());"
S182,CharacterReader.java,48,final int pos = bufPos;
S183,CharacterReader.java,49,if (pos < bufSplitPoint)
S184,CharacterReader.java,50,return;
S185,CharacterReader.java,53,reader.skip(pos);
S186,CharacterReader.java,54,reader.mark(maxBufferLen);
S187,CharacterReader.java,55,final int read = reader.read(charBuf);
S188,CharacterReader.java,56,reader.reset();
S189,CharacterReader.java,57,if (read != -1) {
S190,CharacterReader.java,58,bufLength = read;
S191,CharacterReader.java,59,readerPos += pos;
S192,CharacterReader.java,60,bufPos = 0;
S193,CharacterReader.java,61,bufMark = -1;
S194,CharacterReader.java,62,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S195,CharacterReader.java,64,} catch (IOException e) {
S196,CharacterReader.java,65,throw new UncheckedIOException(e);
S197,CharacterReader.java,82,bufferUp();
S198,CharacterReader.java,83,return bufPos >= bufLength;
S199,CharacterReader.java,87,return bufPos >= bufLength;
S200,CharacterReader.java,95,bufferUp();
S201,CharacterReader.java,96,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S202,CharacterReader.java,100,bufferUp();
S203,CharacterReader.java,101,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S204,CharacterReader.java,102,bufPos++;
S205,CharacterReader.java,103,return val;
S206,CharacterReader.java,107,if (bufPos < 1)
S207,CharacterReader.java,110,bufPos--;
S208,CharacterReader.java,117,bufPos++;
S209,CharacterReader.java,122,bufSplitPoint = 0;
S210,CharacterReader.java,123,bufferUp();
S211,CharacterReader.java,124,bufMark = bufPos;
S212,CharacterReader.java,128,if (bufMark == -1)
S213,CharacterReader.java,131,bufPos = bufMark;
S214,CharacterReader.java,141,bufferUp();
S215,CharacterReader.java,142,for (int i = bufPos; i < bufLength; i++) {
S216,CharacterReader.java,143,if (c == charBuf[i])
S217,CharacterReader.java,144,return i - bufPos;
S218,CharacterReader.java,146,return -1;
S219,CharacterReader.java,156,bufferUp();
S220,CharacterReader.java,158,char startChar = seq.charAt(0);
S221,CharacterReader.java,159,for (int offset = bufPos; offset < bufLength; offset++) {
S222,CharacterReader.java,161,if (startChar != charBuf[offset])
S223,CharacterReader.java,162,while(++offset < bufLength && startChar != charBuf[offset]) { /* empty */ }
S224,CharacterReader.java,163,int i = offset + 1;
S225,CharacterReader.java,164,int last = i + seq.length()-1;
S226,CharacterReader.java,165,if (offset < bufLength && last <= bufLength) {
S227,CharacterReader.java,166,"for (int j = 1; i < last && seq.charAt(j) == charBuf[i]; i++, j++) { /* empty */ }"
S228,CharacterReader.java,167,if (i == last) // found full sequence
S229,CharacterReader.java,168,return offset - bufPos;
S230,CharacterReader.java,171,return -1;
S231,CharacterReader.java,180,int offset = nextIndexOf(c);
S232,CharacterReader.java,181,if (offset != -1) {
S233,CharacterReader.java,182,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S234,CharacterReader.java,183,bufPos += offset;
S235,CharacterReader.java,184,return consumed;
S236,CharacterReader.java,186,return consumeToEnd();
S237,CharacterReader.java,207,bufferUp();
S238,CharacterReader.java,208,int pos = bufPos;
S239,CharacterReader.java,209,final int start = pos;
S240,CharacterReader.java,210,final int remaining = bufLength;
S241,CharacterReader.java,211,final char[] val = charBuf;
S242,CharacterReader.java,212,final int charLen = chars.length;
S243,CharacterReader.java,215,OUTER: while (pos < remaining) {
S244,CharacterReader.java,216,for (i = 0; i < charLen; i++) {
S245,CharacterReader.java,217,if (val[pos] == chars[i])
S246,CharacterReader.java,218,break OUTER;
S247,CharacterReader.java,220,pos++;
S248,CharacterReader.java,223,bufPos = pos;
S249,CharacterReader.java,224,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S250,CharacterReader.java,228,bufferUp();
S251,CharacterReader.java,229,int pos = bufPos;
S252,CharacterReader.java,230,final int start = pos;
S253,CharacterReader.java,231,final int remaining = bufLength;
S254,CharacterReader.java,232,final char[] val = charBuf;
S255,CharacterReader.java,234,while (pos < remaining) {
S256,CharacterReader.java,235,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S257,CharacterReader.java,236,break;
S258,CharacterReader.java,237,pos++;
S259,CharacterReader.java,239,bufPos = pos;
S260,CharacterReader.java,240,"return bufPos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S261,CharacterReader.java,246,int pos = bufPos;
S262,CharacterReader.java,247,final int start = pos;
S263,CharacterReader.java,248,final int remaining = bufLength;
S264,CharacterReader.java,249,final char[] val = charBuf;
S265,CharacterReader.java,251,OUTER: while (pos < remaining) {
S266,CharacterReader.java,252,switch (val[pos]) {
S267,CharacterReader.java,256,break OUTER;
S268,CharacterReader.java,258,pos++;
S269,CharacterReader.java,261,bufPos = pos;
S270,CharacterReader.java,262,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S271,CharacterReader.java,268,bufferUp();
S272,CharacterReader.java,269,int pos = bufPos;
S273,CharacterReader.java,270,final int start = pos;
S274,CharacterReader.java,271,final int remaining = bufLength;
S275,CharacterReader.java,272,final char[] val = charBuf;
S276,CharacterReader.java,274,OUTER: while (pos < remaining) {
S277,CharacterReader.java,275,switch (val[pos]) {
S278,CharacterReader.java,285,break OUTER;
S279,CharacterReader.java,287,pos++;
S280,CharacterReader.java,290,bufPos = pos;
S281,CharacterReader.java,291,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S282,CharacterReader.java,295,bufferUp();
S283,CharacterReader.java,296,"String data = cacheString(charBuf, stringCache, bufPos, bufLength - bufPos);"
S284,CharacterReader.java,297,bufPos = bufLength;
S285,CharacterReader.java,298,return data;
S286,CharacterReader.java,302,bufferUp();
S287,CharacterReader.java,303,int start = bufPos;
S288,CharacterReader.java,304,while (bufPos < bufLength) {
S289,CharacterReader.java,305,char c = charBuf[bufPos];
S290,CharacterReader.java,306,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S291,CharacterReader.java,307,bufPos++;
S292,CharacterReader.java,312,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S293,CharacterReader.java,316,bufferUp();
S294,CharacterReader.java,317,int start = bufPos;
S295,CharacterReader.java,318,while (bufPos < bufLength) {
S296,CharacterReader.java,319,char c = charBuf[bufPos];
S297,CharacterReader.java,320,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S298,CharacterReader.java,321,bufPos++;
S299,CharacterReader.java,325,while (!isEmptyNoBufferUp()) {
S300,CharacterReader.java,326,char c = charBuf[bufPos];
S301,CharacterReader.java,327,if (c >= '0' && c <= '9')
S302,CharacterReader.java,328,bufPos++;
