statement_id,file,line,code
S1,AES256SHA256Decoder.java,31,class AES256SHA256Decoder extends CoderBase {
S2,AES256SHA256Decoder.java,34,return new InputStream() {
S3,AES256SHA256Decoder.java,35,private boolean isInitialized = false;
S4,AES256SHA256Decoder.java,36,private CipherInputStream cipherInputStream = null;
S5,AES256SHA256Decoder.java,39,if (isInitialized) {
S6,AES256SHA256Decoder.java,40,return cipherInputStream;
S7,AES256SHA256Decoder.java,42,final int byte0 = 0xff & coder.properties[0];
S8,AES256SHA256Decoder.java,43,final int numCyclesPower = byte0 & 0x3f;
S9,AES256SHA256Decoder.java,44,final int byte1 = 0xff & coder.properties[1];
S10,AES256SHA256Decoder.java,45,final int ivSize = ((byte0 >> 6) & 1) + (byte1 & 0x0f);
S11,AES256SHA256Decoder.java,46,final int saltSize = ((byte0 >> 7) & 1) + (byte1 >> 4);
S12,AES256SHA256Decoder.java,47,if (2 + saltSize + ivSize > coder.properties.length) {
S13,AES256SHA256Decoder.java,50,final byte[] salt = new byte[saltSize];
S14,AES256SHA256Decoder.java,51,"System.arraycopy(coder.properties, 2, salt, 0, saltSize);"
S15,AES256SHA256Decoder.java,52,final byte[] iv = new byte[16];
S16,AES256SHA256Decoder.java,53,"System.arraycopy(coder.properties, 2 + saltSize, iv, 0, ivSize);"
S17,AES256SHA256Decoder.java,55,if (passwordBytes == null) {
S18,AES256SHA256Decoder.java,56,"throw new IOException(""Cannot read encrypted files without a password"");"
S19,AES256SHA256Decoder.java,59,if (numCyclesPower == 0x3f) {
S20,AES256SHA256Decoder.java,67,"digest = MessageDigest.getInstance(""SHA-256"");"
S21,AES256SHA256Decoder.java,76,final byte[] extra = new byte[8];
S22,AES256SHA256Decoder.java,77,for (long j = 0; j < (1L << numCyclesPower); j++) {
S23,AES256SHA256Decoder.java,78,digest.update(salt);
S24,AES256SHA256Decoder.java,79,digest.update(passwordBytes);
S25,AES256SHA256Decoder.java,80,digest.update(extra);
S26,AES256SHA256Decoder.java,81,for (int k = 0; k < extra.length; k++) {
S27,AES256SHA256Decoder.java,82,++extra[k];
S28,AES256SHA256Decoder.java,83,if (extra[k] != 0) {
S29,AES256SHA256Decoder.java,84,break;
S30,AES256SHA256Decoder.java,88,aesKeyBytes = digest.digest();
S31,AES256SHA256Decoder.java,91,"final SecretKey aesKey = new SecretKeySpec(aesKeyBytes, ""AES"");"
S32,AES256SHA256Decoder.java,93,"final Cipher cipher = Cipher.getInstance(""AES/CBC/NoPadding"");"
S33,AES256SHA256Decoder.java,94,"cipher.init(Cipher.DECRYPT_MODE, aesKey, new IvParameterSpec(iv));"
S34,AES256SHA256Decoder.java,95,"cipherInputStream = new CipherInputStream(in, cipher);"
S35,AES256SHA256Decoder.java,96,isInitialized = true;
S36,AES256SHA256Decoder.java,97,return cipherInputStream;
S37,AES256SHA256Decoder.java,112,return init().read();
S38,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S39,AbstractUnicodeExtraField.java,51,"protected AbstractUnicodeExtraField(String text, byte[] bytes, int off, int len) {"
S40,AbstractUnicodeExtraField.java,52,CRC32 crc32 = new CRC32();
S41,AbstractUnicodeExtraField.java,53,"crc32.update(bytes, off, len);"
S42,AbstractUnicodeExtraField.java,54,nameCRC32 = crc32.getValue();
S43,AbstractUnicodeExtraField.java,57,unicodeName = text.getBytes(CharsetNames.UTF_8);
S44,AbstractUnicodeExtraField.java,76,if (unicodeName == null) {
S45,AbstractUnicodeExtraField.java,80,data = new byte[5 + unicodeName.length];
S46,AbstractUnicodeExtraField.java,82,data[0] = 0x01;
S47,AbstractUnicodeExtraField.java,83,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S48,AbstractUnicodeExtraField.java,84,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S49,AbstractUnicodeExtraField.java,92,return nameCRC32;
S50,AbstractUnicodeExtraField.java,108,byte[] b = null;
S51,AbstractUnicodeExtraField.java,109,if (unicodeName != null) {
S52,AbstractUnicodeExtraField.java,110,b = new byte[unicodeName.length];
S53,AbstractUnicodeExtraField.java,111,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S54,AbstractUnicodeExtraField.java,113,return b;
S55,AbstractUnicodeExtraField.java,131,if (data == null) {
S56,AbstractUnicodeExtraField.java,132,this.assembleData();
S57,AbstractUnicodeExtraField.java,134,byte[] b = null;
S58,AbstractUnicodeExtraField.java,135,if (data != null) {
S59,AbstractUnicodeExtraField.java,136,b = new byte[data.length];
S60,AbstractUnicodeExtraField.java,137,"System.arraycopy(data, 0, b, 0, b.length);"
S61,AbstractUnicodeExtraField.java,139,return b;
S62,AbstractUnicodeExtraField.java,143,if (data == null) {
S63,AbstractUnicodeExtraField.java,144,assembleData();
S64,AbstractUnicodeExtraField.java,146,return new ZipShort(data != null ? data.length : 0);
S65,AbstractUnicodeExtraField.java,150,return getCentralDirectoryData();
S66,AbstractUnicodeExtraField.java,154,return getCentralDirectoryLength();
S67,AbstractUnicodeExtraField.java,160,if (length < 5) {
S68,AbstractUnicodeExtraField.java,164,int version = buffer[offset];
S69,AbstractUnicodeExtraField.java,166,if (version != 0x01) {
S70,AbstractUnicodeExtraField.java,171,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S71,AbstractUnicodeExtraField.java,172,unicodeName = new byte[length - 5];
S72,AbstractUnicodeExtraField.java,173,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S73,AbstractUnicodeExtraField.java,174,data = null;
S74,AbstractUnicodeExtraField.java,184,"parseFromLocalFileData(buffer, offset, length);"
S75,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S76,ArArchiveEntry.java,100,"int mode, long lastModified) {"
S77,ArArchiveEntry.java,101,this.name = name;
S78,ArArchiveEntry.java,102,this.length = length;
S79,ArArchiveEntry.java,103,this.userId = userId;
S80,ArArchiveEntry.java,104,this.groupId = groupId;
S81,ArArchiveEntry.java,105,this.mode = mode;
S82,ArArchiveEntry.java,106,this.lastModified = lastModified;
S83,ArArchiveEntry.java,114,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S84,ArArchiveEntry.java,119,return this.getLength();
S85,ArArchiveEntry.java,123,return name;
S86,ArArchiveEntry.java,127,return userId;
S87,ArArchiveEntry.java,131,return groupId;
S88,ArArchiveEntry.java,135,return mode;
S89,ArArchiveEntry.java,142,return lastModified;
S90,ArArchiveEntry.java,146,return new Date(1000 * getLastModified());
S91,ArArchiveEntry.java,150,return length;
S92,ArArchiveEntry.java,154,return false;
S93,ArArchiveInputStream.java,39,private long offset = 0;
S94,ArArchiveInputStream.java,46,private ArArchiveEntry currentEntry = null;
S95,ArArchiveInputStream.java,49,private byte[] namebuffer = null;
S96,ArArchiveInputStream.java,55,private long entryOffset = -1;
S97,ArArchiveInputStream.java,58,private final byte[] NAME_BUF = new byte[16];
S98,ArArchiveInputStream.java,59,private final byte[] LAST_MODIFIED_BUF = new byte[12];
S99,ArArchiveInputStream.java,60,private final byte[] ID_BUF = new byte[6];
S100,ArArchiveInputStream.java,61,private final byte[] FILE_MODE_BUF = new byte[8];
S101,ArArchiveInputStream.java,62,private final byte[] LENGTH_BUF = new byte[10];
S102,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S103,ArArchiveInputStream.java,71,input = pInput;
S104,ArArchiveInputStream.java,72,closed = false;
S105,ArArchiveInputStream.java,83,if (currentEntry != null) {
S106,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S107,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S108,ArArchiveInputStream.java,86,currentEntry = null;
S109,ArArchiveInputStream.java,89,if (offset == 0) {
S110,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S111,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S112,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S113,ArArchiveInputStream.java,93,if (read != expected.length) {
S114,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S115,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S116,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S117,ArArchiveInputStream.java,108,if (input.available() == 0) {
S118,ArArchiveInputStream.java,109,return null;
S119,ArArchiveInputStream.java,112,"IOUtils.readFully(this, NAME_BUF);"
S120,ArArchiveInputStream.java,113,"IOUtils.readFully(this, LAST_MODIFIED_BUF);"
S121,ArArchiveInputStream.java,114,"IOUtils.readFully(this, ID_BUF);"
S122,ArArchiveInputStream.java,115,"int userId = asInt(ID_BUF, true);"
S123,ArArchiveInputStream.java,116,"IOUtils.readFully(this, ID_BUF);"
S124,ArArchiveInputStream.java,117,"IOUtils.readFully(this, FILE_MODE_BUF);"
S125,ArArchiveInputStream.java,118,"IOUtils.readFully(this, LENGTH_BUF);"
S126,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S127,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S128,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S129,ArArchiveInputStream.java,124,if (read != expected.length) {
S130,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S131,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S132,ArArchiveInputStream.java,134,entryOffset = offset;
S133,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(NAME_BUF).trim();
S134,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S135,ArArchiveInputStream.java,141,currentEntry = readGNUStringTable(LENGTH_BUF);
S136,ArArchiveInputStream.java,142,return getNextArEntry();
S137,ArArchiveInputStream.java,145,long len = asLong(LENGTH_BUF);
S138,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S139,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S140,ArArchiveInputStream.java,149,int off = Integer.parseInt(temp.substring(1));// get the offset
S141,ArArchiveInputStream.java,150,temp = getExtendedName(off); // convert to the long name
S142,ArArchiveInputStream.java,151,} else if (isBSDLongName(temp)) {
S143,ArArchiveInputStream.java,152,temp = getBSDLongName(temp);
S144,ArArchiveInputStream.java,156,int nameLen = temp.length();
S145,ArArchiveInputStream.java,157,len -= nameLen;
S146,ArArchiveInputStream.java,158,entryOffset += nameLen;
S147,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S148,ArArchiveInputStream.java,165,return currentEntry;
S149,ArArchiveInputStream.java,176,if (namebuffer == null) {
S150,ArArchiveInputStream.java,179,for(int i=offset; i < namebuffer.length; i++){
S151,ArArchiveInputStream.java,180,if (namebuffer[i]=='\012'){
S152,ArArchiveInputStream.java,181,if (namebuffer[i-1]=='/') {
S153,ArArchiveInputStream.java,182,i--; // drop trailing /
