statement_id,file,line,code
S1,$Gson$Preconditions.java,38,if (obj == null) {
S2,$Gson$Preconditions.java,39,throw new NullPointerException();
S3,$Gson$Preconditions.java,41,return obj;
S4,$Gson$Preconditions.java,45,if (!condition) {
S5,$Gson$Types.java,40,static final Type[] EMPTY_TYPE_ARRAY = new Type[] {};
S6,$Gson$Types.java,54,"return new ParameterizedTypeImpl(ownerType, rawType, typeArguments);"
S7,$Gson$Types.java,64,return new GenericArrayTypeImpl(componentType);
S8,$Gson$Types.java,75,if (bound instanceof WildcardType) {
S9,$Gson$Types.java,78,upperBounds = new Type[] { bound };
S10,$Gson$Types.java,80,"return new WildcardTypeImpl(upperBounds, EMPTY_TYPE_ARRAY);"
S11,$Gson$Types.java,104,if (type instanceof Class) {
S12,$Gson$Types.java,105,Class<?> c = (Class<?>) type;
S13,$Gson$Types.java,106,return c.isArray() ? new GenericArrayTypeImpl(canonicalize(c.getComponentType())) : c;
S14,$Gson$Types.java,108,} else if (type instanceof ParameterizedType) {
S15,$Gson$Types.java,109,ParameterizedType p = (ParameterizedType) type;
S16,$Gson$Types.java,110,"return new ParameterizedTypeImpl(p.getOwnerType(),"
S17,$Gson$Types.java,113,} else if (type instanceof GenericArrayType) {
S18,$Gson$Types.java,114,GenericArrayType g = (GenericArrayType) type;
S19,$Gson$Types.java,115,return new GenericArrayTypeImpl(g.getGenericComponentType());
S20,$Gson$Types.java,117,} else if (type instanceof WildcardType) {
S21,$Gson$Types.java,118,WildcardType w = (WildcardType) type;
S22,$Gson$Types.java,119,"return new WildcardTypeImpl(w.getUpperBounds(), w.getLowerBounds());"
S23,$Gson$Types.java,123,return type;
S24,$Gson$Types.java,128,if (type instanceof Class<?>) {
S25,$Gson$Types.java,130,return (Class<?>) type;
S26,$Gson$Types.java,132,} else if (type instanceof ParameterizedType) {
S27,$Gson$Types.java,133,ParameterizedType parameterizedType = (ParameterizedType) type;
S28,$Gson$Types.java,138,Type rawType = parameterizedType.getRawType();
S29,$Gson$Types.java,139,checkArgument(rawType instanceof Class);
S30,$Gson$Types.java,140,return (Class<?>) rawType;
S31,$Gson$Types.java,142,} else if (type instanceof GenericArrayType) {
S32,$Gson$Types.java,143,Type componentType = ((GenericArrayType)type).getGenericComponentType();
S33,$Gson$Types.java,144,"return Array.newInstance(getRawType(componentType), 0).getClass();"
S34,$Gson$Types.java,146,} else if (type instanceof TypeVariable) {
S35,$Gson$Types.java,149,return Object.class;
S36,$Gson$Types.java,151,} else if (type instanceof WildcardType) {
S37,$Gson$Types.java,152,return getRawType(((WildcardType) type).getUpperBounds()[0]);
S38,$Gson$Types.java,162,return a == b || (a != null && a.equals(b));
S39,$Gson$Types.java,169,if (a == b) {
S40,$Gson$Types.java,171,return true;
S41,$Gson$Types.java,173,} else if (a instanceof Class) {
S42,$Gson$Types.java,175,return a.equals(b);
S43,$Gson$Types.java,177,} else if (a instanceof ParameterizedType) {
S44,$Gson$Types.java,178,if (!(b instanceof ParameterizedType)) {
S45,$Gson$Types.java,179,return false;
S46,$Gson$Types.java,183,ParameterizedType pa = (ParameterizedType) a;
S47,$Gson$Types.java,184,ParameterizedType pb = (ParameterizedType) b;
S48,$Gson$Types.java,185,"return equal(pa.getOwnerType(), pb.getOwnerType())"
S49,$Gson$Types.java,189,} else if (a instanceof GenericArrayType) {
S50,$Gson$Types.java,190,if (!(b instanceof GenericArrayType)) {
S51,$Gson$Types.java,191,return false;
S52,$Gson$Types.java,194,GenericArrayType ga = (GenericArrayType) a;
S53,$Gson$Types.java,195,GenericArrayType gb = (GenericArrayType) b;
S54,$Gson$Types.java,196,"return equals(ga.getGenericComponentType(), gb.getGenericComponentType());"
S55,$Gson$Types.java,198,} else if (a instanceof WildcardType) {
S56,$Gson$Types.java,199,if (!(b instanceof WildcardType)) {
S57,$Gson$Types.java,203,WildcardType wa = (WildcardType) a;
S58,$Gson$Types.java,204,WildcardType wb = (WildcardType) b;
S59,$Gson$Types.java,205,"return Arrays.equals(wa.getUpperBounds(), wb.getUpperBounds())"
S60,$Gson$Types.java,224,return o != null ? o.hashCode() : 0;
S61,$Gson$Types.java,228,return type instanceof Class ? ((Class<?>) type).getName() : type.toString();
S62,$Gson$Types.java,237,if (toResolve == rawType) {
S63,$Gson$Types.java,238,return context;
S64,$Gson$Types.java,242,if (toResolve.isInterface()) {
S65,$Gson$Types.java,243,Class<?>[] interfaces = rawType.getInterfaces();
S66,$Gson$Types.java,244,"for (int i = 0, length = interfaces.length; i < length; i++) {"
S67,$Gson$Types.java,245,if (interfaces[i] == toResolve) {
S68,$Gson$Types.java,246,return rawType.getGenericInterfaces()[i];
S69,$Gson$Types.java,247,} else if (toResolve.isAssignableFrom(interfaces[i])) {
S70,$Gson$Types.java,248,"return getGenericSupertype(rawType.getGenericInterfaces()[i], interfaces[i], toResolve);"
S71,$Gson$Types.java,254,if (!rawType.isInterface()) {
S72,$Gson$Types.java,255,while (rawType != Object.class) {
S73,$Gson$Types.java,256,Class<?> rawSupertype = rawType.getSuperclass();
S74,$Gson$Types.java,257,if (rawSupertype == toResolve) {
S75,$Gson$Types.java,258,return rawType.getGenericSuperclass();
S76,$Gson$Types.java,259,} else if (toResolve.isAssignableFrom(rawSupertype)) {
S77,$Gson$Types.java,260,"return getGenericSupertype(rawType.getGenericSuperclass(), rawSupertype, toResolve);"
S78,$Gson$Types.java,278,checkArgument(supertype.isAssignableFrom(contextRawType));
S79,$Gson$Types.java,279,"return resolve(context, contextRawType,"
S80,$Gson$Types.java,288,return array instanceof GenericArrayType
S81,$Gson$Types.java,298,"Type collectionType = getSupertype(context, contextRawType, Collection.class);"
S82,$Gson$Types.java,300,if (collectionType instanceof WildcardType) {
S83,$Gson$Types.java,301,collectionType = ((WildcardType)collectionType).getUpperBounds()[0];
S84,$Gson$Types.java,303,if (collectionType instanceof ParameterizedType) {
S85,$Gson$Types.java,304,return ((ParameterizedType) collectionType).getActualTypeArguments()[0];
S86,$Gson$Types.java,306,return Object.class;
S87,$Gson$Types.java,319,if (context == Properties.class) {
S88,$Gson$Types.java,320,"return new Type[] { String.class, String.class }; // TODO: test subclasses of Properties!"
S89,$Gson$Types.java,323,"Type mapType = getSupertype(context, contextRawType, Map.class);"
S90,$Gson$Types.java,325,if (mapType instanceof ParameterizedType) {
S91,$Gson$Types.java,326,ParameterizedType mapParameterizedType = (ParameterizedType) mapType;
S92,$Gson$Types.java,327,return mapParameterizedType.getActualTypeArguments();
S93,$Gson$Types.java,329,"return new Type[] { Object.class, Object.class };"
S94,$Gson$Types.java,333,"return resolve(context, contextRawType, toResolve, new HashSet<TypeVariable>());"
S95,$Gson$Types.java,340,if (toResolve instanceof TypeVariable) {
S96,$Gson$Types.java,341,TypeVariable<?> typeVariable = (TypeVariable<?>) toResolve;
S97,$Gson$Types.java,342,if (visitedTypeVariables.contains(typeVariable)) {
S98,$Gson$Types.java,346,visitedTypeVariables.add(typeVariable);
S99,$Gson$Types.java,348,"toResolve = resolveTypeVariable(context, contextRawType, typeVariable);"
S100,$Gson$Types.java,349,if (toResolve == typeVariable) {
S101,$Gson$Types.java,350,return toResolve;
S102,$Gson$Types.java,353,} else if (toResolve instanceof Class && ((Class<?>) toResolve).isArray()) {
S103,$Gson$Types.java,354,Class<?> original = (Class<?>) toResolve;
S104,$Gson$Types.java,355,Type componentType = original.getComponentType();
