statement_id,file,line,code
S1,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S3,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
S4,ConstructorConstructor.java,51,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S5,ConstructorConstructor.java,52,this.instanceCreators = instanceCreators;
S6,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S7,DefaultDateTypeAdapter.java,49,"this(dateType,"
S8,DefaultDateTypeAdapter.java,74,"DefaultDateTypeAdapter(final Class<? extends Date> dateType, DateFormat enUsFormat, DateFormat localFormat) {"
S9,DefaultDateTypeAdapter.java,78,this.dateType = dateType;
S10,DefaultDateTypeAdapter.java,79,this.enUsFormat = enUsFormat;
S11,DefaultDateTypeAdapter.java,80,this.localFormat = localFormat;
S12,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S13,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S14,Excluder.java,54,private double version = IGNORE_VERSIONS;
S15,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S16,Excluder.java,56,private boolean serializeInnerClasses = true;
S17,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S18,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S19,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S20,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S21,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S22,Excluder.java,120,return new TypeAdapter<T>() {
S23,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S24,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S25,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S26,Excluder.java,202,return true;
S27,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S28,FieldNamingPolicy.java,37,IDENTITY() {
S29,Gson.java,122,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S30,Gson.java,125,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S31,Gson.java,186,List<TypeAdapterFactory> typeAdapterFactories) {
S32,Gson.java,187,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S33,Gson.java,188,this.excluder = excluder;
S34,Gson.java,189,this.fieldNamingStrategy = fieldNamingStrategy;
S35,Gson.java,190,this.serializeNulls = serializeNulls;
S36,Gson.java,191,this.generateNonExecutableJson = generateNonExecutableGson;
S37,Gson.java,192,this.htmlSafe = htmlSafe;
S38,Gson.java,193,this.prettyPrinting = prettyPrinting;
S39,Gson.java,194,this.lenient = lenient;
S40,Gson.java,196,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S41,Gson.java,199,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S42,Gson.java,200,factories.add(ObjectTypeAdapter.FACTORY);
S43,Gson.java,203,factories.add(excluder);
S44,Gson.java,206,factories.addAll(typeAdapterFactories);
S45,Gson.java,209,factories.add(TypeAdapters.STRING_FACTORY);
S46,Gson.java,210,factories.add(TypeAdapters.INTEGER_FACTORY);
S47,Gson.java,211,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S48,Gson.java,212,factories.add(TypeAdapters.BYTE_FACTORY);
S49,Gson.java,213,factories.add(TypeAdapters.SHORT_FACTORY);
S50,Gson.java,214,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S51,Gson.java,215,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S52,Gson.java,216,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S53,Gson.java,218,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S54,Gson.java,220,factories.add(TypeAdapters.NUMBER_FACTORY);
S55,Gson.java,221,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S56,Gson.java,222,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S57,Gson.java,223,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S58,Gson.java,224,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S59,Gson.java,225,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S60,Gson.java,226,factories.add(TypeAdapters.CHARACTER_FACTORY);
S61,Gson.java,227,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S62,Gson.java,228,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S63,Gson.java,229,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S64,Gson.java,230,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S65,Gson.java,231,factories.add(TypeAdapters.URL_FACTORY);
S66,Gson.java,232,factories.add(TypeAdapters.URI_FACTORY);
S67,Gson.java,233,factories.add(TypeAdapters.UUID_FACTORY);
S68,Gson.java,234,factories.add(TypeAdapters.CURRENCY_FACTORY);
S69,Gson.java,235,factories.add(TypeAdapters.LOCALE_FACTORY);
S70,Gson.java,236,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S71,Gson.java,237,factories.add(TypeAdapters.BIT_SET_FACTORY);
S72,Gson.java,238,factories.add(DateTypeAdapter.FACTORY);
S73,Gson.java,239,factories.add(TypeAdapters.CALENDAR_FACTORY);
S74,Gson.java,240,factories.add(TimeTypeAdapter.FACTORY);
S75,Gson.java,241,factories.add(SqlDateTypeAdapter.FACTORY);
S76,Gson.java,242,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S77,Gson.java,243,factories.add(ArrayTypeAdapter.FACTORY);
S78,Gson.java,244,factories.add(TypeAdapters.CLASS_FACTORY);
S79,Gson.java,247,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S80,Gson.java,248,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S81,Gson.java,249,this.jsonAdapterFactory = new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor);
S82,Gson.java,250,factories.add(jsonAdapterFactory);
S83,Gson.java,251,factories.add(TypeAdapters.ENUM_FACTORY);
S84,Gson.java,252,factories.add(new ReflectiveTypeAdapterFactory(
S85,Gson.java,255,this.factories = Collections.unmodifiableList(factories);
S86,Gson.java,275,if (serializeSpecialFloatingPointValues) {
S87,Gson.java,278,return new TypeAdapter<Number>() {
S88,Gson.java,299,if (serializeSpecialFloatingPointValues) {
S89,Gson.java,302,return new TypeAdapter<Number>() {
S90,Gson.java,331,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S91,Gson.java,332,return TypeAdapters.LONG;
S92,Gson.java,353,return new TypeAdapter<AtomicLong>() {
S93,Gson.java,365,return new TypeAdapter<AtomicLongArray>() {
S94,Gson.java,399,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S95,Gson.java,401,return (TypeAdapter<T>) cached;
S96,Gson.java,404,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S97,Gson.java,406,if (threadCalls == null) {
S98,Gson.java,407,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S99,Gson.java,408,calls.set(threadCalls);
S100,Gson.java,413,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S101,Gson.java,419,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S102,Gson.java,420,"threadCalls.put(type, call);"
S103,Gson.java,422,for (TypeAdapterFactory factory : factories) {
S104,Gson.java,423,"TypeAdapter<T> candidate = factory.create(this, type);"
S105,Gson.java,426,"typeTokenCache.put(type, candidate);"
S106,Gson.java,434,if (requiresThreadLocalCleanup) {
S107,Gson.java,521,return getAdapter(TypeToken.get(type));
S108,Gson.java,955,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S109,GsonBuilder.java,79,private Excluder excluder = Excluder.DEFAULT;
S110,GsonBuilder.java,80,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S111,GsonBuilder.java,81,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S112,GsonBuilder.java,82,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S113,GsonBuilder.java,84,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S114,GsonBuilder.java,86,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S115,GsonBuilder.java,87,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S116,GsonBuilder.java,91,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S117,GsonBuilder.java,92,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S118,GsonBuilder.java,93,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S119,GsonBuilder.java,94,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S120,GsonBuilder.java,95,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S121,GsonBuilder.java,96,private boolean lenient = DEFAULT_LENIENT;
S122,GsonBuilder.java,562,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>(this.factories.size() + this.hierarchyFactories.size() + 3);
S123,GsonBuilder.java,563,factories.addAll(this.factories);
S124,GsonBuilder.java,564,Collections.reverse(factories);
S125,GsonBuilder.java,566,List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>(this.hierarchyFactories);
S126,GsonBuilder.java,567,Collections.reverse(hierarchyFactories);
S127,GsonBuilder.java,568,factories.addAll(hierarchyFactories);
S128,GsonBuilder.java,572,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S129,JsonAdapterAnnotationTypeAdapterFactory.java,37,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S130,JsonAdapterAnnotationTypeAdapterFactory.java,38,this.constructorConstructor = constructorConstructor;
S131,LongSerializationPolicy.java,34,DEFAULT() {
S132,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S133,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S134,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S135,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S136,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S137,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S138,ObjectTypeAdapter.java,50,ObjectTypeAdapter(Gson gson) {
S139,ObjectTypeAdapter.java,51,this.gson = gson;
S140,ObjectTypeAdapter.java,95,if (value == null) {
S141,ObjectTypeAdapter.java,100,TypeAdapter<Object> typeAdapter = (TypeAdapter<Object>) gson.getAdapter(value.getClass());
S142,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S143,ReflectiveTypeAdapterFactory.java,55,JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory) {
S144,ReflectiveTypeAdapterFactory.java,56,this.constructorConstructor = constructorConstructor;
S145,ReflectiveTypeAdapterFactory.java,57,this.fieldNamingPolicy = fieldNamingPolicy;
S146,ReflectiveTypeAdapterFactory.java,58,this.excluder = excluder;
S147,ReflectiveTypeAdapterFactory.java,59,this.jsonAdapterFactory = jsonAdapterFactory;
S148,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S149,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S150,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S151,TypeAdapter.java,142,"write(writer, value);"
S152,TypeAdapter.java,186,return new TypeAdapter<T>() {
S153,TypeAdapter.java,217,"toJson(stringWriter, value);"
S154,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S155,TypeAdapters.java,82,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S156,TypeAdapters.java,84,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S157,TypeAdapters.java,131,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S158,TypeAdapters.java,133,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S159,TypeAdapters.java,169,public static final TypeAdapterFactory BOOLEAN_FACTORY
S160,TypeAdapters.java,172,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S161,TypeAdapters.java,192,public static final TypeAdapterFactory BYTE_FACTORY
S162,TypeAdapters.java,195,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S163,TypeAdapters.java,214,public static final TypeAdapterFactory SHORT_FACTORY
S164,TypeAdapters.java,217,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S165,TypeAdapters.java,235,public static final TypeAdapterFactory INTEGER_FACTORY
S166,TypeAdapters.java,238,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S167,TypeAdapters.java,250,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S168,TypeAdapters.java,253,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S169,TypeAdapters.java,261,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S170,TypeAdapters.java,264,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S171,TypeAdapters.java,292,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S172,TypeAdapters.java,295,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S173,TypeAdapters.java,344,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S174,TypeAdapters.java,365,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S175,TypeAdapters.java,367,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S176,TypeAdapters.java,386,public static final TypeAdapterFactory CHARACTER_FACTORY
S177,TypeAdapters.java,389,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S178,TypeAdapters.java,409,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S179,TypeAdapters.java,427,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S180,TypeAdapters.java,445,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S181,TypeAdapters.java,447,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S182,TypeAdapters.java,462,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S183,TypeAdapters.java,465,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
