statement_id,file,line,code
S1,AggregateTranslator.java,40,public AggregateTranslator(CharSequenceTranslator... translators) {
S2,AggregateTranslator.java,41,this.translators = ArrayUtils.clone(translators);
S3,AggregateTranslator.java,51,for (CharSequenceTranslator translator : translators) {
S4,AggregateTranslator.java,52,"int consumed = translator.translate(input, index, out);"
S5,AggregateTranslator.java,53,if(consumed != 0) {
S6,AggregateTranslator.java,54,return consumed;
S7,AggregateTranslator.java,57,return 0;
S8,ArrayUtils.java,56,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S9,ArrayUtils.java,60,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S10,ArrayUtils.java,64,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S11,ArrayUtils.java,68,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S12,ArrayUtils.java,72,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S13,ArrayUtils.java,76,public static final int[] EMPTY_INT_ARRAY = new int[0];
S14,ArrayUtils.java,80,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S15,ArrayUtils.java,84,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S16,ArrayUtils.java,88,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S17,ArrayUtils.java,92,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S18,ArrayUtils.java,96,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S19,ArrayUtils.java,100,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S20,ArrayUtils.java,104,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S21,ArrayUtils.java,108,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S22,ArrayUtils.java,112,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S23,ArrayUtils.java,116,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S24,ArrayUtils.java,120,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S25,ArrayUtils.java,124,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S26,ArrayUtils.java,128,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S27,ArrayUtils.java,145,super();
S28,ArrayUtils.java,162,"return toString(array, ""{}"");"
S29,ArrayUtils.java,178,if (array == null) {
S30,ArrayUtils.java,179,return stringIfNull;
S31,ArrayUtils.java,181,"return new ToStringBuilder(array, ToStringStyle.SIMPLE_STYLE).append(array).toString();"
S32,ArrayUtils.java,195,"return new EqualsBuilder().append(array1, array2).isEquals();"
S33,ArrayUtils.java,226,if (array == null) {
S34,ArrayUtils.java,227,return null;
S35,ArrayUtils.java,229,"final Map<Object, Object> map = new HashMap<Object, Object>((int) (array.length * 1.5));"
S36,ArrayUtils.java,230,for (int i = 0; i < array.length; i++) {
S37,ArrayUtils.java,231,Object object = array[i];
S38,ArrayUtils.java,232,"if (object instanceof Map.Entry<?, ?>) {"
S39,ArrayUtils.java,233,"Map.Entry<?,?> entry = (Map.Entry<?,?>) object;"
S40,ArrayUtils.java,234,"map.put(entry.getKey(), entry.getValue());"
S41,ArrayUtils.java,235,} else if (object instanceof Object[]) {
S42,ArrayUtils.java,236,Object[] entry = (Object[]) object;
S43,ArrayUtils.java,237,if (entry.length < 2) {
S44,ArrayUtils.java,238,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S45,ArrayUtils.java,242,"map.put(entry[0], entry[1]);"
S46,ArrayUtils.java,243,} else {
S47,ArrayUtils.java,244,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S48,ArrayUtils.java,249,return map;
S49,ArrayUtils.java,294,return items;
S50,ArrayUtils.java,312,if (array == null) {
S51,ArrayUtils.java,313,return null;
S52,ArrayUtils.java,315,return array.clone();
S53,ArrayUtils.java,328,if (array == null) {
S54,ArrayUtils.java,329,return null;
S55,ArrayUtils.java,331,return array.clone();
S56,ArrayUtils.java,344,if (array == null) {
S57,ArrayUtils.java,345,return null;
S58,ArrayUtils.java,347,return array.clone();
S59,ArrayUtils.java,360,if (array == null) {
S60,ArrayUtils.java,361,return null;
S61,ArrayUtils.java,363,return array.clone();
S62,ArrayUtils.java,376,if (array == null) {
S63,ArrayUtils.java,377,return null;
S64,ArrayUtils.java,379,return array.clone();
S65,ArrayUtils.java,392,if (array == null) {
S66,ArrayUtils.java,393,return null;
S67,ArrayUtils.java,395,return array.clone();
S68,ArrayUtils.java,408,if (array == null) {
S69,ArrayUtils.java,409,return null;
S70,ArrayUtils.java,411,return array.clone();
S71,ArrayUtils.java,424,if (array == null) {
S72,ArrayUtils.java,425,return null;
S73,ArrayUtils.java,427,return array.clone();
S74,ArrayUtils.java,440,if (array == null) {
S75,ArrayUtils.java,441,return null;
S76,ArrayUtils.java,443,return array.clone();
S77,ArrayUtils.java,462,if (array == null || array.length == 0) {
S78,ArrayUtils.java,463,return EMPTY_OBJECT_ARRAY;
S79,ArrayUtils.java,465,return array;
S80,ArrayUtils.java,482,if (array == null || array.length == 0) {
S81,ArrayUtils.java,483,return EMPTY_STRING_ARRAY;
S82,ArrayUtils.java,485,return array;
S83,ArrayUtils.java,502,if (array == null || array.length == 0) {
S84,ArrayUtils.java,503,return EMPTY_LONG_ARRAY;
S85,ArrayUtils.java,505,return array;
S86,ArrayUtils.java,522,if (array == null || array.length == 0) {
S87,ArrayUtils.java,523,return EMPTY_INT_ARRAY;
S88,ArrayUtils.java,525,return array;
S89,ArrayUtils.java,542,if (array == null || array.length == 0) {
S90,ArrayUtils.java,543,return EMPTY_SHORT_ARRAY;
S91,ArrayUtils.java,545,return array;
S92,ArrayUtils.java,562,if (array == null || array.length == 0) {
S93,ArrayUtils.java,563,return EMPTY_CHAR_ARRAY;
S94,ArrayUtils.java,565,return array;
S95,ArrayUtils.java,582,if (array == null || array.length == 0) {
S96,ArrayUtils.java,583,return EMPTY_BYTE_ARRAY;
S97,ArrayUtils.java,585,return array;
S98,ArrayUtils.java,602,if (array == null || array.length == 0) {
S99,ArrayUtils.java,603,return EMPTY_DOUBLE_ARRAY;
S100,ArrayUtils.java,605,return array;
S101,ArrayUtils.java,622,if (array == null || array.length == 0) {
S102,ArrayUtils.java,623,return EMPTY_FLOAT_ARRAY;
S103,ArrayUtils.java,625,return array;
S104,ArrayUtils.java,642,if (array == null || array.length == 0) {
S105,ArrayUtils.java,643,return EMPTY_BOOLEAN_ARRAY;
S106,ArrayUtils.java,645,return array;
S107,ArrayUtils.java,662,if (array == null || array.length == 0) {
S108,ArrayUtils.java,663,return EMPTY_LONG_OBJECT_ARRAY;
S109,ArrayUtils.java,665,return array;
S110,ArrayUtils.java,682,if (array == null || array.length == 0) {
