statement_id,file,line,code
S1,AbstractListChromosome.java,42,public AbstractListChromosome(final List<T> representation) {
S2,AbstractListChromosome.java,43,checkValidity(representation);
S3,AbstractListChromosome.java,44,this.representation = Collections.unmodifiableList(new ArrayList<T> (representation));
S4,AbstractListChromosome.java,69,return representation;
S5,AbstractListChromosome.java,77,return getRepresentation().size();
S6,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S7,ArgUtils.java,43,if (array != null) {
S8,ArgUtils.java,44,for (Object o : array) {
S9,ArgUtils.java,45,if (o instanceof Object[]) {
S10,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S11,ArgUtils.java,47,list.add(oR);
S12,ArgUtils.java,50,list.add(o);
S13,ArgUtils.java,54,return list.toArray();
S14,BinaryChromosome.java,39,super(representation);
S15,BinaryChromosome.java,58,for (int i : chromosomeRepresentation) {
S16,BinaryChromosome.java,59,if (i < 0 || i >1) {
S17,BinaryChromosome.java,73,List<Integer> rList= new ArrayList<Integer> (length);
S18,BinaryChromosome.java,74,for (int j=0; j<length; j++) {
S19,BinaryChromosome.java,75,rList.add(GeneticAlgorithm.getRandomGenerator().nextInt(2));
S20,BinaryChromosome.java,77,return rList;
S21,BinaryMutation.java,31,public class BinaryMutation implements MutationPolicy {
S22,BinaryMutation.java,41,if (!(original instanceof BinaryChromosome)) {
S23,BinaryMutation.java,45,BinaryChromosome origChrom = (BinaryChromosome) original;
S24,BinaryMutation.java,46,List<Integer> newRepr = new ArrayList<Integer>(origChrom.getRepresentation());
S25,BinaryMutation.java,49,int geneIndex = GeneticAlgorithm.getRandomGenerator().nextInt(origChrom.getLength());
S26,BinaryMutation.java,51,"newRepr.set(geneIndex, origChrom.getRepresentation().get(geneIndex) == 0 ? 1 : 0);"
S27,BinaryMutation.java,53,Chromosome newChrom = origChrom.newFixedLengthChromosome(newRepr);
S28,BinaryMutation.java,54,return newChrom;
S29,Chromosome.java,28,"public abstract class Chromosome implements Comparable<Chromosome>,Fitness {"
S30,Chromosome.java,33,private double fitness = NO_FITNESS;
S31,Chromosome.java,45,if (this.fitness == NO_FITNESS) {
S32,Chromosome.java,47,this.fitness = fitness();
S33,Chromosome.java,49,return this.fitness;
S34,Chromosome.java,65,return ((Double)this.getFitness()).compareTo(another.getFitness());
S35,ChromosomePair.java,39,super();
S36,ChromosomePair.java,40,first = c1;
S37,ChromosomePair.java,41,second = c2;
S38,ChromosomePair.java,50,return first;
S39,ChromosomePair.java,59,return second;
S40,ElitisticListPopulation.java,36,private double elitismRate = 0.9;
S41,ElitisticListPopulation.java,50,"super(chromosomes, populationLimit);"
S42,ElitisticListPopulation.java,51,this.elitismRate = elitismRate;
S43,ElitisticListPopulation.java,64,super(populationLimit);
S44,ElitisticListPopulation.java,65,this.elitismRate = elitismRate;
S45,ElitisticListPopulation.java,76,"ElitisticListPopulation nextGeneration = new ElitisticListPopulation(this.getPopulationLimit(), this.getElitismRate());"
S46,ElitisticListPopulation.java,78,List<Chromosome> oldChromosomes = this.getChromosomes();
S47,ElitisticListPopulation.java,79,Collections.sort(oldChromosomes);
S48,ElitisticListPopulation.java,82,int boundIndex = (int) FastMath.ceil((1.0 - this.getElitismRate()) * oldChromosomes.size());
S49,ElitisticListPopulation.java,83,for (int i=boundIndex; i<oldChromosomes.size(); i++) {
S50,ElitisticListPopulation.java,84,nextGeneration.addChromosome(oldChromosomes.get(i));
S51,ElitisticListPopulation.java,86,return nextGeneration;
S52,ElitisticListPopulation.java,98,if (elitismRate < 0 || elitismRate > 1) {
S53,ElitisticListPopulation.java,99,"throw new OutOfRangeException(LocalizedFormats.ELITISM_RATE, elitismRate, 0, 1);"
S54,ElitisticListPopulation.java,101,this.elitismRate = elitismRate;
S55,ElitisticListPopulation.java,109,return this.elitismRate;
S56,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S57,ExceptionContext.java,65,this.throwable = throwable;
S58,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S59,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S60,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S61,ExceptionContext.java,87,msgPatterns.add(pattern);
S62,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S63,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S64,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S65,FastMath.java,139,private static final double SINE_TABLE_A[] =
S66,FastMath.java,158,private static final double SINE_TABLE_B[] =
S67,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S68,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S69,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S70,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S71,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S72,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S73,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S74,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S75,FastMath.java,2993,return (x < 0) ? -x : x;
S76,FastMath.java,3334,if (x != x) { // NaN
S77,FastMath.java,3338,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S78,FastMath.java,3342,y = (long) x;
S79,FastMath.java,3343,if (x < 0 && y != x) {
S80,FastMath.java,3347,if (y == 0) {
S81,FastMath.java,3351,return y;
S82,FastMath.java,3361,if (x != x) { // NaN
S83,FastMath.java,3365,y = floor(x);
S84,FastMath.java,3366,if (y == x) {
S85,FastMath.java,3367,return y;
S86,FastMath.java,3370,y += 1.0;
S87,FastMath.java,3372,if (y == 0) {
S88,FastMath.java,3376,return y;
S89,FixedGenerationCount.java,33,private int numGenerations = 0;
S90,FixedGenerationCount.java,44,public FixedGenerationCount(final int maxGenerations) {
S91,FixedGenerationCount.java,45,if (maxGenerations <= 0) {
S92,FixedGenerationCount.java,48,this.maxGenerations = maxGenerations;
S93,FixedGenerationCount.java,60,if (this.numGenerations < this.maxGenerations) {
S94,FixedGenerationCount.java,61,numGenerations++;
S95,FixedGenerationCount.java,62,return false;
S96,FixedGenerationCount.java,64,return true;
S97,GeneticAlgorithm.java,40,private static RandomGenerator randomGenerator = new JDKRandomGenerator();
S98,GeneticAlgorithm.java,58,private int generationsEvolved = 0;
S99,GeneticAlgorithm.java,72,final SelectionPolicy selectionPolicy) {
S100,GeneticAlgorithm.java,74,if (crossoverRate < 0 || crossoverRate > 1) {
S101,GeneticAlgorithm.java,78,if (mutationRate < 0 || mutationRate > 1) {
S102,GeneticAlgorithm.java,82,this.crossoverPolicy = crossoverPolicy;
S103,GeneticAlgorithm.java,83,this.crossoverRate = crossoverRate;
S104,GeneticAlgorithm.java,84,this.mutationPolicy = mutationPolicy;
S105,GeneticAlgorithm.java,85,this.mutationRate = mutationRate;
S106,GeneticAlgorithm.java,86,this.selectionPolicy = selectionPolicy;
S107,GeneticAlgorithm.java,104,return randomGenerator;
