statement_id,file,line,code
S1,ArgumentBuilder.java,34,private final static ResourceHelper resources = ResourceHelper.getResourceHelper();
S2,ArgumentBuilder.java,69,public ArgumentBuilder() {
S3,ArgumentBuilder.java,70,reset();
S4,ArgumentBuilder.java,81,final Argument argument =
S5,ArgumentBuilder.java,94,reset();
S6,ArgumentBuilder.java,96,return argument;
S7,ArgumentBuilder.java,104,"name = ""arg"";"
S8,ArgumentBuilder.java,105,description = null;
S9,ArgumentBuilder.java,106,minimum = 0;
S10,ArgumentBuilder.java,107,maximum = Integer.MAX_VALUE;
S11,ArgumentBuilder.java,108,initialSeparator = ArgumentImpl.DEFAULT_INITIAL_SEPARATOR;
S12,ArgumentBuilder.java,109,subsequentSeparator = ArgumentImpl.DEFAULT_SUBSEQUENT_SEPARATOR;
S13,ArgumentBuilder.java,110,validator = null;
S14,ArgumentBuilder.java,111,"consumeRemaining = ""--"";"
S15,ArgumentBuilder.java,112,defaultValues = null;
S16,ArgumentBuilder.java,113,id = 0;
S17,ArgumentBuilder.java,114,return this;
S18,ArgumentBuilder.java,127,if (newName == null) {
S19,ArgumentBuilder.java,130,"if ("""".equals(newName)) {"
S20,ArgumentBuilder.java,133,this.name = newName;
S21,ArgumentBuilder.java,134,return this;
S22,ArgumentBuilder.java,146,this.description = newDescription;
S23,ArgumentBuilder.java,147,return this;
S24,ArgumentBuilder.java,157,if (newMinimum < 0) {
S25,ArgumentBuilder.java,160,this.minimum = newMinimum;
S26,ArgumentBuilder.java,161,return this;
S27,ArgumentBuilder.java,171,if (newMaximum < 0) {
S28,ArgumentBuilder.java,174,this.maximum = newMaximum;
S29,ArgumentBuilder.java,175,return this;
S30,ArgumentBuilder.java,190,this.initialSeparator = newInitialSeparator;
S31,ArgumentBuilder.java,191,return this;
S32,ArgumentBuilder.java,218,if (newValidator == null) {
S33,ArgumentBuilder.java,221,this.validator = newValidator;
S34,ArgumentBuilder.java,222,return this;
S35,ArgumentBuilder.java,251,if (defaultValue == null) {
S36,ArgumentBuilder.java,255,if (this.defaultValues == null) {
S37,ArgumentBuilder.java,256,this.defaultValues = new ArrayList(1);
S38,ArgumentBuilder.java,258,this.defaultValues.add(defaultValue);
S39,ArgumentBuilder.java,259,return this;
S40,ArgumentImpl.java,69,private final ResourceHelper resources = ResourceHelper.getResourceHelper();
S41,ArgumentImpl.java,107,"super(id, false);"
S42,ArgumentImpl.java,109,"this.name = (name == null) ? ""arg"" : name;"
S43,ArgumentImpl.java,110,this.description = description;
S44,ArgumentImpl.java,111,this.minimum = minimum;
S45,ArgumentImpl.java,112,this.maximum = maximum;
S46,ArgumentImpl.java,113,this.initialSeparator = initialSeparator;
S47,ArgumentImpl.java,114,this.subsequentSeparator = subsequentSeparator;
S48,ArgumentImpl.java,115,this.subsequentSplit = subsequentSeparator != NUL;
S49,ArgumentImpl.java,116,this.validator = validator;
S50,ArgumentImpl.java,117,this.consumeRemaining = consumeRemaining;
S51,ArgumentImpl.java,118,this.defaultValues = valueDefaults;
S52,ArgumentImpl.java,120,if (minimum > maximum) {
S53,ArgumentImpl.java,124,if ((valueDefaults != null) && (valueDefaults.size() > 0)) {
S54,ArgumentImpl.java,125,if (valueDefaults.size() < minimum) {
S55,ArgumentImpl.java,129,if (valueDefaults.size() > maximum) {
S56,ArgumentImpl.java,136,return name;
S57,ArgumentImpl.java,144,int argumentCount = commandLine.getUndefaultedValues(option).size();
S58,ArgumentImpl.java,146,while (arguments.hasNext() && (argumentCount < maximum)) {
S59,ArgumentImpl.java,147,final String allValuesQuoted = (String) arguments.next();
S60,ArgumentImpl.java,148,final String allValues = stripBoundaryQuotes(allValuesQuoted);
S61,ArgumentImpl.java,151,if (allValuesQuoted.equals(consumeRemaining)) {
S62,ArgumentImpl.java,158,else if (commandLine.looksLikeOption(allValuesQuoted)) {
S63,ArgumentImpl.java,159,arguments.previous();
S64,ArgumentImpl.java,161,break;
S65,ArgumentImpl.java,164,else if (subsequentSplit) {
S66,ArgumentImpl.java,165,final StringTokenizer values =
S67,ArgumentImpl.java,168,arguments.remove();
S68,ArgumentImpl.java,170,while (values.hasMoreTokens() && (argumentCount < maximum)) {
S69,ArgumentImpl.java,171,++argumentCount;
S70,ArgumentImpl.java,173,final String token = values.nextToken();
S71,ArgumentImpl.java,174,"commandLine.addValue(option, token);"
S72,ArgumentImpl.java,175,arguments.add(token);
S73,ArgumentImpl.java,178,if (values.hasMoreTokens()) {
S74,ArgumentImpl.java,185,++argumentCount;
S75,ArgumentImpl.java,186,"commandLine.addValue(option, allValues);"
S76,ArgumentImpl.java,193,return true;
S77,ArgumentImpl.java,197,return Collections.EMPTY_SET;
S78,ArgumentImpl.java,203,"processValues(commandLine, args, this);"
S79,ArgumentImpl.java,207,return this.initialSeparator;
S80,ArgumentImpl.java,215,return Collections.EMPTY_SET;
S81,ArgumentImpl.java,232,"validate(commandLine, this);"
S82,ArgumentImpl.java,238,final List values = commandLine.getValues(option);
S83,ArgumentImpl.java,240,if (values.size() < minimum) {
S84,ArgumentImpl.java,241,"throw new OptionException(option, ResourceConstants.ARGUMENT_MISSING_VALUES);"
S85,ArgumentImpl.java,244,if (values.size() > maximum) {
S86,ArgumentImpl.java,249,if (validator != null) {
S87,ArgumentImpl.java,251,validator.validate(values);
S88,ArgumentImpl.java,263,final boolean optional = helpSettings.contains(DisplaySetting.DISPLAY_OPTIONAL);
S89,ArgumentImpl.java,266,final boolean numbered =
S90,ArgumentImpl.java,269,final boolean bracketed = helpSettings.contains(DisplaySetting.DISPLAY_ARGUMENT_BRACKETED);
S91,ArgumentImpl.java,272,final int max = (maximum == Integer.MAX_VALUE) ? 2 : maximum;
S92,ArgumentImpl.java,274,int i = 0;
S93,ArgumentImpl.java,277,while (i < max) {
S94,ArgumentImpl.java,279,if (i > 0) {
S95,ArgumentImpl.java,280,buffer.append(' ');
S96,ArgumentImpl.java,284,if ((i >= minimum) && (optional || (i > 0))) {
S97,ArgumentImpl.java,285,buffer.append('[');
S98,ArgumentImpl.java,288,if (bracketed) {
S99,ArgumentImpl.java,289,buffer.append('<');
S100,ArgumentImpl.java,293,buffer.append(name);
S101,ArgumentImpl.java,294,++i;
S102,ArgumentImpl.java,297,if (numbered) {
S103,ArgumentImpl.java,298,buffer.append(i);
S104,ArgumentImpl.java,301,if (bracketed) {
S105,ArgumentImpl.java,302,buffer.append('>');
S106,ArgumentImpl.java,307,if (maximum == Integer.MAX_VALUE) {
S107,ArgumentImpl.java,309,"buffer.append("" ..."");"
S108,ArgumentImpl.java,313,while (i > 0) {
S109,ArgumentImpl.java,314,--i;
S110,ArgumentImpl.java,317,if ((i >= minimum) && (optional || (i > 0))) {
S111,ArgumentImpl.java,318,buffer.append(']');
S112,ArgumentImpl.java,324,return description;
S113,ArgumentImpl.java,330,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S114,ArgumentImpl.java,332,return Collections.singletonList(helpLine);
S115,ArgumentImpl.java,336,return maximum;
S116,ArgumentImpl.java,340,return minimum;
S117,ArgumentImpl.java,353,"if (!token.startsWith(""\"""") || !token.endsWith(""\"""")) {"
S118,ArgumentImpl.java,354,return token;
S119,ArgumentImpl.java,357,"token = token.substring(1, token.length() - 1);"
S120,ArgumentImpl.java,359,return token;
S121,ArgumentImpl.java,367,super.defaults(commandLine);
S122,ArgumentImpl.java,368,"defaultValues(commandLine, this);"
S123,ArgumentImpl.java,373,"commandLine.setDefaultValues(option, defaultValues);"
S124,Command.java,80,"super(argument, children, description, id, required);"
S125,Command.java,83,if ((preferredName == null) || (preferredName.length() < 1)) {
S126,Command.java,87,this.preferredName = preferredName;
S127,Command.java,90,this.aliases =
S128,Command.java,95,final Set newTriggers = new HashSet();
S129,Command.java,96,newTriggers.add(preferredName);
S130,Command.java,97,newTriggers.addAll(this.aliases);
S131,Command.java,98,this.triggers = Collections.unmodifiableSet(newTriggers);
S132,Command.java,105,final String arg = (String) arguments.next();
S133,Command.java,108,"if (canProcess(commandLine, arg)) {"
S134,Command.java,110,commandLine.addOption(this);
S135,Command.java,113,arguments.set(preferredName);
S136,Command.java,115,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S137,Command.java,120,return triggers;
S138,Command.java,125,if (isRequired() && !commandLine.hasOption(this)) {
S139,Command.java,130,super.validate(commandLine);
S140,Command.java,137,final boolean optional =
S141,Command.java,139,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S142,Command.java,141,if (optional) {
S143,Command.java,142,buffer.append('[');
S144,Command.java,145,buffer.append(preferredName);
S145,Command.java,147,if (displayAliases && !aliases.isEmpty()) {
S146,Command.java,148,"buffer.append("" ("");"
S147,Command.java,150,final List list = new ArrayList(aliases);
S148,Command.java,151,Collections.sort(list);
S149,Command.java,153,for (final Iterator i = list.iterator(); i.hasNext();) {
S150,Command.java,154,final String alias = (String) i.next();
S151,Command.java,155,buffer.append(alias);
S152,Command.java,157,if (i.hasNext()) {
S153,Command.java,158,"buffer.append(',');"
S154,Command.java,162,buffer.append(')');
S155,Command.java,165,"super.appendUsage(buffer, helpSettings, comp);"
S156,Command.java,167,if (optional) {
S157,Command.java,168,buffer.append(']');
S158,Command.java,173,return preferredName;
S159,CommandBuilder.java,56,public CommandBuilder() {
S160,CommandBuilder.java,57,reset();
S161,CommandBuilder.java,68,if (preferredName == null) {
S162,CommandBuilder.java,69,throw new IllegalStateException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_NO_NAME));
S163,CommandBuilder.java,73,final Command option =
S164,CommandBuilder.java,77,reset();
S165,CommandBuilder.java,79,return option;
S166,CommandBuilder.java,89,preferredName = null;
S167,CommandBuilder.java,90,description = null;
S168,CommandBuilder.java,91,aliases = new HashSet();
S169,CommandBuilder.java,92,required = false;
S170,CommandBuilder.java,93,argument = null;
S171,CommandBuilder.java,94,children = null;
S172,CommandBuilder.java,95,id = 0;
S173,CommandBuilder.java,97,return this;
S174,CommandBuilder.java,111,if (preferredName == null) {
S175,CommandBuilder.java,112,preferredName = name;
S176,CommandBuilder.java,114,aliases.add(name);
S177,CommandBuilder.java,117,return this;
S178,CommandBuilder.java,130,this.description = newDescription;
S179,CommandBuilder.java,132,return this;
S180,CommandBuilder.java,143,this.required = newRequired;
S181,CommandBuilder.java,145,return this;
S182,CommandBuilder.java,157,this.children = newChildren;
S183,CommandBuilder.java,159,return this;
S184,CommandBuilder.java,171,this.argument = newArgument;
S185,CommandBuilder.java,173,return this;
S186,CommandBuilder.java,183,this.id = newId;
S187,CommandBuilder.java,185,return this;
S188,CommandLineImpl.java,32,public abstract class CommandLineImpl implements CommandLine {
S189,CommandLineImpl.java,34,return hasOption(getOption(trigger));
S190,CommandLineImpl.java,38,"return getValues(getOption(trigger), Collections.EMPTY_LIST);"
S191,CommandLineImpl.java,43,"return getValues(getOption(trigger), defaultValues);"
S192,CommandLineImpl.java,47,"return getValues(option, Collections.EMPTY_LIST);"
S193,CommandLineImpl.java,51,"return getValue(getOption(trigger), null);"
S194,CommandLineImpl.java,60,"return getValue(option, null);"
S195,CommandLineImpl.java,67,if (defaultValue == null) {
S196,CommandLineImpl.java,68,values = getValues(option);
S197,CommandLineImpl.java,73,if (values.size() > 1) {
S198,CommandLineImpl.java,77,if (values.isEmpty()) {
S199,CommandLineImpl.java,81,return values.get(0);
S200,CommandLineImpl.java,85,"return getSwitch(getOption(trigger), null);"
S201,CommandLineImpl.java,98,"return getProperty(option, property, null);"
S202,Comparators.java,49,"return chain(new Comparator[] { c0, c1 });"
S203,Comparators.java,142,return new Chain(comparators);
S204,Comparators.java,156,public Chain(final Comparator[] chain) {
S205,Comparators.java,157,this.chain = new Comparator[chain.length];
S206,Comparators.java,158,"System.arraycopy(chain, 0, this.chain, 0, chain.length);"
S207,Comparators.java,162,int result = 0;
S208,Comparators.java,163,for (int i = 0; result == 0 && i < chain.length; ++i) {
S209,Comparators.java,164,"result = chain[i].compare(left, right);"
S210,Comparators.java,166,return result;
S211,Comparators.java,178,return new Reverse(wrapped);
S212,Comparators.java,188,public Reverse(final Comparator wrapped) {
S213,Comparators.java,189,this.wrapped = wrapped;
S214,Comparators.java,193,"return -wrapped.compare(left, right);"
S215,Comparators.java,204,return new GroupFirst();
S216,Comparators.java,214,return reverse(groupFirst());
S217,Comparators.java,217,private static class GroupFirst implements Comparator {
S218,Comparators.java,219,final boolean l = left instanceof Group;
S219,Comparators.java,220,final boolean r = right instanceof Group;
S220,Comparators.java,222,if (l ^ r) {
S221,Comparators.java,223,if (l) {
S222,Comparators.java,226,return 1;
S223,Comparators.java,239,return new SwitchFirst();
S224,Comparators.java,249,return reverse(switchFirst());
S225,Comparators.java,252,private static class SwitchFirst implements Comparator {
S226,Comparators.java,254,final boolean l = left instanceof Switch;
S227,Comparators.java,255,final boolean r = right instanceof Switch;
S228,Comparators.java,257,if (l ^ r) {
S229,Comparators.java,258,if (l) {
S230,Comparators.java,261,return 1;
S231,Comparators.java,274,return new CommandFirst();
S232,Comparators.java,284,return reverse(commandFirst());
S233,Comparators.java,287,private static class CommandFirst implements Comparator {
S234,Comparators.java,289,final boolean l = left instanceof Command;
S235,Comparators.java,290,final boolean r = right instanceof Command;
S236,Comparators.java,292,if (l ^ r) {
S237,Comparators.java,293,if (l) {
S238,Comparators.java,296,return 1;
S239,Comparators.java,309,return new DefaultOptionFirst();
S240,Comparators.java,319,return reverse(defaultOptionFirst());
S241,Comparators.java,322,private static class DefaultOptionFirst implements Comparator {
S242,Comparators.java,324,final boolean l = left instanceof DefaultOption;
S243,Comparators.java,325,final boolean r = right instanceof DefaultOption;
S244,Comparators.java,327,if (l ^ r) {
S245,Comparators.java,328,if (l) {
S246,Comparators.java,331,return 1;
S247,Comparators.java,347,return new Named(name);
S248,Comparators.java,360,return reverse(new Named(name));
S249,Comparators.java,370,public Named(final String name) {
S250,Comparators.java,371,this.name = name;
S251,Comparators.java,374,final Option left = (Option)oleft;
S252,Comparators.java,375,final Option right = (Option)oright;
S253,Comparators.java,377,final boolean l = left.getTriggers().contains(name);
S254,Comparators.java,378,final boolean r = right.getTriggers().contains(name);
S255,Comparators.java,380,if (l ^ r) {
S256,Comparators.java,381,if (l) {
S257,Comparators.java,382,return -1;
S258,Comparators.java,384,return 1;
S259,Comparators.java,386,return 0;
S260,Comparators.java,397,return new PreferredName();
S261,Comparators.java,407,return reverse(preferredNameFirst());
S262,Comparators.java,410,private static class PreferredName implements Comparator {
S263,Comparators.java,412,final Option left = (Option)oleft;
S264,Comparators.java,413,final Option right = (Option)oright;
S265,Comparators.java,415,return left.getPreferredName().compareTo(right.getPreferredName());
S266,Comparators.java,426,return new Required();
S267,Comparators.java,436,return reverse(requiredFirst());
S268,Comparators.java,439,private static class Required implements Comparator {
S269,Comparators.java,441,final Option left = (Option)oleft;
S270,Comparators.java,442,final Option right = (Option)oright;
S271,Comparators.java,444,final boolean l = left.isRequired();
S272,Comparators.java,445,final boolean r = right.isRequired();
S273,Comparators.java,447,if (l ^ r) {
S274,Comparators.java,448,if (l) {
S275,Comparators.java,449,return -1;
S276,DefaultOption.java,91,"super(argument, children, description, id, required);"
S277,DefaultOption.java,93,this.shortPrefix = shortPrefix;
S278,DefaultOption.java,94,this.burstEnabled = burstEnabled;
S279,DefaultOption.java,96,this.burstLength = shortPrefix.length() + 1;
S280,DefaultOption.java,98,this.preferredName = preferredName;
S281,DefaultOption.java,99,this.aliases =
S282,DefaultOption.java,103,this.burstAliases =
S283,DefaultOption.java,107,final Set newTriggers = new HashSet();
S284,DefaultOption.java,108,newTriggers.add(preferredName);
S285,DefaultOption.java,109,newTriggers.addAll(this.aliases);
S286,DefaultOption.java,110,newTriggers.addAll(this.burstAliases);
S287,DefaultOption.java,111,this.triggers = Collections.unmodifiableSet(newTriggers);
S288,DefaultOption.java,113,final Set newPrefixes = new HashSet(super.getPrefixes());
S289,DefaultOption.java,114,newPrefixes.add(shortPrefix);
S290,DefaultOption.java,115,newPrefixes.add(longPrefix);
S291,DefaultOption.java,116,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S292,DefaultOption.java,118,checkPrefixes(newPrefixes);
S293,DefaultOption.java,123,return (argument != null) &&
S294,DefaultOption.java,132,final String argument = (String) arguments.next();
S295,DefaultOption.java,134,if (triggers.contains(argument)) {
S296,DefaultOption.java,135,commandLine.addOption(this);
S297,DefaultOption.java,136,arguments.set(preferredName);
S298,DefaultOption.java,137,} else if (burstEnabled && (argument.length() >= burstLength)) {
S299,DefaultOption.java,138,"final String burst = argument.substring(0, burstLength);"
S300,DefaultOption.java,140,if (burstAliases.contains(burst)) {
S301,DefaultOption.java,141,commandLine.addOption(this);
S302,DefaultOption.java,144,arguments.set(preferredName);
S303,DefaultOption.java,146,if (getArgument() == null) {
S304,DefaultOption.java,147,arguments.add(shortPrefix + argument.substring(burstLength));
S305,DefaultOption.java,149,arguments.add(argument.substring(burstLength));
S306,DefaultOption.java,152,arguments.previous();
S307,DefaultOption.java,156,} else {
S308,DefaultOption.java,162,return triggers;
S309,DefaultOption.java,166,return prefixes;
S310,DefaultOption.java,171,if (isRequired() && !commandLine.hasOption(this)) {
S311,DefaultOption.java,172,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S312,DefaultOption.java,176,super.validate(commandLine);
S313,DefaultOption.java,183,final boolean optional =
S314,DefaultOption.java,185,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S315,DefaultOption.java,187,if (optional) {
S316,DefaultOption.java,188,buffer.append('[');
S317,DefaultOption.java,191,buffer.append(preferredName);
S318,DefaultOption.java,193,if (displayAliases && !aliases.isEmpty()) {
S319,DefaultOption.java,194,"buffer.append("" ("");"
S320,DefaultOption.java,196,final List list = new ArrayList(aliases);
S321,DefaultOption.java,197,Collections.sort(list);
S322,DefaultOption.java,199,for (final Iterator i = list.iterator(); i.hasNext();) {
S323,DefaultOption.java,200,final String alias = (String) i.next();
S324,DefaultOption.java,201,buffer.append(alias);
S325,DefaultOption.java,203,if (i.hasNext()) {
S326,DefaultOption.java,204,"buffer.append(',');"
S327,DefaultOption.java,208,buffer.append(')');
S328,DefaultOption.java,211,"super.appendUsage(buffer, helpSettings, comp);"
S329,DefaultOption.java,213,if (optional) {
S330,DefaultOption.java,214,buffer.append(']');
S331,DefaultOption.java,219,return preferredName;
S332,DefaultOptionBuilder.java,51,"this(DefaultOption.DEFAULT_SHORT_PREFIX, DefaultOption.DEFAULT_LONG_PREFIX,"
S333,DefaultOptionBuilder.java,66,throws IllegalArgumentException {
S334,DefaultOptionBuilder.java,67,if ((shortPrefix == null) || (shortPrefix.length() == 0)) {
S335,DefaultOptionBuilder.java,68,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_ILLEGAL_SHORT_PREFIX));
S336,DefaultOptionBuilder.java,71,if ((longPrefix == null) || (longPrefix.length() == 0)) {
S337,DefaultOptionBuilder.java,72,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_ILLEGAL_LONG_PREFIX));
S338,DefaultOptionBuilder.java,75,this.shortPrefix = shortPrefix;
S339,DefaultOptionBuilder.java,76,this.longPrefix = longPrefix;
S340,DefaultOptionBuilder.java,77,this.burstEnabled = burstEnabled;
S341,DefaultOptionBuilder.java,78,reset();
S342,DefaultOptionBuilder.java,88,if (preferredName == null) {
S343,DefaultOptionBuilder.java,89,throw new IllegalStateException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_NO_NAME));
S344,DefaultOptionBuilder.java,92,final DefaultOption option =
