statement_id,file,line,code
S1,DefaultXmlPrettyPrinter.java,106,public DefaultXmlPrettyPrinter() { }
S2,FromXmlParser.java,50,EMPTY_ELEMENT_AS_NULL(true)
S3,FromXmlParser.java,62,int flags = 0;
S4,FromXmlParser.java,64,if (f.enabledByDefault()) {
S5,FromXmlParser.java,65,flags |= f.getMask();
S6,FromXmlParser.java,68,return flags;
S7,FromXmlParser.java,71,private Feature(boolean defaultState) {
S8,FromXmlParser.java,72,_defaultState = defaultState;
S9,FromXmlParser.java,73,_mask = (1 << ordinal());
S10,FromXmlParser.java,76,@Override public boolean enabledByDefault() { return _defaultState; }
S11,FromXmlParser.java,77,@Override public int getMask() { return _mask; }
S12,JacksonXmlModule.java,31,protected boolean _cfgDefaultUseWrapper = JacksonXmlAnnotationIntrospector.DEFAULT_USE_WRAPPER;
S13,JacksonXmlModule.java,41,protected String _cfgNameForTextElement = FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY;
S14,JacksonXmlModule.java,51,"super(""JacksonXmlModule"", PackageVersion.VERSION);"
S15,JacksonXmlModule.java,52,XmlStringDeserializer deser = new XmlStringDeserializer();
S16,JacksonXmlModule.java,53,"addDeserializer(String.class, deser);"
S17,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S18,ToXmlGenerator.java,71,int flags = 0;
S19,ToXmlGenerator.java,77,return flags;
S20,XmlFactory.java,43,final static int DEFAULT_XML_PARSER_FEATURE_FLAGS = FromXmlParser.Feature.collectDefaults();
S21,XmlFactory.java,49,final static int DEFAULT_XML_GENERATOR_FEATURE_FLAGS = ToXmlGenerator.Feature.collectDefaults();
S22,XmlFactory.java,84,"public XmlFactory() { this(null, null, null); }"
S23,XmlFactory.java,100,"this(oc, DEFAULT_XML_PARSER_FEATURE_FLAGS, DEFAULT_XML_GENERATOR_FEATURE_FLAGS,"
S24,XmlFactory.java,108,super(oc);
S25,XmlFactory.java,109,_xmlParserFeatures = xpFeatures;
S26,XmlFactory.java,110,_xmlGeneratorFeatures = xgFeatures;
S27,XmlFactory.java,111,_cfgNameForTextElement = nameForTextElem;
S28,XmlFactory.java,112,if (xmlIn == null) {
S29,XmlFactory.java,113,xmlIn = XMLInputFactory.newInstance();
S30,XmlFactory.java,119,if (xmlOut == null) {
S31,XmlFactory.java,120,xmlOut = XMLOutputFactory.newInstance();
S32,XmlFactory.java,122,"_initFactories(xmlIn, xmlOut);"
S33,XmlFactory.java,123,_xmlInputFactory = xmlIn;
S34,XmlFactory.java,124,_xmlOutputFactory = xmlOut;
S35,XmlFactory.java,143,"xmlOut.setProperty(XMLOutputFactory.IS_REPAIRING_NAMESPACES, Boolean.TRUE);"
S36,XmlFactory.java,145,"xmlIn.setProperty(XMLInputFactory.IS_COALESCING, Boolean.TRUE);"
S37,XmlMapper.java,35,protected final static JacksonXmlModule DEFAULT_XML_MODULE = new JacksonXmlModule();
S38,XmlMapper.java,37,protected final static DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER = new DefaultXmlPrettyPrinter();
S39,XmlMapper.java,49,this(new XmlFactory());
S40,XmlMapper.java,67,"this(xmlFactory, DEFAULT_XML_MODULE);"
S41,XmlMapper.java,79,"super(xmlFactory, new XmlSerializerProvider(new XmlRootNameLookup()), null);"
S42,XmlMapper.java,80,_xmlModule = module;
S43,XmlMapper.java,82,if (module != null) {
S44,XmlMapper.java,83,registerModule(module);
S45,XmlMapper.java,86,_serializationConfig = _serializationConfig.withDefaultPrettyPrinter(DEFAULT_XML_PRETTY_PRINTER);
S46,XmlMapper.java,96,super(src);
S47,XmlMapper.java,97,_xmlModule = src._xmlModule;
S48,XmlMapper.java,103,_checkInvalidCopy(XmlMapper.class);
S49,XmlMapper.java,104,return new XmlMapper(this);
S50,XmlRootNameLookup.java,28,"protected final transient LRUMap<ClassKey,QName> _rootNames = new LRUMap<ClassKey,QName>(40, 200);"
S51,XmlRootNameLookup.java,30,public XmlRootNameLookup() { }
S52,XmlSerializerProvider.java,41,super();
S53,XmlSerializerProvider.java,42,_rootNameLookup = rootNames;
S54,XmlStringDeserializer.java,23,public XmlStringDeserializer() { super(String.class); }
