statement_id,file,line,code
S1,AggregateTranslator.java,40,public AggregateTranslator(CharSequenceTranslator... translators) {
S2,AggregateTranslator.java,41,this.translators = ArrayUtils.clone(translators);
S3,AggregateTranslator.java,51,for (CharSequenceTranslator translator : translators) {
S4,AggregateTranslator.java,52,"int consumed = translator.translate(input, index, out);"
S5,AggregateTranslator.java,53,if(consumed != 0) {
S6,AggregateTranslator.java,54,return consumed;
S7,AggregateTranslator.java,57,return 0;
S8,ArrayUtils.java,56,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S9,ArrayUtils.java,60,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S10,ArrayUtils.java,64,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S11,ArrayUtils.java,68,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S12,ArrayUtils.java,72,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S13,ArrayUtils.java,76,public static final int[] EMPTY_INT_ARRAY = new int[0];
S14,ArrayUtils.java,80,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S15,ArrayUtils.java,84,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S16,ArrayUtils.java,88,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S17,ArrayUtils.java,92,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S18,ArrayUtils.java,96,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S19,ArrayUtils.java,100,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S20,ArrayUtils.java,104,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S21,ArrayUtils.java,108,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S22,ArrayUtils.java,112,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S23,ArrayUtils.java,116,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S24,ArrayUtils.java,120,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S25,ArrayUtils.java,124,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S26,ArrayUtils.java,128,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S27,ArrayUtils.java,312,if (array == null) {
S28,ArrayUtils.java,315,return array.clone();
S29,ArrayUtils.java,3279,if (array == null || array.length == 0) {
S30,ArrayUtils.java,3282,return false;
S31,CharSequenceTranslator.java,32,public abstract class CharSequenceTranslator {
S32,CharSequenceTranslator.java,54,if (input == null) {
S33,CharSequenceTranslator.java,55,return null;
S34,CharSequenceTranslator.java,58,StringWriter writer = new StringWriter(input.length() * 2);  // TODO: Make the 2 part of the API???
S35,CharSequenceTranslator.java,59,"translate(input, writer);"
S36,CharSequenceTranslator.java,60,return writer.toString();
S37,CharSequenceTranslator.java,77,if (out == null) {
S38,CharSequenceTranslator.java,78,"throw new IllegalArgumentException(""The Writer must not be null"");"
S39,CharSequenceTranslator.java,80,if (input == null) {
S40,CharSequenceTranslator.java,81,return;
S41,CharSequenceTranslator.java,83,"int sz = Character.codePointCount(input, 0, input.length());"
S42,CharSequenceTranslator.java,84,for (int i = 0; i < sz; i++) {
S43,CharSequenceTranslator.java,87,"int consumed = translate(input, i, out);"
S44,CharSequenceTranslator.java,89,if(consumed == 0) {
S45,CharSequenceTranslator.java,90,"out.write( Character.toChars( Character.codePointAt(input, i) ) );"
S46,CharSequenceTranslator.java,93,for(int j=0; j<consumed; j++) {
S47,CharSequenceTranslator.java,94,if(i < sz - 2) {
S48,CharSequenceTranslator.java,95,"i += Character.charCount( Character.codePointAt(input, i) );"
S49,CharSequenceTranslator.java,98,i++;
S50,CharSequenceTranslator.java,102,i--;
S51,CharSequenceTranslator.java,115,CharSequenceTranslator[] newArray = new CharSequenceTranslator[translators.length + 1];
S52,CharSequenceTranslator.java,116,newArray[0] = this;
S53,CharSequenceTranslator.java,117,"System.arraycopy(translators, 0, newArray, 1, translators.length);"
S54,CharSequenceTranslator.java,118,return new AggregateTranslator(newArray);
S55,CharSequenceTranslator.java,129,return Integer.toHexString(codepoint).toUpperCase(Locale.ENGLISH);
S56,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S57,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S58,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S59,CodePointTranslator.java,39,if(consumed) {
S60,CodePointTranslator.java,40,return 1;
S61,CodePointTranslator.java,42,return 0;
S62,EntityArrays.java,29,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S63,EntityArrays.java,30,private static final String[][] ISO8859_1_ESCAPE = {
S64,EntityArrays.java,129,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S65,EntityArrays.java,130,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S66,EntityArrays.java,133,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S67,EntityArrays.java,134,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S68,EntityArrays.java,331,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S69,EntityArrays.java,332,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S70,EntityArrays.java,334,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S71,EntityArrays.java,335,private static final String[][] BASIC_ESCAPE = {
S72,EntityArrays.java,342,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S73,EntityArrays.java,343,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S74,EntityArrays.java,345,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S75,EntityArrays.java,346,private static final String[][] APOS_ESCAPE = {
S76,EntityArrays.java,350,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S77,EntityArrays.java,351,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S78,EntityArrays.java,353,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S79,EntityArrays.java,354,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S80,EntityArrays.java,362,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S81,EntityArrays.java,363,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S82,EntityArrays.java,371,String[][] newarray = new String[array.length][2];
