Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:65)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:126
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:126)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector: void <init>(boolean)>($stack2) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34
(com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34)  specialinvoke this.<com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:32
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:32)  this.<com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:36
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:36)  $stack2 = this.<com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:36
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:36)  $stack3 = virtualinvoke $stack2.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String,java.lang.Class)>("<Config id='123'>n  <entry id='foo'> </entry>n</Config>n", class "Lcom/fasterxml/jackson/dataformat/xml/lists/EmptyListDeserTest$Config;") <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:36
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:36)  r = (com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest$Config) $stack3 <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:36)  r = (com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest$Config) $stack3 <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:41
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:41)  staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest: void assertNotNull(java.lang.Object)>(r) <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:42)  $stack4 = r.<com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest$Config: java.lang.String id> <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:42
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:42)  staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest: void assertEquals(java.lang.String,java.lang.String)>("123", $stack4) <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:43)  $stack5 = r.<com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest$Config: java.util.List entry> <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:43
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:43)  staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest: void assertNotNull(java.lang.Object)>($stack5) <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:44)  $stack6 = r.<com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest$Config: java.util.List entry> <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:44
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:44)  $stack8 = interfaceinvoke $stack6.<java.util.List: int size()>() <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45)  $stack9 = r.<com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest$Config: java.util.List entry> <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45)  $stack11 = interfaceinvoke $stack9.<java.util.List: java.lang.Object get(int)>(0) <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45)  $stack12 = (com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest$Entry) $stack11 <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45)  $stack13 = $stack12.<com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest$Entry: java.lang.String id> <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45
(com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45)  staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest: void assertEquals(java.lang.String,java.lang.String)>("foo", $stack13) <---- com.fasterxml.jackson.dataformat.xml.lists.EmptyListDeserTest:45
