statement_id,file,line,code
S1,CommandLine.java,47,private List args = new LinkedList();
S2,CommandLine.java,50,private Set options = new HashSet();
S3,GnuParser.java,31,public class GnuParser extends Parser {
S4,Parser.java,34,public abstract class Parser implements CommandLineParser {
S5,Parser.java,86,"return parse(options, arguments, null, false);"
S6,Parser.java,105,"return parse(options, arguments, properties, false);"
S7,Parser.java,158,cmd = new CommandLine();
S8,Parser.java,241,return cmd;
S9,PosixParser.java,31,public class PosixParser extends Parser {
S10,PosixParser.java,34,private ArrayList tokens = new ArrayList();
