statement_id,file,line,code
S1,ArgumentBuilder.java,34,private final static ResourceHelper resources = ResourceHelper.getResourceHelper();
S2,ArgumentBuilder.java,69,public ArgumentBuilder() {
S3,ArgumentBuilder.java,70,reset();
S4,ArgumentBuilder.java,81,final Argument argument =
S5,ArgumentBuilder.java,94,reset();
S6,ArgumentBuilder.java,96,return argument;
S7,ArgumentBuilder.java,104,"name = ""arg"";"
S8,ArgumentBuilder.java,105,description = null;
S9,ArgumentBuilder.java,106,minimum = 0;
S10,ArgumentBuilder.java,107,maximum = Integer.MAX_VALUE;
S11,ArgumentBuilder.java,108,initialSeparator = ArgumentImpl.DEFAULT_INITIAL_SEPARATOR;
S12,ArgumentBuilder.java,109,subsequentSeparator = ArgumentImpl.DEFAULT_SUBSEQUENT_SEPARATOR;
S13,ArgumentBuilder.java,110,validator = null;
S14,ArgumentBuilder.java,111,"consumeRemaining = ""--"";"
S15,ArgumentBuilder.java,112,defaultValues = null;
S16,ArgumentBuilder.java,113,id = 0;
S17,ArgumentBuilder.java,114,return this;
S18,ArgumentBuilder.java,127,if (newName == null) {
S19,ArgumentBuilder.java,130,"if ("""".equals(newName)) {"
S20,ArgumentBuilder.java,133,this.name = newName;
S21,ArgumentBuilder.java,134,return this;
S22,ArgumentBuilder.java,146,this.description = newDescription;
S23,ArgumentBuilder.java,147,return this;
S24,ArgumentBuilder.java,157,if (newMinimum < 0) {
S25,ArgumentBuilder.java,160,this.minimum = newMinimum;
S26,ArgumentBuilder.java,161,return this;
S27,ArgumentBuilder.java,171,if (newMaximum < 0) {
S28,ArgumentBuilder.java,174,this.maximum = newMaximum;
S29,ArgumentBuilder.java,175,return this;
S30,ArgumentBuilder.java,190,this.initialSeparator = newInitialSeparator;
S31,ArgumentBuilder.java,191,return this;
S32,ArgumentBuilder.java,218,if (newValidator == null) {
S33,ArgumentBuilder.java,221,this.validator = newValidator;
S34,ArgumentBuilder.java,222,return this;
S35,ArgumentBuilder.java,251,if (defaultValue == null) {
S36,ArgumentBuilder.java,255,if (this.defaultValues == null) {
S37,ArgumentBuilder.java,256,this.defaultValues = new ArrayList(1);
S38,ArgumentBuilder.java,258,this.defaultValues.add(defaultValue);
S39,ArgumentBuilder.java,259,return this;
S40,ArgumentBuilder.java,269,if (newDefaultValues == null) {
S41,ArgumentBuilder.java,272,this.defaultValues = newDefaultValues;
S42,ArgumentBuilder.java,273,return this;
S43,ArgumentImpl.java,69,private final ResourceHelper resources = ResourceHelper.getResourceHelper();
S44,ArgumentImpl.java,107,"super(id, false);"
S45,ArgumentImpl.java,109,"this.name = (name == null) ? ""arg"" : name;"
S46,ArgumentImpl.java,110,this.description = description;
S47,ArgumentImpl.java,111,this.minimum = minimum;
S48,ArgumentImpl.java,112,this.maximum = maximum;
S49,ArgumentImpl.java,113,this.initialSeparator = initialSeparator;
S50,ArgumentImpl.java,114,this.subsequentSeparator = subsequentSeparator;
S51,ArgumentImpl.java,115,this.subsequentSplit = subsequentSeparator != NUL;
S52,ArgumentImpl.java,116,this.validator = validator;
S53,ArgumentImpl.java,117,this.consumeRemaining = consumeRemaining;
S54,ArgumentImpl.java,118,this.defaultValues = valueDefaults;
S55,ArgumentImpl.java,120,if (minimum > maximum) {
S56,ArgumentImpl.java,121,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_MIN_EXCEEDS_MAX));
S57,ArgumentImpl.java,124,if ((valueDefaults != null) && (valueDefaults.size() > 0)) {
S58,ArgumentImpl.java,125,if (valueDefaults.size() < minimum) {
S59,ArgumentImpl.java,126,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_TOO_FEW_DEFAULTS));
S60,ArgumentImpl.java,129,if (valueDefaults.size() > maximum) {
S61,ArgumentImpl.java,130,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_TOO_MANY_DEFAULTS));
S62,ArgumentImpl.java,136,return name;
S63,ArgumentImpl.java,144,int argumentCount = commandLine.getUndefaultedValues(option).size();
S64,ArgumentImpl.java,146,while (arguments.hasNext() && (argumentCount < maximum)) {
S65,ArgumentImpl.java,147,final String allValuesQuoted = (String) arguments.next();
S66,ArgumentImpl.java,148,final String allValues = stripBoundaryQuotes(allValuesQuoted);
S67,ArgumentImpl.java,151,if (allValuesQuoted.equals(consumeRemaining)) {
S68,ArgumentImpl.java,152,while (arguments.hasNext() && (argumentCount < maximum)) {
S69,ArgumentImpl.java,153,++argumentCount;
S70,ArgumentImpl.java,154,"commandLine.addValue(option, arguments.next());"
S71,ArgumentImpl.java,158,else if (commandLine.looksLikeOption(allValuesQuoted)) {
S72,ArgumentImpl.java,159,arguments.previous();
S73,ArgumentImpl.java,161,break;
S74,ArgumentImpl.java,164,else if (subsequentSplit) {
S75,ArgumentImpl.java,165,final StringTokenizer values =
S76,ArgumentImpl.java,168,arguments.remove();
S77,ArgumentImpl.java,170,while (values.hasMoreTokens() && (argumentCount < maximum)) {
S78,ArgumentImpl.java,171,++argumentCount;
S79,ArgumentImpl.java,173,final String token = values.nextToken();
S80,ArgumentImpl.java,174,"commandLine.addValue(option, token);"
S81,ArgumentImpl.java,175,arguments.add(token);
S82,ArgumentImpl.java,178,if (values.hasMoreTokens()) {
S83,ArgumentImpl.java,179,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S84,ArgumentImpl.java,185,++argumentCount;
S85,ArgumentImpl.java,186,"commandLine.addValue(option, allValues);"
S86,ArgumentImpl.java,193,return true;
S87,ArgumentImpl.java,197,return Collections.EMPTY_SET;
S88,ArgumentImpl.java,203,"processValues(commandLine, args, this);"
S89,ArgumentImpl.java,207,return this.initialSeparator;
S90,ArgumentImpl.java,215,return Collections.EMPTY_SET;
S91,ArgumentImpl.java,232,"validate(commandLine, this);"
S92,ArgumentImpl.java,238,final List values = commandLine.getValues(option);
S93,ArgumentImpl.java,240,if (values.size() < minimum) {
S94,ArgumentImpl.java,241,"throw new OptionException(option, ResourceConstants.ARGUMENT_MISSING_VALUES);"
S95,ArgumentImpl.java,244,if (values.size() > maximum) {
S96,ArgumentImpl.java,245,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S97,ArgumentImpl.java,249,if (validator != null) {
S98,ArgumentImpl.java,251,validator.validate(values);
S99,ArgumentImpl.java,252,} catch (InvalidArgumentException ive) {
S100,ArgumentImpl.java,253,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S101,ArgumentImpl.java,263,final boolean optional = helpSettings.contains(DisplaySetting.DISPLAY_OPTIONAL);
S102,ArgumentImpl.java,266,final boolean numbered =
S103,ArgumentImpl.java,269,final boolean bracketed = helpSettings.contains(DisplaySetting.DISPLAY_ARGUMENT_BRACKETED);
S104,ArgumentImpl.java,272,final int max = (maximum == Integer.MAX_VALUE) ? 2 : maximum;
S105,ArgumentImpl.java,274,int i = 0;
S106,ArgumentImpl.java,277,while (i < max) {
S107,ArgumentImpl.java,279,if (i > 0) {
S108,ArgumentImpl.java,280,buffer.append(' ');
S109,ArgumentImpl.java,284,if ((i >= minimum) && (optional || (i > 0))) {
S110,ArgumentImpl.java,285,buffer.append('[');
S111,ArgumentImpl.java,288,if (bracketed) {
S112,ArgumentImpl.java,289,buffer.append('<');
S113,ArgumentImpl.java,293,buffer.append(name);
S114,ArgumentImpl.java,294,++i;
S115,ArgumentImpl.java,297,if (numbered) {
S116,ArgumentImpl.java,298,buffer.append(i);
S117,ArgumentImpl.java,301,if (bracketed) {
S118,ArgumentImpl.java,302,buffer.append('>');
S119,ArgumentImpl.java,307,if (maximum == Integer.MAX_VALUE) {
S120,ArgumentImpl.java,309,"buffer.append("" ..."");"
S121,ArgumentImpl.java,313,while (i > 0) {
S122,ArgumentImpl.java,314,--i;
S123,ArgumentImpl.java,317,if ((i >= minimum) && (optional || (i > 0))) {
S124,ArgumentImpl.java,318,buffer.append(']');
S125,ArgumentImpl.java,324,return description;
S126,ArgumentImpl.java,330,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S127,ArgumentImpl.java,332,return Collections.singletonList(helpLine);
S128,ArgumentImpl.java,336,return maximum;
S129,ArgumentImpl.java,340,return minimum;
S130,ArgumentImpl.java,353,"if (!token.startsWith(""\"""") || !token.endsWith(""\"""")) {"
S131,ArgumentImpl.java,354,return token;
S132,ArgumentImpl.java,357,"token = token.substring(1, token.length() - 1);"
S133,ArgumentImpl.java,359,return token;
S134,ArgumentImpl.java,363,return getMinimum() > 0;
S135,ArgumentImpl.java,367,super.defaults(commandLine);
S136,ArgumentImpl.java,368,"defaultValues(commandLine, this);"
S137,ArgumentImpl.java,373,"commandLine.setDefaultValues(option, defaultValues);"
S138,Command.java,80,"super(argument, children, description, id, required);"
S139,Command.java,83,if ((preferredName == null) || (preferredName.length() < 1)) {
S140,Command.java,84,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.COMMAND_PREFERRED_NAME_TOO_SHORT));
S141,Command.java,87,this.preferredName = preferredName;
S142,Command.java,90,this.aliases =
S143,Command.java,95,final Set newTriggers = new HashSet();
S144,Command.java,96,newTriggers.add(preferredName);
S145,Command.java,97,newTriggers.addAll(this.aliases);
S146,Command.java,98,this.triggers = Collections.unmodifiableSet(newTriggers);
S147,Command.java,105,final String arg = (String) arguments.next();
S148,Command.java,108,"if (canProcess(commandLine, arg)) {"
S149,Command.java,110,commandLine.addOption(this);
S150,Command.java,113,arguments.set(preferredName);
S151,Command.java,115,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S152,Command.java,120,return triggers;
S153,Command.java,125,if (isRequired() && !commandLine.hasOption(this)) {
S154,Command.java,126,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S155,Command.java,130,super.validate(commandLine);
S156,Command.java,137,final boolean optional =
S157,Command.java,139,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S158,Command.java,141,if (optional) {
S159,Command.java,142,buffer.append('[');
S160,Command.java,145,buffer.append(preferredName);
S161,Command.java,147,if (displayAliases && !aliases.isEmpty()) {
S162,Command.java,148,"buffer.append("" ("");"
S163,Command.java,150,final List list = new ArrayList(aliases);
S164,Command.java,151,Collections.sort(list);
S165,Command.java,153,for (final Iterator i = list.iterator(); i.hasNext();) {
S166,Command.java,154,final String alias = (String) i.next();
S167,Command.java,155,buffer.append(alias);
S168,Command.java,157,if (i.hasNext()) {
S169,Command.java,158,"buffer.append(',');"
S170,Command.java,162,buffer.append(')');
S171,Command.java,165,"super.appendUsage(buffer, helpSettings, comp);"
S172,Command.java,167,if (optional) {
S173,Command.java,168,buffer.append(']');
S174,Command.java,173,return preferredName;
S175,CommandBuilder.java,56,public CommandBuilder() {
S176,CommandBuilder.java,57,reset();
S177,CommandBuilder.java,68,if (preferredName == null) {
S178,CommandBuilder.java,69,throw new IllegalStateException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_NO_NAME));
S179,CommandBuilder.java,73,final Command option =
S180,CommandBuilder.java,77,reset();
S181,CommandBuilder.java,79,return option;
S182,CommandBuilder.java,89,preferredName = null;
S183,CommandBuilder.java,90,description = null;
S184,CommandBuilder.java,91,aliases = new HashSet();
S185,CommandBuilder.java,92,required = false;
S186,CommandBuilder.java,93,argument = null;
S187,CommandBuilder.java,94,children = null;
S188,CommandBuilder.java,95,id = 0;
S189,CommandBuilder.java,97,return this;
S190,CommandBuilder.java,111,if (preferredName == null) {
S191,CommandBuilder.java,112,preferredName = name;
S192,CommandBuilder.java,114,aliases.add(name);
S193,CommandBuilder.java,117,return this;
S194,CommandBuilder.java,130,this.description = newDescription;
S195,CommandBuilder.java,132,return this;
S196,CommandBuilder.java,143,this.required = newRequired;
S197,CommandBuilder.java,145,return this;
S198,CommandBuilder.java,157,this.children = newChildren;
S199,CommandBuilder.java,159,return this;
S200,CommandBuilder.java,171,this.argument = newArgument;
S201,CommandBuilder.java,173,return this;
S202,CommandBuilder.java,183,this.id = newId;
S203,CommandBuilder.java,185,return this;
S204,CommandLineImpl.java,32,public abstract class CommandLineImpl implements CommandLine {
S205,CommandLineImpl.java,34,return hasOption(getOption(trigger));
S206,CommandLineImpl.java,38,"return getValues(getOption(trigger), Collections.EMPTY_LIST);"
S207,CommandLineImpl.java,43,"return getValues(getOption(trigger), defaultValues);"
S208,CommandLineImpl.java,47,"return getValues(option, Collections.EMPTY_LIST);"
S209,CommandLineImpl.java,51,"return getValue(getOption(trigger), null);"
S210,CommandLineImpl.java,60,"return getValue(option, null);"
S211,CommandLineImpl.java,67,if (defaultValue == null) {
S212,CommandLineImpl.java,68,values = getValues(option);
S213,CommandLineImpl.java,70,"values = getValues(option, Collections.singletonList(defaultValue));"
S214,CommandLineImpl.java,73,if (values.size() > 1) {
S215,CommandLineImpl.java,77,if (values.isEmpty()) {
S216,CommandLineImpl.java,78,return defaultValue;
S217,CommandLineImpl.java,81,return values.get(0);
S218,CommandLineImpl.java,85,"return getSwitch(getOption(trigger), null);"
S219,CommandLineImpl.java,98,"return getProperty(option, property, null);"
S220,Comparators.java,49,"return chain(new Comparator[] { c0, c1 });"
S221,Comparators.java,142,return new Chain(comparators);
S222,Comparators.java,156,public Chain(final Comparator[] chain) {
S223,Comparators.java,157,this.chain = new Comparator[chain.length];
S224,Comparators.java,158,"System.arraycopy(chain, 0, this.chain, 0, chain.length);"
S225,Comparators.java,162,int result = 0;
S226,Comparators.java,163,for (int i = 0; result == 0 && i < chain.length; ++i) {
S227,Comparators.java,164,"result = chain[i].compare(left, right);"
S228,Comparators.java,166,return result;
S229,Comparators.java,178,return new Reverse(wrapped);
S230,Comparators.java,188,public Reverse(final Comparator wrapped) {
S231,Comparators.java,189,this.wrapped = wrapped;
S232,Comparators.java,193,"return -wrapped.compare(left, right);"
S233,Comparators.java,204,return new GroupFirst();
S234,Comparators.java,214,return reverse(groupFirst());
S235,Comparators.java,217,private static class GroupFirst implements Comparator {
S236,Comparators.java,219,final boolean l = left instanceof Group;
S237,Comparators.java,220,final boolean r = right instanceof Group;
S238,Comparators.java,222,if (l ^ r) {
S239,Comparators.java,223,if (l) {
S240,Comparators.java,226,return 1;
S241,Comparators.java,239,return new SwitchFirst();
S242,Comparators.java,249,return reverse(switchFirst());
S243,Comparators.java,252,private static class SwitchFirst implements Comparator {
S244,Comparators.java,254,final boolean l = left instanceof Switch;
S245,Comparators.java,255,final boolean r = right instanceof Switch;
S246,Comparators.java,257,if (l ^ r) {
S247,Comparators.java,258,if (l) {
S248,Comparators.java,261,return 1;
S249,Comparators.java,274,return new CommandFirst();
S250,Comparators.java,284,return reverse(commandFirst());
S251,Comparators.java,287,private static class CommandFirst implements Comparator {
S252,Comparators.java,289,final boolean l = left instanceof Command;
S253,Comparators.java,290,final boolean r = right instanceof Command;
S254,Comparators.java,292,if (l ^ r) {
S255,Comparators.java,293,if (l) {
S256,Comparators.java,296,return 1;
S257,Comparators.java,309,return new DefaultOptionFirst();
S258,Comparators.java,319,return reverse(defaultOptionFirst());
S259,Comparators.java,322,private static class DefaultOptionFirst implements Comparator {
S260,Comparators.java,324,final boolean l = left instanceof DefaultOption;
S261,Comparators.java,325,final boolean r = right instanceof DefaultOption;
S262,Comparators.java,327,if (l ^ r) {
S263,Comparators.java,328,if (l) {
S264,Comparators.java,331,return 1;
S265,Comparators.java,347,return new Named(name);
S266,Comparators.java,360,return reverse(new Named(name));
S267,Comparators.java,370,public Named(final String name) {
S268,Comparators.java,371,this.name = name;
S269,Comparators.java,374,final Option left = (Option)oleft;
S270,Comparators.java,375,final Option right = (Option)oright;
S271,Comparators.java,377,final boolean l = left.getTriggers().contains(name);
S272,Comparators.java,378,final boolean r = right.getTriggers().contains(name);
S273,Comparators.java,380,if (l ^ r) {
S274,Comparators.java,381,if (l) {
S275,Comparators.java,382,return -1;
S276,Comparators.java,384,return 1;
S277,Comparators.java,386,return 0;
S278,Comparators.java,397,return new PreferredName();
S279,Comparators.java,407,return reverse(preferredNameFirst());
S280,Comparators.java,410,private static class PreferredName implements Comparator {
S281,Comparators.java,412,final Option left = (Option)oleft;
S282,Comparators.java,413,final Option right = (Option)oright;
S283,Comparators.java,415,return left.getPreferredName().compareTo(right.getPreferredName());
S284,Comparators.java,426,return new Required();
S285,Comparators.java,436,return reverse(requiredFirst());
S286,Comparators.java,439,private static class Required implements Comparator {
S287,Comparators.java,441,final Option left = (Option)oleft;
S288,Comparators.java,442,final Option right = (Option)oright;
S289,Comparators.java,444,final boolean l = left.isRequired();
S290,Comparators.java,445,final boolean r = right.isRequired();
S291,Comparators.java,447,if (l ^ r) {
S292,Comparators.java,448,if (l) {
S293,Comparators.java,449,return -1;
S294,DateValidator.java,65,private static final ResourceHelper resources = ResourceHelper.getResourceHelper();
S295,DateValidator.java,92,public DateValidator(final DateFormat format) {
S296,DateValidator.java,93,setFormat(format);
S297,DateValidator.java,145,for (final ListIterator i = values.listIterator(); i.hasNext();) {
S298,DateValidator.java,146,final String value = (String) i.next();
S299,DateValidator.java,148,Date date = null;
S300,DateValidator.java,151,final ParsePosition pp = new ParsePosition(0);
S301,DateValidator.java,154,for (int f = 0; (f < this.formats.length) && (date == null); ++f) {
S302,DateValidator.java,156,pp.setIndex(0);
S303,DateValidator.java,157,"date = this.formats[f].parse(value, pp);"
S304,DateValidator.java,160,if (pp.getIndex() < value.length()) {
S305,DateValidator.java,161,date = null;
S306,DateValidator.java,166,if (date == null) {
S307,DateValidator.java,167,throw new InvalidArgumentException(value);
S308,DateValidator.java,171,if (isDateEarlier(date) || isDateLater(date)) {
S309,DateValidator.java,177,i.set(date);
S310,DateValidator.java,187,for (int i = 0; i < this.formats.length; i++) {
S311,DateValidator.java,188,this.formats[i].setLenient(lenient);
S312,DateValidator.java,191,this.isLenient = lenient;
S313,DateValidator.java,253,return (maximum != null) && (date.getTime() > maximum.getTime());
S314,DateValidator.java,266,return (minimum != null) && (date.getTime() < minimum.getTime());
S315,DateValidator.java,276,setFormats(new DateFormat[] { format });
S316,DateValidator.java,296,this.formats = formats;
S317,DateValidator.java,297,setLenient(this.isLenient);
S318,DefaultOption.java,91,"super(argument, children, description, id, required);"
S319,DefaultOption.java,93,this.shortPrefix = shortPrefix;
S320,DefaultOption.java,94,this.burstEnabled = burstEnabled;
S321,DefaultOption.java,96,this.burstLength = shortPrefix.length() + 1;
S322,DefaultOption.java,98,this.preferredName = preferredName;
S323,DefaultOption.java,99,this.aliases =
S324,DefaultOption.java,103,this.burstAliases =
S325,DefaultOption.java,107,final Set newTriggers = new HashSet();
S326,DefaultOption.java,108,newTriggers.add(preferredName);
S327,DefaultOption.java,109,newTriggers.addAll(this.aliases);
S328,DefaultOption.java,110,newTriggers.addAll(this.burstAliases);
S329,DefaultOption.java,111,this.triggers = Collections.unmodifiableSet(newTriggers);
S330,DefaultOption.java,113,final Set newPrefixes = new HashSet(super.getPrefixes());
S331,DefaultOption.java,114,newPrefixes.add(shortPrefix);
S332,DefaultOption.java,115,newPrefixes.add(longPrefix);
S333,DefaultOption.java,116,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S334,DefaultOption.java,118,checkPrefixes(newPrefixes);
S335,DefaultOption.java,123,return (argument != null) &&
S336,DefaultOption.java,132,final String argument = (String) arguments.next();
S337,DefaultOption.java,134,if (triggers.contains(argument)) {
S338,DefaultOption.java,135,commandLine.addOption(this);
S339,DefaultOption.java,136,arguments.set(preferredName);
S340,DefaultOption.java,137,} else if (burstEnabled && (argument.length() >= burstLength)) {
S341,DefaultOption.java,138,"final String burst = argument.substring(0, burstLength);"
