statement_id,file,line,code
S1,AbstractContinuousDistribution.java,49,protected final RandomDataImpl randomData = new RandomDataImpl();
S2,AbstractContinuousDistribution.java,54,private double solverAbsoluteAccuracy = BrentSolver.DEFAULT_ABSOLUTE_ACCURACY;
S3,AbstractContinuousDistribution.java,58,protected AbstractContinuousDistribution() {}
S4,AbstractContinuousDistribution.java,77,if (p < 0.0 || p > 1.0) {
S5,AbstractContinuousDistribution.java,83,UnivariateRealFunction rootFindingFunction =
S6,AbstractContinuousDistribution.java,84,new UnivariateRealFunction() {
S7,AbstractContinuousDistribution.java,86,double ret = Double.NaN;
S8,AbstractContinuousDistribution.java,88,ret = cumulativeProbability(x) - p;
S9,AbstractContinuousDistribution.java,94,if (Double.isNaN(ret)) {
S10,AbstractContinuousDistribution.java,97,return ret;
S11,AbstractContinuousDistribution.java,102,double lowerBound = getDomainLowerBound(p);
S12,AbstractContinuousDistribution.java,103,double upperBound = getDomainUpperBound(p);
S13,AbstractContinuousDistribution.java,104,double[] bracket = null;
S14,AbstractContinuousDistribution.java,106,bracket = UnivariateRealSolverUtils.bracket(
S15,AbstractContinuousDistribution.java,126,"double root = UnivariateRealSolverUtils.solve(rootFindingFunction,"
S16,AbstractContinuousDistribution.java,130,return root;
S17,AbstractDistribution.java,40,super();
S18,AbstractIntegerDistribution.java,45,protected final RandomDataImpl randomData = new RandomDataImpl();
S19,AbstractIntegerDistribution.java,50,protected AbstractIntegerDistribution() {}
S20,AbstractIntegerDistribution.java,67,return cumulativeProbability((int) FastMath.floor(x));
S21,AbstractIntegerDistribution.java,163,if (p < 0 || p > 1) {
S22,AbstractIntegerDistribution.java,169,int x0 = getDomainLowerBound(p);
S23,AbstractIntegerDistribution.java,170,int x1 = getDomainUpperBound(p);
S24,AbstractIntegerDistribution.java,172,while (x0 < x1) {
S25,AbstractIntegerDistribution.java,173,int xm = x0 + (x1 - x0) / 2;
S26,AbstractIntegerDistribution.java,174,pm = checkedCumulativeProbability(xm);
S27,AbstractIntegerDistribution.java,175,if (pm > p) {
S28,AbstractIntegerDistribution.java,177,if (xm == x1) {
S29,AbstractIntegerDistribution.java,183,x1 = xm;
S30,AbstractIntegerDistribution.java,187,if (xm == x0) {
S31,AbstractIntegerDistribution.java,190,++x0;
S32,AbstractIntegerDistribution.java,193,x0 = xm;
S33,AbstractIntegerDistribution.java,199,pm = checkedCumulativeProbability(x0);
S34,AbstractIntegerDistribution.java,200,while (pm > p) {
S35,AbstractIntegerDistribution.java,201,--x0;
S36,AbstractIntegerDistribution.java,202,pm = checkedCumulativeProbability(x0);
S37,AbstractIntegerDistribution.java,205,return x0;
S38,AbstractIntegerDistribution.java,265,double result = Double.NaN;
S39,AbstractIntegerDistribution.java,266,result = cumulativeProbability(argument);
S40,AbstractIntegerDistribution.java,267,if (Double.isNaN(result)) {
S41,AbstractIntegerDistribution.java,270,return result;
S42,AbstractUnivariateRealSolver.java,37,super(absoluteAccuracy);
S43,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S44,ArgUtils.java,43,if (array != null) {
S45,ArgUtils.java,44,for (Object o : array) {
S46,ArgUtils.java,45,if (o instanceof Object[]) {
S47,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S48,ArgUtils.java,47,list.add(oR);
S49,ArgUtils.java,50,list.add(o);
S50,ArgUtils.java,54,return list.toArray();
S51,BaseAbstractUnivariateRealSolver.java,50,private final Incrementor evaluations = new Incrementor();
S52,BaseAbstractUnivariateRealSolver.java,66,"this(DEFAULT_RELATIVE_ACCURACY,"
S53,BaseAbstractUnivariateRealSolver.java,93,final double functionValueAccuracy) {
S54,BaseAbstractUnivariateRealSolver.java,94,this.absoluteAccuracy = absoluteAccuracy;
S55,BaseAbstractUnivariateRealSolver.java,95,this.relativeAccuracy = relativeAccuracy;
S56,BaseAbstractUnivariateRealSolver.java,96,this.functionValueAccuracy = functionValueAccuracy;
S57,BaseAbstractUnivariateRealSolver.java,101,evaluations.setMaximalCount(maxEvaluations);
S58,BaseAbstractUnivariateRealSolver.java,115,return searchMin;
S59,BaseAbstractUnivariateRealSolver.java,121,return searchMax;
S60,BaseAbstractUnivariateRealSolver.java,127,return searchStart;
S61,BaseAbstractUnivariateRealSolver.java,133,return absoluteAccuracy;
S62,BaseAbstractUnivariateRealSolver.java,139,return relativeAccuracy;
S63,BaseAbstractUnivariateRealSolver.java,145,return functionValueAccuracy;
S64,BaseAbstractUnivariateRealSolver.java,157,incrementEvaluationCount();
S65,BaseAbstractUnivariateRealSolver.java,158,return function.value(point);
S66,BaseAbstractUnivariateRealSolver.java,175,if (f == null) {
S67,BaseAbstractUnivariateRealSolver.java,180,searchMin = min;
S68,BaseAbstractUnivariateRealSolver.java,181,searchMax = max;
S69,BaseAbstractUnivariateRealSolver.java,182,searchStart = startValue;
S70,BaseAbstractUnivariateRealSolver.java,183,function = f;
S71,BaseAbstractUnivariateRealSolver.java,184,evaluations.resetCount();
S72,BaseAbstractUnivariateRealSolver.java,190,"setup(f, min, max, startValue);"
S73,BaseAbstractUnivariateRealSolver.java,193,return doSolve();
S74,BaseAbstractUnivariateRealSolver.java,198,"return solve(f, min, max, min + 0.5 * (max - min));"
S75,BaseAbstractUnivariateRealSolver.java,268,"UnivariateRealSolverUtils.verifySequence(lower, initial, upper);"
S76,BaseAbstractUnivariateRealSolver.java,294,evaluations.incrementCount();
S77,BrentSolver.java,54,super(absoluteAccuracy);
S78,BrentSolver.java,84,double min = getMin();
S79,BrentSolver.java,85,double max = getMax();
S80,BrentSolver.java,86,final double initial = getStartValue();
S81,BrentSolver.java,87,final double functionValueAccuracy = getFunctionValueAccuracy();
S82,BrentSolver.java,89,"verifySequence(min, initial, max);"
S83,BrentSolver.java,92,double yInitial = computeObjectiveValue(initial);
S84,BrentSolver.java,93,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S85,BrentSolver.java,94,return initial;
S86,BrentSolver.java,98,double yMin = computeObjectiveValue(min);
S87,BrentSolver.java,99,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S88,BrentSolver.java,104,if (yInitial * yMin < 0) {
S89,BrentSolver.java,109,double yMax = computeObjectiveValue(max);
S90,BrentSolver.java,110,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S91,BrentSolver.java,111,return max;
S92,BrentSolver.java,115,if (yInitial * yMax < 0) {
S93,BrentSolver.java,116,"return brent(initial, max, yInitial, yMax);"
S94,BrentSolver.java,140,double a = lo;
S95,BrentSolver.java,141,double fa = fLo;
S96,BrentSolver.java,142,double b = hi;
S97,BrentSolver.java,143,double fb = fHi;
S98,BrentSolver.java,144,double c = a;
S99,BrentSolver.java,145,double fc = fa;
S100,BrentSolver.java,146,double d = b - a;
S101,BrentSolver.java,147,double e = d;
S102,BrentSolver.java,149,final double t = getAbsoluteAccuracy();
S103,BrentSolver.java,150,final double eps = getRelativeAccuracy();
S104,BrentSolver.java,153,if (FastMath.abs(fc) < FastMath.abs(fb)) {
S105,BrentSolver.java,154,a = b;
S106,BrentSolver.java,155,b = c;
S107,BrentSolver.java,156,c = a;
S108,BrentSolver.java,157,fa = fb;
S109,BrentSolver.java,158,fb = fc;
S110,BrentSolver.java,159,fc = fa;
S111,BrentSolver.java,162,final double tol = 2 * eps * FastMath.abs(b) + t;
S112,BrentSolver.java,163,final double m = 0.5 * (c - b);
S113,BrentSolver.java,165,if (FastMath.abs(m) <= tol ||
S114,BrentSolver.java,167,return b;
S115,BrentSolver.java,169,if (FastMath.abs(e) < tol ||
S116,BrentSolver.java,175,double s = fb / fa;
S117,BrentSolver.java,181,if (a == c) {
S118,BrentSolver.java,183,p = 2 * m * s;
S119,BrentSolver.java,184,q = 1 - s;
S120,BrentSolver.java,187,q = fa / fc;
S121,BrentSolver.java,188,final double r = fb / fc;
S122,BrentSolver.java,189,p = s * (2 * m * q * (q - r) - (b - a) * (r - 1));
S123,BrentSolver.java,190,q = (q - 1) * (r - 1) * (s - 1);
S124,BrentSolver.java,192,if (p > 0) {
S125,BrentSolver.java,193,q = -q;
S126,BrentSolver.java,195,p = -p;
S127,BrentSolver.java,197,s = e;
S128,BrentSolver.java,198,e = d;
S129,BrentSolver.java,199,if (p >= 1.5 * m * q - FastMath.abs(tol * q) ||
S130,BrentSolver.java,204,d = m;
S131,BrentSolver.java,205,e = d;
S132,BrentSolver.java,207,d = p / q;
S133,BrentSolver.java,210,a = b;
S134,BrentSolver.java,211,fa = fb;
S135,BrentSolver.java,213,if (FastMath.abs(d) > tol) {
S136,BrentSolver.java,214,b += d;
S137,BrentSolver.java,220,fb = computeObjectiveValue(b);
S138,BrentSolver.java,221,if ((fb > 0 && fc > 0) ||
S139,BrentSolver.java,223,c = a;
S140,BrentSolver.java,224,fc = fa;
S141,BrentSolver.java,225,d = b - a;
S142,BrentSolver.java,226,e = d;
S143,ContinuedFraction.java,47,super();
S144,ContinuedFraction.java,129,double p0 = 1.0;
S145,ContinuedFraction.java,130,"double p1 = getA(0, x);"
S146,ContinuedFraction.java,131,double q0 = 0.0;
S147,ContinuedFraction.java,132,double q1 = 1.0;
S148,ContinuedFraction.java,133,double c = p1 / q1;
S149,ContinuedFraction.java,134,int n = 0;
S150,ContinuedFraction.java,135,double relativeError = Double.MAX_VALUE;
S151,ContinuedFraction.java,136,while (n < maxIterations && relativeError > epsilon) {
S152,ContinuedFraction.java,137,++n;
S153,ContinuedFraction.java,138,"double a = getA(n, x);"
S154,ContinuedFraction.java,139,"double b = getB(n, x);"
S155,ContinuedFraction.java,140,double p2 = a * p1 + b * p0;
S156,ContinuedFraction.java,141,double q2 = a * q1 + b * q0;
S157,ContinuedFraction.java,142,boolean infinite = false;
S158,ContinuedFraction.java,143,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S159,ContinuedFraction.java,149,double scaleFactor = 1d;
S160,ContinuedFraction.java,150,double lastScaleFactor = 1d;
S161,ContinuedFraction.java,151,final int maxPower = 5;
S162,ContinuedFraction.java,152,"final double scale = FastMath.max(a,b);"
S163,ContinuedFraction.java,153,if (scale <= 0) {  // Can't scale
S164,ContinuedFraction.java,158,infinite = true;
S165,ContinuedFraction.java,159,for (int i = 0; i < maxPower; i++) {
S166,ContinuedFraction.java,160,lastScaleFactor = scaleFactor;
S167,ContinuedFraction.java,161,scaleFactor *= scale;
S168,ContinuedFraction.java,162,if (a != 0.0 && a > b) {
S169,ContinuedFraction.java,163,p2 = p1 / lastScaleFactor + (b / scaleFactor * p0);
S170,ContinuedFraction.java,164,q2 = q1 / lastScaleFactor + (b / scaleFactor * q0);
S171,ContinuedFraction.java,165,} else if (b != 0) {
S172,ContinuedFraction.java,166,p2 = (a / scaleFactor * p1) + p0 / lastScaleFactor;
S173,ContinuedFraction.java,167,q2 = (a / scaleFactor * q1) + q0 / lastScaleFactor;
S174,ContinuedFraction.java,169,infinite = Double.isInfinite(p2) || Double.isInfinite(q2);
S175,ContinuedFraction.java,170,if (!infinite) {
S176,ContinuedFraction.java,171,break;
S177,ContinuedFraction.java,176,if (infinite) {
S178,ContinuedFraction.java,183,double r = p2 / q2;
S179,ContinuedFraction.java,185,if (Double.isNaN(r)) {
S180,ContinuedFraction.java,186,throw new ConvergenceException(
S181,ContinuedFraction.java,190,relativeError = FastMath.abs(r / c - 1.0);
S182,ContinuedFraction.java,193,c = p2 / q2;
S183,ContinuedFraction.java,194,p0 = p1;
S184,ContinuedFraction.java,195,p1 = p2;
S185,ContinuedFraction.java,196,q0 = q1;
S186,ContinuedFraction.java,197,q1 = q2;
S187,ContinuedFraction.java,200,if (n >= maxIterations) {
S188,ContinuedFraction.java,206,return c;
S189,ConvergenceException.java,62,"super(pattern, arguments);"
S190,Erf.java,51,"double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S191,Erf.java,52,if (x < 0) {
S192,Erf.java,53,ret = -ret;
S193,Erf.java,55,return ret;
S194,FastMath.java,35,private static final double EXP_INT_TABLE_A[] = new double[1500];
S195,FastMath.java,40,private static final double EXP_INT_TABLE_B[] = new double[1500];
S196,FastMath.java,45,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S197,FastMath.java,50,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S198,FastMath.java,53,private static final double FACT[] = new double[20];
S199,FastMath.java,56,private static final double LN_MANT[][] = new double[1024][];
S200,FastMath.java,65,private static final double LN_SPLIT_COEF[][] = {
S201,FastMath.java,85,private static final double LN_QUICK_COEF[][] = {
S202,FastMath.java,98,private static final double LN_HI_PREC_COEF[][] = {
S203,FastMath.java,108,private static final double SINE_TABLE_A[] = new double[14];
S204,FastMath.java,111,private static final double SINE_TABLE_B[] = new double[14];
S205,FastMath.java,114,private static final double COSINE_TABLE_A[] = new double[14];
S206,FastMath.java,117,private static final double COSINE_TABLE_B[] = new double[14];
S207,FastMath.java,120,private static final double TANGENT_TABLE_A[] = new double[14];
S208,FastMath.java,123,private static final double TANGENT_TABLE_B[] = new double[14];
S209,FastMath.java,126,private static long RECIP_2PI[] = new long[] {
S210,FastMath.java,147,private static long PI_O_4_BITS[] = new long[] {
S211,FastMath.java,155,"private static final double EIGHTHES[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S212,FastMath.java,158,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S213,FastMath.java,169,FACT[0] = 1.0;
S214,FastMath.java,170,for (i = 1; i < 20; i++) {
S215,FastMath.java,171,FACT[i] = FACT[i-1] * i;
S216,FastMath.java,174,double tmp[] = new double[2];
S217,FastMath.java,175,double recip[] = new double[2];
