statement_id,file,line,code
S1,CSVFormat.java,229,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true,"
S2,CSVFormat.java,318,public static final CSVFormat MYSQL = DEFAULT.withDelimiter(TAB).withEscape(BACKSLASH).withIgnoreEmptyLines(false)
S3,CSVFormat.java,419,"final boolean allowMissingColumnNames, final boolean ignoreHeaderCase) {"
S4,CSVFormat.java,420,this.delimiter = delimiter;
S5,CSVFormat.java,421,this.quoteCharacter = quoteChar;
S6,CSVFormat.java,422,this.quoteMode = quoteMode;
S7,CSVFormat.java,423,this.commentMarker = commentStart;
S8,CSVFormat.java,424,this.escapeCharacter = escape;
S9,CSVFormat.java,425,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S10,CSVFormat.java,426,this.allowMissingColumnNames = allowMissingColumnNames;
S11,CSVFormat.java,427,this.ignoreEmptyLines = ignoreEmptyLines;
S12,CSVFormat.java,428,this.recordSeparator = recordSeparator;
S13,CSVFormat.java,429,this.nullString = nullString;
S14,CSVFormat.java,430,this.headerComments = toStringArray(headerComments);
S15,CSVFormat.java,431,this.header = header == null ? null : header.clone();
S16,CSVFormat.java,432,this.skipHeaderRecord = skipHeaderRecord;
S17,CSVFormat.java,433,this.ignoreHeaderCase = ignoreHeaderCase;
S18,CSVFormat.java,434,validate();
S19,CSVFormat.java,438,if (values == null) {
S20,CSVFormat.java,439,return null;
S21,CSVFormat.java,650,return quoteMode;
S22,CSVFormat.java,726,return quoteCharacter != null;
S23,CSVFormat.java,833,if (quoteCharacter != null && quoteCharacter.equals(commentMarker)) {
S24,CSVFormat.java,838,if (escapeCharacter != null && escapeCharacter.equals(commentMarker)) {
S25,CSVFormat.java,848,if (header != null) {
S26,CSVFormat.java,907,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S27,CSVFormat.java,922,return withEscape(Character.valueOf(escape));
S28,CSVFormat.java,938,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escape, ignoreSurroundingSpaces,"
S29,CSVFormat.java,1105,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S30,CSVFormat.java,1176,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S31,CSVFormat.java,1191,return withQuote(Character.valueOf(quoteChar));
S32,CSVFormat.java,1207,"return new CSVFormat(delimiter, quoteChar, quoteMode, commentMarker, escapeCharacter, ignoreSurroundingSpaces,"
S33,CSVFormat.java,1221,"return new CSVFormat(delimiter, quoteCharacter, quoteModePolicy, commentMarker, escapeCharacter,"
S34,CSVFormat.java,1240,return withRecordSeparator(String.valueOf(recordSeparator));
S35,CSVFormat.java,1259,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S36,CSVPrinter.java,43,private boolean newRecord = true;
S37,CSVPrinter.java,61,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S38,CSVPrinter.java,65,this.out = out;
S39,CSVPrinter.java,66,this.format = format;
S40,CSVPrinter.java,125,if (value == null) {
S41,CSVPrinter.java,129,strValue = value.toString();
S42,CSVPrinter.java,131,"this.print(value, strValue, 0, strValue.length());"
S43,CSVPrinter.java,139,if (format.isQuoteCharacterSet()) {
S44,CSVPrinter.java,141,"printAndQuote(object, value, offset, len);"
S45,CSVPrinter.java,147,newRecord = false;
S46,CSVPrinter.java,203,QuoteMode quoteModePolicy = format.getQuoteMode();
S47,CSVPrinter.java,207,switch (quoteModePolicy) {
S48,CSVPrinter.java,210,break;
S49,CSVPrinter.java,212,quote = !(object instanceof Number);
S50,CSVPrinter.java,270,if (!quote) {
S51,CSVPrinter.java,356,newRecord = true;
S52,CSVPrinter.java,393,for (final Object value : values) {
S53,CSVPrinter.java,394,print(value);
S54,CSVPrinter.java,396,println();
S55,QuoteMode.java,24,public enum QuoteMode {
S56,QuoteMode.java,29,"ALL,"
S57,QuoteMode.java,35,"MINIMAL,"
S58,QuoteMode.java,40,"NON_NUMERIC,"
S59,QuoteMode.java,46,NONE
