statement_id,file,line,code
S1,DateFormatUtils.java,43,public static final FastDateFormat ISO_DATETIME_FORMAT
S2,DateFormatUtils.java,50,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S3,DateFormatUtils.java,57,public static final FastDateFormat ISO_DATE_FORMAT
S4,DateFormatUtils.java,66,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S5,DateFormatUtils.java,73,public static final FastDateFormat ISO_TIME_FORMAT
S6,DateFormatUtils.java,80,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S7,DateFormatUtils.java,89,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S8,DateFormatUtils.java,98,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S9,DateFormatUtils.java,105,public static final FastDateFormat SMTP_DATETIME_FORMAT
S10,DateFormatUtils.java,116,super();
S11,DateFormatUtils.java,127,"return format(new Date(millis), pattern, DateUtils.UTC_TIME_ZONE, null);"
S12,DateFormatUtils.java,138,"return format(date, pattern, DateUtils.UTC_TIME_ZONE, null);"
S13,DateFormatUtils.java,150,"return format(new Date(millis), pattern, DateUtils.UTC_TIME_ZONE, locale);"
S14,DateFormatUtils.java,162,"return format(date, pattern, DateUtils.UTC_TIME_ZONE, locale);"
S15,DateFormatUtils.java,173,"return format(new Date(millis), pattern, null, null);"
S16,DateFormatUtils.java,184,"return format(date, pattern, null, null);"
S17,DateFormatUtils.java,196,"return format(new Date(millis), pattern, timeZone, null);"
S18,DateFormatUtils.java,208,"return format(date, pattern, timeZone, null);"
S19,DateFormatUtils.java,220,"return format(new Date(millis), pattern, null, locale);"
S20,DateFormatUtils.java,232,"return format(date, pattern, null, locale);"
S21,DateFormatUtils.java,245,"return format(new Date(millis), pattern, timeZone, locale);"
S22,DateFormatUtils.java,258,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S23,DateFormatUtils.java,259,return df.format(date);
S24,DateUtils.java,45,"public static final TimeZone UTC_TIME_ZONE = TimeZone.getTimeZone(""GMT"");"
S25,DateUtils.java,73,private static final int[][] fields = {
S26,DateUtils.java,124,super();
S27,DateUtils.java,142,if (date1 == null || date2 == null) {
S28,DateUtils.java,143,"throw new IllegalArgumentException(""The date must not be null"");"
S29,DateUtils.java,145,Calendar cal1 = Calendar.getInstance();
S30,DateUtils.java,146,cal1.setTime(date1);
S31,DateUtils.java,147,Calendar cal2 = Calendar.getInstance();
S32,DateUtils.java,148,cal2.setTime(date2);
S33,DateUtils.java,149,"return isSameDay(cal1, cal2);"
S34,DateUtils.java,166,if (cal1 == null || cal2 == null) {
S35,DateUtils.java,167,"throw new IllegalArgumentException(""The date must not be null"");"
S36,DateUtils.java,169,return (cal1.get(Calendar.ERA) == cal2.get(Calendar.ERA) &&
S37,DateUtils.java,187,if (date1 == null || date2 == null) {
S38,DateUtils.java,188,"throw new IllegalArgumentException(""The date must not be null"");"
S39,DateUtils.java,190,return date1.getTime() == date2.getTime();
S40,DateUtils.java,205,if (cal1 == null || cal2 == null) {
S41,DateUtils.java,206,"throw new IllegalArgumentException(""The date must not be null"");"
S42,DateUtils.java,208,return cal1.getTime().getTime() == cal2.getTime().getTime();
S43,DateUtils.java,225,if (cal1 == null || cal2 == null) {
S44,DateUtils.java,226,"throw new IllegalArgumentException(""The date must not be null"");"
S45,DateUtils.java,228,return (cal1.get(Calendar.MILLISECOND) == cal2.get(Calendar.MILLISECOND) &&
S46,DateUtils.java,253,if (str == null || parsePatterns == null) {
S47,DateUtils.java,254,"throw new IllegalArgumentException(""Date and Patterns must not be null"");"
S48,DateUtils.java,257,SimpleDateFormat parser = null;
S49,DateUtils.java,258,ParsePosition pos = new ParsePosition(0);
S50,DateUtils.java,259,for (int i = 0; i < parsePatterns.length; i++) {
S51,DateUtils.java,260,if (i == 0) {
S52,DateUtils.java,261,parser = new SimpleDateFormat(parsePatterns[0]);
S53,DateUtils.java,263,parser.applyPattern(parsePatterns[i]);
S54,DateUtils.java,265,pos.setIndex(0);
S55,DateUtils.java,266,"Date date = parser.parse(str, pos);"
S56,DateUtils.java,267,if (date != null && pos.getIndex() == str.length()) {
S57,DateUtils.java,268,return date;
S58,DateUtils.java,271,"throw new ParseException(""Unable to parse the date: "" + str, -1);"
S59,DateUtils.java,285,"return add(date, Calendar.YEAR, amount);"
S60,DateUtils.java,313,"return add(date, Calendar.WEEK_OF_YEAR, amount);"
S61,DateUtils.java,327,"return add(date, Calendar.DAY_OF_MONTH, amount);"
S62,DateUtils.java,341,"return add(date, Calendar.HOUR_OF_DAY, amount);"
S63,DateUtils.java,355,"return add(date, Calendar.MINUTE, amount);"
S64,DateUtils.java,369,"return add(date, Calendar.SECOND, amount);"
S65,DateUtils.java,398,if (date == null) {
S66,DateUtils.java,401,Calendar c = Calendar.getInstance();
S67,DateUtils.java,402,c.setTime(date);
S68,DateUtils.java,403,"c.add(calendarField, amount);"
S69,DateUtils.java,404,return c.getTime();
S70,DateUtils.java,437,if (date == null) {
S71,DateUtils.java,438,"throw new IllegalArgumentException(""The date must not be null"");"
S72,DateUtils.java,440,Calendar gval = Calendar.getInstance();
S73,DateUtils.java,441,gval.setTime(date);
S74,DateUtils.java,442,"modify(gval, field, true);"
S75,DateUtils.java,443,return gval.getTime();
S76,DateUtils.java,475,if (date == null) {
S77,DateUtils.java,476,"throw new IllegalArgumentException(""The date must not be null"");"
S78,DateUtils.java,478,Calendar rounded = (Calendar) date.clone();
S79,DateUtils.java,479,"modify(rounded, field, true);"
S80,DateUtils.java,480,return rounded;
S81,DateUtils.java,514,if (date == null) {
S82,DateUtils.java,515,"throw new IllegalArgumentException(""The date must not be null"");"
S83,DateUtils.java,517,if (date instanceof Date) {
S84,DateUtils.java,518,"return round((Date) date, field);"
S85,DateUtils.java,519,} else if (date instanceof Calendar) {
S86,DateUtils.java,520,"return round((Calendar) date, field).getTime();"
S87,DateUtils.java,522,"throw new ClassCastException(""Could not round "" + date);"
S88,DateUtils.java,544,if (date == null) {
S89,DateUtils.java,545,"throw new IllegalArgumentException(""The date must not be null"");"
S90,DateUtils.java,547,Calendar gval = Calendar.getInstance();
S91,DateUtils.java,548,gval.setTime(date);
S92,DateUtils.java,549,"modify(gval, field, false);"
S93,DateUtils.java,550,return gval.getTime();
S94,DateUtils.java,570,if (date == null) {
S95,DateUtils.java,571,"throw new IllegalArgumentException(""The date must not be null"");"
S96,DateUtils.java,573,Calendar truncated = (Calendar) date.clone();
S97,DateUtils.java,574,"modify(truncated, field, false);"
S98,DateUtils.java,575,return truncated;
S99,DateUtils.java,599,if (date == null) {
S100,DateUtils.java,600,"throw new IllegalArgumentException(""The date must not be null"");"
S101,DateUtils.java,602,if (date instanceof Date) {
S102,DateUtils.java,603,"return truncate((Date) date, field);"
S103,DateUtils.java,604,} else if (date instanceof Calendar) {
S104,DateUtils.java,605,"return truncate((Calendar) date, field).getTime();"
S105,DateUtils.java,607,"throw new ClassCastException(""Could not truncate "" + date);"
S106,DateUtils.java,621,if (val.get(Calendar.YEAR) > 280000000) {
S107,DateUtils.java,622,"throw new ArithmeticException(""Calendar value too large for accurate calculations"");"
S108,DateUtils.java,625,if (field == Calendar.MILLISECOND) {
S109,DateUtils.java,626,return;
S110,DateUtils.java,635,Date date = val.getTime();
S111,DateUtils.java,636,long time = date.getTime();
S112,DateUtils.java,637,boolean done = false;
S113,DateUtils.java,640,int millisecs = val.get(Calendar.MILLISECOND);
S114,DateUtils.java,641,if (!round || millisecs < 500) {
S115,DateUtils.java,642,time = time - millisecs;
S116,DateUtils.java,643,if (field == Calendar.SECOND) {
S117,DateUtils.java,644,done = true;
S118,DateUtils.java,649,int seconds = val.get(Calendar.SECOND);
S119,DateUtils.java,650,if (!done && (!round || seconds < 30)) {
S120,DateUtils.java,651,time = time - (seconds * 1000L);
S121,DateUtils.java,652,if (field == Calendar.MINUTE) {
S122,DateUtils.java,653,done = true;
S123,DateUtils.java,658,int minutes = val.get(Calendar.MINUTE);
S124,DateUtils.java,659,if (!done && (!round || minutes < 30)) {
S125,DateUtils.java,660,time = time - (minutes * 60000L);
S126,DateUtils.java,664,if (date.getTime() != time) {
S127,DateUtils.java,665,date.setTime(time);
S128,DateUtils.java,666,val.setTime(date);
S129,DateUtils.java,670,boolean roundUp = false;
S130,DateUtils.java,671,for (int i = 0; i < fields.length; i++) {
S131,DateUtils.java,672,for (int j = 0; j < fields[i].length; j++) {
S132,DateUtils.java,673,if (fields[i][j] == field) {
S133,DateUtils.java,675,if (round && roundUp) {
S134,DateUtils.java,676,if (field == DateUtils.SEMI_MONTH) {
S135,DateUtils.java,680,if (val.get(Calendar.DATE) == 1) {
S136,DateUtils.java,681,"val.add(Calendar.DATE, 15);"
S137,DateUtils.java,689,"val.add(fields[i][0], 1);"
S138,DateUtils.java,692,return;
S139,DateUtils.java,696,int offset = 0;
S140,DateUtils.java,697,boolean offsetSet = false;
S141,DateUtils.java,699,switch (field) {
S142,DateUtils.java,701,if (fields[i][0] == Calendar.DATE) {
S143,DateUtils.java,705,offset = val.get(Calendar.DATE) - 1;
S144,DateUtils.java,708,if (offset >= 15) {
S145,DateUtils.java,709,offset -= 15;
S146,DateUtils.java,712,roundUp = offset > 7;
S147,DateUtils.java,713,offsetSet = true;
S148,DateUtils.java,717,if (fields[i][0] == Calendar.HOUR_OF_DAY) {
S149,DateUtils.java,720,offset = val.get(Calendar.HOUR_OF_DAY);
S150,DateUtils.java,721,if (offset >= 12) {
S151,DateUtils.java,722,offset -= 12;
S152,DateUtils.java,724,roundUp = offset > 6;
S153,DateUtils.java,725,offsetSet = true;
S154,DateUtils.java,729,if (!offsetSet) {
S155,DateUtils.java,730,int min = val.getActualMinimum(fields[i][0]);
S156,DateUtils.java,731,int max = val.getActualMaximum(fields[i][0]);
