statement_id,file,line,code
S1,ArrayUtils.java,123,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S2,StrBuilder.java,98,this(CAPACITY);
S3,StrBuilder.java,107,super();
S4,StrBuilder.java,111,buffer = new char[initialCapacity];
S5,StrBuilder.java,121,super();
S6,StrBuilder.java,122,if (str == null) {
S7,StrBuilder.java,125,buffer = new char[str.length() + CAPACITY];
S8,StrBuilder.java,126,append(str);
S9,StrBuilder.java,137,return newLine;
S10,StrBuilder.java,147,this.newLine = newLine;
S11,StrBuilder.java,148,return this;
S12,StrBuilder.java,158,return nullText;
S13,StrBuilder.java,169,nullText = null;
S14,StrBuilder.java,171,this.nullText = nullText;
S15,StrBuilder.java,172,return this;
S16,StrBuilder.java,182,return size;
S17,StrBuilder.java,197,if (length < size) {
S18,StrBuilder.java,198,size = length;
S19,StrBuilder.java,199,} else if (length > size) {
S20,StrBuilder.java,200,ensureCapacity(length);
S21,StrBuilder.java,203,size = length;
S22,StrBuilder.java,208,return this;
S23,StrBuilder.java,218,return buffer.length;
S24,StrBuilder.java,228,if (capacity > buffer.length) {
S25,StrBuilder.java,229,char[] old = buffer;
S26,StrBuilder.java,230,buffer = new char[capacity];
S27,StrBuilder.java,231,"System.arraycopy(old, 0, buffer, 0, size);"
S28,StrBuilder.java,233,return this;
S29,StrBuilder.java,242,if (buffer.length > length()) {
S30,StrBuilder.java,243,char[] old = buffer;
S31,StrBuilder.java,244,buffer = new char[length()];
S32,StrBuilder.java,245,"System.arraycopy(old, 0, buffer, 0, size);"
S33,StrBuilder.java,247,return this;
S34,StrBuilder.java,260,return size;
S35,StrBuilder.java,272,return size == 0;
S36,StrBuilder.java,287,size = 0;
S37,StrBuilder.java,288,return this;
S38,StrBuilder.java,302,if (index < 0 || index >= length()) {
S39,StrBuilder.java,303,throw new StringIndexOutOfBoundsException(index);
S40,StrBuilder.java,305,return buffer[index];
S41,StrBuilder.java,323,return this;
S42,StrBuilder.java,339,"deleteImpl(index, index + 1, 1);"
S43,StrBuilder.java,340,return this;
S44,StrBuilder.java,441,if (nullText == null)  {
S45,StrBuilder.java,442,return this;
S46,StrBuilder.java,444,return append(nullText);
S47,StrBuilder.java,455,if (obj == null) {
S48,StrBuilder.java,456,return appendNull();
S49,StrBuilder.java,458,return append(obj.toString());
S50,StrBuilder.java,469,if (str == null) {
S51,StrBuilder.java,470,return appendNull();
S52,StrBuilder.java,472,int strLen = str.length();
S53,StrBuilder.java,473,if (strLen > 0) {
S54,StrBuilder.java,474,int len = length();
S55,StrBuilder.java,475,ensureCapacity(len + strLen);
S56,StrBuilder.java,476,"str.getChars(0, strLen, buffer, len);"
S57,StrBuilder.java,477,size += strLen;
S58,StrBuilder.java,479,return this;
S59,StrBuilder.java,492,if (str == null) {
S60,StrBuilder.java,493,return appendNull();
S61,StrBuilder.java,501,if (length > 0) {
S62,StrBuilder.java,505,size += length;
S63,StrBuilder.java,518,if (str == null) {
S64,StrBuilder.java,519,return appendNull();
S65,StrBuilder.java,521,int strLen = str.length();
S66,StrBuilder.java,522,if (strLen > 0) {
S67,StrBuilder.java,523,int len = length();
S68,StrBuilder.java,524,ensureCapacity(len + strLen);
S69,StrBuilder.java,525,"str.getChars(0, strLen, buffer, len);"
S70,StrBuilder.java,526,size += strLen;
S71,StrBuilder.java,528,return this;
S72,StrBuilder.java,541,if (str == null) {
