statement_id,file,line,code
S1,BitsStreamGenerator.java,35,public BitsStreamGenerator() {
S2,BitsStreamGenerator.java,36,nextGaussian = Double.NaN;
S3,BitsStreamGenerator.java,85,final long high = ((long) next(26)) << 26;
S4,BitsStreamGenerator.java,86,final int  low  = next(26);
S5,BitsStreamGenerator.java,87,return (high | low) * 0x1.0p-52d;
S6,Dfp.java,181,protected Dfp(final DfpField field) {
S7,Dfp.java,182,mant = new int[field.getRadixDigits()];
S8,Dfp.java,183,sign = 1;
S9,Dfp.java,184,exp = 0;
S10,Dfp.java,185,nans = FINITE;
S11,Dfp.java,186,this.field = field;
S12,Dfp.java,194,"this(field, (long) x);"
S13,Dfp.java,202,"this(field, (long) x);"
S14,Dfp.java,209,"protected Dfp(final DfpField field, long x) {"
S15,Dfp.java,212,mant = new int[field.getRadixDigits()];
S16,Dfp.java,213,nans = FINITE;
S17,Dfp.java,214,this.field = field;
S18,Dfp.java,216,boolean isLongMin = false;
S19,Dfp.java,217,if (x == Long.MIN_VALUE) {
S20,Dfp.java,220,isLongMin = true;
S21,Dfp.java,221,++x;
S22,Dfp.java,225,if (x < 0) {
S23,Dfp.java,226,sign = -1;
S24,Dfp.java,227,x = -x;
S25,Dfp.java,229,sign = 1;
S26,Dfp.java,232,exp = 0;
S27,Dfp.java,233,while (x != 0) {
S28,Dfp.java,234,"System.arraycopy(mant, mant.length - exp, mant, mant.length - 1 - exp, exp);"
S29,Dfp.java,235,mant[mant.length - 1] = (int) (x % RADIX);
S30,Dfp.java,236,x /= RADIX;
S31,Dfp.java,237,exp++;
S32,Dfp.java,240,if (isLongMin) {
S33,Dfp.java,243,for (int i = 0; i < mant.length - 1; i++) {
S34,Dfp.java,244,if (mant[i] != 0) {
S35,Dfp.java,245,mant[i]++;
S36,Dfp.java,246,break;
S37,Dfp.java,256,"protected Dfp(final DfpField field, double x) {"
S38,Dfp.java,259,mant = new int[field.getRadixDigits()];
S39,Dfp.java,260,sign = 1;
S40,Dfp.java,261,exp = 0;
S41,Dfp.java,262,nans = FINITE;
S42,Dfp.java,263,this.field = field;
S43,Dfp.java,265,long bits = Double.doubleToLongBits(x);
S44,Dfp.java,266,long mantissa = bits & 0x000fffffffffffffL;
S45,Dfp.java,267,int exponent = (int) ((bits & 0x7ff0000000000000L) >> 52) - 1023;
S46,Dfp.java,269,if (exponent == -1023) {
S47,Dfp.java,271,if (x == 0) {
S48,Dfp.java,276,exponent++;
S49,Dfp.java,279,while ( (mantissa & 0x0010000000000000L) == 0) {
S50,Dfp.java,280,exponent--;
S51,Dfp.java,281,mantissa <<= 1;
S52,Dfp.java,283,mantissa &= 0x000fffffffffffffL;
S53,Dfp.java,286,if (exponent == 1024) {
S54,Dfp.java,301,"Dfp xdfp = new Dfp(field, mantissa);"
S55,Dfp.java,302,"xdfp = xdfp.divide(new Dfp(field, 4503599627370496l)).add(field.getOne());  // Divide by 2^52, then add one"
S56,Dfp.java,303,"xdfp = xdfp.multiply(DfpMath.pow(field.getTwo(), exponent));"
S57,Dfp.java,305,if ((bits & 0x8000000000000000L) != 0) {
