statement_id,file,line,code
S1,AbstractConvergenceChecker.java,45,final double absoluteThreshold) {
S2,AbstractConvergenceChecker.java,46,this.relativeThreshold = relativeThreshold;
S3,AbstractConvergenceChecker.java,54,return relativeThreshold;
S4,AbstractConvergenceChecker.java,61,return absoluteThreshold;
S5,AbstractLeastSquaresOptimizer.java,42,public abstract class AbstractLeastSquaresOptimizer
S6,AbstractLeastSquaresOptimizer.java,53,super(checker);
S7,AbstractLeastSquaresOptimizer.java,65,return weightMatrixSqrt.multiply(MatrixUtils.createRealMatrix(computeJacobian(params)));
S8,AbstractLeastSquaresOptimizer.java,76,final ArrayRealVector r = new ArrayRealVector(residuals);
S9,AbstractLeastSquaresOptimizer.java,77,return FastMath.sqrt(r.dotProduct(getWeight().operate(r)));
S10,AbstractLeastSquaresOptimizer.java,92,return FastMath.sqrt(getChiSquare() / getTargetSize());
S11,AbstractLeastSquaresOptimizer.java,102,return cost * cost;
S12,AbstractLeastSquaresOptimizer.java,111,return weightMatrixSqrt.copy();
S13,AbstractLeastSquaresOptimizer.java,120,this.cost = cost;
S14,AbstractLeastSquaresOptimizer.java,142,final RealMatrix j = computeWeightedJacobian(params);
S15,AbstractLeastSquaresOptimizer.java,145,final RealMatrix jTj = j.transpose().multiply(j);
S16,AbstractLeastSquaresOptimizer.java,148,final DecompositionSolver solver
S17,AbstractLeastSquaresOptimizer.java,150,return solver.getInverse().getData();
S18,AbstractLeastSquaresOptimizer.java,173,sig[i] = FastMath.sqrt(cov[i][i]);
S19,AbstractLeastSquaresOptimizer.java,201,parseOptimizationData(optData);
S20,AbstractLeastSquaresOptimizer.java,203,return super.optimize(optData);
S21,AbstractLeastSquaresOptimizer.java,222,final double[] target = getTarget();
S22,AbstractLeastSquaresOptimizer.java,223,if (objectiveValue.length != target.length) {
S23,AbstractLeastSquaresOptimizer.java,228,final double[] residuals = new double[target.length];
S24,AbstractLeastSquaresOptimizer.java,229,for (int i = 0; i < target.length; i++) {
S25,AbstractLeastSquaresOptimizer.java,230,residuals[i] = target[i] - objectiveValue[i];
S26,AbstractLeastSquaresOptimizer.java,233,return residuals;
S27,AbstractLeastSquaresOptimizer.java,250,for (OptimizationData data : optData) {
S28,AbstractLeastSquaresOptimizer.java,251,if (data instanceof Weight) {
S29,AbstractLeastSquaresOptimizer.java,252,weightMatrixSqrt = squareRoot(((Weight) data).getWeight());
S30,AbstractLeastSquaresOptimizer.java,255,break;
S31,AbstractLeastSquaresOptimizer.java,267,final EigenDecomposition dec = new EigenDecomposition(m);
S32,AbstractLeastSquaresOptimizer.java,268,return dec.getSquareRoot();
S33,AbstractRealDistribution.java,50,@Deprecated
S34,AbstractRealDistribution.java,60,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S35,AbstractRealDistribution.java,76,protected AbstractRealDistribution(RandomGenerator rng) {
S36,AbstractRealDistribution.java,77,random = rng;
S37,AbstractRealDistribution.java,246,random.setSeed(seed);
S38,AbstractRealDistribution.java,247,randomData.reSeed(seed);
S39,AbstractRealMatrix.java,47,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S40,AbstractRealMatrix.java,50,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S41,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S42,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S43,AbstractRealMatrix.java,68,if (rowDimension < 1) {
S44,AbstractRealMatrix.java,71,if (columnDimension < 1) {
S45,AbstractRealMatrix.java,126,final int rowCount    = getRowDimension();
S46,AbstractRealMatrix.java,127,final int columnCount = getColumnDimension();
S47,AbstractRealMatrix.java,128,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S48,AbstractRealMatrix.java,129,for (int row = 0; row < rowCount; ++row) {
S49,AbstractRealMatrix.java,130,for (int col = 0; col < columnCount; ++col) {
S50,AbstractRealMatrix.java,131,"out.setEntry(row, col, getEntry(row, col) * d);"
S51,AbstractRealMatrix.java,135,return out;
S52,AbstractRealMatrix.java,141,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S53,AbstractRealMatrix.java,143,final int nRows = getRowDimension();
S54,AbstractRealMatrix.java,144,final int nCols = m.getColumnDimension();
