statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S2,AbstractUnicodeExtraField.java,51,"protected AbstractUnicodeExtraField(String text, byte[] bytes, int off, int len) {"
S3,AbstractUnicodeExtraField.java,52,CRC32 crc32 = new CRC32();
S4,AbstractUnicodeExtraField.java,53,"crc32.update(bytes, off, len);"
S5,AbstractUnicodeExtraField.java,54,nameCRC32 = crc32.getValue();
S6,AbstractUnicodeExtraField.java,57,unicodeName = text.getBytes(CharsetNames.UTF_8);
S7,AbstractUnicodeExtraField.java,76,if (unicodeName == null) {
S8,AbstractUnicodeExtraField.java,80,data = new byte[5 + unicodeName.length];
S9,AbstractUnicodeExtraField.java,82,data[0] = 0x01;
S10,AbstractUnicodeExtraField.java,83,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S11,AbstractUnicodeExtraField.java,84,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S12,AbstractUnicodeExtraField.java,92,return nameCRC32;
S13,AbstractUnicodeExtraField.java,108,byte[] b = null;
S14,AbstractUnicodeExtraField.java,109,if (unicodeName != null) {
S15,AbstractUnicodeExtraField.java,110,b = new byte[unicodeName.length];
S16,AbstractUnicodeExtraField.java,111,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S17,AbstractUnicodeExtraField.java,113,return b;
S18,AbstractUnicodeExtraField.java,131,if (data == null) {
S19,AbstractUnicodeExtraField.java,132,this.assembleData();
S20,AbstractUnicodeExtraField.java,134,byte[] b = null;
S21,AbstractUnicodeExtraField.java,135,if (data != null) {
S22,AbstractUnicodeExtraField.java,136,b = new byte[data.length];
S23,AbstractUnicodeExtraField.java,137,"System.arraycopy(data, 0, b, 0, b.length);"
S24,AbstractUnicodeExtraField.java,139,return b;
S25,AbstractUnicodeExtraField.java,143,if (data == null) {
S26,AbstractUnicodeExtraField.java,144,assembleData();
S27,AbstractUnicodeExtraField.java,146,return new ZipShort(data.length);
S28,AbstractUnicodeExtraField.java,150,return getCentralDirectoryData();
S29,AbstractUnicodeExtraField.java,154,return getCentralDirectoryLength();
S30,AbstractUnicodeExtraField.java,160,if (length < 5) {
S31,AbstractUnicodeExtraField.java,164,int version = buffer[offset];
S32,AbstractUnicodeExtraField.java,166,if (version != 0x01) {
S33,AbstractUnicodeExtraField.java,171,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S34,AbstractUnicodeExtraField.java,172,unicodeName = new byte[length - 5];
S35,AbstractUnicodeExtraField.java,173,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S36,AbstractUnicodeExtraField.java,174,data = null;
S37,AbstractUnicodeExtraField.java,184,"parseFromLocalFileData(buffer, offset, length);"
S38,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S39,ArArchiveEntry.java,100,"int mode, long lastModified) {"
S40,ArArchiveEntry.java,101,this.name = name;
S41,ArArchiveEntry.java,102,this.length = length;
S42,ArArchiveEntry.java,103,this.userId = userId;
S43,ArArchiveEntry.java,104,this.groupId = groupId;
S44,ArArchiveEntry.java,105,this.mode = mode;
S45,ArArchiveEntry.java,106,this.lastModified = lastModified;
S46,ArArchiveEntry.java,114,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S47,ArArchiveEntry.java,119,return this.getLength();
S48,ArArchiveEntry.java,123,return name;
S49,ArArchiveEntry.java,127,return userId;
S50,ArArchiveEntry.java,131,return groupId;
S51,ArArchiveEntry.java,135,return mode;
S52,ArArchiveEntry.java,142,return lastModified;
S53,ArArchiveEntry.java,146,return new Date(1000 * getLastModified());
S54,ArArchiveEntry.java,150,return length;
S55,ArArchiveEntry.java,154,return false;
S56,ArArchiveInputStream.java,38,private long offset = 0;
S57,ArArchiveInputStream.java,45,private ArArchiveEntry currentEntry = null;
S58,ArArchiveInputStream.java,48,private byte[] namebuffer = null;
S59,ArArchiveInputStream.java,54,private long entryOffset = -1;
