statement_id,file,line,code
S1,Assertions.java,32,if (parameter == null) {
S2,Assertions.java,33,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,174,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S4,CSVFormat.java,186,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S5,CSVFormat.java,205,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false);
S6,CSVFormat.java,208,public static final CSVFormat TDF =
S7,CSVFormat.java,221,public static final CSVFormat MYSQL =
S8,CSVFormat.java,238,return c == LF || c == CR;
S9,CSVFormat.java,250,return c != null && isLineBreak(c.charValue());
S10,CSVFormat.java,262,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, false);"
S11,CSVFormat.java,296,"final String nullString, final String[] header, final boolean skipHeaderRecord) {"
S12,CSVFormat.java,297,if (isLineBreak(delimiter)) {
S13,CSVFormat.java,300,this.delimiter = delimiter;
S14,CSVFormat.java,301,this.quoteChar = quoteChar;
S15,CSVFormat.java,302,this.quotePolicy = quotePolicy;
S16,CSVFormat.java,303,this.commentStart = commentStart;
S17,CSVFormat.java,304,this.escape = escape;
S18,CSVFormat.java,305,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S19,CSVFormat.java,306,this.ignoreEmptyLines = ignoreEmptyLines;
S20,CSVFormat.java,307,this.recordSeparator = recordSeparator;
S21,CSVFormat.java,308,this.nullString = nullString;
S22,CSVFormat.java,309,this.header = header == null ? null : header.clone();
S23,CSVFormat.java,310,this.skipHeaderRecord = skipHeaderRecord;
S24,CSVFormat.java,396,return commentStart;
S25,CSVFormat.java,405,return delimiter;
S26,CSVFormat.java,414,return escape;
S27,CSVFormat.java,423,return header != null ? header.clone() : null;
S28,CSVFormat.java,433,return ignoreEmptyLines;
S29,CSVFormat.java,443,return ignoreSurroundingSpaces;
S30,CSVFormat.java,460,return nullString;
S31,CSVFormat.java,469,return quoteChar;
S32,CSVFormat.java,478,return quotePolicy;
S33,CSVFormat.java,487,return recordSeparator;
S34,CSVFormat.java,496,return skipHeaderRecord;
S35,CSVFormat.java,525,return commentStart != null;
S36,CSVFormat.java,534,return escape != null;
S37,CSVFormat.java,552,return quoteChar != null;
S38,CSVFormat.java,569,"return new CSVParser(in, this);"
S39,CSVFormat.java,616,if (quoteChar != null && delimiter == quoteChar.charValue()) {
S40,CSVFormat.java,621,if (escape != null && delimiter == escape.charValue()) {
S41,CSVFormat.java,626,if (commentStart != null && delimiter == commentStart.charValue()) {
S42,CSVFormat.java,631,if (quoteChar != null && quoteChar.equals(commentStart)) {
S43,CSVFormat.java,636,if (escape != null && escape.equals(commentStart)) {
S44,CSVFormat.java,641,if (escape == null && quotePolicy == Quote.NONE) {
S45,CSVFormat.java,645,if (header != null) {
S46,CSVFormat.java,646,final Set<String> set = new HashSet<String>(header.length);
S47,CSVFormat.java,647,set.addAll(Arrays.asList(header));
S48,CSVFormat.java,648,if (set.size() != header.length) {
S49,CSVFormat.java,666,return withCommentStart(Character.valueOf(commentStart));
S50,CSVFormat.java,681,if (isLineBreak(commentStart)) {
S51,CSVFormat.java,684,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S52,CSVFormat.java,698,if (isLineBreak(delimiter)) {
S53,CSVFormat.java,699,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S54,CSVFormat.java,701,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S55,CSVFormat.java,715,return withEscape(Character.valueOf(escape));
S56,CSVFormat.java,728,if (isLineBreak(escape)) {
