statement_id,file,line,code
S1,FastDateFormat.java,111,private static Map cInstanceCache = new HashMap(7);
S2,FastDateFormat.java,167,"return getInstance(pattern, null, null);"
S3,FastDateFormat.java,213,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S4,FastDateFormat.java,214,FastDateFormat format = (FastDateFormat) cInstanceCache.get(emptyFormat);
S5,FastDateFormat.java,215,if (format == null) {
S6,FastDateFormat.java,216,format = emptyFormat;
S7,FastDateFormat.java,217,format.init();  // convert shell format into usable one
S8,FastDateFormat.java,220,return format;
S9,FastDateFormat.java,539,super();
S10,FastDateFormat.java,543,mPattern = pattern;
S11,FastDateFormat.java,545,mTimeZoneForced = (timeZone != null);
S12,FastDateFormat.java,547,timeZone = TimeZone.getDefault();
S13,FastDateFormat.java,549,mTimeZone = timeZone;
S14,FastDateFormat.java,551,mLocaleForced = (locale != null);
S15,FastDateFormat.java,553,locale = Locale.getDefault();
S16,FastDateFormat.java,555,mLocale = locale;
S17,FastDateFormat.java,565,int len = 0;
S18,FastDateFormat.java,567,len += mRules[i].estimateLength();
S19,FastDateFormat.java,570,mMaxLengthEstimate = len;
S20,FastDateFormat.java,835,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S21,FastDateFormat.java,874,if (mTimeZoneForced) {
S22,FastDateFormat.java,1078,return 1;
S23,FastDateFormat.java,1274,return 4;
S24,FastDateFormat.java,1329,return 2;
S25,FastDateFormat.java,1405,return 2;
