statement_id,file,line,code
S1,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S2,AbstractRealMatrix.java,44,lu = null;
S3,AbstractRealMatrix.java,55,throws IllegalArgumentException {
S4,AbstractRealMatrix.java,56,if (rowDimension <= 0 ) {
S5,AbstractRealMatrix.java,61,if (columnDimension <= 0) {
S6,AbstractRealMatrix.java,66,lu = null;
S7,AbstractRealMatrix.java,195,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S8,AbstractRealMatrix.java,210,this.endRow = endRow;
S9,AbstractRealMatrix.java,211,columnSum   = 0;
S10,AbstractRealMatrix.java,212,maxColSum   = 0;
S11,AbstractRealMatrix.java,217,columnSum += Math.abs(value);
S12,AbstractRealMatrix.java,218,if (row == endRow) {
S13,AbstractRealMatrix.java,219,"maxColSum = Math.max(maxColSum, columnSum);"
S14,AbstractRealMatrix.java,220,columnSum = 0;
S15,AbstractRealMatrix.java,226,return maxColSum;
S16,AbstractRealMatrix.java,484,"MatrixUtils.checkRowIndex(this, row);"
S17,AbstractRealMatrix.java,485,final int nCols = getColumnDimension();
S18,AbstractRealMatrix.java,486,if (vector.getDimension() != nCols) {
S19,AbstractRealMatrix.java,491,for (int i = 0; i < nCols; ++i) {
S20,AbstractRealMatrix.java,492,"setEntry(row, i, vector.getEntry(i));"
S21,AbstractRealMatrix.java,500,"return new ArrayRealVector(getColumn(column), false);"
S22,AbstractRealMatrix.java,507,"MatrixUtils.checkColumnIndex(this, column);"
S23,AbstractRealMatrix.java,508,final int nRows = getRowDimension();
S24,AbstractRealMatrix.java,509,if (vector.getDimension() != nRows) {
S25,AbstractRealMatrix.java,514,for (int i = 0; i < nRows; ++i) {
S26,AbstractRealMatrix.java,515,"setEntry(i, column, vector.getEntry(i));"
S27,AbstractRealMatrix.java,556,"MatrixUtils.checkColumnIndex(this, column);"
S28,AbstractRealMatrix.java,557,final int nRows = getRowDimension();
S29,AbstractRealMatrix.java,558,final double[] out = new double[nRows];
S30,AbstractRealMatrix.java,559,for (int i = 0; i < nRows; ++i) {
S31,AbstractRealMatrix.java,560,"out[i] = getEntry(i, column);"
S32,AbstractRealMatrix.java,563,return out;
S33,AbstractRealMatrix.java,603,final int nRows = getRowDimension();
S34,AbstractRealMatrix.java,604,final int nCols = getColumnDimension();
S35,AbstractRealMatrix.java,605,"final RealMatrix out = createMatrix(nCols, nRows);"
S36,AbstractRealMatrix.java,606,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S37,AbstractRealMatrix.java,611,"out.setEntry(column, row, value);"
S38,AbstractRealMatrix.java,616,return out;
S39,AbstractRealMatrix.java,639,return getColumnDimension() == getRowDimension();
S40,AbstractRealMatrix.java,701,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S41,AbstractRealMatrix.java,702,} catch (ClassCastException cce) {
S42,AbstractRealMatrix.java,703,final int nRows = getRowDimension();
S43,AbstractRealMatrix.java,704,final int nCols = getColumnDimension();
S44,AbstractRealMatrix.java,705,if (v.getDimension() != nCols) {
S45,AbstractRealMatrix.java,711,final double[] out = new double[nRows];
S46,AbstractRealMatrix.java,712,for (int row = 0; row < nRows; ++row) {
S47,AbstractRealMatrix.java,713,double sum = 0;
S48,AbstractRealMatrix.java,714,for (int i = 0; i < nCols; ++i) {
S49,AbstractRealMatrix.java,715,"sum += getEntry(row, i) * v.getEntry(i);"
S50,AbstractRealMatrix.java,717,out[row] = sum;
S51,AbstractRealMatrix.java,720,"return new ArrayRealVector(out, false);"
S52,AbstractRealMatrix.java,919,return walkInRowOrder(visitor);
S53,AbstractRealMatrix.java,935,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S54,Array2DRowRealMatrix.java,76,"super(rowDimension, columnDimension);"
S55,Array2DRowRealMatrix.java,77,data = new double[rowDimension][columnDimension];
S56,Array2DRowRealMatrix.java,94,"throws IllegalArgumentException, NullPointerException {"
S57,Array2DRowRealMatrix.java,95,copyIn(d);
S58,Array2DRowRealMatrix.java,114,"throws IllegalArgumentException, NullPointerException {"
S59,Array2DRowRealMatrix.java,115,if (copyArray) {
S60,Array2DRowRealMatrix.java,118,if (d == null) {
S61,Array2DRowRealMatrix.java,121,final int nRows = d.length;
S62,Array2DRowRealMatrix.java,122,if (nRows == 0) {
S63,Array2DRowRealMatrix.java,125,final int nCols = d[0].length;
S64,Array2DRowRealMatrix.java,126,if (nCols == 0) {
S65,Array2DRowRealMatrix.java,129,for (int r = 1; r < nRows; r++) {
S66,Array2DRowRealMatrix.java,130,if (d[r].length != nCols) {
S67,Array2DRowRealMatrix.java,136,data = d;
S68,Array2DRowRealMatrix.java,160,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S69,Array2DRowRealMatrix.java,214,return subtract((Array2DRowRealMatrix) m);
S70,Array2DRowRealMatrix.java,231,"MatrixUtils.checkSubtractionCompatible(this, m);"
S71,Array2DRowRealMatrix.java,233,final int rowCount    = getRowDimension();
S72,Array2DRowRealMatrix.java,234,final int columnCount = getColumnDimension();
S73,Array2DRowRealMatrix.java,235,final double[][] outData = new double[rowCount][columnCount];
S74,Array2DRowRealMatrix.java,236,for (int row = 0; row < rowCount; row++) {
S75,Array2DRowRealMatrix.java,237,final double[] dataRow    = data[row];
S76,Array2DRowRealMatrix.java,238,final double[] mRow       = m.data[row];
