statement_id,file,line,code
S1,Abs.java,29,public class Abs implements UnivariateRealFunction {
S2,Abs.java,32,return FastMath.abs(x);
S3,AbstractContinuousDistribution.java,50,protected final RandomDataImpl randomData = new RandomDataImpl();
S4,AbstractContinuousDistribution.java,55,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S5,AbstractContinuousDistribution.java,59,protected AbstractContinuousDistribution() {}
S6,AbstractContinuousDistribution.java,78,if (p < 0.0 || p > 1.0) {
S7,AbstractContinuousDistribution.java,84,UnivariateRealFunction rootFindingFunction =
S8,AbstractContinuousDistribution.java,85,new UnivariateRealFunction() {
S9,AbstractContinuousDistribution.java,87,double ret = Double.NaN;
S10,AbstractContinuousDistribution.java,89,ret = cumulativeProbability(x) - p;
S11,AbstractContinuousDistribution.java,95,if (Double.isNaN(ret)) {
S12,AbstractContinuousDistribution.java,98,return ret;
S13,AbstractContinuousDistribution.java,103,double lowerBound = getDomainLowerBound(p);
S14,AbstractContinuousDistribution.java,104,double upperBound = getDomainUpperBound(p);
S15,AbstractContinuousDistribution.java,105,double[] bracket = null;
S16,AbstractContinuousDistribution.java,107,bracket = UnivariateRealSolverUtils.bracket(
S17,AbstractContinuousDistribution.java,127,"double root = UnivariateRealSolverUtils.solve(rootFindingFunction,"
S18,AbstractContinuousDistribution.java,131,return root;
S19,AbstractConvergenceChecker.java,52,public AbstractConvergenceChecker() {
S20,AbstractConvergenceChecker.java,53,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S21,AbstractConvergenceChecker.java,54,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S22,AbstractConvergenceChecker.java,64,final double absoluteThreshold) {
S23,AbstractConvergenceChecker.java,65,this.relativeThreshold = relativeThreshold;
S24,AbstractConvergenceChecker.java,66,this.absoluteThreshold = absoluteThreshold;
S25,AbstractConvergenceChecker.java,73,return relativeThreshold;
S26,AbstractConvergenceChecker.java,80,return absoluteThreshold;
S27,AbstractDifferentiableUnivariateRealSolver.java,30,public abstract class AbstractDifferentiableUnivariateRealSolver
S28,AbstractDifferentiableUnivariateRealSolver.java,42,super(absoluteAccuracy);
S29,AbstractDifferentiableUnivariateRealSolver.java,67,incrementEvaluationCount();
S30,AbstractDifferentiableUnivariateRealSolver.java,68,return functionDerivative.value(point);
S31,AbstractDifferentiableUnivariateRealSolver.java,77,"super.setup(maxEval, f, min, max, startValue);"
S32,AbstractDifferentiableUnivariateRealSolver.java,78,functionDerivative = f.derivative();
S33,AbstractDistribution.java,37,private double numericalMean = Double.NaN;
S34,AbstractDistribution.java,40,private boolean numericalMeanIsCalculated = false;
S35,AbstractDistribution.java,43,private double numericalVariance = Double.NaN;
S36,AbstractDistribution.java,46,private boolean numericalVarianceIsCalculated = false;
S37,AbstractDistribution.java,52,super();
S38,AbstractDistribution.java,74,if (x0 > x1) {
