statement_id,file,line,code
S1,AbstractPolynomialSolver.java,28,public abstract class AbstractPolynomialSolver
S2,AbstractPolynomialSolver.java,40,super(absoluteAccuracy);
S3,AbstractPolynomialSolver.java,71,"super.setup(maxEval, f, min, max, startValue);"
S4,AbstractPolynomialSolver.java,72,polynomialFunction = f;
S5,AbstractPolynomialSolver.java,79,return polynomialFunction.getCoefficients();
S6,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S7,ArgUtils.java,43,if (array != null) {
S8,ArgUtils.java,44,for (Object o : array) {
S9,ArgUtils.java,45,if (o instanceof Object[]) {
S10,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S11,ArgUtils.java,47,list.add(oR);
S12,ArgUtils.java,50,list.add(o);
S13,ArgUtils.java,54,return list.toArray();
S14,BaseAbstractUnivariateRealSolver.java,49,private final Incrementor evaluations = new Incrementor();
S15,BaseAbstractUnivariateRealSolver.java,65,"this(DEFAULT_RELATIVE_ACCURACY,"
S16,BaseAbstractUnivariateRealSolver.java,92,final double functionValueAccuracy) {
S17,BaseAbstractUnivariateRealSolver.java,93,this.absoluteAccuracy = absoluteAccuracy;
S18,BaseAbstractUnivariateRealSolver.java,94,this.relativeAccuracy = relativeAccuracy;
S19,BaseAbstractUnivariateRealSolver.java,95,this.functionValueAccuracy = functionValueAccuracy;
S20,BaseAbstractUnivariateRealSolver.java,110,return searchMin;
S21,BaseAbstractUnivariateRealSolver.java,116,return searchMax;
S22,BaseAbstractUnivariateRealSolver.java,122,return searchStart;
S23,BaseAbstractUnivariateRealSolver.java,128,return absoluteAccuracy;
S24,BaseAbstractUnivariateRealSolver.java,134,return relativeAccuracy;
S25,BaseAbstractUnivariateRealSolver.java,140,return functionValueAccuracy;
S26,BaseAbstractUnivariateRealSolver.java,153,incrementEvaluationCount();
S27,BaseAbstractUnivariateRealSolver.java,154,return function.value(point);
S28,BaseAbstractUnivariateRealSolver.java,173,MathUtils.checkNotNull(f);
S29,BaseAbstractUnivariateRealSolver.java,176,searchMin = min;
S30,BaseAbstractUnivariateRealSolver.java,177,searchMax = max;
S31,BaseAbstractUnivariateRealSolver.java,178,searchStart = startValue;
S32,BaseAbstractUnivariateRealSolver.java,179,function = f;
S33,BaseAbstractUnivariateRealSolver.java,180,evaluations.setMaximalCount(maxEval);
S34,BaseAbstractUnivariateRealSolver.java,181,evaluations.resetCount();
S35,BaseAbstractUnivariateRealSolver.java,187,"setup(maxEval, f, min, max, startValue);"
S36,BaseAbstractUnivariateRealSolver.java,190,return doSolve();
S37,BaseAbstractUnivariateRealSolver.java,195,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S38,BaseAbstractUnivariateRealSolver.java,240,"return UnivariateRealSolverUtils.isSequence(start, mid, end);"
S39,BaseAbstractUnivariateRealSolver.java,268,"UnivariateRealSolverUtils.verifySequence(lower, initial, upper);"
S40,BaseAbstractUnivariateRealSolver.java,294,evaluations.incrementCount();
S41,Complex.java,58,"public static final Complex I = new Complex(0.0, 1.0);"
S42,Complex.java,61,"public static final Complex NaN = new Complex(Double.NaN, Double.NaN);"
S43,Complex.java,64,"public static final Complex INF = new Complex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);"
S44,Complex.java,66,"public static final Complex ONE = new Complex(1.0, 0.0);"
S45,Complex.java,68,"public static final Complex ZERO = new Complex(0.0, 0.0);"
S46,Complex.java,89,"this(real, 0.0);"
S47,Complex.java,98,"public Complex(double real, double imaginary) {"
S48,Complex.java,99,this.real = real;
S49,Complex.java,100,this.imaginary = imaginary;
S50,Complex.java,102,isNaN = Double.isNaN(real) || Double.isNaN(imaginary);
S51,Complex.java,103,isInfinite = !isNaN &&
S52,Complex.java,116,if (isNaN) {
S53,Complex.java,117,return Double.NaN;
S54,Complex.java,119,if (isInfinite()) {
S55,Complex.java,120,return Double.POSITIVE_INFINITY;
S56,Complex.java,122,if (FastMath.abs(real) < FastMath.abs(imaginary)) {
S57,Complex.java,123,if (imaginary == 0.0) {
S58,Complex.java,126,double q = real / imaginary;
S59,Complex.java,127,return FastMath.abs(imaginary) * FastMath.sqrt(1 + q * q);
S60,Complex.java,129,if (real == 0.0) {
S61,Complex.java,130,return FastMath.abs(imaginary);
S62,Complex.java,132,double q = imaginary / real;
S63,Complex.java,133,return FastMath.abs(real) * FastMath.sqrt(1 + q * q);
S64,Complex.java,157,MathUtils.checkNotNull(addend);
S65,Complex.java,158,if (isNaN || addend.isNaN) {
S66,Complex.java,159,return NaN;
S67,Complex.java,162,"return createComplex(real + addend.getReal(),"
S68,Complex.java,175,if (isNaN || Double.isNaN(addend)) {
S69,Complex.java,176,return NaN;
S70,Complex.java,179,"return createComplex(real + addend, imaginary);"
S71,Complex.java,197,if (isNaN) {
S72,Complex.java,198,return NaN;
S73,Complex.java,201,"return createComplex(real, -imaginary);"
S74,Complex.java,251,MathUtils.checkNotNull(divisor);
S75,Complex.java,252,if (isNaN || divisor.isNaN) {
S76,Complex.java,253,return NaN;
S77,Complex.java,256,if (divisor.getReal() == 0.0 && divisor.getImaginary() == 0.0) {
S78,Complex.java,257,return NaN;
S79,Complex.java,260,if (divisor.isInfinite() && !isInfinite()) {
S80,Complex.java,261,return ZERO;
S81,Complex.java,264,final double c = divisor.getReal();
S82,Complex.java,265,final double d = divisor.getImaginary();
S83,Complex.java,267,if (FastMath.abs(c) < FastMath.abs(d)) {
S84,Complex.java,268,double q = c / d;
S85,Complex.java,269,double denominator = c * q + d;
S86,Complex.java,270,"return createComplex((real * q + imaginary) / denominator,"
S87,Complex.java,273,double q = d / c;
S88,Complex.java,274,double denominator = d * q + c;
S89,Complex.java,275,"return createComplex((imaginary * q + real) / denominator,"
S90,Complex.java,289,if (isNaN || Double.isNaN(divisor)) {
S91,Complex.java,290,return NaN;
S92,Complex.java,292,if (divisor == 0d) {
S93,Complex.java,293,return NaN;
S94,Complex.java,295,if (Double.isInfinite(divisor)) {
S95,Complex.java,296,return !isInfinite() ? ZERO : NaN;
S96,Complex.java,298,"return createComplex(real / divisor,"
S97,Complex.java,319,if (this == other) {
S98,Complex.java,320,return true;
S99,Complex.java,322,if (other instanceof Complex){
S100,Complex.java,323,Complex c = (Complex)other;
S101,Complex.java,324,if (c.isNaN) {
S102,Complex.java,325,return isNaN;
S103,Complex.java,327,return (real == c.real) && (imaginary == c.imaginary);
S104,Complex.java,330,return false;
S105,Complex.java,342,if (isNaN) {
S106,Complex.java,343,return 7;
S107,Complex.java,345,return 37 * (17 * MathUtils.hash(imaginary) +
S108,Complex.java,355,return imaginary;
S109,Complex.java,364,return real;
S110,Complex.java,375,return isNaN;
S111,Complex.java,388,return isInfinite;
S112,Complex.java,417,MathUtils.checkNotNull(factor);
S113,Complex.java,418,if (isNaN || factor.isNaN) {
