statement_id,file,line,code
S1,AmbiguousOptionException.java,47,"super(createMessage(option, matchingOptions), option);"
S2,AmbiguousOptionException.java,48,this.matchingOptions = matchingOptions;
S3,AmbiguousOptionException.java,69,"StringBuilder buf = new StringBuilder(""Ambiguous option: '"");"
S4,AmbiguousOptionException.java,70,buf.append(option);
S5,AmbiguousOptionException.java,71,"buf.append(""'  (could be: "");"
S6,AmbiguousOptionException.java,73,Iterator<String> it = matchingOptions.iterator();
S7,AmbiguousOptionException.java,74,while (it.hasNext())
S8,AmbiguousOptionException.java,76,"buf.append(""'"");"
S9,AmbiguousOptionException.java,77,buf.append(it.next());
S10,AmbiguousOptionException.java,78,"buf.append(""'"");"
S11,AmbiguousOptionException.java,79,if (it.hasNext())
S12,AmbiguousOptionException.java,81,"buf.append("", "");"
S13,AmbiguousOptionException.java,84,"buf.append("")"");"
S14,AmbiguousOptionException.java,86,return buf.toString();
S15,CommandLine.java,46,private final List<String> args = new LinkedList<String>();
S16,CommandLine.java,49,private final List<Option> options = new ArrayList<Option>();
S17,CommandLine.java,67,return options.contains(resolveOption(opt));
S18,CommandLine.java,113,String res = getOptionValue(opt);
S19,CommandLine.java,114,Option option = resolveOption(opt);
S20,CommandLine.java,116,if (option == null || res == null)
S21,CommandLine.java,121,"return TypeHandler.createValue(res, option.getType());"
S22,CommandLine.java,144,String[] values = getOptionValues(opt);
S23,CommandLine.java,146,return (values == null) ? null : values[0];
S24,CommandLine.java,170,List<String> values = new ArrayList<String>();
S25,CommandLine.java,172,for (Option option : options)
S26,CommandLine.java,174,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S27,CommandLine.java,176,values.addAll(option.getValuesList());
S28,CommandLine.java,180,return values.isEmpty() ? null : values.toArray(new String[values.size()]);
S29,CommandLine.java,191,opt = Util.stripLeadingHyphens(opt);
S30,CommandLine.java,192,for (Option option : options)
S31,CommandLine.java,194,if (opt.equals(option.getOpt()))
S32,CommandLine.java,196,return option;
S33,CommandLine.java,199,if (opt.equals(option.getLongOpt()))
S34,CommandLine.java,205,return null;
S35,CommandLine.java,265,Properties props = new Properties();
S36,CommandLine.java,267,for (Option option : options)
S37,CommandLine.java,269,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S38,CommandLine.java,271,List<String> values = option.getValuesList();
S39,CommandLine.java,272,if (values.size() >= 2)
S40,CommandLine.java,275,"props.put(values.get(0), values.get(1));"
S41,CommandLine.java,277,else if (values.size() == 1)
S42,CommandLine.java,280,"props.put(values.get(0), ""true"");"
S43,CommandLine.java,285,return props;
S44,CommandLine.java,351,options.add(opt);
S45,CommandLine.java,372,Collection<Option> processed = options;
S46,CommandLine.java,375,Option[] optionsArray = new Option[processed.size()];
S47,CommandLine.java,378,return processed.toArray(optionsArray);
S48,DefaultParser.java,31,public class DefaultParser implements CommandLineParser
S49,DefaultParser.java,60,"return parse(options, arguments, null);"
S50,DefaultParser.java,76,"return parse(options, arguments, properties, false);"
S51,DefaultParser.java,102,this.options = options;
S52,DefaultParser.java,103,this.stopAtNonOption = stopAtNonOption;
S53,DefaultParser.java,104,skipParsing = false;
S54,DefaultParser.java,105,currentOption = null;
S55,DefaultParser.java,106,expectedOpts = new ArrayList(options.getRequiredOptions());
S56,DefaultParser.java,109,for (OptionGroup group : options.getOptionGroups())
S57,DefaultParser.java,114,cmd = new CommandLine();
S58,DefaultParser.java,116,if (arguments != null)
S59,DefaultParser.java,118,for (String argument : arguments)
S60,DefaultParser.java,120,handleToken(argument);
S61,DefaultParser.java,125,checkRequiredArgs();
S62,DefaultParser.java,128,handleProperties(properties);
S63,DefaultParser.java,130,checkRequiredOptions();
S64,DefaultParser.java,132,return cmd;
S65,DefaultParser.java,142,if (properties == null)
S66,DefaultParser.java,144,return;
S67,DefaultParser.java,197,if (!expectedOpts.isEmpty())
S68,DefaultParser.java,209,if (currentOption != null && currentOption.requiresArg())
S69,DefaultParser.java,223,currentToken = token;
S70,DefaultParser.java,225,if (skipParsing)
S71,DefaultParser.java,229,"else if (""--"".equals(token))"
S72,DefaultParser.java,233,else if (currentOption != null && currentOption.acceptsArg() && isArgument(token))
S73,DefaultParser.java,235,currentOption.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(token));
S74,DefaultParser.java,237,"else if (token.startsWith(""--""))"
S75,DefaultParser.java,239,handleLongOption(token);
S76,DefaultParser.java,241,"else if (token.startsWith(""-"") && !""-"".equals(token))"
S77,DefaultParser.java,243,handleShortAndLongOption(token);
S78,DefaultParser.java,250,if (currentOption != null && !currentOption.acceptsArg())
S79,DefaultParser.java,252,currentOption = null;
S80,DefaultParser.java,263,return !isOption(token) || isNegativeNumber(token);
S81,DefaultParser.java,291,return isLongOption(token) || isShortOption(token);
S82,DefaultParser.java,302,"return token.startsWith(""-"") && token.length() >= 2 && options.hasShortOption(token.substring(1, 2));"
S83,DefaultParser.java,314,"if (!token.startsWith(""-"") || token.length() == 1)"
S84,DefaultParser.java,316,return false;
S85,DefaultParser.java,319,"int pos = token.indexOf(""="");"
S86,DefaultParser.java,320,"String t = pos == -1 ? token : token.substring(0, pos);"
