statement_id,file,line,code
S1,AbstractConvergenceChecker.java,40,*
S2,AbstractConvergenceChecker.java,47,this.absoluteThreshold = absoluteThreshold;
S3,AbstractConvergenceChecker.java,78,
S4,AbstractConvergenceChecker.java,79,
S5,AbstractConvergenceChecker.java,80,
S6,AbstractConvergenceChecker.java,81,
S7,AbstractConvergenceChecker.java,87,
S8,AbstractConvergenceChecker.java,94,
S9,AbstractDifferentiableUnivariateSolver.java,32,@Deprecated
S10,AbstractDifferentiableUnivariateSolver.java,45,super(absoluteAccuracy);
S11,AbstractDifferentiableUnivariateSolver.java,71,incrementEvaluationCount();
S12,AbstractDifferentiableUnivariateSolver.java,72,return functionDerivative.value(point);
S13,AbstractDifferentiableUnivariateSolver.java,81,"super.setup(maxEval, f, min, max, startValue);"
S14,AbstractDifferentiableUnivariateSolver.java,82,functionDerivative = f.derivative();
S15,AbstractLeastSquaresOptimizer.java,62,* match problem dimension.
S16,AbstractLeastSquaresOptimizer.java,134,* @param threshold Singularity threshold.
S17,AbstractLeastSquaresOptimizer.java,135,* @return the covariance matrix.
S18,AbstractLeastSquaresOptimizer.java,168,double covarianceSingularityThreshold) {
S19,AbstractLeastSquaresOptimizer.java,170,final double[] sig = new double[nC];
S20,AbstractLeastSquaresOptimizer.java,171,"final double[][] cov = computeCovariances(params, covarianceSingularityThreshold);"
S21,AbstractLeastSquaresOptimizer.java,172,for (int i = 0; i < nC; ++i) {
S22,AbstractLeastSquaresOptimizer.java,173,sig[i] = FastMath.sqrt(cov[i][i]);
S23,AbstractLeastSquaresOptimizer.java,175,return sig;
S24,AbstractLeastSquaresOptimizer.java,177,
S25,AbstractLeastSquaresOptimizer.java,180,*
S26,AbstractLeastSquaresOptimizer.java,181,* @param optData Optimization data. In addition to those documented in
S27,AbstractLeastSquaresOptimizer.java,182,* {@link JacobianMultivariateVectorOptimizer#parseOptimizationData(OptimizationData[])
S28,AbstractLeastSquaresOptimizer.java,183,"* JacobianMultivariateVectorOptimizer}, this method will register the following data:"
S29,AbstractLeastSquaresOptimizer.java,184,* <ul>
S30,AbstractLeastSquaresOptimizer.java,185,*  <li>{@link org.apache.commons.math3.optim.nonlinear.vector.Weight}</li>
S31,AbstractLeastSquaresOptimizer.java,186,* </ul>
S32,AbstractLeastSquaresOptimizer.java,190,"* @throws DimensionMismatchException if the initial guess, target, and weight"
S33,AbstractLeastSquaresOptimizer.java,226,
S34,AbstractLeastSquaresOptimizer.java,240,*/
S35,AbstractLeastSquaresOptimizer.java,250,weightMatrixSqrt = squareRoot(((Weight) data).getWeight());
S36,AbstractLeastSquaresOptimizer.java,260,*
S37,AbstractLeastSquaresOptimizer.java,271,return sqrtM;
S38,AbstractLeastSquaresOptimizer.java,330,
S39,AbstractLeastSquaresOptimizer.java,333,
S40,AbstractLeastSquaresOptimizer.java,336,
S41,AbstractLeastSquaresOptimizer.java,338,
S42,AbstractLeastSquaresOptimizer.java,372,
S43,AbstractLeastSquaresOptimizer.java,376,
S44,AbstractLeastSquaresOptimizer.java,377,
S45,AbstractLeastSquaresOptimizer.java,378,
S46,AbstractLeastSquaresOptimizer.java,379,
S47,AbstractLeastSquaresOptimizer.java,380,
S48,AbstractLeastSquaresOptimizer.java,382,
