statement_id,file,line,code
S1,AbstractFieldMatrix.java,52,protected AbstractFieldMatrix() {
S2,AbstractFieldMatrix.java,53,field = null;
S3,AbstractFieldMatrix.java,60,protected AbstractFieldMatrix(final Field<T> field) {
S4,AbstractFieldMatrix.java,61,this.field = field;
S5,AbstractFieldMatrix.java,76,throws NotStrictlyPositiveException {
S6,AbstractFieldMatrix.java,77,if (rowDimension <= 0) {
S7,AbstractFieldMatrix.java,78,"throw new NotStrictlyPositiveException(LocalizedFormats.DIMENSION,"
S8,AbstractFieldMatrix.java,81,if (columnDimension <= 0) {
S9,AbstractFieldMatrix.java,85,this.field = field;
S10,AbstractFieldMatrix.java,99,if (d == null) {
S11,AbstractFieldMatrix.java,102,if (d.length == 0) {
S12,AbstractFieldMatrix.java,105,if (d[0].length == 0) {
S13,AbstractFieldMatrix.java,106,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S14,AbstractFieldMatrix.java,108,return d[0][0].getField();
S15,AbstractFieldMatrix.java,164,return field;
S16,AbstractFieldMatrix.java,179,checkAdditionCompatible(m);
S17,AbstractFieldMatrix.java,181,final int rowCount    = getRowDimension();
S18,AbstractFieldMatrix.java,182,final int columnCount = getColumnDimension();
S19,AbstractFieldMatrix.java,183,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S20,AbstractFieldMatrix.java,184,for (int row = 0; row < rowCount; ++row) {
S21,AbstractFieldMatrix.java,185,for (int col = 0; col < columnCount; ++col) {
S22,AbstractFieldMatrix.java,186,"out.setEntry(row, col, getEntry(row, col).add(m.getEntry(row, col)));"
S23,AbstractFieldMatrix.java,190,return out;
S24,AbstractFieldMatrix.java,197,checkSubtractionCompatible(m);
S25,AbstractFieldMatrix.java,199,final int rowCount    = getRowDimension();
S26,AbstractFieldMatrix.java,200,final int columnCount = getColumnDimension();
S27,AbstractFieldMatrix.java,201,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S28,AbstractFieldMatrix.java,202,for (int row = 0; row < rowCount; ++row) {
S29,AbstractFieldMatrix.java,203,for (int col = 0; col < columnCount; ++col) {
S30,AbstractFieldMatrix.java,204,"out.setEntry(row, col, getEntry(row, col).subtract(m.getEntry(row, col)));"
S31,AbstractFieldMatrix.java,208,return out;
S32,AbstractFieldMatrix.java,214,final int rowCount    = getRowDimension();
S33,AbstractFieldMatrix.java,215,final int columnCount = getColumnDimension();
S34,AbstractFieldMatrix.java,216,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S35,AbstractFieldMatrix.java,217,for (int row = 0; row < rowCount; ++row) {
S36,AbstractFieldMatrix.java,218,for (int col = 0; col < columnCount; ++col) {
S37,AbstractFieldMatrix.java,219,"out.setEntry(row, col, getEntry(row, col).add(d));"
S38,AbstractFieldMatrix.java,223,return out;
