statement_id,file,line,code
S1,AbstractBlock.java,109,protected AbstractBlock() {
S2,AbstractBlock.java,110,this.id = null;
S3,AbstractBlock.java,111,this.width = 0.0;
S4,AbstractBlock.java,112,this.height = 0.0;
S5,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,209,if (margin == null) {
S10,AbstractBlock.java,212,this.margin = margin;
S11,AbstractBlock.java,239,return this.frame;
S12,AbstractBlock.java,251,if (frame == null) {
S13,AbstractBlock.java,254,this.frame = frame;
S14,AbstractBlock.java,277,if (padding == null) {
S15,AbstractBlock.java,280,this.padding = padding;
S16,AbstractBlock.java,293,"setPadding(new RectangleInsets(top, left, bottom, right));"
S17,AbstractBlock.java,354,return this.bounds;
S18,AbstractBlock.java,365,if (bounds == null) {
S19,AbstractBlock.java,368,this.bounds = bounds;
S20,AbstractBlock.java,383,double result = this.margin.trimWidth(fixedWidth);
S21,AbstractBlock.java,384,result = this.frame.getInsets().trimWidth(result);
S22,AbstractBlock.java,385,result = this.padding.trimWidth(result);
S23,AbstractBlock.java,386,"return Math.max(result, 0.0);"
S24,AbstractBlock.java,401,double result = this.margin.trimHeight(fixedHeight);
S25,AbstractBlock.java,402,result = this.frame.getInsets().trimHeight(result);
S26,AbstractBlock.java,403,result = this.padding.trimHeight(result);
S27,AbstractBlock.java,404,"return Math.max(result, 0.0);"
S28,AbstractBlock.java,416,if (c == null) {
S29,AbstractBlock.java,419,if (c.equals(RectangleConstraint.NONE)) {
S30,AbstractBlock.java,420,return c;
S31,AbstractBlock.java,422,double w = c.getWidth();
S32,AbstractBlock.java,423,Range wr = c.getWidthRange();
S33,AbstractBlock.java,424,double h = c.getHeight();
S34,AbstractBlock.java,425,Range hr = c.getHeightRange();
S35,AbstractBlock.java,426,double ww = trimToContentWidth(w);
S36,AbstractBlock.java,427,double hh = trimToContentHeight(h);
S37,AbstractBlock.java,428,Range wwr = trimToContentWidth(wr);
S38,AbstractBlock.java,429,Range hhr = trimToContentHeight(hr);
S39,AbstractBlock.java,430,return new RectangleConstraint(
S40,AbstractBlock.java,437,if (r == null) {
S41,AbstractBlock.java,440,double lowerBound = 0.0;
S42,AbstractBlock.java,441,double upperBound = Double.POSITIVE_INFINITY;
S43,AbstractBlock.java,442,if (r.getLowerBound() > 0.0) {
S44,AbstractBlock.java,445,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S45,AbstractBlock.java,446,upperBound = trimToContentWidth(r.getUpperBound());
S46,AbstractBlock.java,448,"return new Range(lowerBound, upperBound);"
S47,AbstractBlock.java,452,if (r == null) {
S48,AbstractBlock.java,455,double lowerBound = 0.0;
S49,AbstractBlock.java,456,double upperBound = Double.POSITIVE_INFINITY;
S50,AbstractBlock.java,457,if (r.getLowerBound() > 0.0) {
S51,AbstractBlock.java,460,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S52,AbstractBlock.java,461,upperBound = trimToContentHeight(r.getUpperBound());
S53,AbstractBlock.java,463,"return new Range(lowerBound, upperBound);"
S54,AbstractBlock.java,474,double result = contentWidth;
S55,AbstractBlock.java,475,result = this.padding.extendWidth(result);
S56,AbstractBlock.java,476,result = this.frame.getInsets().extendWidth(result);
S57,AbstractBlock.java,477,result = this.margin.extendWidth(result);
S58,AbstractBlock.java,478,return result;
S59,AbstractBlock.java,489,double result = contentHeight;
S60,AbstractBlock.java,490,result = this.padding.extendHeight(result);
S61,AbstractBlock.java,491,result = this.frame.getInsets().extendHeight(result);
S62,AbstractBlock.java,492,result = this.margin.extendHeight(result);
S63,AbstractBlock.java,493,return result;
S64,AbstractBlock.java,506,this.margin.trim(area);
S65,AbstractBlock.java,507,return area;
S66,AbstractBlock.java,520,this.frame.getInsets().trim(area);
S67,AbstractBlock.java,521,return area;
S68,AbstractBlock.java,534,this.padding.trim(area);
S69,AbstractBlock.java,535,return area;
S70,AbstractBlock.java,545,"this.frame.draw(g2, area);"
S71,AbstractBlock.java,556,if (obj == this) {
S72,AbstractBlock.java,559,if (!(obj instanceof AbstractBlock)) {
S73,AbstractBlock.java,562,AbstractBlock that = (AbstractBlock) obj;
S74,AbstractBlock.java,563,"if (!ObjectUtilities.equal(this.id, that.id)) {"
S75,AbstractBlock.java,566,if (!this.frame.equals(that.frame)) {
S76,AbstractBlock.java,569,if (!this.bounds.equals(that.bounds)) {
S77,AbstractBlock.java,572,if (!this.margin.equals(that.margin)) {
S78,AbstractBlock.java,575,if (!this.padding.equals(that.padding)) {
S79,AbstractBlock.java,578,if (this.height != that.height) {
S80,AbstractBlock.java,581,if (this.width != that.width) {
S81,AbstractBlock.java,584,return true;
S82,AbstractBlock.java,613,stream.defaultWriteObject();
S83,AbstractBlock.java,614,"SerialUtilities.writeShape(this.bounds, stream);"
S84,AbstractBlock.java,627,stream.defaultReadObject();
S85,AbstractBlock.java,628,this.bounds = (Rectangle2D) SerialUtilities.readShape(stream);
S86,AbstractCategoryItemLabelGenerator.java,105,"this(labelFormat, formatter, NumberFormat.getPercentInstance());"
S87,AbstractCategoryItemLabelGenerator.java,120,"NumberFormat formatter, NumberFormat percentFormatter) {"
S88,AbstractCategoryItemLabelGenerator.java,121,if (labelFormat == null) {
S89,AbstractCategoryItemLabelGenerator.java,124,if (formatter == null) {
S90,AbstractCategoryItemLabelGenerator.java,127,if (percentFormatter == null) {
S91,AbstractCategoryItemLabelGenerator.java,131,this.labelFormat = labelFormat;
S92,AbstractCategoryItemLabelGenerator.java,132,this.numberFormat = formatter;
S93,AbstractCategoryItemLabelGenerator.java,133,this.percentFormat = percentFormatter;
S94,AbstractCategoryItemLabelGenerator.java,134,this.dateFormat = null;
S95,AbstractCategoryItemLabelGenerator.java,135,"this.nullValueString = ""-"";"
S96,AbstractCategoryItemLabelGenerator.java,276,if (obj == this) {
S97,AbstractCategoryItemLabelGenerator.java,279,if (!(obj instanceof AbstractCategoryItemLabelGenerator)) {
S98,AbstractCategoryItemLabelGenerator.java,283,AbstractCategoryItemLabelGenerator that
S99,AbstractCategoryItemLabelGenerator.java,285,if (!this.labelFormat.equals(that.labelFormat)) {
S100,AbstractCategoryItemLabelGenerator.java,288,"if (!ObjectUtilities.equal(this.dateFormat, that.dateFormat)) {"
S101,AbstractCategoryItemLabelGenerator.java,291,"if (!ObjectUtilities.equal(this.numberFormat, that.numberFormat)) {"
S102,AbstractCategoryItemLabelGenerator.java,294,return true;
S103,AbstractCategoryItemRenderer.java,228,protected AbstractCategoryItemRenderer() {
S104,AbstractCategoryItemRenderer.java,229,this.itemLabelGeneratorList = new ObjectList();
S105,AbstractCategoryItemRenderer.java,230,this.toolTipGeneratorList = new ObjectList();
S106,AbstractCategoryItemRenderer.java,231,this.urlGeneratorList = new ObjectList();
S107,AbstractCategoryItemRenderer.java,232,this.legendItemLabelGenerator
S108,AbstractCategoryItemRenderer.java,234,this.backgroundAnnotations = new ArrayList();
S109,AbstractCategoryItemRenderer.java,235,this.foregroundAnnotations = new ArrayList();
S110,AbstractCategoryItemRenderer.java,272,if (plot == null) {
S111,AbstractCategoryItemRenderer.java,275,this.plot = plot;
S112,AbstractCategoryItemRenderer.java,486,"setBaseToolTipGenerator(generator, true);"
S113,AbstractCategoryItemRenderer.java,502,this.baseToolTipGenerator = generator;
S114,AbstractCategoryItemRenderer.java,503,if (notify) {
S115,AbstractCategoryItemRenderer.java,504,notifyListeners(new RendererChangeEvent(this));
S116,AbstractCategoryItemRenderer.java,1289,if (obj == this) {
S117,AbstractCategoryItemRenderer.java,1292,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S118,AbstractCategoryItemRenderer.java,1295,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S119,AbstractCategoryItemRenderer.java,1297,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S120,AbstractCategoryItemRenderer.java,1301,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S121,AbstractCategoryItemRenderer.java,1305,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S122,AbstractCategoryItemRenderer.java,1309,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S123,AbstractCategoryItemRenderer.java,1313,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S124,AbstractCategoryItemRenderer.java,1317,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S125,AbstractCategoryItemRenderer.java,1321,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S126,AbstractCategoryItemRenderer.java,1325,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S127,AbstractCategoryItemRenderer.java,1329,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S128,AbstractCategoryItemRenderer.java,1333,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S129,AbstractCategoryItemRenderer.java,1337,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S130,AbstractCategoryItemRenderer.java,1341,return super.equals(obj);
S131,AbstractDataset.java,94,protected AbstractDataset() {
S132,AbstractDataset.java,95,this.group = new DatasetGroup();
S133,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S134,AbstractDataset.java,132,"this.listenerList.add(DatasetChangeListener.class, listener);"
S135,AbstractDataset.java,160,List list = Arrays.asList(this.listenerList.getListenerList());
S136,AbstractDataset.java,161,return list.contains(listener);
S137,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S138,AbstractDataset.java,184,Object[] listeners = this.listenerList.getListenerList();
S139,AbstractDataset.java,185,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S140,AbstractDataset.java,186,if (listeners[i] == DatasetChangeListener.class) {
S141,AbstractDataset.java,187,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S142,AbstractDataset.java,218,stream.defaultWriteObject();
S143,AbstractDataset.java,231,stream.defaultReadObject();
S144,AbstractDataset.java,232,this.listenerList = new EventListenerList();
S145,AbstractDataset.java,233,"stream.registerValidation(this, 10);  // see comments about priority of"
S146,AbstractDataset.java,255,fireDatasetChanged();
S147,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S148,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S149,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S150,AbstractIntervalXYDataset.java,102,if (y != null) {
S151,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S152,AbstractIntervalXYDataset.java,105,return result;
S153,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S154,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S155,AbstractIntervalXYDataset.java,120,if (y != null) {
S156,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S157,AbstractIntervalXYDataset.java,123,return result;
S158,AbstractObjectList.java,68,private int size = 0;
S159,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S160,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S161,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S162,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S163,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S164,AbstractObjectList.java,97,this.increment = increment;
S165,AbstractObjectList.java,109,Object result = null;
S166,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S167,AbstractObjectList.java,111,result = this.objects[index];
S168,AbstractObjectList.java,113,return result;
S169,AbstractObjectList.java,123,if (index < 0) {
S170,AbstractObjectList.java,126,if (index >= this.objects.length) {
S171,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S172,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S173,AbstractObjectList.java,129,this.objects = enlarged;
S174,AbstractObjectList.java,131,this.objects[index] = object;
S175,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S176,AbstractObjectList.java,149,return this.size;
S177,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S178,AbstractObjectList.java,162,if (this.objects[index] == object) {
S179,AbstractObjectList.java,163,return (index);
S180,AbstractObjectList.java,166,return -1;
S181,AbstractObjectList.java,178,if (obj == null) {
S182,AbstractObjectList.java,182,if (obj == this) {
S183,AbstractObjectList.java,183,return true;
S184,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
