statement_id,file,line,code
S1,ArrayUtils.java,1627,"return indexOf(array, objectToFind, 0);"
S2,ArrayUtils.java,1645,if (array == null) {
S3,ArrayUtils.java,1651,if (objectToFind == null) {
S4,ArrayUtils.java,1730,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S5,HashCodeBuilder.java,104,private static final ThreadLocal<Set<IDKey>> REGISTRY = new ThreadLocal<Set<IDKey>>() {
S6,HashCodeBuilder.java,137,return REGISTRY.get();
S7,HashCodeBuilder.java,152,return getRegistry().contains(new IDKey(value));
S8,HashCodeBuilder.java,173,if (isRegistered(object)) {
S9,HashCodeBuilder.java,177,register(object);
S10,HashCodeBuilder.java,178,Field[] fields = clazz.getDeclaredFields();
S11,HashCodeBuilder.java,179,"AccessibleObject.setAccessible(fields, true);"
S12,HashCodeBuilder.java,180,for (Field field : fields) {
S13,HashCodeBuilder.java,181,"if (!ArrayUtils.contains(excludeFields, field.getName())"
S14,HashCodeBuilder.java,186,Object fieldValue = field.get(object);
S15,HashCodeBuilder.java,187,builder.append(fieldValue);
S16,HashCodeBuilder.java,196,unregister(object);
S17,HashCodeBuilder.java,359,"HashCodeBuilder builder = new HashCodeBuilder(initialNonZeroOddNumber, multiplierNonZeroOddNumber);"
S18,HashCodeBuilder.java,360,Class<?> clazz = object.getClass();
S19,HashCodeBuilder.java,361,"reflectionAppend(object, clazz, builder, testTransients, excludeFields);"
S20,HashCodeBuilder.java,362,while (clazz.getSuperclass() != null && clazz != reflectUpToClass) {
S21,HashCodeBuilder.java,363,clazz = clazz.getSuperclass();
S22,HashCodeBuilder.java,364,"reflectionAppend(object, clazz, builder, testTransients, excludeFields);"
S23,HashCodeBuilder.java,366,return builder.toHashCode();
S24,HashCodeBuilder.java,400,"return reflectionHashCode(17, 37, object, false, null, null);"
S25,HashCodeBuilder.java,436,"return reflectionHashCode(17, 37, object, testTransients, null, null);"
S26,HashCodeBuilder.java,510,"return reflectionHashCode(17, 37, object, false, null, excludeFields);"
S27,HashCodeBuilder.java,522,getRegistry().add(new IDKey(value));
S28,HashCodeBuilder.java,538,getRegistry().remove(new IDKey(value));
S29,HashCodeBuilder.java,591,iConstant = multiplierNonZeroOddNumber;
S30,HashCodeBuilder.java,592,iTotal = initialNonZeroOddNumber;
S31,HashCodeBuilder.java,855,if (object == null) {
S32,HashCodeBuilder.java,859,if(object.getClass().isArray()) {
S33,HashCodeBuilder.java,883,iTotal = iTotal * iConstant + object.hashCode();
S34,HashCodeBuilder.java,966,return iTotal;
S35,IDKey.java,40,public IDKey(Object _value) {
S36,IDKey.java,42,id = System.identityHashCode(_value);
S37,IDKey.java,46,value = _value;
S38,IDKey.java,55,return id;
