statement_id,file,line,code
S1,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S2,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S3,BufferRecycler.java,62,"this(4, 4);"
S4,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S5,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S6,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S7,BufferRecycler.java,86,"return allocByteBuffer(ix, 0);"
S8,BufferRecycler.java,90,final int DEF_SIZE = byteBufferLength(ix);
S9,BufferRecycler.java,91,if (minSize < DEF_SIZE) {
S10,BufferRecycler.java,92,minSize = DEF_SIZE;
S11,BufferRecycler.java,94,byte[] buffer = _byteBuffers[ix];
S12,BufferRecycler.java,95,if (buffer == null || buffer.length < minSize) {
S13,BufferRecycler.java,96,buffer = balloc(minSize);
S14,BufferRecycler.java,100,return buffer;
S15,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S16,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S17,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S18,BufferRecycler.java,120,minSize = DEF_SIZE;
S19,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S20,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S21,BufferRecycler.java,124,buffer = calloc(minSize);
S22,BufferRecycler.java,128,return buffer;
S23,BufferRecycler.java,142,return BYTE_BUFFER_LENGTHS[ix];
S24,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S25,BufferRecycler.java,155,protected byte[] balloc(int size) { return new byte[size]; }
S26,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S27,BufferRecyclers.java,39,"_bufferRecyclerTracker = ""true"".equals(System.getProperty(SYSTEM_PROPERTY_TRACK_REUSABLE_BUFFERS))"
S28,BufferRecyclers.java,55,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S29,BufferRecyclers.java,63,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S30,BufferRecyclers.java,64,BufferRecycler br = (ref == null) ? null : ref.get();
S31,BufferRecyclers.java,67,br = new BufferRecycler();
S32,BufferRecyclers.java,68,if (_bufferRecyclerTracker != null) {
S33,BufferRecyclers.java,71,ref = new SoftReference<BufferRecycler>(br);
S34,BufferRecyclers.java,73,_recyclerRef.set(ref);
S35,BufferRecyclers.java,75,return br;
S36,ByteQuadsCanonicalizer.java,17,public final class ByteQuadsCanonicalizer
S37,ByteQuadsCanonicalizer.java,222,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S38,ByteQuadsCanonicalizer.java,223,_parent = null;
S39,ByteQuadsCanonicalizer.java,224,_seed = seed;
S40,ByteQuadsCanonicalizer.java,225,_intern = intern;
S41,ByteQuadsCanonicalizer.java,226,_failOnDoS = failOnDoS;
S42,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S43,ByteQuadsCanonicalizer.java,250,_parent = parent;
S44,ByteQuadsCanonicalizer.java,251,_seed = seed;
S45,ByteQuadsCanonicalizer.java,252,_intern = intern;
S46,ByteQuadsCanonicalizer.java,253,_failOnDoS = failOnDoS;
S47,ByteQuadsCanonicalizer.java,254,_tableInfo = null; // not used by child tables
S48,ByteQuadsCanonicalizer.java,257,_count = state.count;
S49,ByteQuadsCanonicalizer.java,258,_hashSize = state.size;
S50,ByteQuadsCanonicalizer.java,259,_secondaryStart = _hashSize << 2; // right after primary area
S51,ByteQuadsCanonicalizer.java,260,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S52,ByteQuadsCanonicalizer.java,261,_tertiaryShift = state.tertiaryShift;
S53,ByteQuadsCanonicalizer.java,263,_hashArea = state.mainHash;
S54,ByteQuadsCanonicalizer.java,264,_names = state.names;
S55,ByteQuadsCanonicalizer.java,266,_spilloverEnd = state.spilloverEnd;
S56,ByteQuadsCanonicalizer.java,267,_longNameOffset = state.longNameOffset;
S57,ByteQuadsCanonicalizer.java,270,_needRehash = false;
S58,ByteQuadsCanonicalizer.java,271,_hashShared = true;
S59,ByteQuadsCanonicalizer.java,287,long now = System.currentTimeMillis();
S60,ByteQuadsCanonicalizer.java,289,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S61,ByteQuadsCanonicalizer.java,290,return createRoot(seed);
S62,ByteQuadsCanonicalizer.java,296,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S63,ByteQuadsCanonicalizer.java,304,"return new ByteQuadsCanonicalizer(this,"
S64,ByteQuadsCanonicalizer.java,321,_parent.mergeChild(new TableInfo(this));
S65,ByteQuadsCanonicalizer.java,358,if (_tableInfo != null) { // root table
S66,ByteQuadsCanonicalizer.java,362,return _count;
S67,ByteQuadsCanonicalizer.java,465,int offset = _calcOffset(calcHash(q1));
S68,ByteQuadsCanonicalizer.java,467,final int[] hashArea = _hashArea;
S69,ByteQuadsCanonicalizer.java,469,int len = hashArea[offset+3];
S70,ByteQuadsCanonicalizer.java,471,if (len == 1) {
S71,ByteQuadsCanonicalizer.java,475,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S72,ByteQuadsCanonicalizer.java,476,return null;
S73,ByteQuadsCanonicalizer.java,497,"int offset = _calcOffset(calcHash(q1, q2));"
S74,ByteQuadsCanonicalizer.java,499,final int[] hashArea = _hashArea;
S75,ByteQuadsCanonicalizer.java,501,int len = hashArea[offset+3];
S76,ByteQuadsCanonicalizer.java,503,if (len == 2) {
S77,ByteQuadsCanonicalizer.java,507,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S78,ByteQuadsCanonicalizer.java,508,return null;
S79,ByteQuadsCanonicalizer.java,511,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S80,ByteQuadsCanonicalizer.java,513,len = hashArea[offset2+3];
S81,ByteQuadsCanonicalizer.java,519,} else if (len == 0) { // empty slot? Short-circuit if no more spillovers
S82,ByteQuadsCanonicalizer.java,520,return null;
S83,ByteQuadsCanonicalizer.java,527,"int offset = _calcOffset(calcHash(q1, q2, q3));"
S84,ByteQuadsCanonicalizer.java,528,final int[] hashArea = _hashArea;
S85,ByteQuadsCanonicalizer.java,529,int len = hashArea[offset+3];
S86,ByteQuadsCanonicalizer.java,531,if (len == 3) {
S87,ByteQuadsCanonicalizer.java,535,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S88,ByteQuadsCanonicalizer.java,536,return null;
S89,ByteQuadsCanonicalizer.java,559,if (qlen < 4) { // another sanity check
S90,ByteQuadsCanonicalizer.java,560,switch (qlen) {
S91,ByteQuadsCanonicalizer.java,562,"return findName(q[0], q[1], q[2]);"
S92,ByteQuadsCanonicalizer.java,564,"return findName(q[0], q[1]);"
S93,ByteQuadsCanonicalizer.java,566,return findName(q[0]);
S94,ByteQuadsCanonicalizer.java,604,int ix = hash & (_hashSize-1);
S95,ByteQuadsCanonicalizer.java,606,return (ix << 2);
S96,ByteQuadsCanonicalizer.java,809,_verifySharing();
S97,ByteQuadsCanonicalizer.java,853,++_count;
S98,ByteQuadsCanonicalizer.java,871,if (_hashShared) {
S99,ByteQuadsCanonicalizer.java,872,"_hashArea = Arrays.copyOf(_hashArea, _hashArea.length);"
S100,ByteQuadsCanonicalizer.java,873,"_names = Arrays.copyOf(_names, _names.length);"
S101,ByteQuadsCanonicalizer.java,978,int hash = q1 ^ _seed;
S102,ByteQuadsCanonicalizer.java,984,hash += (hash >>> 16); // to xor hi- and low- 16-bits
S103,ByteQuadsCanonicalizer.java,985,hash ^= (hash << 3); // shuffle back a bit
S104,ByteQuadsCanonicalizer.java,986,hash += (hash >>> 12); // and bit more
S105,ByteQuadsCanonicalizer.java,987,return hash;
S106,ByteQuadsCanonicalizer.java,996,hash += (hash >>> 15); // try mixing first and second byte pairs first
S107,ByteQuadsCanonicalizer.java,997,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S108,ByteQuadsCanonicalizer.java,998,hash += (q2 * MULT); // then add second quad
S109,ByteQuadsCanonicalizer.java,999,hash ^= _seed;
S110,ByteQuadsCanonicalizer.java,1000,hash += (hash >>> 16); // and shuffle some more
S111,ByteQuadsCanonicalizer.java,1001,hash ^= (hash >>> 4);
S112,ByteQuadsCanonicalizer.java,1002,hash += (hash << 3);
S113,ByteQuadsCanonicalizer.java,1004,return hash;
S114,ByteQuadsCanonicalizer.java,1009,int hash = q1 ^ _seed;
S115,ByteQuadsCanonicalizer.java,1010,hash += (hash >>> 9);
S116,ByteQuadsCanonicalizer.java,1011,hash *= MULT3;
S117,ByteQuadsCanonicalizer.java,1012,hash += q2;
S118,ByteQuadsCanonicalizer.java,1013,hash *= MULT;
S119,ByteQuadsCanonicalizer.java,1014,hash += (hash >>> 15);
S120,ByteQuadsCanonicalizer.java,1015,hash ^= q3;
S121,ByteQuadsCanonicalizer.java,1017,hash += (hash >>> 4);
S122,ByteQuadsCanonicalizer.java,1019,hash += (hash >>> 15);
S123,ByteQuadsCanonicalizer.java,1020,hash ^= (hash << 9);
S124,ByteQuadsCanonicalizer.java,1022,return hash;
S125,ByteQuadsCanonicalizer.java,1191,int tertSlots = (primarySlots) >> 2;
S126,ByteQuadsCanonicalizer.java,1194,if (tertSlots < 64) {
S127,ByteQuadsCanonicalizer.java,1195,return 4;
S128,ByteQuadsCanonicalizer.java,1233,this.size = size;
S129,ByteQuadsCanonicalizer.java,1234,this.count = count;
S130,ByteQuadsCanonicalizer.java,1235,this.tertiaryShift = tertiaryShift;
S131,ByteQuadsCanonicalizer.java,1236,this.mainHash = mainHash;
S132,ByteQuadsCanonicalizer.java,1237,this.names = names;
S133,ByteQuadsCanonicalizer.java,1238,this.spilloverEnd = spilloverEnd;
S134,ByteQuadsCanonicalizer.java,1239,this.longNameOffset = longNameOffset;
S135,ByteQuadsCanonicalizer.java,1244,size = src._hashSize;
S136,ByteQuadsCanonicalizer.java,1245,count = src._count;
S137,ByteQuadsCanonicalizer.java,1246,tertiaryShift = src._tertiaryShift;
S138,ByteQuadsCanonicalizer.java,1247,mainHash = src._hashArea;
S139,ByteQuadsCanonicalizer.java,1248,names = src._names;
S140,ByteQuadsCanonicalizer.java,1249,spilloverEnd = src._spilloverEnd;
S141,ByteQuadsCanonicalizer.java,1250,longNameOffset = src._longNameOffset;
S142,ByteQuadsCanonicalizer.java,1254,int hashAreaSize = sz << 3;
S143,ByteQuadsCanonicalizer.java,1255,int tertShift = _calcTertiaryShift(sz);
S144,ByteQuadsCanonicalizer.java,1257,"return new TableInfo(sz, // hashSize"
S145,ByteSourceJsonBootstrapper.java,77,private boolean _bigEndian = true;
S146,ByteSourceJsonBootstrapper.java,87,"public ByteSourceJsonBootstrapper(IOContext ctxt, InputStream in) {"
S147,ByteSourceJsonBootstrapper.java,88,_context = ctxt;
S148,ByteSourceJsonBootstrapper.java,89,_in = in;
S149,ByteSourceJsonBootstrapper.java,90,_inputBuffer = ctxt.allocReadIOBuffer();
S150,ByteSourceJsonBootstrapper.java,91,_inputEnd = _inputPtr = 0;
S151,ByteSourceJsonBootstrapper.java,93,_bufferRecyclable = true;
S152,ByteSourceJsonBootstrapper.java,96,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S153,ByteSourceJsonBootstrapper.java,97,_context = ctxt;
S154,ByteSourceJsonBootstrapper.java,98,_in = null;
S155,ByteSourceJsonBootstrapper.java,99,_inputBuffer = inputBuffer;
S156,ByteSourceJsonBootstrapper.java,100,_inputPtr = inputStart;
S157,ByteSourceJsonBootstrapper.java,101,_inputEnd = (inputStart + inputLen);
S158,ByteSourceJsonBootstrapper.java,104,_bufferRecyclable = false;
S159,ByteSourceJsonBootstrapper.java,120,boolean foundEncoding = false;
S160,ByteSourceJsonBootstrapper.java,129,if (ensureLoaded(4)) {
S161,ByteSourceJsonBootstrapper.java,130,int quad =  (_inputBuffer[_inputPtr] << 24)
S162,ByteSourceJsonBootstrapper.java,135,if (handleBOM(quad)) {
S163,ByteSourceJsonBootstrapper.java,136,foundEncoding = true;
S164,ByteSourceJsonBootstrapper.java,161,if (!foundEncoding) {
S165,ByteSourceJsonBootstrapper.java,162,enc = JsonEncoding.UTF8;
S166,ByteSourceJsonBootstrapper.java,164,switch (_bytesPerChar) {
S167,ByteSourceJsonBootstrapper.java,165,case 1: enc = JsonEncoding.UTF8;
S168,ByteSourceJsonBootstrapper.java,175,return enc;
S169,ByteSourceJsonBootstrapper.java,187,int b = input.readUnsignedByte();
S170,ByteSourceJsonBootstrapper.java,188,if (b != 0xEF) {
S171,ByteSourceJsonBootstrapper.java,189,return b;
S172,ByteSourceJsonBootstrapper.java,193,b = input.readUnsignedByte();
S173,ByteSourceJsonBootstrapper.java,194,if (b != 0xBB) {
S174,ByteSourceJsonBootstrapper.java,198,b = input.readUnsignedByte();
S175,ByteSourceJsonBootstrapper.java,199,if (b != 0xBF) {
S176,ByteSourceJsonBootstrapper.java,203,return input.readUnsignedByte();
S177,ByteSourceJsonBootstrapper.java,246,JsonEncoding enc = detectEncoding();
S178,ByteSourceJsonBootstrapper.java,248,if (enc == JsonEncoding.UTF8) {
S179,ByteSourceJsonBootstrapper.java,252,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
S180,ByteSourceJsonBootstrapper.java,253,ByteQuadsCanonicalizer can = rootByteSymbols.makeChild(factoryFeatures);
S181,ByteSourceJsonBootstrapper.java,254,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can,"
S182,ByteSourceJsonBootstrapper.java,448,if ((quad >>> 8) == 0xEFBBBF) { // UTF-8
S183,ByteSourceJsonBootstrapper.java,449,_inputPtr += 3;
S184,ByteSourceJsonBootstrapper.java,450,_bytesPerChar = 1;
S185,ByteSourceJsonBootstrapper.java,452,return true;
S186,ByteSourceJsonBootstrapper.java,515,int gotten = (_inputEnd - _inputPtr);
S187,ByteSourceJsonBootstrapper.java,516,while (gotten < minimum) {
S188,ByteSourceJsonBootstrapper.java,519,if (_in == null) { // block source
S189,ByteSourceJsonBootstrapper.java,522,"count = _in.read(_inputBuffer, _inputEnd, _inputBuffer.length - _inputEnd);"
S190,ByteSourceJsonBootstrapper.java,524,if (count < 1) {
S191,ByteSourceJsonBootstrapper.java,527,_inputEnd += count;
S192,ByteSourceJsonBootstrapper.java,528,gotten += count;
S193,ByteSourceJsonBootstrapper.java,530,return true;
S194,CharTypes.java,28,final int[] table = new int[256];
S195,CharTypes.java,31,table[i] = -1;
S196,CharTypes.java,34,"table['""'] = 1;"
S197,CharTypes.java,35,table['\\'] = 1;
S198,CharTypes.java,36,sInputCodes = table;
S199,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S200,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S201,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S202,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
