statement_id,file,line,code
S1,Attribute.java,35,this.value = value;
S2,Attribute.java,60,return value;
S3,Attributes.java,21,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S4,Attributes.java,24,"private LinkedHashMap<String, Attribute> attributes = null;"
S5,Attributes.java,37,if (attributes == null)
S6,Attributes.java,40,Attribute attr = attributes.get(key.toLowerCase());
S7,Attributes.java,41,"return attr != null ? attr.getValue() : """";"
S8,Attributes.java,50,"Attribute attr = new Attribute(key, value);"
S9,Attributes.java,51,put(attr);
S10,Attributes.java,72,if (attributes == null)
S11,Attributes.java,73,"attributes = new LinkedHashMap<String, Attribute>(2);"
S12,CharacterReader.java,17,private int pos = 0;
S13,CharacterReader.java,18,private int mark = 0;
S14,CharacterReader.java,19,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S15,CharacterReader.java,21,CharacterReader(String input) {
S16,CharacterReader.java,23,this.input = input.toCharArray();
S17,CharacterReader.java,24,this.length = this.input.length;
S18,CharacterReader.java,32,return pos >= length;
S19,CharacterReader.java,36,return pos >= length ? EOF : input[pos];
S20,CharacterReader.java,46,pos--;
S21,CharacterReader.java,50,pos++;
S22,CharacterReader.java,72,for (int i = pos; i < length; i++) {
S23,CharacterReader.java,73,if (c == input[i])
S24,CharacterReader.java,74,return i - pos;
S25,CharacterReader.java,104,int offset = nextIndexOf(c);
S26,CharacterReader.java,105,if (offset != -1) {
S27,CharacterReader.java,106,"String consumed = cacheString(pos, offset);"
S28,CharacterReader.java,107,pos += offset;
S29,CharacterReader.java,108,return consumed;
S30,CharacterReader.java,173,final int start = pos;
S31,CharacterReader.java,181,pos++;
S32,CharacterReader.java,184,"return pos > start ? cacheString(start, pos-start) : """";"
S33,CharacterReader.java,297,if (isEmpty())
S34,CharacterReader.java,300,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S35,CharacterReader.java,348,final char[] val = input;
S36,CharacterReader.java,349,final String[] cache = stringCache;
S37,CharacterReader.java,352,if (count > maxCacheLen)
S38,CharacterReader.java,353,"return new String(val, start, count);"
S39,CharacterReader.java,356,int hash = 0;
S40,CharacterReader.java,357,int offset = start;
S41,CharacterReader.java,359,hash = 31 * hash + val[offset++];
S42,CharacterReader.java,363,final int index = hash & cache.length - 1;
S43,CharacterReader.java,364,String cached = cache[index];
S44,CharacterReader.java,366,"if (cached == null) { // miss, add"
S45,CharacterReader.java,367,"cached = new String(val, start, count);"
S46,CharacterReader.java,377,return cached;
S47,Collector.java,23,Elements elements = new Elements();
S48,Collector.java,25,return elements;
S49,Comment.java,18,super(baseUri);
S50,Comment.java,19,"attributes.put(COMMENT_KEY, data);"
S51,Comment.java,31,return attributes.get(COMMENT_KEY);
S52,Document.java,30,"super(Tag.valueOf(""#root""), baseUri);"
S53,Document.java,42,Document doc = new Document(baseUri);
S54,Document.java,43,"Element html = doc.appendElement(""html"");"
S55,Document.java,47,return doc;
S56,Document.java,194,return super.html(); // no outer wrapper tag
S57,Document.java,238,updateMetaCharsetElement(true);
S58,Document.java,240,ensureMetaCharsetElement();
S59,Document.java,269,this.updateMetaCharset = update;
S60,Document.java,311,if (updateMetaCharset) {
S61,Document.java,312,OutputSettings.Syntax syntax = outputSettings().syntax();
S62,Document.java,314,if (syntax == OutputSettings.Syntax.html) {
S63,Document.java,315,"Element metaCharset = select(""meta[charset]"").first();"
S64,Document.java,317,if (metaCharset != null) {
S65,Document.java,330,Node node = childNodes().get(0);
S66,Document.java,332,if (node instanceof XmlDeclaration) {
S67,Document.java,351,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S68,Document.java,352,"decl.attr(""version"", ""1.0"");"
S69,Document.java,353,"decl.attr(""encoding"", charset().displayName());"
S70,Document.java,355,prependChild(decl);
S71,Document.java,369,"public enum Syntax {html, xml}"
S72,Document.java,377,private Syntax syntax = Syntax.html;
S73,Document.java,446,return syntax;
S74,Element.java,49,"super(baseUri, attributes);"
S75,Element.java,52,this.tag = tag;
S76,Element.java,64,"this(tag, baseUri, new Attributes());"
S77,Element.java,286,"return Selector.select(cssQuery, this);"
S78,Element.java,299,reparentChild(child);
