statement_id,file,line,code
S1,AbstractLinearOptimizer.java,61,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,62,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,67,this.maxIterations = maxIterations;
S4,AbstractLinearOptimizer.java,86,if (++iterations > maxIterations) {
S5,AbstractLinearOptimizer.java,100,this.f                     = f;
S6,AbstractLinearOptimizer.java,101,this.constraints           = constraints;
S7,AbstractLinearOptimizer.java,102,this.goalType              = goalType;
S8,AbstractLinearOptimizer.java,103,this.restrictToNonNegative = restrictToNonNegative;
S9,AbstractLinearOptimizer.java,105,iterations = 0;
S10,AbstractLinearOptimizer.java,108,return doOptimize();
S11,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S12,AbstractRealMatrix.java,44,lu = null;
S13,AbstractRealMatrix.java,1027,if (object == this ) {
S14,AbstractRealMatrix.java,1030,if (object instanceof RealMatrix == false) {
S15,AbstractRealMatrix.java,1033,RealMatrix m = (RealMatrix) object;
S16,AbstractRealMatrix.java,1034,final int nRows = getRowDimension();
S17,AbstractRealMatrix.java,1035,final int nCols = getColumnDimension();
S18,AbstractRealMatrix.java,1036,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S19,AbstractRealMatrix.java,1039,for (int row = 0; row < nRows; ++row) {
S20,AbstractRealMatrix.java,1040,for (int col = 0; col < nCols; ++col) {
S21,AbstractRealMatrix.java,1041,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S22,AbstractRealMatrix.java,1046,return true;
S23,CompositeFormat.java,31,public abstract class CompositeFormat extends Format {
S24,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S25,CompositeFormat.java,55,nf.setMaximumFractionDigits(2);
S26,CompositeFormat.java,56,return nf;
S27,ConvergenceException.java,45,"super(pattern, arguments);"
S28,GoalType.java,27,public enum GoalType implements Serializable {
S29,GoalType.java,30,"MAXIMIZE,"
S30,GoalType.java,33,MINIMIZE
S31,LinearConstraint.java,81,"this(new RealVectorImpl(coefficients), relationship, value);"
S32,LinearConstraint.java,99,final double value) {
S33,LinearConstraint.java,100,this.coefficients = coefficients;
S34,LinearConstraint.java,101,this.relationship = relationship;
S35,LinearConstraint.java,102,this.value        = value;
S36,LinearConstraint.java,168,return coefficients;
S37,LinearConstraint.java,176,return relationship;
S38,LinearConstraint.java,184,return value;
S39,LinearConstraint.java,191,if (this == other) {
S40,LinearConstraint.java,195,if (other == null) {
S41,LinearConstraint.java,201,LinearConstraint rhs = (LinearConstraint) other;
S42,LinearConstraint.java,202,return (relationship == rhs.relationship) &&
S43,LinearConstraint.java,227,oos.defaultWriteObject();
S44,LinearConstraint.java,228,"MatrixUtils.serializeRealVector(coefficients, oos);"
S45,LinearConstraint.java,238,ois.defaultReadObject();
S46,LinearConstraint.java,239,"MatrixUtils.deserializeRealVector(this, ""coefficients"", ois);"
S47,LinearObjectiveFunction.java,58,"this(new RealVectorImpl(coefficients), constantTerm);"
S48,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S49,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S50,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S51,LinearObjectiveFunction.java,75,return coefficients;
