statement_id,file,line,code
S1,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S2,ArchiveInputStream.java,42,private final byte[] single = new byte[1];
S3,ArchiveInputStream.java,46,private long bytesRead = 0;
S4,ZipArchiveInputStream.java,93,private final Inflater inf = new Inflater(true);
S5,ZipArchiveInputStream.java,96,private final ByteBuffer buf = ByteBuffer.allocate(ZipArchiveOutputStream.BUFFER_SIZE);
S6,ZipArchiveInputStream.java,99,private CurrentEntry current = null;
S7,ZipArchiveInputStream.java,102,private boolean closed = false;
S8,ZipArchiveInputStream.java,105,private boolean hitCentralDirectory = false;
S9,ZipArchiveInputStream.java,112,private ByteArrayInputStream lastStoredEntry = null;
S10,ZipArchiveInputStream.java,115,private boolean allowStoredEntriesWithDataDescriptor = false;
S11,ZipArchiveInputStream.java,156,private final byte[] lfhBuf = new byte[LFH_LEN];
S12,ZipArchiveInputStream.java,157,private final byte[] skipBuf = new byte[1024];
S13,ZipArchiveInputStream.java,158,private final byte[] shortBuf = new byte[SHORT];
S14,ZipArchiveInputStream.java,159,private final byte[] wordBuf = new byte[WORD];
S15,ZipArchiveInputStream.java,160,private final byte[] twoDwordBuf = new byte[2 * DWORD];
S16,ZipArchiveInputStream.java,162,private int entriesRead = 0;
S17,ZipArchiveInputStream.java,169,"this(inputStream, ZipEncodingHelper.UTF8);"
S18,ZipArchiveInputStream.java,180,"this(inputStream, encoding, true);"
S19,ZipArchiveInputStream.java,192,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S20,ZipArchiveInputStream.java,209,final boolean allowStoredEntriesWithDataDescriptor) {
S21,ZipArchiveInputStream.java,210,this.encoding = encoding;
S22,ZipArchiveInputStream.java,211,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S23,ZipArchiveInputStream.java,212,this.useUnicodeExtraFields = useUnicodeExtraFields;
S24,ZipArchiveInputStream.java,213,"in = new PushbackInputStream(inputStream, buf.capacity());"
S25,ZipArchiveInputStream.java,214,this.allowStoredEntriesWithDataDescriptor =
