statement_id,file,line,code
S1,AlreadySelectedException.java,43,super(message);
S2,AlreadySelectedException.java,56,"this(""The option '"" + option.getKey() + ""' was specified but an option from this group """
S3,AlreadySelectedException.java,58,this.group = group;
S4,AlreadySelectedException.java,59,this.option = option;
S5,AlreadySelectedException.java,70,return group;
S6,AlreadySelectedException.java,81,return option;
S7,BasicParser.java,28,public class BasicParser extends Parser
S8,CommandLine.java,49,private List args = new LinkedList();
S9,CommandLine.java,52,private List options = new ArrayList();
S10,CommandLine.java,70,return options.contains(resolveOption(opt));
S11,CommandLine.java,81,return hasOption(String.valueOf(opt));
S12,CommandLine.java,95,return getParsedOptionValue(opt);
S13,CommandLine.java,97,catch (ParseException pe)
S14,CommandLine.java,99,"System.err.println(""Exception found converting "" + opt + "" to desired type: "" + pe.getMessage());"
S15,CommandLine.java,100,return null;
S16,CommandLine.java,115,String res = getOptionValue(opt);
S17,CommandLine.java,117,Option option = resolveOption(opt);
S18,CommandLine.java,118,if (option == null)
S19,CommandLine.java,123,Object type = option.getType();
S20,CommandLine.java,125,"return (res == null) ? null : TypeHandler.createValue(res, type);"
S21,CommandLine.java,136,return getOptionObject(String.valueOf(opt));
S22,CommandLine.java,148,String[] values = getOptionValues(opt);
S23,CommandLine.java,150,return (values == null) ? null : values[0];
S24,CommandLine.java,162,return getOptionValue(String.valueOf(opt));
S25,CommandLine.java,174,List values = new ArrayList();
S26,CommandLine.java,176,for (Iterator it = options.iterator(); it.hasNext();)
S27,CommandLine.java,178,Option option = (Option) it.next();
S28,CommandLine.java,179,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S29,CommandLine.java,181,values.addAll(option.getValuesList());
S30,CommandLine.java,185,return values.isEmpty() ? null : (String[]) values.toArray(new String[values.size()]);
S31,CommandLine.java,196,opt = Util.stripLeadingHyphens(opt);
S32,CommandLine.java,197,for (Iterator it = options.iterator(); it.hasNext();)
S33,CommandLine.java,199,Option option = (Option) it.next();
S34,CommandLine.java,200,if (opt.equals(option.getOpt()))
S35,CommandLine.java,202,return option;
S36,CommandLine.java,205,if (opt.equals(option.getLongOpt()))
S37,CommandLine.java,207,return option;
S38,CommandLine.java,211,return null;
S39,CommandLine.java,223,return getOptionValues(String.valueOf(opt));
S40,CommandLine.java,237,String answer = getOptionValue(opt);
S41,CommandLine.java,239,return (answer != null) ? answer : defaultValue;
S42,CommandLine.java,253,"return getOptionValue(String.valueOf(opt), defaultValue);"
S43,CommandLine.java,271,Properties props = new Properties();
S44,CommandLine.java,273,for (Iterator it = options.iterator(); it.hasNext();)
S45,CommandLine.java,275,Option option = (Option) it.next();
S46,CommandLine.java,277,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S47,CommandLine.java,279,List values = option.getValuesList();
S48,CommandLine.java,280,if (values.size() >= 2)
S49,CommandLine.java,283,"props.put(values.get(0), values.get(1));"
S50,CommandLine.java,285,else if (values.size() == 1)
S51,CommandLine.java,288,"props.put(values.get(0), ""true"");"
S52,CommandLine.java,293,return props;
S53,CommandLine.java,303,String[] answer = new String[args.size()];
S54,CommandLine.java,305,args.toArray(answer);
S55,CommandLine.java,307,return answer;
S56,CommandLine.java,317,return args;
S57,CommandLine.java,349,args.add(arg);
S58,CommandLine.java,359,options.add(opt);
S59,CommandLine.java,370,return options.iterator();
S60,CommandLine.java,380,Collection processed = options;
S61,CommandLine.java,383,Option[] optionsArray = new Option[processed.size()];
S62,CommandLine.java,386,return (Option[]) processed.toArray(optionsArray);
S63,GnuParser.java,31,public class GnuParser extends Parser
S64,GnuParser.java,52,List tokens = new ArrayList();
S65,GnuParser.java,54,boolean eatTheRest = false;
S66,GnuParser.java,56,for (int i = 0; i < arguments.length; i++)
S67,GnuParser.java,58,String arg = arguments[i];
S68,GnuParser.java,60,"if (""--"".equals(arg))"
S69,GnuParser.java,65,"else if (""-"".equals(arg))"
S70,GnuParser.java,69,"else if (arg.startsWith(""-""))"
S71,GnuParser.java,71,String opt = Util.stripLeadingHyphens(arg);
S72,GnuParser.java,73,if (options.hasOption(opt))
S73,GnuParser.java,75,tokens.add(arg);
S74,GnuParser.java,79,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S75,GnuParser.java,85,"else if (options.hasOption(arg.substring(0, 2)))"
S76,GnuParser.java,88,"tokens.add(arg.substring(0, 2)); // -D"
S77,GnuParser.java,89,tokens.add(arg.substring(2)); // property=value
S78,GnuParser.java,93,eatTheRest = stopAtNonOption;
S79,GnuParser.java,94,tokens.add(arg);
S80,GnuParser.java,100,tokens.add(arg);
S81,GnuParser.java,103,if (eatTheRest)
S82,GnuParser.java,105,for (i++; i < arguments.length; i++)
S83,GnuParser.java,107,tokens.add(arguments[i]);
S84,GnuParser.java,112,return (String[]) tokens.toArray(new String[tokens.size()]);
S85,HelpFormatter.java,35,public class HelpFormatter
S86,HelpFormatter.java,74,public int defaultWidth = DEFAULT_WIDTH;
S87,HelpFormatter.java,82,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S88,HelpFormatter.java,91,public int defaultDescPad = DEFAULT_DESC_PAD;
S89,HelpFormatter.java,99,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S90,HelpFormatter.java,107,"public String defaultNewLine = System.getProperty(""line.separator"");"
