statement_id,file,line,code
S1,AbstractConvergenceChecker.java,40,*
S2,AbstractConvergenceChecker.java,45,final double absoluteThreshold) {
S3,AbstractConvergenceChecker.java,46,this.relativeThreshold = relativeThreshold;
S4,AbstractConvergenceChecker.java,47,this.absoluteThreshold = absoluteThreshold;
S5,AbstractConvergenceChecker.java,54,return relativeThreshold;
S6,AbstractConvergenceChecker.java,61,return absoluteThreshold;
S7,AbstractConvergenceChecker.java,78,
S8,AbstractConvergenceChecker.java,79,
S9,AbstractConvergenceChecker.java,80,
S10,AbstractConvergenceChecker.java,81,
S11,AbstractConvergenceChecker.java,87,
S12,AbstractConvergenceChecker.java,94,
S13,AbstractIntegerDistribution.java,47,@Deprecated
S14,AbstractIntegerDistribution.java,70,protected AbstractIntegerDistribution(RandomGenerator rng) {
S15,AbstractIntegerDistribution.java,71,random = rng;
S16,AbstractIntegerDistribution.java,100,if (p < 0.0 || p > 1.0) {
S17,AbstractIntegerDistribution.java,104,int lower = getSupportLowerBound();
S18,AbstractIntegerDistribution.java,105,if (p == 0.0) {
S19,AbstractIntegerDistribution.java,106,return lower;
S20,AbstractIntegerDistribution.java,108,if (lower == Integer.MIN_VALUE) {
S21,AbstractIntegerDistribution.java,113,"lower -= 1; // this ensures cumulativeProbability(lower) < p, which"
S22,AbstractIntegerDistribution.java,117,int upper = getSupportUpperBound();
S23,AbstractIntegerDistribution.java,118,if (p == 1.0) {
S24,AbstractIntegerDistribution.java,119,return upper;
S25,AbstractIntegerDistribution.java,124,final double mu = getNumericalMean();
S26,AbstractIntegerDistribution.java,125,final double sigma = FastMath.sqrt(getNumericalVariance());
S27,AbstractIntegerDistribution.java,126,final boolean chebyshevApplies = !(Double.isInfinite(mu) || Double.isNaN(mu) ||
S28,AbstractIntegerDistribution.java,128,if (chebyshevApplies) {
S29,AbstractIntegerDistribution.java,129,double k = FastMath.sqrt((1.0 - p) / p);
S30,AbstractIntegerDistribution.java,130,double tmp = mu - k * sigma;
S31,AbstractIntegerDistribution.java,131,if (tmp > lower) {
S32,AbstractIntegerDistribution.java,132,lower = ((int) Math.ceil(tmp)) - 1;
S33,AbstractIntegerDistribution.java,134,k = 1.0 / k;
S34,AbstractIntegerDistribution.java,135,tmp = mu + k * sigma;
S35,AbstractIntegerDistribution.java,136,if (tmp < upper) {
S36,AbstractIntegerDistribution.java,137,upper = ((int) Math.ceil(tmp)) - 1;
S37,AbstractIntegerDistribution.java,141,"return solveInverseCumulativeProbability(p, lower, upper);"
S38,AbstractIntegerDistribution.java,157,while (lower + 1 < upper) {
S39,AbstractIntegerDistribution.java,158,int xm = (lower + upper) / 2;
S40,AbstractIntegerDistribution.java,159,if (xm < lower || xm > upper) {
S41,AbstractIntegerDistribution.java,165,xm = lower + (upper - lower) / 2;
S42,AbstractIntegerDistribution.java,168,double pm = checkedCumulativeProbability(xm);
S43,AbstractIntegerDistribution.java,169,if (pm >= p) {
S44,AbstractIntegerDistribution.java,170,upper = xm;
S45,AbstractIntegerDistribution.java,172,lower = xm;
S46,AbstractIntegerDistribution.java,175,return upper;
S47,AbstractIntegerDistribution.java,226,double result = Double.NaN;
S48,AbstractIntegerDistribution.java,227,result = cumulativeProbability(argument);
S49,AbstractIntegerDistribution.java,228,if (Double.isNaN(result)) {
S50,AbstractIntegerDistribution.java,232,return result;
S51,AbstractLeastSquaresOptimizer.java,53,super(checker);
S52,AbstractLeastSquaresOptimizer.java,62,* match problem dimension.
S53,AbstractLeastSquaresOptimizer.java,65,return weightMatrixSqrt.multiply(MatrixUtils.createRealMatrix(computeJacobian(params)));
S54,AbstractLeastSquaresOptimizer.java,76,final ArrayRealVector r = new ArrayRealVector(residuals);
S55,AbstractLeastSquaresOptimizer.java,77,return FastMath.sqrt(r.dotProduct(getWeight().operate(r)));
S56,AbstractLeastSquaresOptimizer.java,92,return FastMath.sqrt(getChiSquare() / getTargetSize());
S57,AbstractLeastSquaresOptimizer.java,102,return cost * cost;
S58,AbstractLeastSquaresOptimizer.java,111,return weightMatrixSqrt.copy();
S59,AbstractLeastSquaresOptimizer.java,120,this.cost = cost;
S60,AbstractLeastSquaresOptimizer.java,134,* @param threshold Singularity threshold.
S61,AbstractLeastSquaresOptimizer.java,135,* @return the covariance matrix.
S62,AbstractLeastSquaresOptimizer.java,142,final RealMatrix j = computeWeightedJacobian(params);
S63,AbstractLeastSquaresOptimizer.java,145,final RealMatrix jTj = j.transpose().multiply(j);
S64,AbstractLeastSquaresOptimizer.java,148,final DecompositionSolver solver
S65,AbstractLeastSquaresOptimizer.java,150,return solver.getInverse().getData();
S66,AbstractLeastSquaresOptimizer.java,168,double covarianceSingularityThreshold) {
S67,AbstractLeastSquaresOptimizer.java,169,final int nC = params.length;
S68,AbstractLeastSquaresOptimizer.java,170,final double[] sig = new double[nC];
S69,AbstractLeastSquaresOptimizer.java,171,"final double[][] cov = computeCovariances(params, covarianceSingularityThreshold);"
S70,AbstractLeastSquaresOptimizer.java,172,for (int i = 0; i < nC; ++i) {
S71,AbstractLeastSquaresOptimizer.java,173,sig[i] = FastMath.sqrt(cov[i][i]);
S72,AbstractLeastSquaresOptimizer.java,175,return sig;
S73,AbstractLeastSquaresOptimizer.java,177,
S74,AbstractLeastSquaresOptimizer.java,180,*
S75,AbstractLeastSquaresOptimizer.java,181,* @param optData Optimization data. The following data will be looked for:
S76,AbstractLeastSquaresOptimizer.java,182,* <ul>
S77,AbstractLeastSquaresOptimizer.java,183,*  <li>{@link org.apache.commons.math3.optim.MaxEval}</li>
S78,AbstractLeastSquaresOptimizer.java,184,*  <li>{@link org.apache.commons.math3.optim.InitialGuess}</li>
S79,AbstractLeastSquaresOptimizer.java,185,*  <li>{@link org.apache.commons.math3.optim.SimpleBounds}</li>
S80,AbstractLeastSquaresOptimizer.java,186,*  <li>{@link org.apache.commons.math3.optim.nonlinear.vector.Target}</li>
S81,AbstractLeastSquaresOptimizer.java,190,* </ul>
S82,AbstractLeastSquaresOptimizer.java,201,parseOptimizationData(optData);
S83,AbstractLeastSquaresOptimizer.java,203,return super.optimize(optData);
S84,AbstractLeastSquaresOptimizer.java,222,final double[] target = getTarget();
S85,AbstractLeastSquaresOptimizer.java,223,if (objectiveValue.length != target.length) {
S86,AbstractLeastSquaresOptimizer.java,224,"throw new DimensionMismatchException(target.length,"
S87,AbstractLeastSquaresOptimizer.java,225,objectiveValue.length);
S88,AbstractLeastSquaresOptimizer.java,228,final double[] residuals = new double[target.length];
S89,AbstractLeastSquaresOptimizer.java,229,for (int i = 0; i < target.length; i++) {
S90,AbstractLeastSquaresOptimizer.java,230,residuals[i] = target[i] - objectiveValue[i];
S91,AbstractLeastSquaresOptimizer.java,233,return residuals;
