statement_id,file,line,code
S1,Assertions.java,34,if (parameter == null) {
S2,Assertions.java,35,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,155,public static enum Predefined {
S4,CSVFormat.java,160,"Default(CSVFormat.DEFAULT),"
S5,CSVFormat.java,165,"Excel(CSVFormat.EXCEL),"
S6,CSVFormat.java,170,"MySQL(CSVFormat.MYSQL),"
S7,CSVFormat.java,175,"RFC4180(CSVFormat.RFC4180),"
S8,CSVFormat.java,180,TDF(CSVFormat.TDF);
S9,CSVFormat.java,184,private Predefined(final CSVFormat format) {
S10,CSVFormat.java,185,this.format = format;
S11,CSVFormat.java,194,return format;
S12,CSVFormat.java,229,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true,"
S13,CSVFormat.java,246,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S14,CSVFormat.java,276,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false).withAllowMissingColumnNames();
S15,CSVFormat.java,292,public static final CSVFormat TDF = DEFAULT.withDelimiter(TAB).withIgnoreSurroundingSpaces();
S16,CSVFormat.java,318,public static final CSVFormat MYSQL = DEFAULT.withDelimiter(TAB).withEscape(BACKSLASH).withIgnoreEmptyLines(false)
S17,CSVFormat.java,330,return c == LF || c == CR;
S18,CSVFormat.java,342,return c != null && isLineBreak(c.charValue());
S19,CSVFormat.java,366,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, null, false, false, false);"
S20,CSVFormat.java,378,return CSVFormat.Predefined.valueOf(format).getFormat();
S21,CSVFormat.java,419,"final boolean allowMissingColumnNames, final boolean ignoreHeaderCase) {"
S22,CSVFormat.java,420,this.delimiter = delimiter;
S23,CSVFormat.java,421,this.quoteCharacter = quoteChar;
S24,CSVFormat.java,422,this.quoteMode = quoteMode;
S25,CSVFormat.java,423,this.commentMarker = commentStart;
S26,CSVFormat.java,424,this.escapeCharacter = escape;
S27,CSVFormat.java,425,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S28,CSVFormat.java,426,this.allowMissingColumnNames = allowMissingColumnNames;
S29,CSVFormat.java,427,this.ignoreEmptyLines = ignoreEmptyLines;
S30,CSVFormat.java,428,this.recordSeparator = recordSeparator;
S31,CSVFormat.java,429,this.nullString = nullString;
S32,CSVFormat.java,430,this.headerComments = toStringArray(headerComments);
S33,CSVFormat.java,431,this.header = header == null ? null : header.clone();
S34,CSVFormat.java,432,this.skipHeaderRecord = skipHeaderRecord;
S35,CSVFormat.java,433,this.ignoreHeaderCase = ignoreHeaderCase;
S36,CSVFormat.java,434,validate();
S37,CSVFormat.java,438,if (values == null) {
S38,CSVFormat.java,439,return null;
S39,CSVFormat.java,441,final String[] strings = new String[values.length];
S40,CSVFormat.java,442,for (int i = 0; i < values.length; i++) {
S41,CSVFormat.java,443,final Object value = values[i];
S42,CSVFormat.java,444,strings[i] = value == null ? null : value.toString();
S43,CSVFormat.java,446,return strings;
S44,CSVFormat.java,451,if (this == obj) {
S45,CSVFormat.java,452,return true;
S46,CSVFormat.java,454,if (obj == null) {
S47,CSVFormat.java,455,return false;
S48,CSVFormat.java,457,if (getClass() != obj.getClass()) {
S49,CSVFormat.java,458,return false;
S50,CSVFormat.java,461,final CSVFormat other = (CSVFormat) obj;
S51,CSVFormat.java,462,if (delimiter != other.delimiter) {
S52,CSVFormat.java,463,return false;
S53,CSVFormat.java,465,if (quoteMode != other.quoteMode) {
S54,CSVFormat.java,466,return false;
S55,CSVFormat.java,468,if (quoteCharacter == null) {
S56,CSVFormat.java,472,} else if (!quoteCharacter.equals(other.quoteCharacter)) {
S57,CSVFormat.java,473,return false;
S58,CSVFormat.java,475,if (commentMarker == null) {
S59,CSVFormat.java,476,if (other.commentMarker != null) {
S60,CSVFormat.java,479,} else if (!commentMarker.equals(other.commentMarker)) {
S61,CSVFormat.java,480,return false;
S62,CSVFormat.java,482,if (escapeCharacter == null) {
S63,CSVFormat.java,483,if (other.escapeCharacter != null) {
S64,CSVFormat.java,486,} else if (!escapeCharacter.equals(other.escapeCharacter)) {
S65,CSVFormat.java,487,return false;
S66,CSVFormat.java,489,if (nullString == null) {
S67,CSVFormat.java,490,if (other.nullString != null) {
S68,CSVFormat.java,493,} else if (!nullString.equals(other.nullString)) {
S69,CSVFormat.java,494,return false;
S70,CSVFormat.java,496,"if (!Arrays.equals(header, other.header)) {"
S71,CSVFormat.java,497,return false;
S72,CSVFormat.java,499,if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
S73,CSVFormat.java,500,return false;
S74,CSVFormat.java,502,if (ignoreEmptyLines != other.ignoreEmptyLines) {
S75,CSVFormat.java,503,return false;
S76,CSVFormat.java,505,if (skipHeaderRecord != other.skipHeaderRecord) {
S77,CSVFormat.java,506,return false;
S78,CSVFormat.java,508,if (recordSeparator == null) {
S79,CSVFormat.java,512,} else if (!recordSeparator.equals(other.recordSeparator)) {
S80,CSVFormat.java,513,return false;
S81,CSVFormat.java,515,return true;
S82,CSVFormat.java,526,final StringWriter out = new StringWriter();
S83,CSVFormat.java,528,"new CSVPrinter(out, this).printRecord(values);"
S84,CSVFormat.java,529,return out.toString().trim();
S85,CSVFormat.java,542,return commentMarker;
S86,CSVFormat.java,551,return delimiter;
S87,CSVFormat.java,560,return escapeCharacter;
S88,CSVFormat.java,569,return header != null ? header.clone() : null;
S89,CSVFormat.java,578,return headerComments != null ? headerComments.clone() : null;
S90,CSVFormat.java,588,return allowMissingColumnNames;
S91,CSVFormat.java,598,return ignoreEmptyLines;
S92,CSVFormat.java,607,return ignoreSurroundingSpaces;
S93,CSVFormat.java,616,return ignoreHeaderCase;
S94,CSVFormat.java,632,return nullString;
S95,CSVFormat.java,641,return quoteCharacter;
S96,CSVFormat.java,650,return quoteMode;
S97,CSVFormat.java,659,return recordSeparator;
S98,CSVFormat.java,668,return skipHeaderRecord;
S99,CSVFormat.java,673,final int prime = 31;
S100,CSVFormat.java,674,int result = 1;
S101,CSVFormat.java,676,result = prime * result + delimiter;
S102,CSVFormat.java,677,result = prime * result + ((quoteMode == null) ? 0 : quoteMode.hashCode());
S103,CSVFormat.java,678,result = prime * result + ((quoteCharacter == null) ? 0 : quoteCharacter.hashCode());
S104,CSVFormat.java,679,result = prime * result + ((commentMarker == null) ? 0 : commentMarker.hashCode());
S105,CSVFormat.java,680,result = prime * result + ((escapeCharacter == null) ? 0 : escapeCharacter.hashCode());
S106,CSVFormat.java,681,result = prime * result + ((nullString == null) ? 0 : nullString.hashCode());
S107,CSVFormat.java,682,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S108,CSVFormat.java,683,result = prime * result + (ignoreHeaderCase ? 1231 : 1237);
S109,CSVFormat.java,684,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S110,CSVFormat.java,685,result = prime * result + (skipHeaderRecord ? 1231 : 1237);
S111,CSVFormat.java,686,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S112,CSVFormat.java,687,result = prime * result + Arrays.hashCode(header);
S113,CSVFormat.java,688,return result;
S114,CSVFormat.java,699,return commentMarker != null;
S115,CSVFormat.java,708,return escapeCharacter != null;
S116,CSVFormat.java,726,return quoteCharacter != null;
S117,CSVFormat.java,743,"return new CSVParser(in, this);"
S118,CSVFormat.java,760,"return new CSVPrinter(out, this);"
S119,CSVFormat.java,814,if (isLineBreak(delimiter)) {
S120,CSVFormat.java,818,if (quoteCharacter != null && delimiter == quoteCharacter.charValue()) {
S121,CSVFormat.java,819,"throw new IllegalArgumentException(""The quoteChar character and the delimiter cannot be the same ('"" +"
S122,CSVFormat.java,823,if (escapeCharacter != null && delimiter == escapeCharacter.charValue()) {
S123,CSVFormat.java,824,"throw new IllegalArgumentException(""The escape character and the delimiter cannot be the same ('"" +"
S124,CSVFormat.java,828,if (commentMarker != null && delimiter == commentMarker.charValue()) {
S125,CSVFormat.java,829,"throw new IllegalArgumentException(""The comment start character and the delimiter cannot be the same ('"" +"
S126,CSVFormat.java,833,if (quoteCharacter != null && quoteCharacter.equals(commentMarker)) {
S127,CSVFormat.java,834,"throw new IllegalArgumentException(""The comment start character and the quoteChar cannot be the same ('"" +"
S128,CSVFormat.java,838,if (escapeCharacter != null && escapeCharacter.equals(commentMarker)) {
S129,CSVFormat.java,839,"throw new IllegalArgumentException(""The comment start and the escape character cannot be the same ('"" +"
S130,CSVFormat.java,843,if (escapeCharacter == null && quoteMode == QuoteMode.NONE) {
S131,CSVFormat.java,844,"throw new IllegalArgumentException(""No quotes mode set but no escape character is set"");"
S132,CSVFormat.java,848,if (header != null) {
S133,CSVFormat.java,849,final Set<String> dupCheck = new HashSet<String>();
S134,CSVFormat.java,850,for (final String hdr : header) {
S135,CSVFormat.java,851,if (!dupCheck.add(hdr)) {
S136,CSVFormat.java,852,"throw new IllegalArgumentException(""The header contains a duplicate entry: '"" + hdr + ""' in "" +"
S137,CSVFormat.java,871,return withCommentMarker(Character.valueOf(commentMarker));
S138,CSVFormat.java,886,if (isLineBreak(commentMarker)) {
S139,CSVFormat.java,887,"throw new IllegalArgumentException(""The comment start marker character cannot be a line break"");"
S140,CSVFormat.java,889,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S141,CSVFormat.java,904,if (isLineBreak(delimiter)) {
S142,CSVFormat.java,905,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S143,CSVFormat.java,907,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S144,CSVFormat.java,922,return withEscape(Character.valueOf(escape));
S145,CSVFormat.java,935,if (isLineBreak(escape)) {
S146,CSVFormat.java,936,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S147,CSVFormat.java,938,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escape, ignoreSurroundingSpaces,"
S148,CSVFormat.java,966,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S149,CSVFormat.java,997,return withHeader(resultSet != null ? resultSet.getMetaData() : null);
S150,CSVFormat.java,1026,String[] labels = null;
S151,CSVFormat.java,1027,if (metaData != null) {
S152,CSVFormat.java,1028,final int columnCount = metaData.getColumnCount();
S153,CSVFormat.java,1029,labels = new String[columnCount];
S154,CSVFormat.java,1030,for (int i = 0; i < columnCount; i++) {
S155,CSVFormat.java,1031,labels[i] = metaData.getColumnLabel(i + 1);
S156,CSVFormat.java,1034,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S157,CSVFormat.java,1055,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S158,CSVFormat.java,1068,return this.withAllowMissingColumnNames(true);
S159,CSVFormat.java,1080,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S160,CSVFormat.java,1093,return this.withIgnoreEmptyLines(true);
S161,CSVFormat.java,1105,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S162,CSVFormat.java,1118,return this.withIgnoreSurroundingSpaces(true);
S163,CSVFormat.java,1130,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S164,CSVFormat.java,1143,return this.withIgnoreHeaderCase(true);
S165,CSVFormat.java,1155,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S166,CSVFormat.java,1176,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S167,CSVFormat.java,1191,return withQuote(Character.valueOf(quoteChar));
S168,CSVFormat.java,1204,if (isLineBreak(quoteChar)) {
S169,CSVFormat.java,1205,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S170,CSVFormat.java,1207,"return new CSVFormat(delimiter, quoteChar, quoteMode, commentMarker, escapeCharacter, ignoreSurroundingSpaces,"
S171,CSVFormat.java,1221,"return new CSVFormat(delimiter, quoteCharacter, quoteModePolicy, commentMarker, escapeCharacter,"
S172,CSVFormat.java,1240,return withRecordSeparator(String.valueOf(recordSeparator));
S173,CSVFormat.java,1259,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S174,CSVFormat.java,1273,return this.withSkipHeaderRecord(true);
S175,CSVFormat.java,1286,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S176,CSVParser.java,156,"Assertions.notNull(file, ""file"");"
S177,CSVParser.java,157,"Assertions.notNull(format, ""format"");"
S178,CSVParser.java,175,"Assertions.notNull(string, ""string"");"
S179,CSVParser.java,176,"Assertions.notNull(format, ""format"");"
S180,CSVParser.java,178,"return new CSVParser(new StringReader(string), format);"
S181,CSVParser.java,202,"Assertions.notNull(url, ""url"");"
S182,CSVParser.java,203,"Assertions.notNull(charset, ""charset"");"
S183,CSVParser.java,204,"Assertions.notNull(format, ""format"");"
S184,CSVParser.java,219,private final List<String> record = new ArrayList<String>();
S185,CSVParser.java,232,private final Token reusableToken = new Token();
S186,CSVParser.java,252,"this(reader, format, 0, 1);"
S187,CSVParser.java,278,throws IOException {
S188,CSVParser.java,279,"Assertions.notNull(reader, ""reader"");"
S189,CSVParser.java,280,"Assertions.notNull(format, ""format"");"
S190,CSVParser.java,282,this.format = format;
S191,CSVParser.java,283,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S192,CSVParser.java,284,this.headerMap = this.initializeHeader();
S193,CSVParser.java,285,this.characterOffset = characterOffset;
S194,CSVParser.java,286,this.recordNumber = recordNumber - 1;
S195,CSVParser.java,290,final String input = this.reusableToken.content.toString();
S196,CSVParser.java,291,final String nullString = this.format.getNullString();
S197,CSVParser.java,292,this.record.add(input.equals(nullString) ? null : input);
S198,CSVParser.java,303,if (this.lexer != null) {
S199,CSVParser.java,304,this.lexer.close();
S200,CSVParser.java,319,return this.lexer.getCurrentLineNumber();
S201,CSVParser.java,330,"return this.headerMap == null ? null : new LinkedHashMap<String, Integer>(this.headerMap);"
S202,CSVParser.java,344,return this.recordNumber;
S203,CSVParser.java,361,final List<CSVRecord> records = new ArrayList<CSVRecord>();
S204,CSVParser.java,362,while ((rec = this.nextRecord()) != null) {
S205,CSVParser.java,363,records.add(rec);
S206,CSVParser.java,365,return records;
S207,CSVParser.java,375,"Map<String, Integer> hdrMap = null;"
S208,CSVParser.java,376,final String[] formatHeader = this.format.getHeader();
S209,CSVParser.java,377,if (formatHeader != null) {
S210,CSVParser.java,378,hdrMap = this.format.getIgnoreHeaderCase()
S211,CSVParser.java,382,String[] headerRecord = null;
S212,CSVParser.java,383,if (formatHeader.length == 0) {
S213,CSVParser.java,385,final CSVRecord nextRecord = this.nextRecord();
S214,CSVParser.java,386,if (nextRecord != null) {
S215,CSVParser.java,387,headerRecord = nextRecord.values();
S216,CSVParser.java,389,} else {
S217,CSVParser.java,390,if (this.format.getSkipHeaderRecord()) {
S218,CSVParser.java,391,this.nextRecord();
S219,CSVParser.java,393,headerRecord = formatHeader;
S220,CSVParser.java,397,if (headerRecord != null) {
S221,CSVParser.java,398,for (int i = 0; i < headerRecord.length; i++) {
S222,CSVParser.java,399,final String header = headerRecord[i];
S223,CSVParser.java,400,final boolean containsHeader = hdrMap.containsKey(header);
