statement_id,file,line,code
S1,ArgumentBuilder.java,34,private final static ResourceHelper resources = ResourceHelper.getResourceHelper();
S2,ArgumentBuilder.java,69,public ArgumentBuilder() {
S3,ArgumentBuilder.java,70,reset();
S4,ArgumentBuilder.java,81,final Argument argument =
S5,ArgumentBuilder.java,94,reset();
S6,ArgumentBuilder.java,96,return argument;
S7,ArgumentBuilder.java,104,"name = ""arg"";"
S8,ArgumentBuilder.java,105,description = null;
S9,ArgumentBuilder.java,106,minimum = 0;
S10,ArgumentBuilder.java,107,maximum = Integer.MAX_VALUE;
S11,ArgumentBuilder.java,108,initialSeparator = ArgumentImpl.DEFAULT_INITIAL_SEPARATOR;
S12,ArgumentBuilder.java,109,subsequentSeparator = ArgumentImpl.DEFAULT_SUBSEQUENT_SEPARATOR;
S13,ArgumentBuilder.java,110,validator = null;
S14,ArgumentBuilder.java,111,"consumeRemaining = ""--"";"
S15,ArgumentBuilder.java,112,defaultValues = null;
S16,ArgumentBuilder.java,113,id = 0;
S17,ArgumentBuilder.java,114,return this;
S18,ArgumentBuilder.java,127,if (newName == null) {
S19,ArgumentBuilder.java,128,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_BUILDER_NULL_NAME));
S20,ArgumentBuilder.java,130,"if ("""".equals(newName)) {"
S21,ArgumentBuilder.java,131,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_BUILDER_EMPTY_NAME));
S22,ArgumentBuilder.java,133,this.name = newName;
S23,ArgumentBuilder.java,134,return this;
S24,ArgumentBuilder.java,146,this.description = newDescription;
S25,ArgumentBuilder.java,147,return this;
S26,ArgumentBuilder.java,157,if (newMinimum < 0) {
S27,ArgumentBuilder.java,158,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_BUILDER_NEGATIVE_MINIMUM));
S28,ArgumentBuilder.java,160,this.minimum = newMinimum;
S29,ArgumentBuilder.java,161,return this;
S30,ArgumentBuilder.java,171,if (newMaximum < 0) {
S31,ArgumentBuilder.java,172,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_BUILDER_NEGATIVE_MAXIMUM));
S32,ArgumentBuilder.java,174,this.maximum = newMaximum;
S33,ArgumentBuilder.java,175,return this;
S34,ArgumentBuilder.java,190,this.initialSeparator = newInitialSeparator;
S35,ArgumentBuilder.java,191,return this;
S36,ArgumentBuilder.java,206,this.subsequentSeparator = newSubsequentSeparator;
S37,ArgumentBuilder.java,207,return this;
S38,ArgumentBuilder.java,218,if (newValidator == null) {
S39,ArgumentBuilder.java,219,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_BUILDER_NULL_VALIDATOR));
S40,ArgumentBuilder.java,221,this.validator = newValidator;
S41,ArgumentBuilder.java,222,return this;
S42,ArgumentBuilder.java,234,if (newConsumeRemaining == null) {
S43,ArgumentBuilder.java,235,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_BUILDER_NULL_CONSUME_REMAINING));
S44,ArgumentBuilder.java,237,"if ( """".equals(newConsumeRemaining)) {"
S45,ArgumentBuilder.java,238,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_BUILDER_EMPTY_CONSUME_REMAINING));
S46,ArgumentBuilder.java,240,this.consumeRemaining = newConsumeRemaining;
S47,ArgumentBuilder.java,241,return this;
S48,ArgumentBuilder.java,251,if (defaultValue == null) {
S49,ArgumentBuilder.java,252,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_BUILDER_NULL_DEFAULT));
S50,ArgumentBuilder.java,255,if (this.defaultValues == null) {
S51,ArgumentBuilder.java,256,this.defaultValues = new ArrayList(1);
S52,ArgumentBuilder.java,258,this.defaultValues.add(defaultValue);
S53,ArgumentBuilder.java,259,return this;
S54,ArgumentBuilder.java,269,if (newDefaultValues == null) {
S55,ArgumentBuilder.java,270,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_BUILDER_NULL_DEFAULTS));
S56,ArgumentBuilder.java,272,this.defaultValues = newDefaultValues;
S57,ArgumentBuilder.java,273,return this;
S58,ArgumentBuilder.java,283,this.id = newId;
S59,ArgumentBuilder.java,284,return this;
S60,ArgumentImpl.java,69,private final ResourceHelper resources = ResourceHelper.getResourceHelper();
S61,ArgumentImpl.java,107,"super(id, false);"
S62,ArgumentImpl.java,109,"this.name = (name == null) ? ""arg"" : name;"
S63,ArgumentImpl.java,110,this.description = description;
S64,ArgumentImpl.java,111,this.minimum = minimum;
S65,ArgumentImpl.java,112,this.maximum = maximum;
S66,ArgumentImpl.java,113,this.initialSeparator = initialSeparator;
S67,ArgumentImpl.java,114,this.subsequentSeparator = subsequentSeparator;
S68,ArgumentImpl.java,115,this.subsequentSplit = subsequentSeparator != NUL;
S69,ArgumentImpl.java,116,this.validator = validator;
S70,ArgumentImpl.java,117,this.consumeRemaining = consumeRemaining;
S71,ArgumentImpl.java,118,this.defaultValues = valueDefaults;
S72,ArgumentImpl.java,120,if (minimum > maximum) {
S73,ArgumentImpl.java,121,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_MIN_EXCEEDS_MAX));
S74,ArgumentImpl.java,124,if ((valueDefaults != null) && (valueDefaults.size() > 0)) {
S75,ArgumentImpl.java,125,if (valueDefaults.size() < minimum) {
S76,ArgumentImpl.java,126,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_TOO_FEW_DEFAULTS));
S77,ArgumentImpl.java,129,if (valueDefaults.size() > maximum) {
S78,ArgumentImpl.java,130,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_TOO_MANY_DEFAULTS));
S79,ArgumentImpl.java,136,return name;
S80,ArgumentImpl.java,144,int argumentCount = commandLine.getUndefaultedValues(option).size();
S81,ArgumentImpl.java,146,while (arguments.hasNext() && (argumentCount < maximum)) {
S82,ArgumentImpl.java,147,final String allValuesQuoted = (String) arguments.next();
S83,ArgumentImpl.java,148,final String allValues = stripBoundaryQuotes(allValuesQuoted);
S84,ArgumentImpl.java,151,if (allValuesQuoted.equals(consumeRemaining)) {
S85,ArgumentImpl.java,152,while (arguments.hasNext() && (argumentCount < maximum)) {
S86,ArgumentImpl.java,153,++argumentCount;
S87,ArgumentImpl.java,154,"commandLine.addValue(option, arguments.next());"
S88,ArgumentImpl.java,158,else if (commandLine.looksLikeOption(allValuesQuoted)) {
S89,ArgumentImpl.java,159,arguments.previous();
S90,ArgumentImpl.java,161,break;
S91,ArgumentImpl.java,164,else if (subsequentSplit) {
S92,ArgumentImpl.java,165,final StringTokenizer values =
S93,ArgumentImpl.java,168,arguments.remove();
S94,ArgumentImpl.java,170,while (values.hasMoreTokens() && (argumentCount < maximum)) {
S95,ArgumentImpl.java,171,++argumentCount;
S96,ArgumentImpl.java,173,final String token = values.nextToken();
S97,ArgumentImpl.java,174,"commandLine.addValue(option, token);"
S98,ArgumentImpl.java,175,arguments.add(token);
S99,ArgumentImpl.java,178,if (values.hasMoreTokens()) {
S100,ArgumentImpl.java,179,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S101,ArgumentImpl.java,185,++argumentCount;
S102,ArgumentImpl.java,186,"commandLine.addValue(option, allValues);"
S103,ArgumentImpl.java,193,return true;
S104,ArgumentImpl.java,197,return Collections.EMPTY_SET;
S105,ArgumentImpl.java,203,"processValues(commandLine, args, this);"
S106,ArgumentImpl.java,207,return this.initialSeparator;
S107,ArgumentImpl.java,211,return this.subsequentSeparator;
S108,ArgumentImpl.java,215,return Collections.EMPTY_SET;
S109,ArgumentImpl.java,219,return this.consumeRemaining;
S110,ArgumentImpl.java,223,return this.defaultValues;
S111,ArgumentImpl.java,227,return this.validator;
S112,ArgumentImpl.java,232,"validate(commandLine, this);"
S113,ArgumentImpl.java,238,final List values = commandLine.getValues(option);
S114,ArgumentImpl.java,240,if (values.size() < minimum) {
S115,ArgumentImpl.java,241,"throw new OptionException(option, ResourceConstants.ARGUMENT_MISSING_VALUES);"
S116,ArgumentImpl.java,244,if (values.size() > maximum) {
S117,ArgumentImpl.java,245,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S118,ArgumentImpl.java,249,if (validator != null) {
S119,ArgumentImpl.java,251,validator.validate(values);
S120,ArgumentImpl.java,252,} catch (InvalidArgumentException ive) {
S121,ArgumentImpl.java,253,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S122,ArgumentImpl.java,263,final boolean optional = helpSettings.contains(DisplaySetting.DISPLAY_OPTIONAL);
S123,ArgumentImpl.java,266,final boolean numbered =
S124,ArgumentImpl.java,269,final boolean bracketed = helpSettings.contains(DisplaySetting.DISPLAY_ARGUMENT_BRACKETED);
S125,ArgumentImpl.java,272,final int max = (maximum == Integer.MAX_VALUE) ? 2 : maximum;
S126,ArgumentImpl.java,274,int i = 0;
S127,ArgumentImpl.java,277,while (i < max) {
S128,ArgumentImpl.java,279,if (i > 0) {
S129,ArgumentImpl.java,280,buffer.append(' ');
S130,ArgumentImpl.java,284,if ((i >= minimum) && (optional || (i > 0))) {
S131,ArgumentImpl.java,285,buffer.append('[');
S132,ArgumentImpl.java,288,if (bracketed) {
S133,ArgumentImpl.java,289,buffer.append('<');
S134,ArgumentImpl.java,293,buffer.append(name);
S135,ArgumentImpl.java,294,++i;
S136,ArgumentImpl.java,297,if (numbered) {
S137,ArgumentImpl.java,298,buffer.append(i);
S138,ArgumentImpl.java,301,if (bracketed) {
S139,ArgumentImpl.java,302,buffer.append('>');
S140,ArgumentImpl.java,307,if (maximum == Integer.MAX_VALUE) {
S141,ArgumentImpl.java,309,"buffer.append("" ..."");"
S142,ArgumentImpl.java,313,while (i > 0) {
S143,ArgumentImpl.java,314,--i;
S144,ArgumentImpl.java,317,if ((i >= minimum) && (optional || (i > 0))) {
S145,ArgumentImpl.java,318,buffer.append(']');
S146,ArgumentImpl.java,324,return description;
S147,ArgumentImpl.java,330,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S148,ArgumentImpl.java,332,return Collections.singletonList(helpLine);
S149,ArgumentImpl.java,336,return maximum;
S150,ArgumentImpl.java,340,return minimum;
S151,ArgumentImpl.java,353,"if (!token.startsWith(""\"""") || !token.endsWith(""\"""")) {"
S152,ArgumentImpl.java,354,return token;
S153,ArgumentImpl.java,357,"token = token.substring(1, token.length() - 1);"
S154,ArgumentImpl.java,359,return token;
S155,ArgumentImpl.java,363,return getMinimum() > 0;
S156,ArgumentImpl.java,367,super.defaults(commandLine);
S157,ArgumentImpl.java,368,"defaultValues(commandLine, this);"
S158,ArgumentImpl.java,373,"commandLine.setDefaultValues(option, defaultValues);"
S159,ClassValidator.java,45,public class ClassValidator implements Validator {
S160,ClassValidator.java,47,private static final ResourceHelper resources = ResourceHelper.getResourceHelper();
S161,ClassValidator.java,69,for (final ListIterator i = values.listIterator(); i.hasNext();) {
S162,ClassValidator.java,70,final String name = (String) i.next();
S163,ClassValidator.java,72,if (!isPotentialClassName(name)) {
S164,ClassValidator.java,73,"throw new InvalidArgumentException(resources.getMessage(ResourceConstants.CLASSVALIDATOR_BAD_CLASSNAME,"
S165,ClassValidator.java,77,if (loadable || instance) {
S166,ClassValidator.java,78,final ClassLoader theLoader = getClassLoader();
S167,ClassValidator.java,81,final Class clazz = theLoader.loadClass(name);
S168,ClassValidator.java,83,if (instance) {
S169,ClassValidator.java,84,i.set(clazz.newInstance());
S170,ClassValidator.java,86,i.set(clazz);
S171,ClassValidator.java,88,} catch (final ClassNotFoundException exp) {
S172,ClassValidator.java,89,"throw new InvalidArgumentException(resources.getMessage(ResourceConstants.CLASSVALIDATOR_CLASS_NOTFOUND,"
S173,ClassValidator.java,91,} catch (final IllegalAccessException exp) {
S174,ClassValidator.java,92,"throw new InvalidArgumentException(resources.getMessage(ResourceConstants.CLASSVALIDATOR_CLASS_ACCESS,"
S175,ClassValidator.java,94,} catch (final InstantiationException exp) {
S176,ClassValidator.java,95,"throw new InvalidArgumentException(resources.getMessage(ResourceConstants.CLASSVALIDATOR_CLASS_CREATE,"
S177,ClassValidator.java,110,return loadable;
S178,ClassValidator.java,121,this.loadable = loadable;
S179,ClassValidator.java,132,if (loader == null) {
S180,ClassValidator.java,133,loader = getClass().getClassLoader();
S181,ClassValidator.java,136,return loader;
S182,ClassValidator.java,147,this.loader = loader;
S183,ClassValidator.java,158,return instance;
S184,ClassValidator.java,169,this.instance = instance;
S185,ClassValidator.java,177,final char[] chars = name.toCharArray();
S186,ClassValidator.java,179,boolean expectingStart = true;
S187,ClassValidator.java,181,for (int i = 0; i < chars.length; ++i) {
S188,ClassValidator.java,182,final char c = chars[i];
S189,ClassValidator.java,184,if (expectingStart) {
S190,ClassValidator.java,185,if (!Character.isJavaIdentifierStart(c)) {
S191,ClassValidator.java,186,return false;
S192,ClassValidator.java,189,expectingStart = false;
S193,ClassValidator.java,191,if (c == '.') {
S194,ClassValidator.java,192,expectingStart = true;
S195,ClassValidator.java,193,} else if (!Character.isJavaIdentifierPart(c)) {
S196,ClassValidator.java,194,return false;
S197,ClassValidator.java,199,return !expectingStart;
S198,Command.java,80,"super(argument, children, description, id, required);"
S199,Command.java,83,if ((preferredName == null) || (preferredName.length() < 1)) {
S200,Command.java,84,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.COMMAND_PREFERRED_NAME_TOO_SHORT));
S201,Command.java,87,this.preferredName = preferredName;
S202,Command.java,90,this.aliases =
S203,Command.java,95,final Set newTriggers = new HashSet();
S204,Command.java,96,newTriggers.add(preferredName);
S205,Command.java,97,newTriggers.addAll(this.aliases);
S206,Command.java,98,this.triggers = Collections.unmodifiableSet(newTriggers);
S207,Command.java,105,final String arg = (String) arguments.next();
S208,Command.java,108,"if (canProcess(commandLine, arg)) {"
S209,Command.java,110,commandLine.addOption(this);
S210,Command.java,113,arguments.set(preferredName);
S211,Command.java,115,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S212,Command.java,120,return triggers;
S213,Command.java,125,if (isRequired() && !commandLine.hasOption(this)) {
S214,Command.java,126,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S215,Command.java,130,super.validate(commandLine);
S216,Command.java,137,final boolean optional =
S217,Command.java,139,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S218,Command.java,141,if (optional) {
S219,Command.java,142,buffer.append('[');
S220,Command.java,145,buffer.append(preferredName);
S221,Command.java,147,if (displayAliases && !aliases.isEmpty()) {
S222,Command.java,148,"buffer.append("" ("");"
S223,Command.java,150,final List list = new ArrayList(aliases);
S224,Command.java,151,Collections.sort(list);
S225,Command.java,153,for (final Iterator i = list.iterator(); i.hasNext();) {
S226,Command.java,154,final String alias = (String) i.next();
S227,Command.java,155,buffer.append(alias);
S228,Command.java,157,if (i.hasNext()) {
S229,Command.java,158,"buffer.append(',');"
S230,Command.java,162,buffer.append(')');
S231,Command.java,165,"super.appendUsage(buffer, helpSettings, comp);"
S232,Command.java,167,if (optional) {
S233,Command.java,168,buffer.append(']');
S234,Command.java,173,return preferredName;
S235,CommandBuilder.java,56,public CommandBuilder() {
S236,CommandBuilder.java,57,reset();
S237,CommandBuilder.java,68,if (preferredName == null) {
S238,CommandBuilder.java,69,throw new IllegalStateException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_NO_NAME));
S239,CommandBuilder.java,73,final Command option =
S240,CommandBuilder.java,77,reset();
S241,CommandBuilder.java,79,return option;
S242,CommandBuilder.java,89,preferredName = null;
S243,CommandBuilder.java,90,description = null;
S244,CommandBuilder.java,91,aliases = new HashSet();
S245,CommandBuilder.java,92,required = false;
S246,CommandBuilder.java,93,argument = null;
S247,CommandBuilder.java,94,children = null;
S248,CommandBuilder.java,95,id = 0;
S249,CommandBuilder.java,97,return this;
S250,CommandBuilder.java,111,if (preferredName == null) {
S251,CommandBuilder.java,112,preferredName = name;
S252,CommandBuilder.java,114,aliases.add(name);
S253,CommandBuilder.java,117,return this;
S254,CommandBuilder.java,130,this.description = newDescription;
S255,CommandBuilder.java,132,return this;
S256,CommandBuilder.java,143,this.required = newRequired;
S257,CommandBuilder.java,145,return this;
S258,CommandBuilder.java,157,this.children = newChildren;
S259,CommandBuilder.java,159,return this;
S260,CommandBuilder.java,171,this.argument = newArgument;
S261,CommandBuilder.java,173,return this;
S262,CommandBuilder.java,183,this.id = newId;
S263,CommandBuilder.java,185,return this;
S264,CommandLineImpl.java,32,public abstract class CommandLineImpl implements CommandLine {
S265,CommandLineImpl.java,34,return hasOption(getOption(trigger));
S266,CommandLineImpl.java,38,"return getValues(getOption(trigger), Collections.EMPTY_LIST);"
S267,CommandLineImpl.java,43,"return getValues(getOption(trigger), defaultValues);"
S268,CommandLineImpl.java,47,"return getValues(option, Collections.EMPTY_LIST);"
S269,CommandLineImpl.java,51,"return getValue(getOption(trigger), null);"
S270,CommandLineImpl.java,60,"return getValue(option, null);"
S271,CommandLineImpl.java,67,if (defaultValue == null) {
S272,CommandLineImpl.java,68,values = getValues(option);
S273,CommandLineImpl.java,70,"values = getValues(option, Collections.singletonList(defaultValue));"
S274,CommandLineImpl.java,73,if (values.size() > 1) {
S275,CommandLineImpl.java,77,if (values.isEmpty()) {
S276,CommandLineImpl.java,78,return defaultValue;
S277,CommandLineImpl.java,81,return values.get(0);
S278,CommandLineImpl.java,85,"return getSwitch(getOption(trigger), null);"
S279,CommandLineImpl.java,98,"return getProperty(option, property, null);"
S280,Comparators.java,49,"return chain(new Comparator[] { c0, c1 });"
S281,Comparators.java,142,return new Chain(comparators);
S282,Comparators.java,156,public Chain(final Comparator[] chain) {
S283,Comparators.java,157,this.chain = new Comparator[chain.length];
S284,Comparators.java,158,"System.arraycopy(chain, 0, this.chain, 0, chain.length);"
S285,Comparators.java,162,int result = 0;
S286,Comparators.java,163,for (int i = 0; result == 0 && i < chain.length; ++i) {
S287,Comparators.java,164,"result = chain[i].compare(left, right);"
S288,Comparators.java,166,return result;
S289,Comparators.java,178,return new Reverse(wrapped);
S290,Comparators.java,188,public Reverse(final Comparator wrapped) {
S291,Comparators.java,189,this.wrapped = wrapped;
S292,Comparators.java,193,"return -wrapped.compare(left, right);"
S293,Comparators.java,204,return new GroupFirst();
S294,Comparators.java,214,return reverse(groupFirst());
S295,Comparators.java,217,private static class GroupFirst implements Comparator {
S296,Comparators.java,219,final boolean l = left instanceof Group;
S297,Comparators.java,220,final boolean r = right instanceof Group;
S298,Comparators.java,222,if (l ^ r) {
S299,Comparators.java,223,if (l) {
S300,Comparators.java,226,return 1;
S301,Comparators.java,239,return new SwitchFirst();
S302,Comparators.java,249,return reverse(switchFirst());
S303,Comparators.java,252,private static class SwitchFirst implements Comparator {
S304,Comparators.java,254,final boolean l = left instanceof Switch;
S305,Comparators.java,255,final boolean r = right instanceof Switch;
S306,Comparators.java,257,if (l ^ r) {
S307,Comparators.java,258,if (l) {
S308,Comparators.java,261,return 1;
S309,Comparators.java,274,return new CommandFirst();
S310,Comparators.java,284,return reverse(commandFirst());
S311,Comparators.java,287,private static class CommandFirst implements Comparator {
S312,Comparators.java,289,final boolean l = left instanceof Command;
S313,Comparators.java,290,final boolean r = right instanceof Command;
S314,Comparators.java,292,if (l ^ r) {
S315,Comparators.java,293,if (l) {
S316,Comparators.java,296,return 1;
S317,Comparators.java,309,return new DefaultOptionFirst();
S318,Comparators.java,319,return reverse(defaultOptionFirst());
S319,Comparators.java,322,private static class DefaultOptionFirst implements Comparator {
