statement_id,file,line,code
S1,AbstractIntegerDistribution.java,47,@Deprecated
S2,AbstractIntegerDistribution.java,71,protected AbstractIntegerDistribution(RandomGenerator rng) {
S3,AbstractIntegerDistribution.java,72,random = rng;
S4,AbstractIntegerDistribution.java,101,if (p < 0.0 || p > 1.0) {
S5,AbstractIntegerDistribution.java,105,int lower = getSupportLowerBound();
S6,AbstractIntegerDistribution.java,106,if (p == 0.0) {
S7,AbstractIntegerDistribution.java,109,if (lower == Integer.MIN_VALUE) {
S8,AbstractIntegerDistribution.java,114,"lower -= 1; // this ensures cumulativeProbability(lower) < p, which"
S9,AbstractIntegerDistribution.java,118,int upper = getSupportUpperBound();
S10,AbstractIntegerDistribution.java,119,if (p == 1.0) {
S11,AbstractIntegerDistribution.java,125,final double mu = getNumericalMean();
S12,AbstractIntegerDistribution.java,126,final double sigma = FastMath.sqrt(getNumericalVariance());
S13,AbstractIntegerDistribution.java,127,final boolean chebyshevApplies = !(Double.isInfinite(mu) || Double.isNaN(mu) ||
S14,AbstractIntegerDistribution.java,129,if (chebyshevApplies) {
S15,AbstractIntegerDistribution.java,130,double k = FastMath.sqrt((1.0 - p) / p);
S16,AbstractIntegerDistribution.java,131,double tmp = mu - k * sigma;
S17,AbstractIntegerDistribution.java,132,if (tmp > lower) {
S18,AbstractIntegerDistribution.java,135,k = 1.0 / k;
S19,AbstractIntegerDistribution.java,136,tmp = mu + k * sigma;
S20,AbstractIntegerDistribution.java,137,if (tmp < upper) {
S21,AbstractIntegerDistribution.java,138,upper = ((int) Math.ceil(tmp)) - 1;
S22,AbstractIntegerDistribution.java,142,"return solveInverseCumulativeProbability(p, lower, upper);"
S23,AbstractIntegerDistribution.java,158,while (lower + 1 < upper) {
S24,AbstractIntegerDistribution.java,176,return upper;
S25,AbstractIntegerDistribution.java,193,return inverseCumulativeProbability(random.nextDouble());
S26,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S27,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S28,AbstractWell.java,99,final int w = 32;
S29,AbstractWell.java,100,final int r = (k + w - 1) / w;
S30,AbstractWell.java,101,this.v      = new int[r];
S31,AbstractWell.java,102,this.index  = 0;
S32,AbstractWell.java,106,iRm1 = new int[r];
S33,AbstractWell.java,107,iRm2 = new int[r];
S34,AbstractWell.java,108,i1   = new int[r];
S35,AbstractWell.java,109,i2   = new int[r];
S36,AbstractWell.java,110,i3   = new int[r];
S37,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S38,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S39,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S40,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S41,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S42,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S43,AbstractWell.java,120,setSeed(seed);
S44,AbstractWell.java,154,if (seed == null) {
S45,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S46,AbstractWell.java,156,return;
S47,AbstractWell.java,159,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S48,AbstractWell.java,161,if (seed.length < v.length) {
S49,AbstractWell.java,162,for (int i = seed.length; i < v.length; ++i) {
S50,AbstractWell.java,163,final long l = v[i - seed.length];
S51,AbstractWell.java,164,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S52,AbstractWell.java,168,index = 0;
S53,AbstractWell.java,169,clear();  // Clear normal deviate cache
S54,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S55,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S56,ArgUtils.java,43,if (array != null) {
S57,ArgUtils.java,44,for (Object o : array) {
S58,ArgUtils.java,45,if (o instanceof Object[]) {
S59,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S60,ArgUtils.java,47,list.add(oR);
S61,ArgUtils.java,50,list.add(o);
S62,ArgUtils.java,54,return list.toArray();
S63,BitsStreamGenerator.java,40,public BitsStreamGenerator() {
S64,BitsStreamGenerator.java,41,nextGaussian = Double.NaN;
S65,BitsStreamGenerator.java,90,final long high = ((long) next(26)) << 26;
S66,BitsStreamGenerator.java,91,final int  low  = next(26);
