statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S2,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S3,ArArchiveEntry.java,100,"int mode, long lastModified) {"
S4,ArArchiveEntry.java,101,this.name = name;
S5,ArArchiveEntry.java,102,this.length = length;
S6,ArArchiveEntry.java,103,this.userId = userId;
S7,ArArchiveEntry.java,104,this.groupId = groupId;
S8,ArArchiveEntry.java,105,this.mode = mode;
S9,ArArchiveEntry.java,106,this.lastModified = lastModified;
S10,ArArchiveEntry.java,116,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S11,ArArchiveEntry.java,121,return this.getLength();
S12,ArArchiveEntry.java,125,return name;
S13,ArArchiveEntry.java,129,return userId;
S14,ArArchiveEntry.java,133,return groupId;
S15,ArArchiveEntry.java,137,return mode;
S16,ArArchiveEntry.java,145,return lastModified;
S17,ArArchiveEntry.java,153,return length;
S18,ArArchiveEntry.java,157,return false;
S19,ArArchiveInputStream.java,39,private long offset = 0;
S20,ArArchiveInputStream.java,46,private ArArchiveEntry currentEntry = null;
S21,ArArchiveInputStream.java,49,private byte[] namebuffer = null;
S22,ArArchiveInputStream.java,55,private long entryOffset = -1;
S23,ArArchiveInputStream.java,58,private final byte[] NAME_BUF = new byte[16];
S24,ArArchiveInputStream.java,59,private final byte[] LAST_MODIFIED_BUF = new byte[12];
S25,ArArchiveInputStream.java,60,private final byte[] ID_BUF = new byte[6];
S26,ArArchiveInputStream.java,61,private final byte[] FILE_MODE_BUF = new byte[8];
S27,ArArchiveInputStream.java,62,private final byte[] LENGTH_BUF = new byte[10];
S28,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S29,ArArchiveInputStream.java,71,input = pInput;
S30,ArArchiveInputStream.java,72,closed = false;
S31,ArArchiveInputStream.java,83,if (currentEntry != null) {
S32,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S33,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S34,ArArchiveInputStream.java,86,currentEntry = null;
S35,ArArchiveInputStream.java,89,if (offset == 0) {
S36,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S37,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S38,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S39,ArArchiveInputStream.java,93,if (read != expected.length) {
S40,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S41,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S42,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S43,ArArchiveInputStream.java,108,if (input.available() == 0) {
S44,ArArchiveInputStream.java,109,return null;
S45,ArArchiveInputStream.java,112,"IOUtils.readFully(this, NAME_BUF);"
S46,ArArchiveInputStream.java,113,"IOUtils.readFully(this, LAST_MODIFIED_BUF);"
S47,ArArchiveInputStream.java,114,"IOUtils.readFully(this, ID_BUF);"
S48,ArArchiveInputStream.java,115,"int userId = asInt(ID_BUF, true);"
S49,ArArchiveInputStream.java,116,"IOUtils.readFully(this, ID_BUF);"
S50,ArArchiveInputStream.java,117,"IOUtils.readFully(this, FILE_MODE_BUF);"
S51,ArArchiveInputStream.java,118,"IOUtils.readFully(this, LENGTH_BUF);"
S52,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S53,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S54,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S55,ArArchiveInputStream.java,124,if (read != expected.length) {
S56,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S57,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S58,ArArchiveInputStream.java,134,entryOffset = offset;
S59,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(NAME_BUF).trim();
S60,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S61,ArArchiveInputStream.java,145,long len = asLong(LENGTH_BUF);
S62,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S63,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S64,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S65,ArArchiveInputStream.java,165,return currentEntry;
S66,ArArchiveInputStream.java,190,return Long.parseLong(ArchiveUtils.toAsciiString(input).trim());
S67,ArArchiveInputStream.java,198,"return asInt(input, 10, treatBlankAsZero);"
S68,ArArchiveInputStream.java,202,"return asInt(input, base, false);"
S69,ArArchiveInputStream.java,206,String string = ArchiveUtils.toAsciiString(input).trim();
S70,ArArchiveInputStream.java,207,if (string.length() == 0 && treatBlankAsZero) {
S71,ArArchiveInputStream.java,210,"return Integer.parseInt(string, base);"
S72,ArArchiveInputStream.java,221,return getNextArEntry();
S73,ArArchiveInputStream.java,231,if (!closed) {
S74,ArArchiveInputStream.java,232,closed = true;
S75,ArArchiveInputStream.java,233,input.close();
S76,ArArchiveInputStream.java,235,currentEntry = null;
S77,ArArchiveInputStream.java,245,int toRead = len;
S78,ArArchiveInputStream.java,246,if (currentEntry != null) {
S79,ArArchiveInputStream.java,247,final long entryEnd = entryOffset + currentEntry.getLength();
S80,ArArchiveInputStream.java,248,if (len > 0 && entryEnd > offset) {
S81,ArArchiveInputStream.java,249,"toRead = (int) Math.min(len, entryEnd - offset);"
S82,ArArchiveInputStream.java,251,return -1;
S83,ArArchiveInputStream.java,254,"final int ret = this.input.read(b, off, toRead);"
S84,ArArchiveInputStream.java,255,count(ret);
S85,ArArchiveInputStream.java,256,offset += ret > 0 ? ret : 0;
S86,ArArchiveInputStream.java,257,return ret;
S87,ArArchiveInputStream.java,273,if (length < 8) {
S88,ArArchiveInputStream.java,276,if (signature[0] != 0x21) {
S89,ArArchiveInputStream.java,277,return false;
S90,ArArchiveInputStream.java,279,if (signature[1] != 0x3c) {
S91,ArArchiveInputStream.java,282,if (signature[2] != 0x61) {
S92,ArArchiveInputStream.java,285,if (signature[3] != 0x72) {
S93,ArArchiveInputStream.java,288,if (signature[4] != 0x63) {
S94,ArArchiveInputStream.java,291,if (signature[5] != 0x68) {
S95,ArArchiveInputStream.java,294,if (signature[6] != 0x3e) {
S96,ArArchiveInputStream.java,297,if (signature[7] != 0x0a) {
S97,ArArchiveInputStream.java,301,return true;
S98,ArArchiveInputStream.java,305,private static final int BSD_LONGNAME_PREFIX_LEN =
S99,ArArchiveInputStream.java,333,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S100,ArArchiveInputStream.java,375,return GNU_STRING_TABLE_NAME.equals(name);
S101,ArArchiveInputStream.java,403,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S102,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S103,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S104,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S105,ArArchiveOutputStream.java,48,private boolean finished = false;
S106,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S107,ArArchiveOutputStream.java,51,this.out = pOut;
