SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testGetHeaderMap_records_L603_P_48_alias_record/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2829
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2829 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 1447-1448-2065-2066-2689-2690
[main] INFO SliceJava - slice (47): Next slice: 1447, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack25 = interfaceinvoke $stack22.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1448, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack25:THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 2065, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack25 = interfaceinvoke $stack22.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 2
[main] INFO SliceJava - slice (47): Next slice: 2066, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack25:THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 872
[main] INFO SliceJava - slice (47): Next slice: 2689, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack25 = interfaceinvoke $stack22.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 873
[main] INFO SliceJava - slice (47): Next slice: 2690, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack25:THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1551
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack7 = new org.apache.commons.csv.CSVParser:THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 740, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:740:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 31, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:31:-1)   from:Pair 32, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:32:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 32, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:32:-1)   from:Pair 579, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:579:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 442, void <clinit>(), org.apache.commons.csv.CSVFormat, $stack12 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder()>():THREAD:1:LINENO:527:FILE:org.apache.commons.csv.CSVFormat,(:442:-1)   from:Pair 579, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:579:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 442, void <clinit>(), org.apache.commons.csv.CSVFormat, $stack12 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder()>():THREAD:1:LINENO:527:FILE:org.apache.commons.csv.CSVFormat,(:442:-1)   from:Pair 580, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:580:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 579, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:579:-1)   from:Pair 591, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar> = quoteChar:FIELD:94438417:THREAD:1:LINENO:115:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(quoteChar:591:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 580, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:580:-1)   from:Pair 590, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter> = delimiter:FIELD:94438417:THREAD:1:LINENO:114:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(delimiter:590:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 580, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:580:-1)   from:Pair 591, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar> = quoteChar:FIELD:94438417:THREAD:1:LINENO:115:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(quoteChar:591:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 580, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:580:-1)   from:Pair 594, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape> = escape:FIELD:94438417:THREAD:1:LINENO:118:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:594:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 590, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter> = delimiter:FIELD:94438417:THREAD:1:LINENO:114:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(delimiter:590:-1)   from:Pair 638, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack11 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter>:FIELD:94438417:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.delimiter:638:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 591, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar> = quoteChar:FIELD:94438417:THREAD:1:LINENO:115:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(quoteChar:591:-1)   from:Pair 639, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack10 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar>:FIELD:94438417:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.quoteChar:639:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 594, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape> = escape:FIELD:94438417:THREAD:1:LINENO:118:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:594:-1)   from:Pair 642, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack7 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape>:FIELD:94438417:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.escape:642:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 602, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack10 = newarray (java.lang.String)[3]:THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:602:-1)   from:Pair 607, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header> = header:FIELD:94438417:THREAD:1:LINENO:303:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(header:607:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 603, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack10[0] = "A":THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:603:-1)   from:Pair 607, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header> = header:FIELD:94438417:THREAD:1:LINENO:303:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(header:607:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 604, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack10[1] = "B":THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:604:-1)   from:Pair 607, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header> = header:FIELD:94438417:THREAD:1:LINENO:303:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(header:607:-1)
