statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S2,AbstractUnicodeExtraField.java,76,if (unicodeName == null) {
S3,AbstractUnicodeExtraField.java,80,data = new byte[5 + unicodeName.length];
S4,AbstractUnicodeExtraField.java,82,data[0] = 0x01;
S5,AbstractUnicodeExtraField.java,83,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S6,AbstractUnicodeExtraField.java,84,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S7,AbstractUnicodeExtraField.java,92,return nameCRC32;
S8,AbstractUnicodeExtraField.java,108,byte[] b = null;
S9,AbstractUnicodeExtraField.java,109,if (unicodeName != null) {
S10,AbstractUnicodeExtraField.java,110,b = new byte[unicodeName.length];
S11,AbstractUnicodeExtraField.java,111,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S12,AbstractUnicodeExtraField.java,113,return b;
S13,AbstractUnicodeExtraField.java,132,if (data == null) {
S14,AbstractUnicodeExtraField.java,135,byte[] b = null;
S15,AbstractUnicodeExtraField.java,136,if (data != null) {
S16,AbstractUnicodeExtraField.java,137,b = new byte[data.length];
S17,AbstractUnicodeExtraField.java,138,"System.arraycopy(data, 0, b, 0, b.length);"
S18,AbstractUnicodeExtraField.java,140,return b;
S19,AbstractUnicodeExtraField.java,145,if (data == null) {
S20,AbstractUnicodeExtraField.java,146,assembleData();
S21,AbstractUnicodeExtraField.java,148,return new ZipShort(data != null ? data.length : 0);
S22,AbstractUnicodeExtraField.java,153,return getCentralDirectoryData();
S23,AbstractUnicodeExtraField.java,158,return getCentralDirectoryLength();
S24,AbstractUnicodeExtraField.java,165,if (length < 5) {
S25,AbstractUnicodeExtraField.java,169,final int version = buffer[offset];
S26,AbstractUnicodeExtraField.java,171,if (version != 0x01) {
S27,AbstractUnicodeExtraField.java,176,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S28,AbstractUnicodeExtraField.java,177,unicodeName = new byte[length - 5];
S29,AbstractUnicodeExtraField.java,178,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S30,AbstractUnicodeExtraField.java,179,data = null;
S31,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S32,ArArchiveEntry.java,100,"final int mode, final long lastModified) {"
S33,ArArchiveEntry.java,101,this.name = name;
S34,ArArchiveEntry.java,102,this.length = length;
S35,ArArchiveEntry.java,103,this.userId = userId;
S36,ArArchiveEntry.java,104,this.groupId = groupId;
S37,ArArchiveEntry.java,105,this.mode = mode;
S38,ArArchiveEntry.java,106,this.lastModified = lastModified;
S39,ArArchiveEntry.java,116,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S40,ArArchiveEntry.java,122,return this.getLength();
S41,ArArchiveEntry.java,127,return name;
S42,ArArchiveEntry.java,131,return userId;
S43,ArArchiveEntry.java,135,return groupId;
S44,ArArchiveEntry.java,139,return mode;
S45,ArArchiveEntry.java,147,return lastModified;
S46,ArArchiveEntry.java,152,return new Date(1000 * getLastModified());
S47,ArArchiveEntry.java,156,return length;
S48,ArArchiveEntry.java,161,return false;
S49,ArArchiveInputStream.java,39,private long offset = 0;
S50,ArArchiveInputStream.java,46,private ArArchiveEntry currentEntry = null;
S51,ArArchiveInputStream.java,49,private byte[] namebuffer = null;
S52,ArArchiveInputStream.java,55,private long entryOffset = -1;
S53,ArArchiveInputStream.java,58,private final byte[] NAME_BUF = new byte[16];
S54,ArArchiveInputStream.java,59,private final byte[] LAST_MODIFIED_BUF = new byte[12];
S55,ArArchiveInputStream.java,60,private final byte[] ID_BUF = new byte[6];
