statement_id,file,line,code
S1,AbstractContinuousDistribution.java,45,super();
S2,AbstractDistribution.java,38,super();
S3,AbstractIntegerDistribution.java,41,super();
S4,AbstractIntegerDistribution.java,60,return cumulativeProbability((int) Math.floor(x));
S5,AbstractIntegerDistribution.java,154,if (p < 0.0 || p > 1.0) {
S6,AbstractIntegerDistribution.java,161,int x0 = getDomainLowerBound(p);
S7,AbstractIntegerDistribution.java,162,int x1 = getDomainUpperBound(p);
S8,AbstractIntegerDistribution.java,164,while (x0 < x1) {
S9,AbstractIntegerDistribution.java,165,int xm = x0 + (x1 - x0) / 2;
S10,AbstractIntegerDistribution.java,166,pm = cumulativeProbability(xm);
S11,AbstractIntegerDistribution.java,167,if (pm > p) {
S12,AbstractIntegerDistribution.java,169,if (xm == x1) {
S13,AbstractIntegerDistribution.java,175,x1 = xm;
S14,AbstractIntegerDistribution.java,179,if (xm == x0) {
S15,AbstractIntegerDistribution.java,182,++x0;
S16,AbstractIntegerDistribution.java,185,x0 = xm;
S17,AbstractIntegerDistribution.java,191,pm = cumulativeProbability(x0);
S18,AbstractIntegerDistribution.java,192,while (pm > p) {
S19,AbstractIntegerDistribution.java,193,--x0;
S20,AbstractIntegerDistribution.java,194,pm = cumulativeProbability(x0);
S21,AbstractIntegerDistribution.java,197,return x0;
S22,AbstractIntegrator.java,57,public AbstractIntegrator(final String name) {
S23,AbstractIntegrator.java,58,this.name = name;
S24,AbstractIntegrator.java,59,stepHandlers = new ArrayList<StepHandler>();
S25,AbstractIntegrator.java,60,stepStart = Double.NaN;
S26,AbstractIntegrator.java,61,stepSize  = Double.NaN;
S27,AbstractIntegrator.java,62,eventsHandlersManager = new CombinedEventsManager();
S28,AbstractIntegrator.java,67,return name;
S29,AbstractIntegrator.java,72,stepHandlers.add(handler);
S30,AbstractIntegrator.java,82,stepHandlers.clear();
S31,AbstractIntegrator.java,90,"eventsHandlersManager.addEventHandler(function, maxCheckInterval,"
S32,AbstractIntegrator.java,101,eventsHandlersManager.clearEventsHandlers();
S33,AbstractIntegrator.java,108,for (StepHandler handler : stepHandlers) {
S34,AbstractIntegrator.java,109,if (handler.requiresDenseOutput()) {
S35,AbstractIntegrator.java,110,return true;
S36,AbstractIntegrator.java,118,return stepStart;
S37,AbstractIntegrator.java,123,return stepSize;
S38,AbstractIntegrator.java,139,if (equations.getDimension() != y0.length) {
S39,AbstractIntegrator.java,140,"throw new IntegratorException(""dimensions mismatch: ODE problem has dimension {0},"" +"
S40,AbstractIntegrator.java,148,if (equations.getDimension() != y.length) {
S41,AbstractIntegrator.java,157,"if (Math.abs(t - t0) <= 1.0e-12 * Math.max(Math.abs(t0), Math.abs(t))) {"
S42,AbstractIntegrator.java,179,CombinedEventsManager newManager = new CombinedEventsManager();
S43,AbstractIntegrator.java,180,for (final EventState state : manager.getEventsStates()) {
S44,AbstractIntegrator.java,181,"newManager.addEventHandler(state.getEventHandler(),"
S45,AbstractIntegrator.java,186,"newManager.addEventHandler(new EndTimeChecker(endTime),"
S46,AbstractIntegrator.java,190,return newManager;
S47,AbstractIntegrator.java,205,public EndTimeChecker(final double endTime) {
S48,AbstractIntegrator.java,206,this.endTime = endTime;
S49,AbstractIntegrator.java,211,return STOP;
S50,AbstractIntegrator.java,216,return t - endTime;
S51,AbstractRealMatrix.java,46,protected AbstractRealMatrix() {
S52,AbstractRealMatrix.java,47,lu = null;
S53,AbstractRealMatrix.java,58,throws IllegalArgumentException {
S54,AbstractRealMatrix.java,59,if (rowDimension <= 0 ) {
S55,AbstractRealMatrix.java,60,"throw MathRuntimeException.createIllegalArgumentException(""invalid row dimension {0}"" +"
S56,AbstractRealMatrix.java,64,if (columnDimension <= 0) {
S57,AbstractRealMatrix.java,69,lu = null;
S58,AbstractRealMatrix.java,120,final int rowCount    = getRowDimension();
S59,AbstractRealMatrix.java,121,final int columnCount = getColumnDimension();
S60,AbstractRealMatrix.java,122,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S61,AbstractRealMatrix.java,123,for (int row = 0; row < rowCount; ++row) {
S62,AbstractRealMatrix.java,124,for (int col = 0; col < columnCount; ++col) {
S63,AbstractRealMatrix.java,125,"out.setEntry(row, col, getEntry(row, col) + d);"
S64,AbstractRealMatrix.java,129,return out;
S65,AbstractRealMatrix.java,136,final int rowCount    = getRowDimension();
S66,AbstractRealMatrix.java,137,final int columnCount = getColumnDimension();
S67,AbstractRealMatrix.java,138,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S68,AbstractRealMatrix.java,139,for (int row = 0; row < rowCount; ++row) {
S69,AbstractRealMatrix.java,140,for (int col = 0; col < columnCount; ++col) {
S70,AbstractRealMatrix.java,141,"out.setEntry(row, col, getEntry(row, col) * d);"
S71,AbstractRealMatrix.java,145,return out;
S72,AbstractRealMatrix.java,154,checkMultiplicationCompatible(m);
S73,AbstractRealMatrix.java,156,final int nRows = getRowDimension();
S74,AbstractRealMatrix.java,157,final int nCols = m.getColumnDimension();
S75,AbstractRealMatrix.java,158,final int nSum  = getColumnDimension();
S76,AbstractRealMatrix.java,159,"final RealMatrix out = createMatrix(nRows, nCols);"
S77,AbstractRealMatrix.java,160,for (int row = 0; row < nRows; ++row) {
S78,AbstractRealMatrix.java,161,for (int col = 0; col < nCols; ++col) {
S79,AbstractRealMatrix.java,162,double sum = 0;
S80,AbstractRealMatrix.java,163,for (int i = 0; i < nSum; ++i) {
S81,AbstractRealMatrix.java,164,"sum += getEntry(row, i) * m.getEntry(i, col);"
