statement_id,file,line,code
S1,AbstractMultipleLinearRegression.java,38,public abstract class AbstractMultipleLinearRegression implements
S2,AbstractMultipleLinearRegression.java,48,private boolean noIntercept = false;
S3,AbstractMultipleLinearRegression.java,54,return xMatrix;
S4,AbstractMultipleLinearRegression.java,61,return yVector;
S5,AbstractMultipleLinearRegression.java,116,if (data == null) {
S6,AbstractMultipleLinearRegression.java,119,if (data.length != nobs * (nvars + 1)) {
S7,AbstractMultipleLinearRegression.java,122,if (nobs <= nvars) {
S8,AbstractMultipleLinearRegression.java,125,double[] y = new double[nobs];
S9,AbstractMultipleLinearRegression.java,126,final int cols = noIntercept ? nvars: nvars + 1;
S10,AbstractMultipleLinearRegression.java,127,double[][] x = new double[nobs][cols];
S11,AbstractMultipleLinearRegression.java,128,int pointer = 0;
S12,AbstractMultipleLinearRegression.java,129,for (int i = 0; i < nobs; i++) {
S13,AbstractMultipleLinearRegression.java,130,y[i] = data[pointer++];
S14,AbstractMultipleLinearRegression.java,131,if (!noIntercept) {
S15,AbstractMultipleLinearRegression.java,132,x[i][0] = 1.0d;
S16,AbstractMultipleLinearRegression.java,134,for (int j = noIntercept ? 0 : 1; j < cols; j++) {
S17,AbstractMultipleLinearRegression.java,135,x[i][j] = data[pointer++];
S18,AbstractMultipleLinearRegression.java,138,this.xMatrix = new Array2DRowRealMatrix(x);
S19,AbstractMultipleLinearRegression.java,139,this.yVector = new ArrayRealVector(y);
S20,AbstractMultipleLinearRegression.java,150,if (y == null) {
S21,AbstractMultipleLinearRegression.java,153,if (y.length == 0) {
S22,AbstractMultipleLinearRegression.java,156,this.yVector = new ArrayRealVector(y);
S23,AbstractMultipleLinearRegression.java,185,if (x == null) {
S24,AbstractMultipleLinearRegression.java,188,if (x.length == 0) {
S25,AbstractMultipleLinearRegression.java,191,if (noIntercept) {
S26,AbstractMultipleLinearRegression.java,194,final int nVars = x[0].length;
S27,AbstractMultipleLinearRegression.java,195,final double[][] xAug = new double[x.length][nVars + 1];
S28,AbstractMultipleLinearRegression.java,196,for (int i = 0; i < x.length; i++) {
S29,AbstractMultipleLinearRegression.java,197,if (x[i].length != nVars) {
S30,AbstractMultipleLinearRegression.java,200,xAug[i][0] = 1.0d;
S31,AbstractMultipleLinearRegression.java,201,"System.arraycopy(x[i], 0, xAug[i], 1, nVars);"
S32,AbstractMultipleLinearRegression.java,203,"this.xMatrix = new Array2DRowRealMatrix(xAug, false);"
S33,AbstractMultipleLinearRegression.java,226,if ((x == null) || (y == null)) {
S34,AbstractMultipleLinearRegression.java,227,throw new NullArgumentException();
S35,AbstractMultipleLinearRegression.java,229,if (x.length != y.length) {
S36,AbstractMultipleLinearRegression.java,230,"throw new DimensionMismatchException(y.length, x.length);"
S37,AbstractMultipleLinearRegression.java,232,if (x.length == 0) {  // Must be no y data either
S38,AbstractMultipleLinearRegression.java,233,throw new NoDataException();
S39,AbstractMultipleLinearRegression.java,235,if (x[0].length + 1 > x.length) {
S40,AbstractMultipleLinearRegression.java,236,throw new MathIllegalArgumentException(
S41,AbstractMultipleLinearRegression.java,253,if (x.length != covariance.length) {
S42,AbstractMultipleLinearRegression.java,256,if (covariance.length > 0 && covariance.length != covariance[0].length) {
S43,AbstractMultipleLinearRegression.java,349,return new Variance().evaluate(yVector.toArray());
S44,AbstractRealMatrix.java,44,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S45,AbstractRealMatrix.java,47,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S46,AbstractRealMatrix.java,53,protected AbstractRealMatrix() {}
S47,AbstractRealMatrix.java,62,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S48,AbstractRealMatrix.java,63,if (rowDimension < 1) {
S49,AbstractRealMatrix.java,66,if (columnDimension < 1) {
S50,AbstractRealMatrix.java,97,"MatrixUtils.checkSubtractionCompatible(this, m);"
S51,AbstractRealMatrix.java,99,final int rowCount    = getRowDimension();
S52,AbstractRealMatrix.java,100,final int columnCount = getColumnDimension();
S53,AbstractRealMatrix.java,101,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S54,AbstractRealMatrix.java,102,for (int row = 0; row < rowCount; ++row) {
S55,AbstractRealMatrix.java,103,for (int col = 0; col < columnCount; ++col) {
S56,AbstractRealMatrix.java,104,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S57,AbstractRealMatrix.java,108,return out;
S58,AbstractRealMatrix.java,127,final int rowCount    = getRowDimension();
S59,AbstractRealMatrix.java,128,final int columnCount = getColumnDimension();
S60,AbstractRealMatrix.java,129,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S61,AbstractRealMatrix.java,130,for (int row = 0; row < rowCount; ++row) {
S62,AbstractRealMatrix.java,131,for (int col = 0; col < columnCount; ++col) {
S63,AbstractRealMatrix.java,132,"out.setEntry(row, col, getEntry(row, col) * d);"
S64,AbstractRealMatrix.java,136,return out;
S65,AbstractRealMatrix.java,142,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S66,AbstractRealMatrix.java,144,final int nRows = getRowDimension();
S67,AbstractRealMatrix.java,145,final int nCols = m.getColumnDimension();
S68,AbstractRealMatrix.java,146,final int nSum  = getColumnDimension();
S69,AbstractRealMatrix.java,147,"final RealMatrix out = createMatrix(nRows, nCols);"
S70,AbstractRealMatrix.java,148,for (int row = 0; row < nRows; ++row) {
S71,AbstractRealMatrix.java,149,for (int col = 0; col < nCols; ++col) {
S72,AbstractRealMatrix.java,150,double sum = 0;
S73,AbstractRealMatrix.java,151,for (int i = 0; i < nSum; ++i) {
S74,AbstractRealMatrix.java,152,"sum += getEntry(row, i) * m.getEntry(i, col);"
S75,AbstractRealMatrix.java,154,"out.setEntry(row, col, sum);"
S76,AbstractRealMatrix.java,158,return out;
S77,AbstractRealMatrix.java,241,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S78,AbstractRealMatrix.java,256,this.endRow = endRow;
S79,AbstractRealMatrix.java,257,columnSum   = 0;
S80,AbstractRealMatrix.java,258,maxColSum   = 0;
S81,AbstractRealMatrix.java,263,columnSum += FastMath.abs(value);
S82,AbstractRealMatrix.java,264,if (row == endRow) {
S83,AbstractRealMatrix.java,265,"maxColSum = FastMath.max(maxColSum, columnSum);"
S84,AbstractRealMatrix.java,266,columnSum = 0;
S85,AbstractRealMatrix.java,272,return maxColSum;
S86,AbstractRealMatrix.java,589,final int nRows = getRowDimension();
S87,AbstractRealMatrix.java,590,final int nCols = getColumnDimension();
S88,AbstractRealMatrix.java,591,"final RealMatrix out = createMatrix(nCols, nRows);"
S89,AbstractRealMatrix.java,592,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S90,AbstractRealMatrix.java,597,"out.setEntry(column, row, value);"
S91,AbstractRealMatrix.java,602,return out;
S92,AbstractRealMatrix.java,607,return getColumnDimension() == getRowDimension();
S93,AbstractRealMatrix.java,666,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S94,AbstractRealMatrix.java,860,return walkInRowOrder(visitor);
S95,AbstractRealMatrix.java,901,if (object == this ) {
S96,AbstractRealMatrix.java,902,return true;
S97,AbstractRealMatrix.java,904,if (object instanceof RealMatrix == false) {
S98,AbstractRealMatrix.java,907,RealMatrix m = (RealMatrix) object;
S99,AbstractRealMatrix.java,908,final int nRows = getRowDimension();
S100,AbstractRealMatrix.java,909,final int nCols = getColumnDimension();
S101,AbstractRealMatrix.java,910,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S102,AbstractRealMatrix.java,913,for (int row = 0; row < nRows; ++row) {
S103,AbstractRealMatrix.java,914,for (int col = 0; col < nCols; ++col) {
S104,AbstractRealMatrix.java,915,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S105,AbstractRealMatrix.java,920,return true;
S106,AbstractStorelessUnivariateStatistic.java,36,public abstract class AbstractStorelessUnivariateStatistic
S107,AbstractStorelessUnivariateStatistic.java,61,if (values == null) {
S108,AbstractStorelessUnivariateStatistic.java,64,"return evaluate(values, 0, values.length);"
S109,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S110,AbstractUnivariateStatistic.java,159,"return test(values, begin, length, false);"
S111,AbstractUnivariateStatistic.java,186,if (values == null) {
S112,AbstractUnivariateStatistic.java,190,if (begin < 0) {
S113,AbstractUnivariateStatistic.java,194,if (length < 0) {
S114,AbstractUnivariateStatistic.java,198,if (begin + length > values.length) {
S115,AbstractUnivariateStatistic.java,203,if (length == 0 && !allowEmpty) {
S116,AbstractUnivariateStatistic.java,207,return true;
S117,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S118,ArgUtils.java,43,if (array != null) {
S119,ArgUtils.java,44,for (Object o : array) {
S120,ArgUtils.java,45,if (o instanceof Object[]) {
S121,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S122,ArgUtils.java,47,list.add(oR);
S123,ArgUtils.java,50,list.add(o);
S124,ArgUtils.java,54,return list.toArray();
S125,Array2DRowRealMatrix.java,56,"super(rowDimension, columnDimension);"
S126,Array2DRowRealMatrix.java,57,data = new double[rowDimension][columnDimension];
