statement_id,file,line,code
S1,AbstractRealMatrix.java,62,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S2,AbstractRealMatrix.java,99,final int rowCount    = getRowDimension();
S3,AbstractRealMatrix.java,100,final int columnCount = getColumnDimension();
S4,AbstractRealMatrix.java,101,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S5,AbstractRealMatrix.java,144,final int nRows = getRowDimension();
S6,AbstractRealMatrix.java,145,final int nCols = m.getColumnDimension();
S7,AbstractRealMatrix.java,147,"final RealMatrix out = createMatrix(nRows, nCols);"
S8,AbstractRealMatrix.java,148,for (int row = 0; row < nRows; ++row) {
S9,AbstractRealMatrix.java,149,for (int col = 0; col < nCols; ++col) {
S10,AbstractRealMatrix.java,154,"out.setEntry(row, col, sum);"
S11,AbstractRealMatrix.java,158,return out;
S12,AbstractRealMatrix.java,241,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S13,AbstractRealMatrix.java,256,this.endRow = endRow;
S14,AbstractRealMatrix.java,257,columnSum   = 0;
S15,AbstractRealMatrix.java,258,maxColSum   = 0;
S16,AbstractRealMatrix.java,263,columnSum += FastMath.abs(value);
S17,AbstractRealMatrix.java,264,if (row == endRow) {
S18,AbstractRealMatrix.java,265,"maxColSum = FastMath.max(maxColSum, columnSum);"
S19,AbstractRealMatrix.java,266,columnSum = 0;
S20,AbstractRealMatrix.java,272,return maxColSum;
S21,AbstractRealMatrix.java,589,final int nRows = getRowDimension();
S22,AbstractRealMatrix.java,590,final int nCols = getColumnDimension();
S23,AbstractRealMatrix.java,591,"final RealMatrix out = createMatrix(nCols, nRows);"
S24,AbstractRealMatrix.java,592,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S25,AbstractRealMatrix.java,602,return out;
S26,AbstractRealMatrix.java,860,return walkInRowOrder(visitor);
S27,Array2DRowRealMatrix.java,56,"super(rowDimension, columnDimension);"
S28,Array2DRowRealMatrix.java,57,data = new double[rowDimension][columnDimension];
S29,Array2DRowRealMatrix.java,75,copyIn(d);
S30,Array2DRowRealMatrix.java,138,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S31,Array2DRowRealMatrix.java,246,return copyOut();
S32,Array2DRowRealMatrix.java,262,if (data == null) {
S33,Array2DRowRealMatrix.java,275,final int nCols = subMatrix[0].length;
S34,Array2DRowRealMatrix.java,279,data = new double[subMatrix.length][nCols];
S35,Array2DRowRealMatrix.java,323,return (data == null) ? 0 : data.length;
S36,Array2DRowRealMatrix.java,329,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S37,Array2DRowRealMatrix.java,401,return visitor.end();
S38,Array2DRowRealMatrix.java,456,final int rows    = getRowDimension();
S39,Array2DRowRealMatrix.java,457,final int columns = getColumnDimension();
S40,Array2DRowRealMatrix.java,458,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S41,Array2DRowRealMatrix.java,459,for (int j = 0; j < columns; ++j) {
S42,Array2DRowRealMatrix.java,460,for (int i = 0; i < rows; ++i) {
S43,Array2DRowRealMatrix.java,461,"visitor.visit(i, j, data[i][j]);"
S44,Array2DRowRealMatrix.java,464,return visitor.end();
S45,Array2DRowRealMatrix.java,506,final int nRows = this.getRowDimension();
S46,Array2DRowRealMatrix.java,507,final double[][] out = new double[nRows][this.getColumnDimension()];
S47,Array2DRowRealMatrix.java,512,return out;
S48,Array2DRowRealMatrix.java,526,"setSubMatrix(in, 0, 0);"
S49,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S50,FastMath.java,2992,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S51,FastMath.java,3507,if (a > b) {
S52,FastMath.java,3508,return a;
S53,FastMath.java,3510,if (a < b) {
S54,FastMath.java,3511,return b;
S55,MatrixUtils.java,81,return (rows * columns <= 4096) ?
S56,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S57,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S58,RectangularCholeskyDecomposition.java,63,throws NonPositiveDefiniteMatrixException {
S59,RectangularCholeskyDecomposition.java,65,final int order = matrix.getRowDimension();
S60,RectangularCholeskyDecomposition.java,66,final double[][] c = matrix.getData();
S61,RectangularCholeskyDecomposition.java,69,int[] swap  = new int[order];
S62,RectangularCholeskyDecomposition.java,70,int[] index = new int[order];
S63,RectangularCholeskyDecomposition.java,71,for (int i = 0; i < order; ++i) {
S64,RectangularCholeskyDecomposition.java,72,index[i] = i;
S65,RectangularCholeskyDecomposition.java,75,int r = 0;
S66,RectangularCholeskyDecomposition.java,76,for (boolean loop = true; loop;) {
S67,RectangularCholeskyDecomposition.java,79,swap[r] = r;
S68,RectangularCholeskyDecomposition.java,80,for (int i = r + 1; i < order; ++i) {
S69,RectangularCholeskyDecomposition.java,81,int ii  = index[i];
S70,RectangularCholeskyDecomposition.java,82,int isi = index[swap[i]];
S71,RectangularCholeskyDecomposition.java,83,if (c[ii][ii] > c[isi][isi]) {
S72,RectangularCholeskyDecomposition.java,84,swap[r] = i;
S73,RectangularCholeskyDecomposition.java,90,if (swap[r] != r) {
S74,RectangularCholeskyDecomposition.java,91,int tmp = index[r];
S75,RectangularCholeskyDecomposition.java,92,index[r] = index[swap[r]];
S76,RectangularCholeskyDecomposition.java,93,index[swap[r]] = tmp;
S77,RectangularCholeskyDecomposition.java,97,int ir = index[r];
S78,RectangularCholeskyDecomposition.java,98,if (c[ir][ir] < small) {
S79,RectangularCholeskyDecomposition.java,105,for (int i = r; i < order; ++i) {
S80,RectangularCholeskyDecomposition.java,106,if (c[index[i]][index[i]] < -small) {
S81,RectangularCholeskyDecomposition.java,115,++r;
S82,RectangularCholeskyDecomposition.java,116,loop = false;
S83,RectangularCholeskyDecomposition.java,138,loop = ++r < order;
S84,RectangularCholeskyDecomposition.java,143,rank = r;
S85,RectangularCholeskyDecomposition.java,144,"root = MatrixUtils.createRealMatrix(order, r);"
S86,RectangularCholeskyDecomposition.java,160,return root;
