statement_id,file,line,code
S1,AbstractConvergenceChecker.java,52,public AbstractConvergenceChecker() {
S2,AbstractConvergenceChecker.java,53,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S3,AbstractConvergenceChecker.java,54,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S4,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S5,AbstractRealMatrix.java,54,if (rowDimension < 1) {
S6,AbstractRealMatrix.java,57,if (columnDimension < 1) {
S7,AbstractRealMatrix.java,657,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S8,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S9,ArgUtils.java,43,if (array != null) {
S10,ArgUtils.java,44,for (Object o : array) {
S11,ArgUtils.java,45,if (o instanceof Object[]) {
S12,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S13,ArgUtils.java,47,list.add(oR);
S14,ArgUtils.java,50,list.add(o);
S15,ArgUtils.java,54,return list.toArray();
S16,Array2DRowRealMatrix.java,55,"super(rowDimension, columnDimension);"
S17,Array2DRowRealMatrix.java,56,data = new double[rowDimension][columnDimension];
S18,Array2DRowRealMatrix.java,294,"MatrixUtils.checkMatrixIndex(this, row, column);"
S19,Array2DRowRealMatrix.java,295,return data[row][column];
S20,Array2DRowRealMatrix.java,301,"MatrixUtils.checkMatrixIndex(this, row, column);"
S21,Array2DRowRealMatrix.java,302,data[row][column] = value;
S22,Array2DRowRealMatrix.java,322,return (data == null) ? 0 : data.length;
S23,Array2DRowRealMatrix.java,328,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S24,Array2DRowRealMatrix.java,334,final int nRows = this.getRowDimension();
S25,Array2DRowRealMatrix.java,335,final int nCols = this.getColumnDimension();
S26,Array2DRowRealMatrix.java,336,if (v.length != nCols) {
S27,Array2DRowRealMatrix.java,339,final double[] out = new double[nRows];
S28,Array2DRowRealMatrix.java,340,for (int row = 0; row < nRows; row++) {
S29,Array2DRowRealMatrix.java,341,final double[] dataRow = data[row];
S30,Array2DRowRealMatrix.java,342,double sum = 0;
S31,Array2DRowRealMatrix.java,343,for (int i = 0; i < nCols; i++) {
S32,Array2DRowRealMatrix.java,344,sum += dataRow[i] * v[i];
S33,Array2DRowRealMatrix.java,346,out[row] = sum;
S34,Array2DRowRealMatrix.java,348,return out;
S35,ArrayRealVector.java,37,public class ArrayRealVector extends RealVector implements Serializable {
S36,ArrayRealVector.java,41,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S37,ArrayRealVector.java,62,public ArrayRealVector(int size) {
S38,ArrayRealVector.java,63,data = new double[size];
S39,ArrayRealVector.java,83,public ArrayRealVector(double[] d) {
S40,ArrayRealVector.java,84,data = d.clone();
S41,ArrayRealVector.java,101,"public ArrayRealVector(double[] d, boolean copyArray) {"
S42,ArrayRealVector.java,102,if (d == null) {
S43,ArrayRealVector.java,105,data = copyArray ? d.clone() :  d;
S44,ArrayRealVector.java,391,if (v instanceof ArrayRealVector) {
S45,ArrayRealVector.java,392,final double[] vData = ((ArrayRealVector) v).data;
S46,ArrayRealVector.java,393,final int dim = vData.length;
S47,ArrayRealVector.java,394,checkVectorDimensions(dim);
S48,ArrayRealVector.java,395,ArrayRealVector result = new ArrayRealVector(dim);
S49,ArrayRealVector.java,396,double[] resultData = result.data;
S50,ArrayRealVector.java,397,for (int i = 0; i < dim; i++) {
S51,ArrayRealVector.java,398,resultData[i] = data[i] * vData[i];
S52,ArrayRealVector.java,400,return result;
S53,ArrayRealVector.java,441,return data;
S54,ArrayRealVector.java,622,return data[index];
S55,ArrayRealVector.java,628,return data.length;
S56,ArrayRealVector.java,677,data[index] = value;
S57,ArrayRealVector.java,732,return data.clone();
S58,ArrayRealVector.java,762,if (data.length != n) {
S59,BOBYQAOptimizer.java,52,public class BOBYQAOptimizer
S60,BOBYQAOptimizer.java,211,"this(numberOfInterpolationPoints,"
S61,BOBYQAOptimizer.java,226,double stoppingTrustRegionRadius) {
S62,BOBYQAOptimizer.java,227,this.numberOfInterpolationPoints = numberOfInterpolationPoints;
S63,BOBYQAOptimizer.java,228,this.initialTrustRegionRadius = initialTrustRegionRadius;
S64,BOBYQAOptimizer.java,229,this.stoppingTrustRegionRadius = stoppingTrustRegionRadius;
S65,BOBYQAOptimizer.java,235,final double[] lowerBound = getLowerBound();
S66,BOBYQAOptimizer.java,236,final double[] upperBound = getUpperBound();
S67,BOBYQAOptimizer.java,239,"setup(lowerBound, upperBound);"
S68,BOBYQAOptimizer.java,241,isMinimize = (getGoalType() == GoalType.MINIMIZE);
S69,BOBYQAOptimizer.java,242,currentBest = new ArrayRealVector(getStartPoint());
S70,BOBYQAOptimizer.java,244,"final double value = bobyqa(lowerBound, upperBound);"
S71,BOBYQAOptimizer.java,246,"return new RealPointValuePair(currentBest.getDataRef(),"
S72,BOBYQAOptimizer.java,287,printMethod(); // XXX
S73,BOBYQAOptimizer.java,289,final int n = currentBest.getDimension();
S74,BOBYQAOptimizer.java,298,for (int j = 0; j < n; j++) {
S75,BOBYQAOptimizer.java,299,final double boundDiff = boundDifference[j];
S76,BOBYQAOptimizer.java,300,"lowerDifference.setEntry(j, lowerBound[j] - currentBest.getEntry(j));"
S77,BOBYQAOptimizer.java,301,"upperDifference.setEntry(j, upperBound[j] - currentBest.getEntry(j));"
S78,BOBYQAOptimizer.java,302,if (lowerDifference.getEntry(j) >= -initialTrustRegionRadius) {
S79,BOBYQAOptimizer.java,314,} else if (upperDifference.getEntry(j) <= initialTrustRegionRadius) {
S80,BOBYQAOptimizer.java,315,if (upperDifference.getEntry(j) <= ZERO) {
S81,BOBYQAOptimizer.java,320,"currentBest.setEntry(j, upperBound[j] - initialTrustRegionRadius);"
S82,BOBYQAOptimizer.java,322,final double deltaOne = lowerBound[j] - currentBest.getEntry(j);
S83,BOBYQAOptimizer.java,323,final double deltaTwo = -initialTrustRegionRadius;
S84,BOBYQAOptimizer.java,324,"lowerDifference.setEntry(j, Math.min(deltaOne, deltaTwo));"
S85,BOBYQAOptimizer.java,325,"upperDifference.setEntry(j, initialTrustRegionRadius);"
S86,BOBYQAOptimizer.java,332,"return bobyqb(lowerBound, upperBound);"
S87,BOBYQAOptimizer.java,376,printMethod(); // XXX
S88,BOBYQAOptimizer.java,378,final int n = currentBest.getDimension();
S89,BOBYQAOptimizer.java,379,final int npt = numberOfInterpolationPoints;
