statement_id,file,line,code
S1,Abs.java,29,public class Abs implements UnivariateRealFunction {
S2,Abs.java,32,return FastMath.abs(x);
S3,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S4,AbstractRealMatrix.java,54,if (rowDimension < 1) {
S5,AbstractRealMatrix.java,57,if (columnDimension < 1) {
S6,AbstractRealVector.java,42,public abstract class AbstractRealVector implements RealVector {
S7,AbstractRealVector.java,52,checkVectorDimensions(v.getDimension());
S8,AbstractRealVector.java,63,int d = getDimension();
S9,AbstractRealVector.java,64,if (d != n) {
S10,AbstractRealVector.java,65,"throw new DimensionMismatchException(d, n);"
S11,AbstractRealVector.java,76,if (index < 0 ||
S12,AbstractRealVector.java,78,"throw new OutOfRangeException(LocalizedFormats.INDEX,"
S13,AbstractRealVector.java,112,if (v instanceof ArrayRealVector) {
S14,AbstractRealVector.java,116,RealVector result = v.copy();
S15,AbstractRealVector.java,117,Iterator<Entry> it = sparseIterator();
S16,AbstractRealVector.java,119,while (it.hasNext() && (e = it.next()) != null) {
S17,AbstractRealVector.java,120,final int index = e.getIndex();
S18,AbstractRealVector.java,121,"result.setEntry(index, e.getValue() + result.getEntry(index));"
S19,AbstractRealVector.java,123,return result;
S20,AbstractRealVector.java,156,return copy().mapAddToSelf(d);
S21,AbstractRealVector.java,177,checkVectorDimensions(v);
S22,AbstractRealVector.java,178,double d = 0;
S23,AbstractRealVector.java,179,Iterator<Entry> it = sparseIterator();
S24,AbstractRealVector.java,181,while (it.hasNext() && (e = it.next()) != null) {
S25,AbstractRealVector.java,182,d += e.getValue() * v.getEntry(e.getIndex());
S26,AbstractRealVector.java,184,return d;
S27,AbstractRealVector.java,189,final double norm = getNorm();
S28,AbstractRealVector.java,190,final double vNorm = v.getNorm();
S29,AbstractRealVector.java,192,if (norm == 0 ||
S30,AbstractRealVector.java,194,throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
S31,AbstractRealVector.java,196,return dotProduct(v) / (norm * vNorm);
S32,AbstractRealVector.java,201,"return cosine(new ArrayRealVector(v, false));"
S33,AbstractRealVector.java,229,double sum = 0;
S34,AbstractRealVector.java,230,Iterator<Entry> it = sparseIterator();
S35,AbstractRealVector.java,232,while (it.hasNext() && (e = it.next()) != null) {
S36,AbstractRealVector.java,233,final double value = e.getValue();
S37,AbstractRealVector.java,234,sum += value * value;
S38,AbstractRealVector.java,236,return FastMath.sqrt(sum);
S39,AbstractRealVector.java,241,double norm = 0;
S40,AbstractRealVector.java,242,Iterator<Entry> it = sparseIterator();
S41,AbstractRealVector.java,244,while (it.hasNext() && (e = it.next()) != null) {
S42,AbstractRealVector.java,245,norm += FastMath.abs(e.getValue());
S43,AbstractRealVector.java,247,return norm;
S44,AbstractRealVector.java,252,double norm = 0;
S45,AbstractRealVector.java,253,Iterator<Entry> it = sparseIterator();
