statement_id,file,line,code
S1,Complex.java,61,"public static final Complex NaN = new Complex(Double.NaN, Double.NaN);"
S2,Complex.java,99,"public Complex(double real, double imaginary) {"
S3,Complex.java,100,this.real = real;
S4,Complex.java,101,this.imaginary = imaginary;
S5,Complex.java,103,isNaN = Double.isNaN(real) || Double.isNaN(imaginary);
S6,Complex.java,104,isInfinite = !isNaN &&
S7,Complex.java,106,isZero = real == 0 && imaginary == 0;
S8,Complex.java,533,if (isNaN) {
S9,Complex.java,558,if (isNaN) {
S10,Complex.java,750,if (isNaN) {
S11,Complex.java,781,return this.log().multiply(x).exp();
