statement_id,file,line,code
S1,StringUtils.java,855,if (searchStr.length() == 0 && startPos >= str.length()) {
S2,StringUtils.java,858,"return str.indexOf(searchStr, startPos);"
S3,StringUtils.java,5279,return str == null ? EMPTY : str;
S4,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S5,SystemUtils.java,1246,return System.getProperty(property);
S6,WordUtils.java,142,"return wrap(str, wrapLength, null, false);"
S7,WordUtils.java,164,if (str == null) {
S8,WordUtils.java,165,return null;
S9,WordUtils.java,167,if (newLineStr == null) {
S10,WordUtils.java,168,newLineStr = SystemUtils.LINE_SEPARATOR;
S11,WordUtils.java,170,if (wrapLength < 1) {
S12,WordUtils.java,171,wrapLength = 1;
S13,WordUtils.java,173,int inputLineLength = str.length();
S14,WordUtils.java,174,int offset = 0;
S15,WordUtils.java,175,StringBuffer wrappedLine = new StringBuffer(inputLineLength + 32);
S16,WordUtils.java,177,while ((inputLineLength - offset) > wrapLength) {
S17,WordUtils.java,178,if (str.charAt(offset) == ' ') {
S18,WordUtils.java,179,offset++;
S19,WordUtils.java,182,"int spaceToWrapAt = str.lastIndexOf(' ', wrapLength + offset);"
S20,WordUtils.java,184,if (spaceToWrapAt >= offset) {
S21,WordUtils.java,186,"wrappedLine.append(str.substring(offset, spaceToWrapAt));"
S22,WordUtils.java,187,wrappedLine.append(newLineStr);
S23,WordUtils.java,188,offset = spaceToWrapAt + 1;
S24,WordUtils.java,192,if (wrapLongWords) {
S25,WordUtils.java,194,"wrappedLine.append(str.substring(offset, wrapLength + offset));"
S26,WordUtils.java,195,wrappedLine.append(newLineStr);
S27,WordUtils.java,196,offset += wrapLength;
S28,WordUtils.java,199,"spaceToWrapAt = str.indexOf(' ', wrapLength + offset);"
S29,WordUtils.java,200,if (spaceToWrapAt >= 0) {
S30,WordUtils.java,201,"wrappedLine.append(str.substring(offset, spaceToWrapAt));"
S31,WordUtils.java,202,wrappedLine.append(newLineStr);
S32,WordUtils.java,203,offset = spaceToWrapAt + 1;
S33,WordUtils.java,205,wrappedLine.append(str.substring(offset));
S34,WordUtils.java,206,offset = inputLineLength;
S35,WordUtils.java,213,wrappedLine.append(str.substring(offset));
S36,WordUtils.java,215,return wrappedLine.toString();
S37,WordUtils.java,243,"return capitalize(str, null);"
S38,WordUtils.java,277,if (str == null || str.length() == 0 || delimLen == 0) {
S39,WordUtils.java,278,return str;
S40,WordUtils.java,280,int strLen = str.length();
S41,WordUtils.java,281,StringBuffer buffer = new StringBuffer(strLen);
S42,WordUtils.java,282,boolean capitalizeNext = true;
S43,WordUtils.java,283,for (int i = 0; i < strLen; i++) {
S44,WordUtils.java,284,char ch = str.charAt(i);
S45,WordUtils.java,286,"if (isDelimiter(ch, delimiters)) {"
S46,WordUtils.java,287,buffer.append(ch);
S47,WordUtils.java,288,capitalizeNext = true;
S48,WordUtils.java,289,} else if (capitalizeNext) {
S49,WordUtils.java,290,buffer.append(Character.toTitleCase(ch));
S50,WordUtils.java,291,capitalizeNext = false;
S51,WordUtils.java,293,buffer.append(ch);
S52,WordUtils.java,296,return buffer.toString();
S53,WordUtils.java,320,"return capitalizeFully(str, null);"
S54,WordUtils.java,351,if (str == null || str.length() == 0 || delimLen == 0) {
S55,WordUtils.java,352,return str;
S56,WordUtils.java,354,str = str.toLowerCase();
S57,WordUtils.java,355,"return capitalize(str, delimiters);"
S58,WordUtils.java,377,"return uncapitalize(str, null);"
S59,WordUtils.java,407,if (str == null || str.length() == 0 || delimLen == 0) {
S60,WordUtils.java,408,return str;
S61,WordUtils.java,410,int strLen = str.length();
S62,WordUtils.java,411,StringBuffer buffer = new StringBuffer(strLen);
S63,WordUtils.java,412,boolean uncapitalizeNext = true;
S64,WordUtils.java,413,for (int i = 0; i < strLen; i++) {
S65,WordUtils.java,414,char ch = str.charAt(i);
S66,WordUtils.java,416,"if (isDelimiter(ch, delimiters)) {"
S67,WordUtils.java,417,buffer.append(ch);
S68,WordUtils.java,418,uncapitalizeNext = true;
S69,WordUtils.java,419,} else if (uncapitalizeNext) {
S70,WordUtils.java,420,buffer.append(Character.toLowerCase(ch));
S71,WordUtils.java,421,uncapitalizeNext = false;
S72,WordUtils.java,423,buffer.append(ch);
S73,WordUtils.java,426,return buffer.toString();
S74,WordUtils.java,454,if (str == null || (strLen = str.length()) == 0) {
S75,WordUtils.java,455,return str;
S76,WordUtils.java,457,StringBuffer buffer = new StringBuffer(strLen);
S77,WordUtils.java,459,boolean whitespace = true;
S78,WordUtils.java,463,for (int i = 0; i < strLen; i++) {
S79,WordUtils.java,464,ch = str.charAt(i);
S80,WordUtils.java,465,if (Character.isUpperCase(ch)) {
S81,WordUtils.java,466,tmp = Character.toLowerCase(ch);
S82,WordUtils.java,467,} else if (Character.isTitleCase(ch)) {
S83,WordUtils.java,468,tmp = Character.toLowerCase(ch);
S84,WordUtils.java,469,} else if (Character.isLowerCase(ch)) {
S85,WordUtils.java,470,if (whitespace) {
S86,WordUtils.java,471,tmp = Character.toTitleCase(ch);
S87,WordUtils.java,473,tmp = Character.toUpperCase(ch);
S88,WordUtils.java,476,tmp = ch;
S89,WordUtils.java,478,buffer.append(tmp);
S90,WordUtils.java,479,whitespace = Character.isWhitespace(ch);
S91,WordUtils.java,481,return buffer.toString();
S92,WordUtils.java,508,"return initials(str, null);"
S93,WordUtils.java,539,if (str == null || str.length() == 0) {
S94,WordUtils.java,540,return str;
S95,WordUtils.java,542,if (delimiters != null && delimiters.length == 0) {
S96,WordUtils.java,543,"return """";"
S97,WordUtils.java,545,int strLen = str.length();
S98,WordUtils.java,546,char[] buf = new char[strLen / 2 + 1];
S99,WordUtils.java,547,int count = 0;
S100,WordUtils.java,548,boolean lastWasGap = true;
S101,WordUtils.java,549,for (int i = 0; i < strLen; i++) {
S102,WordUtils.java,550,char ch = str.charAt(i);
S103,WordUtils.java,552,"if (isDelimiter(ch, delimiters)) {"
S104,WordUtils.java,553,lastWasGap = true;
S105,WordUtils.java,554,} else if (lastWasGap) {
S106,WordUtils.java,555,buf[count++] = ch;
S107,WordUtils.java,561,"return new String(buf, 0, count);"
S108,WordUtils.java,573,if (delimiters == null) {
S109,WordUtils.java,574,return Character.isWhitespace(ch);
