statement_id,file,line,code
S1,Base32.java,60,"private static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S2,Base32.java,67,private static final byte[] DECODE_TABLE = {
S3,Base32.java,81,private static final byte[] ENCODE_TABLE = {
S4,Base32.java,92,private static final byte[] HEX_DECODE_TABLE = {
S5,Base32.java,106,private static final byte[] HEX_ENCODE_TABLE = {
S6,Base32.java,159,this(false);
S7,Base32.java,170,"this(false, pad);"
S8,Base32.java,181,"this(0, null, useHex, PAD_DEFAULT);"
S9,Base32.java,193,"this(0, null, useHex, pad);"
S10,Base32.java,208,"this(lineLength, CHUNK_SEPARATOR);"
S11,Base32.java,230,"this(lineLength, lineSeparator, false, PAD_DEFAULT);"
S12,Base32.java,281,"super(BYTES_PER_UNENCODED_BLOCK, BYTES_PER_ENCODED_BLOCK, lineLength,"
S13,Base32.java,283,if (useHex) {
S14,Base32.java,284,this.encodeTable = HEX_ENCODE_TABLE;
S15,Base32.java,285,this.decodeTable = HEX_DECODE_TABLE;
S16,Base32.java,287,this.encodeTable = ENCODE_TABLE;
S17,Base32.java,288,this.decodeTable = DECODE_TABLE;
S18,Base32.java,290,if (lineLength > 0) {
S19,Base32.java,291,if (lineSeparator == null) {
S20,Base32.java,295,if (containsAlphabetOrPad(lineSeparator)) {
S21,Base32.java,299,this.encodeSize = BYTES_PER_ENCODED_BLOCK + lineSeparator.length;
S22,Base32.java,300,this.lineSeparator = new byte[lineSeparator.length];
S23,Base32.java,301,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S24,Base32.java,303,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S25,Base32.java,304,this.lineSeparator = null;
S26,Base32.java,306,this.decodeSize = this.encodeSize - 1;
S27,Base32.java,308,if (isInAlphabet(pad) || isWhiteSpace(pad)) {
S28,Base32.java,309,"throw new IllegalArgumentException(""pad must not be in alphabet or whitespace"");"
S29,Base32.java,339,if (context.eof) {
S30,Base32.java,340,return;
S31,Base32.java,342,if (inAvail < 0) {
S32,Base32.java,343,context.eof = true;
S33,Base32.java,345,for (int i = 0; i < inAvail; i++) {
S34,Base32.java,346,final byte b = in[inPos++];
S35,Base32.java,347,if (b == pad) {
