statement_id,file,line,code
S1,AggregateTranslator.java,40,public AggregateTranslator(final CharSequenceTranslator... translators) {
S2,AggregateTranslator.java,41,this.translators = ArrayUtils.clone(translators);
S3,AggregateTranslator.java,51,for (final CharSequenceTranslator translator : translators) {
S4,AggregateTranslator.java,52,"final int consumed = translator.translate(input, index, out);"
S5,AggregateTranslator.java,53,if(consumed != 0) {
S6,AggregateTranslator.java,54,return consumed;
S7,AggregateTranslator.java,57,return 0;
S8,ArrayUtils.java,49,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S9,ArrayUtils.java,53,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S10,ArrayUtils.java,57,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S11,ArrayUtils.java,61,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S12,ArrayUtils.java,65,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S13,ArrayUtils.java,69,public static final int[] EMPTY_INT_ARRAY = new int[0];
S14,ArrayUtils.java,73,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S15,ArrayUtils.java,77,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S16,ArrayUtils.java,81,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S17,ArrayUtils.java,85,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S18,ArrayUtils.java,89,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S19,ArrayUtils.java,93,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S20,ArrayUtils.java,97,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S21,ArrayUtils.java,101,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S22,ArrayUtils.java,105,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S23,ArrayUtils.java,109,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S24,ArrayUtils.java,113,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S25,ArrayUtils.java,117,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S26,ArrayUtils.java,121,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S27,ArrayUtils.java,204,"return new EqualsBuilder().append(array1, array2).isEquals();"
S28,ArrayUtils.java,320,if (array == null) {
S29,ArrayUtils.java,323,return array.clone();
S30,ArrayUtils.java,1404,if (array == null) {
S31,ArrayUtils.java,1407,int i = 0;
S32,ArrayUtils.java,1408,int j = array.length - 1;
S33,ArrayUtils.java,1410,while (j > i) {
S34,ArrayUtils.java,1411,tmp = array[j];
S35,ArrayUtils.java,1412,array[j] = array[i];
S36,ArrayUtils.java,1413,array[i] = tmp;
S37,ArrayUtils.java,1414,j--;
S38,ArrayUtils.java,1415,i++;
S39,ArrayUtils.java,3277,return array == null || array.length == 0;
S40,CharSequenceTranslator.java,32,public abstract class CharSequenceTranslator {
S41,CharSequenceTranslator.java,54,if (input == null) {
S42,CharSequenceTranslator.java,55,return null;
S43,CharSequenceTranslator.java,58,final StringWriter writer = new StringWriter(input.length() * 2);
S44,CharSequenceTranslator.java,59,"translate(input, writer);"
